TranslationUnitDecl 0x148055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1480564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x148126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x148056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x148126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x148056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x148126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x148056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x148126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x148056090 '__clang_svint8x3_t'
|-TypedefDecl 0x148126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1480560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x148126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1480560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x148126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1480560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x148126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x148056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x148126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x148056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x148126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x148056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x148126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x148056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x148126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x148056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x148127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1480561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x148127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1480561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1481278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1480561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x148127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x148056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1481279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x148056230 '__clang_svint16x4_t'
|-TypedefDecl 0x148127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x148056250 '__clang_svint32x4_t'
|-TypedefDecl 0x148127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x148056270 '__clang_svint64x4_t'
|-TypedefDecl 0x148127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x148056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x148127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1480562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x148127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1480562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x148127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1480562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x148127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x148127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x148127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148056390 '__SVBool_t'
|-TypedefDecl 0x148127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1480563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x148127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1480563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1480563f0 '__SVCount_t'
|-TypedefDecl 0x148127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x148127fb0 'char *'
|   `-BuiltinType 0x1480556b0 'char'
|-TypedefDecl 0x148128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x148127fb0 'char *'
|   `-BuiltinType 0x1480556b0 'char'
`-FunctionDecl 0x148141838 <dataset_diviso_filec/func20104_nonvuln.c:1:1, line:15:1> line:1:8 invalid nfsd4_check_resp_size 'int (struct nfsd4_compoundres *, int)'
  |-ParmVarDecl 0x148128668 <col:30, col:56> col:56 used resp 'struct nfsd4_compoundres *'
  |-ParmVarDecl 0x1481286e8 <col:62, col:66> col:66 invalid respsize 'int'
  `-CompoundStmt 0x1481425c0 <line:2:1, line:15:1>
    |-DeclStmt 0x148141b98 <line:3:2, col:44>
    | |-RecordDecl 0x1481418f0 <col:2, col:9> col:9 struct xdr_buf
    | `-VarDecl 0x148141a58 <col:2, col:38> col:18 used buf 'struct xdr_buf *' cinit
    |   `-UnaryOperator 0x148141b68 <col:24, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x148141b20 <col:25, col:38> '<dependent type>' contains-errors lvalue ->rq_res
    |       `-RecoveryExpr 0x148141af8 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x148141ac0 <col:25> 'struct nfsd4_compoundres *' lvalue ParmVar 0x148128668 'resp' 'struct nfsd4_compoundres *'
    |-DeclStmt 0x148141e40 <line:4:2, col:45>
    | |-RecordDecl 0x148141bb0 <col:2, col:9> col:9 struct nfsd4_slot
    | `-VarDecl 0x148141d18 <col:2, col:41> col:21 used slot 'struct nfsd4_slot *' cinit
    |   `-CXXDependentScopeMemberExpr 0x148141de0 <col:28, col:41> '<dependent type>' contains-errors lvalue .slot
    |     `-RecoveryExpr 0x148141db8 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x148141d80 <col:28> 'struct nfsd4_compoundres *' lvalue ParmVar 0x148128668 'resp' 'struct nfsd4_compoundres *'
    |-IfStmt 0x148141fc0 <line:6:2, line:7:10>
    | |-BinaryOperator 0x148141f58 <line:6:6, col:34> 'int' contains-errors '<='
    | | |-BinaryOperator 0x148141ed8 <col:6, col:17> '<dependent type>' contains-errors '+'
    | | | |-RecoveryExpr 0x148141e90 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x148141e58 <col:6> 'struct xdr_buf *' contains-errors lvalue Var 0x148141a58 'buf' 'struct xdr_buf *'
    | | | `-RecoveryExpr 0x148141eb8 <col:17> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x148141f30 <col:29, col:34> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x148141ef8 <col:29> 'struct xdr_buf *' contains-errors lvalue Var 0x148141a58 'buf' 'struct xdr_buf *'
    | `-ReturnStmt 0x148141fb0 <line:7:3, col:10>
    |   `-RecoveryExpr 0x148141f90 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x148142260 <line:8:2, line:9:10>
    | |-UnaryOperator 0x148142200 <line:8:6, col:38> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x1481421d8 <col:7, col:38> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x148142140 <col:7> 'int ()' Function 0x148142088 'nfsd4_has_session' 'int ()'
    | |   `-UnaryOperator 0x1481421c0 <col:25, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x148142198 <col:26, col:32> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x148142160 <col:26> 'struct nfsd4_compoundres *' lvalue ParmVar 0x148128668 'resp' 'struct nfsd4_compoundres *'
    | `-ReturnStmt 0x148142250 <line:9:3, col:10>
    |   `-RecoveryExpr 0x148142230 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x148142558 <line:10:2, line:13:2>
    | |-BinaryOperator 0x148142338 <line:10:6, col:23> '<dependent type>' contains-errors '&'
    | | |-RecoveryExpr 0x1481422b8 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x148142280 <col:6> 'struct nfsd4_slot *' contains-errors lvalue Var 0x148141d18 'slot' 'struct nfsd4_slot *'
    | | `-RecoveryExpr 0x148142318 <col:23> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x148142538 <col:45, line:13:2>
    |   |-CallExpr 0x1481424c8 <line:11:3, col:17> 'int'
    |   | |-ImplicitCastExpr 0x1481424b0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x148142438 <col:3> 'int ()' Function 0x148142380 'WARN_ON_ONCE' 'int ()'
    |   | `-IntegerLiteral 0x148142458 <col:16> 'int' 1
    |   `-ReturnStmt 0x148142528 <line:12:3, col:10>
    |     `-RecoveryExpr 0x148142508 <col:10> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1481425b0 <line:14:2, col:9>
      `-RecoveryExpr 0x148142590 <col:9> '<dependent type>' contains-errors lvalue
