TranslationUnitDecl 0x156855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1568564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15700c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15700c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x156855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15700c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x156855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15700c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x156855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15700c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15700c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15700c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15700c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15700c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15700c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1568560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15700c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1568560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15700c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1568560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15700c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x156856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15700ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x156856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15700cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x156856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15700cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x156856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15700cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x156856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15700d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1568561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15700d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1568561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15700d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1568561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15700d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x156856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15700d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x156856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15700d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x156856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15700d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x156856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15700d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x156856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15700d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1568562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15700d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1568562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15700d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1568562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15700d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x156856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15700d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x156856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15700d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x156856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15700d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x156856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15700da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x156856390 '__SVBool_t'
|-TypedefDecl 0x15700da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1568563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15700dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1568563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15700db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1568563f0 '__SVCount_t'
|-TypedefDecl 0x15700dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15700dbb0 'char *'
|   `-BuiltinType 0x1568556b0 'char'
|-TypedefDecl 0x15700dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15700dbb0 'char *'
|   `-BuiltinType 0x1568556b0 'char'
`-FunctionDecl 0x15700e038 <dataset_diviso_filec/func10736_vuln.c:1:1, line:30:1> line:1:12 invalid _hostsock_getsockopt 'int (int *, int, int, void *, int *)' static
  |-ParmVarDecl 0x15700dd28 <line:2:5, col:14> col:14 referenced invalid sock_ 'int *'
  |-ParmVarDecl 0x15700dda8 <line:3:5, col:9> col:9 used level 'int'
  |-ParmVarDecl 0x15700de28 <line:4:5, col:9> col:9 used optname 'int'
  |-ParmVarDecl 0x15700dea8 <line:5:5, col:11> col:11 used optval 'void *'
  |-ParmVarDecl 0x15700df28 <line:6:5, col:19> col:19 referenced invalid optlen 'int *'
  `-CompoundStmt 0x160009bd8 <line:7:1, line:30:1>
    |-DeclStmt 0x15700e1c0 <line:8:5, col:17>
    | `-VarDecl 0x15700e120 <col:5, col:16> col:9 used ret 'int' cinit
    |   `-UnaryOperator 0x15700e1a8 <col:15, col:16> 'int' prefix '-'
    |     `-IntegerLiteral 0x15700e188 <col:16> 'int' 1
    |-BinaryOperator 0x1600092a8 <line:9:5, col:36> '<dependent type>' contains-errors '='
    | |-BinaryOperator 0x160009288 <col:5, col:13> '<dependent type>' contains-errors '*'
    | | |-RecoveryExpr 0x15700e1f8 <col:5> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x15700e1d8 <col:5> 'int *' lvalue ParmVar 0x15700dd28 'sock_' 'int *'
    | | `-RecoveryExpr 0x160009268 <col:13> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x160009200 <col:20, col:36> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15700e3b0 <col:20> 'int ()' Function 0x15700e2f8 '_cast_sock' 'int ()'
    |   `-RecoveryExpr 0x15700e3d0 <col:31> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x160009528 <line:14:5, line:15:33>
    | |-UnaryOperator 0x160009388 <line:14:9, col:10> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x160009370 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x160009350 <col:10> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x160009500 <line:15:9, col:33> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x160009480 <col:9> 'int ()' Function 0x1600093c8 'OE_RAISE_ERRNO' 'int ()'
    |   `-RecoveryExpr 0x1600094e0 <col:24> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x160009620 <line:17:5, line:18:22>
    | |-RecoveryExpr 0x160009548 <line:17:9> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x160009600 <line:18:9, col:22> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x160009588 <col:9> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x160009568 <col:9> 'int *' lvalue ParmVar 0x15700df28 'optlen' 'int *'
    |   `-UnaryOperator 0x1600095e8 <col:21, col:22> '<dependent type>' contains-errors prefix '*' cannot overflow
    |     `-ImplicitCastExpr 0x1600095d0 <col:22> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1600095b0 <col:22> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x160009b00 <line:20:5, line:25:5>
    | |-BinaryOperator 0x160009a20 <line:20:9, line:22:9> 'int' contains-errors '!='
    | | |-CallExpr 0x1600099a8 <line:20:9, line:21:75> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x160009720 <line:20:9> 'int ()' Function 0x160009668 'oe_syscall_getsockopt_ocall' 'int ()'
    | | | |-UnaryOperator 0x160009760 <line:21:13, col:14> 'int *' prefix '&' cannot overflow
    | | | | `-DeclRefExpr 0x160009740 <col:14> 'int' lvalue Var 0x15700e120 'ret' 'int'
    | | | |-CXXDependentScopeMemberExpr 0x160009940 <col:19, col:25> '<dependent type>' contains-errors lvalue ->host_fd
    | | | | `-RecoveryExpr 0x160009920 <col:19> '<dependent type>' contains-errors lvalue
    | | | |-DeclRefExpr 0x1600097d8 <col:34> 'int' lvalue ParmVar 0x15700dda8 'level' 'int'
    | | | |-DeclRefExpr 0x1600097f8 <col:41> 'int' lvalue ParmVar 0x15700de28 'optname' 'int'
    | | | |-DeclRefExpr 0x160009818 <col:50> 'void *' lvalue ParmVar 0x15700dea8 'optval' 'void *'
    | | | |-RecoveryExpr 0x160009988 <col:58> '<dependent type>' contains-errors lvalue
    | | | `-RecoveryExpr 0x160009850 <col:69> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x160009a00 <line:22:9> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x160009ae8 <line:23:5, line:25:5>
    |   `-CallExpr 0x160009ac0 <line:24:9, col:33> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x160009a40 <col:9> 'int ()' Function 0x1600093c8 'OE_RAISE_ERRNO' 'int ()'
    |     `-RecoveryExpr 0x160009aa0 <col:24> '<dependent type>' contains-errors lvalue
    `-LabelStmt 0x160009bb8 <line:27:1, line:29:12> 'done'
      `-ReturnStmt 0x160009b58 <col:5, col:12>
        `-ImplicitCastExpr 0x160009b40 <col:12> 'int' <LValueToRValue>
          `-DeclRefExpr 0x160009b20 <col:12> 'int' lvalue Var 0x15700e120 'ret' 'int'
