TranslationUnitDecl 0x124055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1240564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12480c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12480c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12480c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12480c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12480c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12480c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12480c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12480c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12480c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12480c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12480c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12480c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12480c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12480c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1240560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12480c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1240560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12480c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1240560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12480c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12480ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12480cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12480cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12480cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12480d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1240561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12480d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1240561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12480d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1240561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12480d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12480d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12480d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12480d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12480d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12480d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1240562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12480d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1240562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12480d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1240562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12480d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12480d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12480d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12480d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12480da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124056390 '__SVBool_t'
|-TypedefDecl 0x12480da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1240563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12480dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1240563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12480db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1240563f0 '__SVCount_t'
|-TypedefDecl 0x12480dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12480dbb0 'char *'
|   `-BuiltinType 0x1240556b0 'char'
|-TypedefDecl 0x12480dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12480dbb0 'char *'
|   `-BuiltinType 0x1240556b0 'char'
`-FunctionDecl 0x124827758 <dataset_diviso_filec/func22960_nonvuln.c:1:1, line:37:1> line:1:12 invalid decode_attr_owner 'int (struct xdr_stream *, int *, const struct nfs_server *, int *, int)' static
  |-ParmVarDecl 0x12480e248 <col:30, col:49> col:49 used xdr 'struct xdr_stream *'
  |-ParmVarDecl 0x12480e318 <col:54, col:64> col:64 referenced invalid bitmap 'int *'
  |-ParmVarDecl 0x1248274e8 <line:2:3, col:28> col:28 used server 'const struct nfs_server *'
  |-ParmVarDecl 0x124827568 <col:36, col:46> col:46 invalid uid 'int *'
  |-ParmVarDecl 0x1248275e8 <col:51, col:55> col:55 used may_sleep 'int'
  `-CompoundStmt 0x124829f68 <line:3:1, line:37:1>
    |-DeclStmt 0x1248278e0 <line:6:2, col:13>
    | `-VarDecl 0x124827858 <col:2, col:12> col:6 used ret 'int' cinit
    |   `-IntegerLiteral 0x1248278c0 <col:12> 'int' 0
    |-BinaryOperator 0x124827980 <line:8:2, col:10> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x124827930 <col:2, col:3> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x124827918 <col:3> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x1248278f8 <col:3> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x124827968 <col:9, col:10> 'int' prefix '-'
    |   `-IntegerLiteral 0x124827948 <col:10> 'int' 2
    |-IfStmt 0x124827cb8 <line:9:2, line:10:11>
    | |-RecoveryExpr 0x124827bf0 <line:9:6, col:52> '_Bool' contains-errors
    | `-ReturnStmt 0x124827ca8 <line:10:3, col:11>
    |   `-UnaryOperator 0x124827c90 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x124827c78 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x124827c58 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x124829b68 <line:11:2, line:31:2>
    | |-CallExpr 0x124827f60 <line:11:6, col:43> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x124827db8 <col:6> 'int ()' Function 0x124827d00 'likely' 'int ()'
    | | `-BinaryOperator 0x124827f40 <col:13, col:25> '<dependent type>' contains-errors '&'
    | |   |-ArraySubscriptExpr 0x124827f00 <col:13, col:21> '<dependent type>' contains-errors lvalue
    | |   | |-ImplicitCastExpr 0x124827ee8 <col:13> '<dependent type>' contains-errors <LValueToRValue>
    | |   | | `-RecoveryExpr 0x124827dd8 <col:13> '<dependent type>' contains-errors lvalue
    | |   | `-IntegerLiteral 0x124827df8 <col:20> 'int' 1
    | |   `-RecoveryExpr 0x124827f20 <col:25> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x124829b40 <col:46, line:31:2>
    |   |-IfStmt 0x1248282d0 <line:13:3, line:14:9>
    |   | |-CallExpr 0x124828240 <line:13:7, col:18> '<dependent type>' contains-errors
    |   | | |-DeclRefExpr 0x124828160 <col:7> 'int ()' Function 0x124827a48 'unlikely' 'int ()'
    |   | | `-UnaryOperator 0x124828228 <col:16, col:17> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | |   `-ImplicitCastExpr 0x124828210 <col:17> '<dependent type>' contains-errors <LValueToRValue>
    |   | |     `-RecoveryExpr 0x1248281f0 <col:17> '<dependent type>' contains-errors lvalue
    |   | `-GotoStmt 0x1248282b8 <line:14:4, col:9> 'out_overflow' 0x124828268
    |   |-IfStmt 0x1248293e8 <line:17:3, line:18:9>
    |   | |-CallExpr 0x1248293a8 <line:17:7, col:18> '<dependent type>' contains-errors
    |   | | |-DeclRefExpr 0x1248292c8 <col:7> 'int ()' Function 0x124827a48 'unlikely' 'int ()'
    |   | | `-UnaryOperator 0x124829390 <col:16, col:17> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | |   `-ImplicitCastExpr 0x124829378 <col:17> '<dependent type>' contains-errors <LValueToRValue>
    |   | |     `-RecoveryExpr 0x124829358 <col:17> '<dependent type>' contains-errors lvalue
    |   | `-GotoStmt 0x1248293d0 <line:18:4, col:9> 'out_overflow' 0x124828268
    |   `-IfStmt 0x124829a70 <line:19:3, line:28:4> has_else
    |     |-UnaryOperator 0x124829440 <line:19:7, col:8> 'int' prefix '!' cannot overflow
    |     | `-ImplicitCastExpr 0x124829428 <col:8> 'int' <LValueToRValue>
    |     |   `-DeclRefExpr 0x124829408 <col:8> 'int' lvalue ParmVar 0x1248275e8 'may_sleep' 'int'
    |     |-CompoundStmt 0x124829458 <col:19, line:21:3>
    |     `-IfStmt 0x124829a40 <col:10, line:28:4> has_else
    |       |-BinaryOperator 0x1248294f8 <line:21:14, col:20> 'int' contains-errors '<'
    |       | |-RecoveryExpr 0x1248294b8 <col:14> '<dependent type>' contains-errors lvalue
    |       | `-RecoveryExpr 0x1248294d8 <col:20> '<dependent type>' contains-errors lvalue
    |       |-CompoundStmt 0x124829998 <col:36, line:27:3>
    |       | `-IfStmt 0x124829968 <line:22:4, line:26:15> has_else
    |       |   |-RecoveryExpr 0x124829678 <line:22:8, col:60> '_Bool' contains-errors
    |       |   |-NullStmt 0x124829960 <line:23:5>
    |       |   `-CallExpr 0x124829900 <line:25:5, line:26:15> 'int'
    |       |     |-ImplicitCastExpr 0x1248298e8 <line:25:5> 'int (*)()' <FunctionToPointerDecay>
    |       |     | `-DeclRefExpr 0x124829798 <col:5> 'int ()' Function 0x1248296e0 'dprintk' 'int ()'
    |       |     |-ImplicitCastExpr 0x124829930 <col:13> 'char *' <ArrayToPointerDecay>
    |       |     | `-StringLiteral 0x124829800 <col:13> 'char[4]' lvalue "STR"
    |       |     `-ImplicitCastExpr 0x124829948 <line:26:7> 'const char *' <ArrayToPointerDecay>
    |       |       `-PredefinedExpr 0x1248298d0 <col:7> 'const char[18]' lvalue __func__
    |       |         `-StringLiteral 0x1248298a0 <col:7> 'const char[18]' lvalue "decode_attr_owner"
    |       `-NullStmt 0x124829a38 <line:28:4>
    |-CallExpr 0x124829cb8 <line:32:2, col:36> 'int' contains-errors
    | |-ImplicitCastExpr 0x124829ca0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x124829b88 <col:2> 'int ()' Function 0x1248296e0 'dprintk' 'int ()'
    | |-ImplicitCastExpr 0x124829cf0 <col:10> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x124829ba8 <col:10> 'char[4]' lvalue "STR"
    | |-ImplicitCastExpr 0x124829d08 <col:17> 'const char *' <ArrayToPointerDecay>
    | | `-PredefinedExpr 0x124829bf8 <col:17> 'const char[18]' lvalue __func__
    | |   `-StringLiteral 0x124829bc8 <col:17> 'const char[18]' lvalue "decode_attr_owner"
    | `-CStyleCastExpr 0x124829c78 <col:27, col:33> 'int' contains-errors <Dependent>
    |   `-UnaryOperator 0x124829c48 <col:32, col:33> '<dependent type>' contains-errors prefix '*' cannot overflow
    |     `-ImplicitCastExpr 0x124829c30 <col:33> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x124829c10 <col:33> '<dependent type>' contains-errors lvalue
    |-ReturnStmt 0x124829d58 <line:33:2, col:9>
    | `-ImplicitCastExpr 0x124829d40 <col:9> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x124829d20 <col:9> 'int' lvalue Var 0x124827858 'ret' 'int'
    `-LabelStmt 0x124829f48 <line:34:1, line:35:34> 'out_overflow'
      `-CallExpr 0x124829ee8 <col:2, col:34> 'int'
        |-ImplicitCastExpr 0x124829ed0 <col:2> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x124829e48 <col:2> 'int ()' Function 0x124829d90 'print_overflow_msg' 'int ()'
        |-ImplicitCastExpr 0x124829f18 <col:21> 'const char *' <ArrayToPointerDecay>
        | `-PredefinedExpr 0x124829e98 <col:21> 'const char[18]' lvalue __func__
        |   `-StringLiteral 0x124829e68 <col:21> 'const char[18]' lvalue "decode_attr_owner"
        `-ImplicitCastExpr 0x124829f30 <col:31> 'struct xdr_stream *' <LValueToRValue>
          `-DeclRefExpr 0x124829eb0 <col:31> 'struct xdr_stream *' lvalue ParmVar 0x12480e248 'xdr' 'struct xdr_stream *'
