TranslationUnitDecl 0x13c832408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13c8332b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13c9046d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13c832ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c904738 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13c833010 '__clang_svint8x4_t'
|-TypedefDecl 0x13c9047a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13c833030 '__clang_svint16x4_t'
|-TypedefDecl 0x13c904808 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13c833050 '__clang_svint32x4_t'
|-TypedefDecl 0x13c904870 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13c833070 '__clang_svint64x4_t'
|-TypedefDecl 0x13c9048d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13c833090 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c904940 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13c8330b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c9049a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13c8330d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c904a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13c8330f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c904a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13c833110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c904ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13c833130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c904b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13c833150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c904bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13c833170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c904c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13c833190 '__SVBool_t'
|-TypedefDecl 0x13c904c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13c8331b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c904ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13c8331d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c904d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13c8331f0 '__SVCount_t'
|-TypedefDecl 0x13c904df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c904db0 'char *'
|   `-BuiltinType 0x13c8324b0 'char'
|-TypedefDecl 0x13c904e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13c904db0 'char *'
|   `-BuiltinType 0x13c8324b0 'char'
`-FunctionDecl 0x13c012940 <dataset_diviso_filec/func24757_vuln.c:1:1, line:36:1> line:1:13 cn_proc_mcast_ctl 'void (struct cn_msg *, struct netlink_skb_parms *)' static
  |-ParmVarDecl 0x13c905448 <col:31, col:46> col:46 used msg 'struct cn_msg *'
  |-ParmVarDecl 0x13c012828 <line:2:10, col:36> col:36 nsp 'struct netlink_skb_parms *'
  `-CompoundStmt 0x13b0150a8 <line:3:1, line:36:1>
    |-DeclStmt 0x13c012c98 <line:4:2, col:37>
    | |-EnumDecl 0x13c012a40 <col:2, col:7> col:7 proc_cn_mcast_op
    | `-VarDecl 0x13c012bc8 <col:2, col:33> col:25 used mc_op 'enum proc_cn_mcast_op *' cinit
    |   `-RecoveryExpr 0x13c012c60 <col:33> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x13c012d50 <line:5:2, col:13>
    | `-VarDecl 0x13c012cc8 <col:2, col:12> col:6 used err 'int' cinit
    |   `-IntegerLiteral 0x13c012d30 <col:12> 'int' 0
    |-IfStmt 0x13c012e68 <line:7:2, line:8:3>
    | |-RecoveryExpr 0x13c012e38 <line:7:6, col:31> '_Bool' contains-errors
    | `-ReturnStmt 0x13c012e58 <line:8:3>
    |-IfStmt 0x13c013270 <line:11:2, line:13:3>
    | |-RecoveryExpr 0x13c013240 <line:11:6, line:12:50> '_Bool' contains-errors
    | `-ReturnStmt 0x13c013260 <line:13:3>
    |-IfStmt 0x13c013568 <line:16:2, line:19:2>
    | |-UnaryOperator 0x13c013430 <line:16:6, col:28> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x13c013408 <col:7, col:28> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x13c013370 <col:7> 'int ()' Function 0x13c0132b8 'capable' 'int ()'
    | |   `-RecoveryExpr 0x13c0133e8 <col:15> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13c013548 <col:31, line:19:2>
    |   |-BinaryOperator 0x13c0134c0 <line:17:3, col:9> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x13c013448 <col:3> 'int' lvalue Var 0x13c012cc8 'err' 'int'
    |   | `-RecoveryExpr 0x13c0134a0 <col:9> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x13c013530 <line:18:3, col:8> 'out' 0x13c0134e0
    |-BinaryOperator 0x13c0136c0 <line:21:2, col:40> 'enum proc_cn_mcast_op *' contains-errors '='
    | |-DeclRefExpr 0x13c013588 <col:2> 'enum proc_cn_mcast_op *' contains-errors lvalue Var 0x13c012bc8 'mc_op' 'enum proc_cn_mcast_op *'
    | `-CStyleCastExpr 0x13c013698 <col:10, col:40> 'enum proc_cn_mcast_op *' contains-errors <Dependent>
    |   `-RecoveryExpr 0x13c0135e0 <col:35, col:40> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13c0135a8 <col:35> 'struct cn_msg *' lvalue ParmVar 0x13c905448 'msg' 'struct cn_msg *'
    |-SwitchStmt 0x13c013770 <line:22:2, line:32:2>
    | |-RecoveryExpr 0x13c013748 <line:22:10, col:11> 'int' contains-errors
    | | `-UnaryOperator 0x13c013718 <col:10, col:11> 'enum proc_cn_mcast_op' contains-errors lvalue prefix '*' cannot overflow
    | |   `-ImplicitCastExpr 0x13c013700 <col:11> 'enum proc_cn_mcast_op *' contains-errors <LValueToRValue>
    | |     `-DeclRefExpr 0x13c0136e0 <col:11> 'enum proc_cn_mcast_op *' contains-errors lvalue Var 0x13c012bc8 'mc_op' 'enum proc_cn_mcast_op *'
    | `-CompoundStmt 0x13b014e30 <col:18, line:32:2>
    |   |-CallExpr 0x13b014b68 <line:24:3, col:39> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13b014ab8 <col:3> 'int ()' Function 0x13b014a00 'atomic_inc' 'int ()'
    |   | `-UnaryOperator 0x13b014b50 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x13b014b30 <col:15> '<dependent type>' contains-errors lvalue
    |   |-BreakStmt 0x13b014b90 <line:25:3>
    |   |-CallExpr 0x13b014d40 <line:27:3, col:39> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13b014c90 <col:3> 'int ()' Function 0x13b014bd8 'atomic_dec' 'int ()'
    |   | `-UnaryOperator 0x13b014d28 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x13b014d08 <col:15> '<dependent type>' contains-errors lvalue
    |   |-BreakStmt 0x13b014d68 <line:28:3>
    |   |-DefaultStmt 0x13b014e08 <line:29:2, line:30:9>
    |   | `-BinaryOperator 0x13b014de8 <col:3, col:9> 'int' contains-errors '='
    |   |   |-DeclRefExpr 0x13b014d70 <col:3> 'int' lvalue Var 0x13c012cc8 'err' 'int'
    |   |   `-RecoveryExpr 0x13b014dc8 <col:9> '<dependent type>' contains-errors lvalue
    |   `-BreakStmt 0x13b014e28 <line:31:3>
    `-LabelStmt 0x13b015088 <line:34:1, line:35:37> 'out'
      `-CallExpr 0x13b015050 <col:2, col:37> '<dependent type>' contains-errors
        |-DeclRefExpr 0x13b014f50 <col:2> 'int ()' Function 0x13b014e98 'cn_proc_ack' 'int ()'
        |-DeclRefExpr 0x13b014f70 <col:14> 'int' lvalue Var 0x13c012cc8 'err' 'int'
        |-RecoveryExpr 0x13b014fc8 <col:19, col:24> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x13b014f90 <col:19> 'struct cn_msg *' lvalue ParmVar 0x13c905448 'msg' 'struct cn_msg *'
        `-RecoveryExpr 0x13b015028 <col:29, col:34> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x13b014ff0 <col:29> 'struct cn_msg *' lvalue ParmVar 0x13c905448 'msg' 'struct cn_msg *'
