TranslationUnitDecl 0x149055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1490564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14980c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x149056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14980c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x149056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14980c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x149056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14980c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x149056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14980c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x149056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14980c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1490560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14980c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1490560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14980c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1490560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14980c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x149056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14980ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x149056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14980cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x149056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14980cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x149056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14980cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x149056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14980d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1490561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14980d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1490561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14980d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1490561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14980d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x149056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14980d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x149056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14980d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x149056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14980d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x149056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14980d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x149056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14980d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1490562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14980d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1490562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14980d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1490562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14980d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x149056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14980d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x149056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14980d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x149056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14980d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x149056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14980da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x149056390 '__SVBool_t'
|-TypedefDecl 0x14980da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1490563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14980dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1490563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14980db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1490563f0 '__SVCount_t'
|-TypedefDecl 0x14980dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14980dbb0 'char *'
|   `-BuiltinType 0x1490556b0 'char'
|-TypedefDecl 0x14980dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14980dbb0 'char *'
|   `-BuiltinType 0x1490556b0 'char'
`-FunctionDecl 0x149826800 <dataset_diviso_filec/func16764_nonvuln.c:1:1, line:23:1> line:1:6 invalid ath_tx_aggr_resume 'void (struct ath_softc *, struct ieee80211_sta *, int)'
  |-ParmVarDecl 0x14980e248 <col:25, col:43> col:43 used sc 'struct ath_softc *'
  |-ParmVarDecl 0x149826628 <col:47, col:69> col:69 used sta 'struct ieee80211_sta *'
  |-ParmVarDecl 0x1498266c0 <line:2:4, col:8> col:8 invalid tidno 'int'
  `-CompoundStmt 0x149122e40 <line:3:1, line:23:1>
    |-DeclStmt 0x149826aa8 <line:4:2, col:25>
    | |-RecordDecl 0x1498268c0 <col:2, col:9> col:9 struct ath_atx_tid
    | `-VarDecl 0x149826a28 <col:2, col:22> col:22 used tid 'struct ath_atx_tid *'
    |-DeclStmt 0x149826ca8 <line:5:2, col:21>
    | |-RecordDecl 0x149826ac0 <col:2, col:9> col:9 struct ath_node
    | `-VarDecl 0x149826c28 <col:2, col:19> col:19 used an 'struct ath_node *'
    |-DeclStmt 0x149826ea8 <line:6:2, col:21>
    | |-RecordDecl 0x149826cc0 <col:2, col:9> col:9 struct ath_txq
    | `-VarDecl 0x149826e28 <col:2, col:18> col:18 used txq 'struct ath_txq *'
    |-BinaryOperator 0x149826ff0 <line:8:2, col:31> 'struct ath_node *' contains-errors '='
    | |-DeclRefExpr 0x149826ec0 <col:2> 'struct ath_node *' lvalue Var 0x149826c28 'an' 'struct ath_node *'
    | `-CStyleCastExpr 0x149826fc8 <col:7, col:31> 'struct ath_node *' contains-errors <Dependent>
    |   `-RecoveryExpr 0x149826f18 <col:26, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x149826ee0 <col:26> 'struct ieee80211_sta *' lvalue ParmVar 0x149826628 'sta' 'struct ieee80211_sta *'
    |-BinaryOperator 0x149827220 <line:9:2, col:30> 'struct ath_atx_tid *' contains-errors '='
    | |-DeclRefExpr 0x149827010 <col:2> 'struct ath_atx_tid *' lvalue Var 0x149826a28 'tid' 'struct ath_atx_tid *'
    | `-CallExpr 0x1498271f0 <col:8, col:30> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x149827190 <col:8> 'int ()' Function 0x1498270d8 'ATH_AN_2_TID' 'int ()'
    |   |-DeclRefExpr 0x1498271b0 <col:21> 'struct ath_node *' lvalue Var 0x149826c28 'an' 'struct ath_node *'
    |   `-RecoveryExpr 0x1498271d0 <col:25> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x149827308 <line:10:2, col:17> 'struct ath_txq *' contains-errors '='
    | |-DeclRefExpr 0x149827240 <col:2> 'struct ath_txq *' lvalue Var 0x149826e28 'txq' 'struct ath_txq *'
    | `-CXXDependentScopeMemberExpr 0x1498272c0 <col:8, col:17> '<dependent type>' contains-errors lvalue ->txq
    |   `-RecoveryExpr 0x149827298 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x149827260 <col:8> 'struct ath_atx_tid *' lvalue Var 0x149826a28 'tid' 'struct ath_atx_tid *'
    |-CallExpr 0x1498274b8 <line:12:2, col:22> 'int'
    | |-ImplicitCastExpr 0x1498274a0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x149827408 <col:2> 'int ()' Function 0x149827350 'ath_txq_lock' 'int ()'
    | |-ImplicitCastExpr 0x1498274e8 <col:15> 'struct ath_softc *' <LValueToRValue>
    | | `-DeclRefExpr 0x149827428 <col:15> 'struct ath_softc *' lvalue ParmVar 0x14980e248 'sc' 'struct ath_softc *'
    | `-ImplicitCastExpr 0x149827500 <col:19> 'struct ath_txq *' <LValueToRValue>
    |   `-DeclRefExpr 0x149827448 <col:19> 'struct ath_txq *' lvalue Var 0x149826e28 'txq' 'struct ath_txq *'
    |-BinaryOperator 0x1491226c8 <line:14:2, col:57> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x149827550 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x149827518 <col:2> 'struct ath_atx_tid *' lvalue Var 0x149826a28 'tid' 'struct ath_atx_tid *'
    | `-BinaryOperator 0x1491226a8 <col:18, col:57> '<dependent type>' contains-errors '<<'
    |   |-RecoveryExpr 0x149122688 <col:18> '<dependent type>' contains-errors lvalue
    |   `-CXXDependentScopeMemberExpr 0x149122600 <col:45, col:57> '<dependent type>' contains-errors lvalue .ampdu_factor
    |     `-RecoveryExpr 0x1498275c8 <col:45, col:50> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x149827590 <col:45> 'struct ieee80211_sta *' lvalue ParmVar 0x149826628 'sta' 'struct ieee80211_sta *'
    |-IfStmt 0x149122c68 <line:17:2, line:20:2>
    | |-CallExpr 0x149122898 <line:17:6, col:30> 'int'
    | | |-ImplicitCastExpr 0x149122880 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x149122840 <col:6> 'int ()' Function 0x149122788 'ath_tid_has_buffered' 'int ()'
    | | `-ImplicitCastExpr 0x1491228c0 <col:27> 'struct ath_atx_tid *' <LValueToRValue>
    | |   `-DeclRefExpr 0x149122860 <col:27> 'struct ath_atx_tid *' lvalue Var 0x149826a28 'tid' 'struct ath_atx_tid *'
    | `-CompoundStmt 0x149122c48 <col:33, line:20:2>
    |   |-CallExpr 0x149122a30 <line:18:3, col:28> 'int'
    |   | |-ImplicitCastExpr 0x149122a18 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1491229b8 <col:3> 'int ()' Function 0x149122900 'ath_tx_queue_tid' 'int ()'
    |   | |-ImplicitCastExpr 0x149122a60 <col:20> 'struct ath_txq *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x1491229d8 <col:20> 'struct ath_txq *' lvalue Var 0x149826e28 'txq' 'struct ath_txq *'
    |   | `-ImplicitCastExpr 0x149122a78 <col:25> 'struct ath_atx_tid *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x1491229f8 <col:25> 'struct ath_atx_tid *' lvalue Var 0x149826a28 'tid' 'struct ath_atx_tid *'
    |   `-CallExpr 0x149122be8 <line:19:3, col:27> 'int'
    |     |-ImplicitCastExpr 0x149122bd0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x149122b70 <col:3> 'int ()' Function 0x149122ab8 'ath_txq_schedule' 'int ()'
    |     |-ImplicitCastExpr 0x149122c18 <col:20> 'struct ath_softc *' <LValueToRValue>
    |     | `-DeclRefExpr 0x149122b90 <col:20> 'struct ath_softc *' lvalue ParmVar 0x14980e248 'sc' 'struct ath_softc *'
    |     `-ImplicitCastExpr 0x149122c30 <col:24> 'struct ath_txq *' <LValueToRValue>
    |       `-DeclRefExpr 0x149122bb0 <col:24> 'struct ath_txq *' lvalue Var 0x149826e28 'txq' 'struct ath_txq *'
    `-CallExpr 0x149122de0 <line:22:2, col:33> 'int'
      |-ImplicitCastExpr 0x149122dc8 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x149122d68 <col:2> 'int ()' Function 0x149122cb0 'ath_txq_unlock_complete' 'int ()'
      |-ImplicitCastExpr 0x149122e10 <col:26> 'struct ath_softc *' <LValueToRValue>
      | `-DeclRefExpr 0x149122d88 <col:26> 'struct ath_softc *' lvalue ParmVar 0x14980e248 'sc' 'struct ath_softc *'
      `-ImplicitCastExpr 0x149122e28 <col:30> 'struct ath_txq *' <LValueToRValue>
        `-DeclRefExpr 0x149122da8 <col:30> 'struct ath_txq *' lvalue Var 0x149826e28 'txq' 'struct ath_txq *'
