TranslationUnitDecl 0x130855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1308564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x130856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x130926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x130856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x130926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x130856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x130926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x130856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x130927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1308561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x130927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1308561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1309278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1308561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x130927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x130856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1309279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x130856230 '__clang_svint16x4_t'
|-TypedefDecl 0x130927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x130856250 '__clang_svint32x4_t'
|-TypedefDecl 0x130927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x130856270 '__clang_svint64x4_t'
|-TypedefDecl 0x130927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x130856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x130927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1308562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x130927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1308562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x130927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1308562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x130927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x130856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x130927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x130856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x130927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x130856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x130927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x130856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x130927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x130856390 '__SVBool_t'
|-TypedefDecl 0x130927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1308563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x130927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1308563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x130927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1308563f0 '__SVCount_t'
|-TypedefDecl 0x130927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x130927fb0 'char *'
|   `-BuiltinType 0x1308556b0 'char'
|-TypedefDecl 0x130928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x130927fb0 'char *'
|   `-BuiltinType 0x1308556b0 'char'
`-FunctionDecl 0x130940c78 <dataset_diviso_filec/func3439_nonvuln.c:1:1, line:34:1> line:1:1 xfs_attr_sf_findname 'int (struct xfs_da_args *, struct xfs_attr_sf_entry **, unsigned int *)'
  |-ParmVarDecl 0x130928648 <line:2:2, col:23> col:23 used args 'struct xfs_da_args *'
  |-ParmVarDecl 0x130940a88 <line:3:2, col:29> col:29 used sfep 'struct xfs_attr_sf_entry **'
  |-ParmVarDecl 0x130940b38 <line:4:2, col:18> col:18 used basep 'unsigned int *'
  `-CompoundStmt 0x130944478 <line:5:1, line:34:1>
    |-DeclStmt 0x130940f68 <line:6:2, col:31>
    | |-RecordDecl 0x130940d80 <col:2, col:9> col:9 struct xfs_attr_shortform
    | `-VarDecl 0x130940ee8 <col:2, col:29> col:29 used sf 'struct xfs_attr_shortform *'
    |-DeclStmt 0x130941070 <line:7:2, col:31>
    | `-VarDecl 0x130941008 <col:2, col:28> col:28 used sfe 'struct xfs_attr_sf_entry *'
    |-DeclStmt 0x130941208 <line:8:2, col:53>
    | `-VarDecl 0x1309410a0 <col:2, col:16> col:16 used base 'unsigned int'
    |-DeclStmt 0x1309412c0 <line:9:2, col:16>
    | `-VarDecl 0x130941238 <col:2, col:15> col:8 used size 'int' cinit
    |   `-IntegerLiteral 0x1309412a0 <col:15> 'int' 0
    |-DeclStmt 0x130941358 <line:10:2, col:11>
    | `-VarDecl 0x1309412f0 <col:2, col:8> col:8 used end 'int'
    |-DeclStmt 0x1309413f0 <line:11:2, col:9>
    | `-VarDecl 0x130941388 <col:2, col:8> col:8 used i 'int'
    |-BinaryOperator 0x130941610 <line:13:2, col:59> 'struct xfs_attr_shortform *' contains-errors '='
    | |-DeclRefExpr 0x130941408 <col:2> 'struct xfs_attr_shortform *' lvalue Var 0x130940ee8 'sf' 'struct xfs_attr_shortform *'
    | `-CStyleCastExpr 0x1309415e8 <col:7, col:59> 'struct xfs_attr_shortform *' contains-errors <Dependent>
    |   `-CXXDependentScopeMemberExpr 0x130941518 <col:36, col:59> '<dependent type>' contains-errors lvalue .if_data
    |     `-CXXDependentScopeMemberExpr 0x1309414d0 <col:36, col:53> '<dependent type>' contains-errors lvalue ->if_u1
    |       `-CXXDependentScopeMemberExpr 0x130941488 <col:36, col:46> '<dependent type>' contains-errors lvalue ->i_afp
    |         `-RecoveryExpr 0x130941460 <col:36, col:42> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x130941428 <col:36> 'struct xfs_da_args *' lvalue ParmVar 0x130928648 'args' 'struct xfs_da_args *'
    |-BinaryOperator 0x130941720 <line:14:2, col:19> 'struct xfs_attr_sf_entry *' contains-errors '='
    | |-DeclRefExpr 0x130941630 <col:2> 'struct xfs_attr_sf_entry *' lvalue Var 0x130941008 'sfe' 'struct xfs_attr_sf_entry *'
    | `-UnaryOperator 0x130941708 <col:8, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-ArraySubscriptExpr 0x1309416e8 <col:9, col:19> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x1309416d0 <col:9, col:13> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x130941688 <col:9, col:13> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x130941650 <col:9> 'struct xfs_attr_shortform *' lvalue Var 0x130940ee8 'sf' 'struct xfs_attr_shortform *'
    |     `-IntegerLiteral 0x1309416b0 <col:18> 'int' 0
    |-BinaryOperator 0x130941808 <line:15:2, col:16> 'int' contains-errors '='
    | |-DeclRefExpr 0x130941740 <col:2> 'int' lvalue Var 0x1309412f0 'end' 'int'
    | `-CXXDependentScopeMemberExpr 0x1309417c0 <col:8, col:16> '<dependent type>' contains-errors lvalue .count
    |   `-RecoveryExpr 0x130941798 <col:8, col:12> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x130941760 <col:8> 'struct xfs_attr_shortform *' lvalue Var 0x130940ee8 'sf' 'struct xfs_attr_shortform *'
    |-ForStmt 0x130943f80 <line:16:2, line:23:2>
    | |-BinaryOperator 0x130941868 <line:16:7, col:11> 'int' '='
    | | |-DeclRefExpr 0x130941828 <col:7> 'int' lvalue Var 0x130941388 'i' 'int'
    | | `-IntegerLiteral 0x130941848 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x1309418f8 <col:14, col:18> 'int' '<'
    | | |-ImplicitCastExpr 0x1309418c8 <col:14> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x130941888 <col:14> 'int' lvalue Var 0x130941388 'i' 'int'
    | | `-ImplicitCastExpr 0x1309418e0 <col:18> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x1309418a8 <col:18> 'int' lvalue Var 0x1309412f0 'end' 'int'
    | |-BinaryOperator 0x130943ab8 <col:23, line:17:24> 'int' ','
    | | |-BinaryOperator 0x130943a60 <line:16:23, line:17:17> 'unsigned int' ','
    | | | |-BinaryOperator 0x1309439a0 <line:16:23, col:54> 'struct xfs_attr_sf_entry *' '='
    | | | | |-DeclRefExpr 0x130941918 <col:23> 'struct xfs_attr_sf_entry *' lvalue Var 0x130941008 'sfe' 'struct xfs_attr_sf_entry *'
    | | | | `-ImplicitCastExpr 0x130943988 <col:29, col:54> 'struct xfs_attr_sf_entry *' <IntegralToPointer>
    | | | |   `-CallExpr 0x130943948 <col:29, col:54> 'int'
    | | | |     |-ImplicitCastExpr 0x130943930 <col:29> 'int (*)()' <FunctionToPointerDecay>
    | | | |     | `-DeclRefExpr 0x1309438b8 <col:29> 'int ()' Function 0x130943800 'XFS_ATTR_SF_NEXTENTRY' 'int ()'
    | | | |     `-ImplicitCastExpr 0x130943970 <col:51> 'struct xfs_attr_sf_entry *' <LValueToRValue>
    | | | |       `-DeclRefExpr 0x1309438d8 <col:51> 'struct xfs_attr_sf_entry *' lvalue Var 0x130941008 'sfe' 'struct xfs_attr_sf_entry *'
    | | | `-CompoundAssignOperator 0x130943a30 <line:17:9, col:17> 'unsigned int' '+=' ComputeLHSTy='unsigned int' ComputeResultTy='unsigned int'
    | | |   |-DeclRefExpr 0x1309439c0 <col:9> 'unsigned int' lvalue Var 0x1309410a0 'base' 'unsigned int'
    | | |   `-ImplicitCastExpr 0x130943a18 <col:17> 'unsigned int' <IntegralCast>
    | | |     `-ImplicitCastExpr 0x130943a00 <col:17> 'int' <LValueToRValue>
    | | |       `-DeclRefExpr 0x1309439e0 <col:17> 'int' lvalue Var 0x130941238 'size' 'int'
    | | `-UnaryOperator 0x130943aa0 <col:23, col:24> 'int' postfix '++'
    | |   `-DeclRefExpr 0x130943a80 <col:23> 'int' lvalue Var 0x130941388 'i' 'int'
    | `-CompoundStmt 0x130943f58 <col:28, line:23:2>
    |   |-BinaryOperator 0x130943c70 <line:18:3, col:33> 'int' '='
    |   | |-DeclRefExpr 0x130943ad8 <col:3> 'int' lvalue Var 0x130941238 'size' 'int'
    |   | `-CallExpr 0x130943c30 <col:10, col:33> 'int'
    |   |   |-ImplicitCastExpr 0x130943c18 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x130943bd8 <col:10> 'int ()' Function 0x130943b20 'XFS_ATTR_SF_ENTSIZE' 'int ()'
    |   |   `-ImplicitCastExpr 0x130943c58 <col:30> 'struct xfs_attr_sf_entry *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x130943bf8 <col:30> 'struct xfs_attr_sf_entry *' lvalue Var 0x130941008 'sfe' 'struct xfs_attr_sf_entry *'
    |   |-IfStmt 0x130943f30 <line:19:3, line:21:4>
    |   | |-UnaryOperator 0x130943f10 <line:19:7, line:20:19> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | | `-CallExpr 0x130943ed0 <line:19:8, line:20:19> '<dependent type>' contains-errors
    |   | |   |-DeclRefExpr 0x130943d70 <line:19:8> 'int ()' Function 0x130943cb8 'xfs_attr_match' 'int ()'
    |   | |   |-DeclRefExpr 0x130943d90 <col:23> 'struct xfs_da_args *' lvalue ParmVar 0x130928648 'args' 'struct xfs_da_args *'
    |   | |   |-RecoveryExpr 0x130943de8 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |   | |   | `-DeclRefExpr 0x130943db0 <col:29> 'struct xfs_attr_sf_entry *' lvalue Var 0x130941008 'sfe' 'struct xfs_attr_sf_entry *'
    |   | |   |-RecoveryExpr 0x130943e48 <col:43, col:48> '<dependent type>' contains-errors lvalue
    |   | |   | `-DeclRefExpr 0x130943e10 <col:43> 'struct xfs_attr_sf_entry *' lvalue Var 0x130941008 'sfe' 'struct xfs_attr_sf_entry *'
    |   | |   `-RecoveryExpr 0x130943ea8 <line:20:9, col:14> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x130943e70 <col:9> 'struct xfs_attr_sf_entry *' lvalue Var 0x130941008 'sfe' 'struct xfs_attr_sf_entry *'
    |   | `-ContinueStmt 0x130943f28 <line:21:4>
    |   `-BreakStmt 0x130943f50 <line:22:3>
    |-IfStmt 0x1309440f8 <line:25:2, line:26:11>
    | |-BinaryOperator 0x130944030 <line:25:6, col:14> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x130943fb8 <col:6> 'struct xfs_attr_sf_entry **' lvalue ParmVar 0x130940a88 'sfep' 'struct xfs_attr_sf_entry **'
    | | `-RecoveryExpr 0x130944010 <col:14> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x1309440d8 <line:26:3, col:11> 'struct xfs_attr_sf_entry *' '='
    |   |-UnaryOperator 0x130944088 <col:3, col:4> 'struct xfs_attr_sf_entry *' lvalue prefix '*' cannot overflow
    |   | `-ImplicitCastExpr 0x130944070 <col:4> 'struct xfs_attr_sf_entry **' <LValueToRValue>
    |   |   `-DeclRefExpr 0x130944050 <col:4> 'struct xfs_attr_sf_entry **' lvalue ParmVar 0x130940a88 'sfep' 'struct xfs_attr_sf_entry **'
    |   `-ImplicitCastExpr 0x1309440c0 <col:11> 'struct xfs_attr_sf_entry *' <LValueToRValue>
    |     `-DeclRefExpr 0x1309440a0 <col:11> 'struct xfs_attr_sf_entry *' lvalue Var 0x130941008 'sfe' 'struct xfs_attr_sf_entry *'
    |-IfStmt 0x130944258 <line:28:2, line:29:12>
    | |-BinaryOperator 0x130944190 <line:28:6, col:15> 'int' contains-errors '!='
    | | |-DeclRefExpr 0x130944118 <col:6> 'unsigned int *' lvalue ParmVar 0x130940b38 'basep' 'unsigned int *'
    | | `-RecoveryExpr 0x130944170 <col:15> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x130944238 <line:29:3, col:12> 'unsigned int' '='
    |   |-UnaryOperator 0x1309441e8 <col:3, col:4> 'unsigned int' lvalue prefix '*' cannot overflow
    |   | `-ImplicitCastExpr 0x1309441d0 <col:4> 'unsigned int *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x1309441b0 <col:4> 'unsigned int *' lvalue ParmVar 0x130940b38 'basep' 'unsigned int *'
    |   `-ImplicitCastExpr 0x130944220 <col:12> 'unsigned int' <LValueToRValue>
    |     `-DeclRefExpr 0x130944200 <col:12> 'unsigned int' lvalue Var 0x1309410a0 'base' 'unsigned int'
    |-IfStmt 0x1309443b0 <line:31:2, line:32:11>
    | |-BinaryOperator 0x1309442e8 <line:31:6, col:11> 'int' '=='
    | | |-ImplicitCastExpr 0x1309442b8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x130944278 <col:6> 'int' lvalue Var 0x130941388 'i' 'int'
    | | `-ImplicitCastExpr 0x1309442d0 <col:11> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x130944298 <col:11> 'int' lvalue Var 0x1309412f0 'end' 'int'
    | `-ReturnStmt 0x1309443a0 <line:32:3, col:11>
    |   `-UnaryOperator 0x130944388 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x130944370 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x130944350 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x130944468 <line:33:2, col:10>
      `-UnaryOperator 0x130944450 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
        `-ImplicitCastExpr 0x130944438 <col:10> '<dependent type>' contains-errors <LValueToRValue>
          `-RecoveryExpr 0x130944418 <col:10> '<dependent type>' contains-errors lvalue
