TranslationUnitDecl 0x150055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1500564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1501272a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x150055ed0 '__SVFloat64_t'
|-TypedefDecl 0x150127310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x150055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x150127378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1501273e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x150127448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1501274b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x150127518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x150127580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x150055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1501275e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x150055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x150127650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x150055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1501276b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x150127720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x150127788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1501277f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x150127858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150056090 '__clang_svint8x3_t'
|-TypedefDecl 0x1501278c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1500560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x150127928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1500560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x150127990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1500560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1501279f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x150127a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x150127ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x150127b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x150127b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x150056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x150128400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1500561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x150128468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1500561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1501284d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1500561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x150128538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x150056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1501285a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x150056230 '__clang_svint16x4_t'
|-TypedefDecl 0x150128608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x150056250 '__clang_svint32x4_t'
|-TypedefDecl 0x150128670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x150056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1501286d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x150056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x150128740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1500562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1501287a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1500562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x150128810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1500562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x150128878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1501288e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x150128948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1501289b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x150128a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150056390 '__SVBool_t'
|-TypedefDecl 0x150128a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1500563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x150128ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1500563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x150128b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1500563f0 '__SVCount_t'
|-TypedefDecl 0x150128bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x150128bb0 'char *'
|   `-BuiltinType 0x1500556b0 'char'
|-TypedefDecl 0x150128c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x150128bb0 'char *'
|   `-BuiltinType 0x1500556b0 'char'
`-FunctionDecl 0x150128dc0 <dataset_diviso_filec/func13067_vuln.c:1:1, line:80:1> line:1:6 invalid updateHandshakeState 'void (int)'
  |-ParmVarDecl 0x150128cf0 <col:27, <invalid sloc>> col:52 invalid 'int'
  `-CompoundStmt 0x150143d10 <col:60, line:80:1>
    |-DeclStmt 0x150128fb8 <line:4:3, col:50>
    | `-VarDecl 0x150128e88 <col:3, col:30> col:8 used handshakeLayer 'int' auto cinit
    |   `-CXXDependentScopeMemberExpr 0x150128f70 <col:25, col:30> '<dependent type>' contains-errors lvalue .serverHandshakeLayer
    |     `-RecoveryExpr 0x150128f50 <col:25> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x150142558 <line:5:3, col:66>
    | `-VarDecl 0x150128fe8 <col:3, col:65> col:8 used zeroRttReadCipher 'int' auto cinit
    |   `-CallExpr 0x150142538 <col:28, col:65> '<dependent type>' contains-errors
    |     `-RecoveryExpr 0x150142510 <col:28, col:44> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x150129050 <col:28> 'int' contains-errors lvalue Var 0x150128e88 'handshakeLayer' 'int'
    |-DeclStmt 0x150142670 <line:6:3, col:74>
    | `-VarDecl 0x150142588 <col:3, col:73> col:8 used zeroRttHeaderCipher 'int' auto cinit
    |   `-CallExpr 0x150142650 <col:30, col:73> '<dependent type>' contains-errors
    |     `-RecoveryExpr 0x150142628 <col:30, col:46> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1501425f0 <col:30> 'int' contains-errors lvalue Var 0x150128e88 'handshakeLayer' 'int'
    |-DeclStmt 0x150142788 <line:11:3, col:66>
    | `-VarDecl 0x1501426a0 <col:3, col:65> col:8 used oneRttWriteCipher 'int' auto cinit
    |   `-CallExpr 0x150142768 <col:28, col:65> '<dependent type>' contains-errors
    |     `-RecoveryExpr 0x150142740 <col:28, col:44> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x150142708 <col:28> 'int' contains-errors lvalue Var 0x150128e88 'handshakeLayer' 'int'
    |-DeclStmt 0x1501428a0 <line:13:3, col:64>
    | `-VarDecl 0x1501427b8 <col:3, col:63> col:8 used oneRttReadCipher 'int' auto cinit
    |   `-CallExpr 0x150142880 <col:27, col:63> '<dependent type>' contains-errors
    |     `-RecoveryExpr 0x150142858 <col:27, col:43> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x150142820 <col:27> 'int' contains-errors lvalue Var 0x150128e88 'handshakeLayer' 'int'
    |-DeclStmt 0x1501429b8 <line:15:3, col:78>
    | `-VarDecl 0x1501428d0 <col:3, col:77> col:8 used oneRttWriteHeaderCipher 'int' auto cinit
    |   `-CallExpr 0x150142998 <col:34, col:77> '<dependent type>' contains-errors
    |     `-RecoveryExpr 0x150142970 <col:34, col:50> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x150142938 <col:34> 'int' contains-errors lvalue Var 0x150128e88 'handshakeLayer' 'int'
    |-DeclStmt 0x150142ad0 <line:16:3, col:76>
    | `-VarDecl 0x1501429e8 <col:3, col:75> col:8 used oneRttReadHeaderCipher 'int' auto cinit
    |   `-CallExpr 0x150142ab0 <col:33, col:75> '<dependent type>' contains-errors
    |     `-RecoveryExpr 0x150142a88 <col:33, col:49> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x150142a50 <col:33> 'int' contains-errors lvalue Var 0x150128e88 'handshakeLayer' 'int'
    |-IfStmt 0x150142e48 <line:18:3, line:24:3>
    | |-ImplicitCastExpr 0x150142b08 <line:18:7> 'int' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x150142ae8 <col:7> 'int' contains-errors lvalue Var 0x150128fe8 'zeroRttReadCipher' 'int'
    | `-CompoundStmt 0x150142e30 <col:26, line:24:3>
    |   `-IfStmt 0x150142c30 <line:19:5, line:21:5>
    |     |-CXXDependentScopeMemberExpr 0x150142ba0 <line:19:9, col:14> '<dependent type>' contains-errors lvalue .qLogger
    |     | `-RecoveryExpr 0x150142b80 <col:9> '<dependent type>' contains-errors lvalue
    |     `-CompoundStmt 0x150142c20 <col:23, line:21:5>
    |-IfStmt 0x150142eb0 <line:25:3, line:27:3>
    | |-ImplicitCastExpr 0x150142e88 <line:25:7> 'int' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x150142e68 <col:7> 'int' contains-errors lvalue Var 0x150142588 'zeroRttHeaderCipher' 'int'
    | `-CompoundStmt 0x150142ea0 <col:28, line:27:3>
    |-IfStmt 0x150142f18 <line:28:3, line:30:3>
    | |-ImplicitCastExpr 0x150142ef0 <line:28:7> 'int' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x150142ed0 <col:7> 'int' contains-errors lvalue Var 0x1501428d0 'oneRttWriteHeaderCipher' 'int'
    | `-CompoundStmt 0x150142f08 <col:32, line:30:3>
    |-IfStmt 0x150142f80 <line:31:3, line:33:3>
    | |-ImplicitCastExpr 0x150142f58 <line:31:7> 'int' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x150142f38 <col:7> 'int' contains-errors lvalue Var 0x1501429e8 'oneRttReadHeaderCipher' 'int'
    | `-CompoundStmt 0x150142f70 <col:31, line:33:3>
    |-IfStmt 0x150143528 <line:35:3, line:54:3>
    | |-ImplicitCastExpr 0x150142fc0 <line:35:7> 'int' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x150142fa0 <col:7> 'int' contains-errors lvalue Var 0x1501426a0 'oneRttWriteCipher' 'int'
    | `-CompoundStmt 0x150143500 <col:26, line:54:3>
    |   |-IfStmt 0x150143008 <line:36:5, line:38:5>
    |   | |-RecoveryExpr 0x150142fd8 <line:36:9, col:14> '_Bool' contains-errors
    |   | `-CompoundStmt 0x150142ff8 <col:23, line:38:5>
    |   |-DeclStmt 0x150143368 <line:47:5, col:67>
    |   | `-VarDecl 0x150143280 <col:5, col:66> col:10 used clientParams 'int' auto cinit
    |   |   `-CallExpr 0x150143348 <col:25, col:66> '<dependent type>' contains-errors
    |   |     `-RecoveryExpr 0x150143320 <col:25, col:41> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x1501432e8 <col:25> 'int' contains-errors lvalue Var 0x150128e88 'handshakeLayer' 'int'
    |   `-IfStmt 0x1501433e0 <line:48:5, line:52:5>
    |     |-UnaryOperator 0x1501433b8 <line:48:9, col:10> 'int' contains-errors prefix '!' cannot overflow
    |     | `-ImplicitCastExpr 0x1501433a0 <col:10> 'int' contains-errors <LValueToRValue>
    |     |   `-DeclRefExpr 0x150143380 <col:10> 'int' contains-errors lvalue Var 0x150143280 'clientParams' 'int'
    |     `-CompoundStmt 0x1501433d0 <col:24, line:52:5>
    |-IfStmt 0x150143628 <line:55:3, line:63:3>
    | |-ImplicitCastExpr 0x150143568 <line:55:7> 'int' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x150143548 <col:7> 'int' contains-errors lvalue Var 0x1501427b8 'oneRttReadCipher' 'int'
    | `-CompoundStmt 0x150143610 <col:25, line:63:3>
    |   `-IfStmt 0x1501435b0 <line:56:5, line:58:5>
    |     |-RecoveryExpr 0x150143580 <line:56:9, col:14> '_Bool' contains-errors
    |     `-CompoundStmt 0x1501435a0 <col:23, line:58:5>
    |-DeclStmt 0x150143748 <line:64:3, col:70>
    | `-VarDecl 0x150143660 <col:3, col:69> col:8 used handshakeReadCipher 'int' auto cinit
    |   `-CallExpr 0x150143728 <col:30, col:69> '<dependent type>' contains-errors
    |     `-RecoveryExpr 0x150143700 <col:30, col:46> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1501436c8 <col:30> 'int' contains-errors lvalue Var 0x150128e88 'handshakeLayer' 'int'
    |-DeclStmt 0x150143860 <line:65:3, line:66:53>
    | `-VarDecl 0x150143778 <line:65:3, line:66:52> line:65:8 used handshakeReadHeaderCipher 'int' auto cinit
    |   `-CallExpr 0x150143840 <line:66:7, col:52> '<dependent type>' contains-errors
    |     `-RecoveryExpr 0x150143818 <col:7, col:23> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1501437e0 <col:7> 'int' contains-errors lvalue Var 0x150128e88 'handshakeLayer' 'int'
    |-IfStmt 0x150143990 <line:67:3, line:72:3>
    | |-ImplicitCastExpr 0x150143898 <line:67:7> 'int' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x150143878 <col:7> 'int' contains-errors lvalue Var 0x150143660 'handshakeReadCipher' 'int'
    | `-CompoundStmt 0x150143978 <col:28, line:72:3>
    |   `-CallExpr 0x150143938 <line:68:5, col:36> 'int' contains-errors
    |     |-ImplicitCastExpr 0x150143920 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1501438b0 <col:5> 'int ()' Function 0x150143090 'CHECK' 'int ()'
    |     `-ImplicitCastExpr 0x150143960 <col:11> 'int' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x1501438d0 <col:11> 'int' contains-errors lvalue Var 0x150143778 'handshakeReadHeaderCipher' 'int'
    `-IfStmt 0x150143cf0 <line:73:3, line:79:3>
      |-CallExpr 0x150143a10 <line:73:7, col:39> '<dependent type>' contains-errors
      | `-RecoveryExpr 0x1501439e8 <col:7, col:23> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x1501439b0 <col:7> 'int' contains-errors lvalue Var 0x150128e88 'handshakeLayer' 'int'
      `-CompoundStmt 0x150143cd8 <col:42, line:79:3>
        `-IfStmt 0x150143cb8 <line:75:5, line:78:5>
          |-RecoveryExpr 0x150143a50 <line:75:9, col:57> '_Bool' contains-errors
          `-CompoundStmt 0x150143ca8 <col:76, line:78:5>
