TranslationUnitDecl 0x142826408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1428272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x142826fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x142032ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x142826ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x142032b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142827010 '__clang_svint8x4_t'
|-TypedefDecl 0x142032ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142827030 '__clang_svint16x4_t'
|-TypedefDecl 0x142032c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142827050 '__clang_svint32x4_t'
|-TypedefDecl 0x142032c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142827070 '__clang_svint64x4_t'
|-TypedefDecl 0x142032cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142827090 '__clang_svuint8x4_t'
|-TypedefDecl 0x142032d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1428270b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x142032da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1428270d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x142032e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1428270f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x142032e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142827110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x142032ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142827130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x142032f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142827150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x142032fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142827170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x142033018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142827190 '__SVBool_t'
|-TypedefDecl 0x142033080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1428271b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1420330e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1428271d0 '__clang_svboolx4_t'
|-TypedefDecl 0x142033150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1428271f0 '__SVCount_t'
|-TypedefDecl 0x1420331f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1420331b0 'char *'
|   `-BuiltinType 0x1428264b0 'char'
|-TypedefDecl 0x142033268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1420331b0 'char *'
|   `-BuiltinType 0x1428264b0 'char'
`-FunctionDecl 0x14380c938 <dataset_diviso_filec/func8843_vuln.c:1:1, line:55:1> line:1:12 invalid ext4_split_extent 'int (int *, struct inode *, struct ext4_ext_path *, struct ext4_map_blocks *, int, int)' static
  |-ParmVarDecl 0x142033328 <col:30, col:40> col:40 invalid handle 'int *'
  |-ParmVarDecl 0x142033918 <line:2:10, col:24> col:24 used inode 'struct inode *'
  |-ParmVarDecl 0x14380c4e8 <line:3:10, col:32> col:32 used path 'struct ext4_ext_path *'
  |-ParmVarDecl 0x14380c6b8 <line:4:10, col:34> col:34 used map 'struct ext4_map_blocks *'
  |-ParmVarDecl 0x14380c738 <line:5:10, col:14> col:14 used split_flag 'int'
  |-ParmVarDecl 0x14380c7b8 <line:6:10, col:14> col:14 used flags 'int'
  `-CompoundStmt 0x1428f53a0 <line:7:1, line:55:1>
    |-DeclStmt 0x14380cbf8 <line:9:2, col:24>
    | |-RecordDecl 0x14380ca10 <col:2, col:9> col:9 struct ext4_extent
    | `-VarDecl 0x14380cb78 <col:2, col:22> col:22 used ex 'struct ext4_extent *'
    |-DeclStmt 0x14380cd28 <line:10:2, col:28>
    | |-VarDecl 0x14380cc28 <col:2, col:15> col:15 used ee_len 'unsigned int'
    | `-VarDecl 0x14380cca8 <col:2, col:23> col:23 used depth 'unsigned int'
    |-DeclStmt 0x14380cde0 <line:11:2, col:13>
    | `-VarDecl 0x14380cd58 <col:2, col:12> col:6 used err 'int' cinit
    |   `-IntegerLiteral 0x14380cdc0 <col:12> 'int' 0
    |-DeclStmt 0x14380ce78 <line:12:2, col:19>
    | `-VarDecl 0x14380ce10 <col:2, col:6> col:6 used uninitialized 'int'
    |-DeclStmt 0x14380cfa8 <line:13:2, col:25>
    | |-VarDecl 0x14380cea8 <col:2, col:6> col:6 used split_flag1 'int'
    | `-VarDecl 0x14380cf28 <col:2, col:19> col:19 used flags1 'int'
    |-BinaryOperator 0x14380d220 <line:15:2, col:25> 'unsigned int' '='
    | |-DeclRefExpr 0x14380cfc0 <col:2> 'unsigned int' lvalue Var 0x14380cca8 'depth' 'unsigned int'
    | `-ImplicitCastExpr 0x14380d208 <col:10, col:25> 'unsigned int' <IntegralCast>
    |   `-CallExpr 0x14380d1c8 <col:10, col:25> 'int'
    |     |-ImplicitCastExpr 0x14380d1b0 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14380d140 <col:10> 'int ()' Function 0x14380d088 'ext_depth' 'int ()'
    |     `-ImplicitCastExpr 0x14380d1f0 <col:20> 'struct inode *' <LValueToRValue>
    |       `-DeclRefExpr 0x14380d160 <col:20> 'struct inode *' lvalue ParmVar 0x142033918 'inode' 'struct inode *'
    |-BinaryOperator 0x142057818 <line:18:2, col:37> 'unsigned int' '='
    | |-DeclRefExpr 0x142057668 <col:2> 'unsigned int' lvalue Var 0x14380cc28 'ee_len' 'unsigned int'
    | `-ImplicitCastExpr 0x142057800 <col:11, col:37> 'unsigned int' <IntegralCast>
    |   `-CallExpr 0x1420577c0 <col:11, col:37> 'int'
    |     |-ImplicitCastExpr 0x1420577a8 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x142057768 <col:11> 'int ()' Function 0x1420576b0 'ext4_ext_get_actual_len' 'int ()'
    |     `-ImplicitCastExpr 0x1420577e8 <col:35> 'struct ext4_extent *' <LValueToRValue>
    |       `-DeclRefExpr 0x142057788 <col:35> 'struct ext4_extent *' lvalue Var 0x14380cb78 'ex' 'struct ext4_extent *'
    |-BinaryOperator 0x1420579d0 <line:19:2, col:46> 'int' '='
    | |-DeclRefExpr 0x142057838 <col:2> 'int' lvalue Var 0x14380ce10 'uninitialized' 'int'
    | `-CallExpr 0x142057990 <col:18, col:46> 'int'
    |   |-ImplicitCastExpr 0x142057978 <col:18> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x142057938 <col:18> 'int ()' Function 0x142057880 'ext4_ext_is_uninitialized' 'int ()'
    |   `-ImplicitCastExpr 0x1420579b8 <col:44> 'struct ext4_extent *' <LValueToRValue>
    |     `-DeclRefExpr 0x142057958 <col:44> 'struct ext4_extent *' lvalue Var 0x14380cb78 'ex' 'struct ext4_extent *'
    |-IfStmt 0x1420583e0 <line:21:2, line:32:2>
    | |-BinaryOperator 0x142057b88 <line:21:6, col:44> 'int' contains-errors '<'
    | | |-BinaryOperator 0x142057ab0 <col:6, col:25> '<dependent type>' contains-errors '+'
    | | | |-RecoveryExpr 0x142057a28 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x1420579f0 <col:6> 'struct ext4_map_blocks *' lvalue ParmVar 0x14380c6b8 'map' 'struct ext4_map_blocks *'
    | | | `-RecoveryExpr 0x142057a88 <col:20, col:25> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x142057a50 <col:20> 'struct ext4_map_blocks *' lvalue ParmVar 0x14380c6b8 'map' 'struct ext4_map_blocks *'
    | | `-BinaryOperator 0x142057b68 <col:33, col:44> '<dependent type>' contains-errors '+'
    | |   |-RecoveryExpr 0x142057b48 <col:33> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x142057ae8 <col:44> 'unsigned int' lvalue Var 0x14380cc28 'ee_len' 'unsigned int'
    | `-CompoundStmt 0x1420583a8 <col:52, line:32:2>
    |   |-BinaryOperator 0x142057d38 <line:22:3, line:23:33> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x142057ba8 <line:22:3> 'int' lvalue Var 0x14380cea8 'split_flag1' 'int'
    |   | `-ConditionalOperator 0x142057d08 <col:17, line:23:33> '<dependent type>' contains-errors
    |   |   |-BinaryOperator 0x142057cc8 <line:22:17, col:30> '<dependent type>' contains-errors '&'
    |   |   | |-DeclRefExpr 0x142057bc8 <col:17> 'int' lvalue ParmVar 0x14380c738 'split_flag' 'int'
    |   |   | `-RecoveryExpr 0x142057ca8 <col:30> '<dependent type>' contains-errors lvalue
    |   |   |-RecoveryExpr 0x142057ce8 <line:23:10> '<dependent type>' contains-errors lvalue
    |   |   `-IntegerLiteral 0x142057c38 <col:33> 'int' 0
    |   |-BinaryOperator 0x142057e30 <line:24:3, col:20> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x142057d58 <col:3> 'int' lvalue Var 0x14380cf28 'flags1' 'int'
    |   | `-BinaryOperator 0x142057e10 <col:12, col:20> '<dependent type>' contains-errors '|'
    |   |   |-DeclRefExpr 0x142057d78 <col:12> 'int' lvalue ParmVar 0x14380c7b8 'flags' 'int'
    |   |   `-RecoveryExpr 0x142057df0 <col:20> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x142057fb8 <line:25:3, line:27:12>
    |   | |-ImplicitCastExpr 0x142057e70 <line:25:7> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x142057e50 <col:7> 'int' lvalue Var 0x14380ce10 'uninitialized' 'int'
    |   | `-CompoundAssignOperator 0x142057f88 <line:26:4, line:27:12> 'int' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |   |-DeclRefExpr 0x142057e88 <line:26:4> 'int' lvalue Var 0x14380cea8 'split_flag1' 'int'
    |   |   `-BinaryOperator 0x142057f68 <col:19, line:27:12> '<dependent type>' contains-errors '|'
    |   |     |-RecoveryExpr 0x142057f28 <line:26:19> '<dependent type>' contains-errors lvalue
    |   |     `-RecoveryExpr 0x142057f48 <line:27:12> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x1420582c8 <line:28:3, line:29:50> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x142057fd8 <line:28:3> 'int' lvalue Var 0x14380cd58 'err' 'int'
    |   | `-CallExpr 0x142058278 <col:9, line:29:50> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x1420580d8 <line:28:9> 'int ()' Function 0x142058020 'ext4_split_extent_at' 'int ()'
    |   |   |-RecoveryExpr 0x1420580f8 <col:30> '<dependent type>' contains-errors lvalue
    |   |   |-DeclRefExpr 0x142058118 <col:38> 'struct inode *' lvalue ParmVar 0x142033918 'inode' 'struct inode *'
    |   |   |-DeclRefExpr 0x142058138 <col:45> 'struct ext4_ext_path *' lvalue ParmVar 0x14380c4e8 'path' 'struct ext4_ext_path *'
    |   |   |-BinaryOperator 0x142058218 <line:29:5, col:24> '<dependent type>' contains-errors '+'
    |   |   | |-RecoveryExpr 0x142058190 <col:5, col:10> '<dependent type>' contains-errors lvalue
    |   |   | | `-DeclRefExpr 0x142058158 <col:5> 'struct ext4_map_blocks *' lvalue ParmVar 0x14380c6b8 'map' 'struct ext4_map_blocks *'
    |   |   | `-RecoveryExpr 0x1420581f0 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |   |   |   `-DeclRefExpr 0x1420581b8 <col:19> 'struct ext4_map_blocks *' lvalue ParmVar 0x14380c6b8 'map' 'struct ext4_map_blocks *'
    |   |   |-DeclRefExpr 0x142058238 <col:31> 'int' lvalue Var 0x14380cea8 'split_flag1' 'int'
    |   |   `-DeclRefExpr 0x142058258 <col:44> 'int' lvalue Var 0x14380cf28 'flags1' 'int'
    |   `-IfStmt 0x142058388 <line:30:3, line:31:9>
    |     |-ImplicitCastExpr 0x142058308 <line:30:7> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x1420582e8 <col:7> 'int' lvalue Var 0x14380cd58 'err' 'int'
    |     `-GotoStmt 0x142058370 <line:31:4, col:9> 'out' 0x142058320
    |-CallExpr 0x142058538 <line:34:2, col:25> 'int'
    | |-ImplicitCastExpr 0x142058520 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1420584e0 <col:2> 'int ()' Function 0x142058428 'ext4_ext_drop_refs' 'int ()'
    | `-ImplicitCastExpr 0x142058560 <col:21> 'struct ext4_ext_path *' <LValueToRValue>
    |   `-DeclRefExpr 0x142058500 <col:21> 'struct ext4_ext_path *' lvalue ParmVar 0x14380c4e8 'path' 'struct ext4_ext_path *'
    |-BinaryOperator 0x1428f49b0 <line:35:2, col:54> 'struct ext4_ext_path *' contains-errors '='
    | |-DeclRefExpr 0x142058578 <col:2> 'struct ext4_ext_path *' lvalue ParmVar 0x14380c4e8 'path' 'struct ext4_ext_path *'
    | `-CallExpr 0x1428f4978 <col:9, col:54> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1428f48b8 <col:9> 'int ()' Function 0x1428f4800 'ext4_ext_find_extent' 'int ()'
    |   |-DeclRefExpr 0x1428f48d8 <col:30> 'struct inode *' lvalue ParmVar 0x142033918 'inode' 'struct inode *'
    |   |-RecoveryExpr 0x1428f4930 <col:37, col:42> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x1428f48f8 <col:37> 'struct ext4_map_blocks *' lvalue ParmVar 0x14380c6b8 'map' 'struct ext4_map_blocks *'
    |   `-DeclRefExpr 0x1428f4958 <col:50> 'struct ext4_ext_path *' lvalue ParmVar 0x14380c4e8 'path' 'struct ext4_ext_path *'
    |-IfStmt 0x1428f4cd0 <line:36:2, line:37:22>
    | |-CallExpr 0x1428f4b08 <line:36:6, col:17> 'int'
    | | |-ImplicitCastExpr 0x1428f4af0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x1428f4ab0 <col:6> 'int ()' Function 0x1428f49f8 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x1428f4b30 <col:13> 'struct ext4_ext_path *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1428f4ad0 <col:13> 'struct ext4_ext_path *' lvalue ParmVar 0x14380c4e8 'path' 'struct ext4_ext_path *'
    | `-ReturnStmt 0x1428f4cc0 <line:37:3, col:22>
    |   `-CallExpr 0x1428f4c80 <col:10, col:22> 'int'
    |     |-ImplicitCastExpr 0x1428f4c68 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1428f4c28 <col:10> 'int ()' Function 0x1428f4b70 'PTR_ERR' 'int ()'
    |     `-ImplicitCastExpr 0x1428f4ca8 <col:18> 'struct ext4_ext_path *' <LValueToRValue>
    |       `-DeclRefExpr 0x1428f4c48 <col:18> 'struct ext4_ext_path *' lvalue ParmVar 0x14380c4e8 'path' 'struct ext4_ext_path *'
    |-IfStmt 0x1428f50c8 <line:39:2, line:50:2>
    | |-RecoveryExpr 0x1428f4d50 <line:39:6, col:21> '_Bool' contains-errors
    | `-CompoundStmt 0x1428f50a8 <col:31, line:50:2>
    |   |-BinaryOperator 0x1428f5018 <line:46:3, line:47:36> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x1428f4e88 <line:46:3> 'int' lvalue Var 0x14380cd58 'err' 'int'
    |   | `-CallExpr 0x1428f4fc8 <col:9, line:47:36> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x1428f4ea8 <line:46:9> 'int ()' Function 0x142058020 'ext4_split_extent_at' 'int ()'
    |   |   |-RecoveryExpr 0x1428f4ec8 <col:30> '<dependent type>' contains-errors lvalue
    |   |   |-DeclRefExpr 0x1428f4ee8 <col:38> 'struct inode *' lvalue ParmVar 0x142033918 'inode' 'struct inode *'
    |   |   |-DeclRefExpr 0x1428f4f08 <col:45> 'struct ext4_ext_path *' lvalue ParmVar 0x14380c4e8 'path' 'struct ext4_ext_path *'
    |   |   |-RecoveryExpr 0x1428f4f60 <line:47:5, col:10> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x1428f4f28 <col:5> 'struct ext4_map_blocks *' lvalue ParmVar 0x14380c6b8 'map' 'struct ext4_map_blocks *'
    |   |   |-DeclRefExpr 0x1428f4f88 <col:18> 'int' lvalue Var 0x14380cea8 'split_flag1' 'int'
    |   |   `-DeclRefExpr 0x1428f4fa8 <col:31> 'int' lvalue ParmVar 0x14380c7b8 'flags' 'int'
    |   `-IfStmt 0x1428f5088 <line:48:3, line:49:9>
    |     |-ImplicitCastExpr 0x1428f5058 <line:48:7> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x1428f5038 <col:7> 'int' lvalue Var 0x14380cd58 'err' 'int'
    |     `-GotoStmt 0x1428f5070 <line:49:4, col:9> 'out' 0x142058320
    |-CallExpr 0x1428f5240 <line:52:2, col:32> 'int'
    | |-ImplicitCastExpr 0x1428f5228 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1428f51c8 <col:2> 'int ()' Function 0x1428f5110 'ext4_ext_show_leaf' 'int ()'
    | |-ImplicitCastExpr 0x1428f5270 <col:21> 'struct inode *' <LValueToRValue>
    | | `-DeclRefExpr 0x1428f51e8 <col:21> 'struct inode *' lvalue ParmVar 0x142033918 'inode' 'struct inode *'
    | `-ImplicitCastExpr 0x1428f5288 <col:28> 'struct ext4_ext_path *' <LValueToRValue>
    |   `-DeclRefExpr 0x1428f5208 <col:28> 'struct ext4_ext_path *' lvalue ParmVar 0x14380c4e8 'path' 'struct ext4_ext_path *'
    `-LabelStmt 0x1428f5380 <line:53:1, line:54:26> 'out'
      `-ReturnStmt 0x1428f5370 <col:2, col:26>
        `-ConditionalOperator 0x1428f5340 <col:9, col:26> '<dependent type>' contains-errors
          |-DeclRefExpr 0x1428f52a0 <col:9> 'int' lvalue Var 0x14380cd58 'err' 'int'
          |-DeclRefExpr 0x1428f52c0 <col:15> 'int' lvalue Var 0x14380cd58 'err' 'int'
          `-RecoveryExpr 0x1428f5318 <col:21, col:26> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x1428f52e0 <col:21> 'struct ext4_map_blocks *' lvalue ParmVar 0x14380c6b8 'map' 'struct ext4_map_blocks *'
