TranslationUnitDecl 0x11e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |       |-ImplicitCastExpr 0x11f80b198 <col:16> 'int (*)()' <FunctionToPointerDecay>
    | |       | `-DeclRefExpr 0x11f80b158 <col:16> 'int ()' Function 0x11f80a730 'vcpu_to_pi_desc' 'int ()'
    | |       `-ImplicitCastExpr 0x11f80b1d8 <col:32> 'struct kvm_vcpu *' <LValueToRValue>
    | |         `-DeclRefExpr 0x11f80b178 <col:32> 'struct kvm_vcpu *' lvalue Var 0x11f809118 'vcpu' 'struct kvm_vcpu *'
    | `-IfStmt 0x11f80b418 <line:54:3, line:58:3>
    |   |-BinaryOperator 0x11f80b2d8 <line:54:7, col:13> 'int' contains-errors '<'
    |   | |-ImplicitCastExpr 0x11f80b2c0 <col:7> 'int' contains-errors <LValueToRValue>
    |   | | `-DeclRefExpr 0x11f80b280 <col:7> 'int' contains-errors lvalue Var 0x11f8093d8 'ret' 'int'
    |   | `-IntegerLiteral 0x11f80b2a0 <col:13> 'int' 0
    |   `-CompoundStmt 0x11f80b400 <col:16, line:58:3>
    |     `-GotoStmt 0x11f80b3e8 <line:57:4, col:9> 'out' 0x11f80a4a0
    |-BinaryOperator 0x11f80b4c0 <line:61:2, col:8> 'int' contains-errors '='
    | |-DeclRefExpr 0x11f80b480 <col:2> 'int' contains-errors lvalue Var 0x11f8093d8 'ret' 'int'
    | `-IntegerLiteral 0x11f80b4a0 <col:8> 'int' 0
    |-LabelStmt 0x11f80b6a8 <line:62:1, line:63:38> 'out'
    | `-CallExpr 0x11f80b678 <col:2, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11f80b5c0 <col:2> 'int ()' Function 0x11f80b508 'srcu_read_unlock' 'int ()'
    |   |-UnaryOperator 0x11f80b640 <col:19, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x11f80b618 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x11f80b5e0 <col:20> 'struct kvm *' lvalue ParmVar 0x11e80e248 'kvm' 'struct kvm *'
    |   `-DeclRefExpr 0x11f80b658 <col:35> 'int' lvalue Var 0x11f809358 'idx' 'int'
    `-ReturnStmt 0x11f80b700 <line:64:2, col:9>
      `-ImplicitCastExpr 0x11f80b6e8 <col:9> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x11f80b6c8 <col:9> 'int' contains-errors lvalue Var 0x11f8093d8 'ret' 'int'
