TranslationUnitDecl 0x12c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |     `-RecoveryExpr 0x12c141340 <col:30, col:34> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x12c141308 <col:30> 'struct sixpack *' lvalue Var 0x12c140bb8 'sp' 'struct sixpack *'
    | `-CallExpr 0x12c141538 <line:14:3, col:32> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12c1414a0 <col:3> 'int ()' Function 0x12c1413e8 'wait_for_completion' 'int ()'
    |   `-UnaryOperator 0x12c141520 <col:23, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x12c1414f8 <col:24, col:28> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12c1414c0 <col:24> 'struct sixpack *' lvalue Var 0x12c140bb8 'sp' 'struct sixpack *'
    |-CallExpr 0x12c1416e0 <line:17:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c141660 <col:2> 'int ()' Function 0x12c1415a8 'netif_stop_queue' 'int ()'
    | `-RecoveryExpr 0x12c1416b8 <col:19, col:23> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12c141680 <col:19> 'struct sixpack *' lvalue Var 0x12c140bb8 'sp' 'struct sixpack *'
    |-CallExpr 0x12c141880 <line:19:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c1417e8 <col:2> 'int ()' Function 0x12c141730 'del_timer_sync' 'int ()'
    | `-UnaryOperator 0x12c141868 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12c141840 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12c141808 <col:18> 'struct sixpack *' lvalue Var 0x12c140bb8 'sp' 'struct sixpack *'
    |-CallExpr 0x12c141940 <line:20:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c1418a8 <col:2> 'int ()' Function 0x12c141730 'del_timer_sync' 'int ()'
    | `-UnaryOperator 0x12c141928 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12c141900 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12c1418c8 <col:18> 'struct sixpack *' lvalue Var 0x12c140bb8 'sp' 'struct sixpack *'
    |-CallExpr 0x12d808938 <line:22:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d8088b8 <col:2> 'int ()' Function 0x12d808800 'unregister_netdev' 'int ()'
    | `-RecoveryExpr 0x12d808910 <col:20, col:24> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12d8088d8 <col:20> 'struct sixpack *' lvalue Var 0x12c140bb8 'sp' 'struct sixpack *'
    |-CallExpr 0x12d808ac0 <line:25:2, col:17> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d808a40 <col:2> 'int ()' Function 0x12d808988 'kfree' 'int ()'
    | `-RecoveryExpr 0x12d808a98 <col:8, col:12> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12d808a60 <col:8> 'struct sixpack *' lvalue Var 0x12c140bb8 'sp' 'struct sixpack *'
    |-CallExpr 0x12d808b68 <line:26:2, col:17> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d808ae8 <col:2> 'int ()' Function 0x12d808988 'kfree' 'int ()'
    | `-RecoveryExpr 0x12d808b40 <col:8, col:12> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12d808b08 <col:8> 'struct sixpack *' lvalue Var 0x12c140bb8 'sp' 'struct sixpack *'
    `-CallExpr 0x12d808cf0 <line:28:2, col:21> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12d808c70 <col:2> 'int ()' Function 0x12d808bb8 'free_netdev' 'int ()'
      `-RecoveryExpr 0x12d808cc8 <col:14, col:18> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x12d808c90 <col:14> 'struct sixpack *' lvalue Var 0x12c140bb8 'sp' 'struct sixpack *'
