TranslationUnitDecl 0x133026408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1330269d0 '__int128'
|-TypedefDecl 0x133027328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1330269f0 'unsigned __int128'
|-TypedefDecl 0x1330b9630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1330b9400 'struct __NSConstantString_tag'
|   `-Record 0x133027380 '__NSConstantString_tag'
|-TypedefDecl 0x1330b9698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133026b90 '__SVInt8_t'
|-TypedefDecl 0x1330b9700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x133026bb0 '__SVInt16_t'
|-TypedefDecl 0x1330b9768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x133026bd0 '__SVInt32_t'
|-TypedefDecl 0x1330b97d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x133026bf0 '__SVInt64_t'
|-TypedefDecl 0x1330b9838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133026c10 '__SVUint8_t'
|-TypedefDecl 0x1330b98a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133026c30 '__SVUint16_t'
|-TypedefDecl 0x1330b9908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133026c50 '__SVUint32_t'
|-TypedefDecl 0x1330b9970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133026c70 '__SVUint64_t'
|-TypedefDecl 0x1330b99d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133026c90 '__SVFloat16_t'
|-TypedefDecl 0x1330b9a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x133026cb0 '__SVFloat32_t'
|-TypedefDecl 0x1330b9aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x133026cd0 '__SVFloat64_t'
|-TypedefDecl 0x1330b9b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x133026cf0 '__SVBfloat16_t'
|-TypedefDecl 0x1330b9b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133026d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1330b9be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x133026d30 '__clang_svint16x2_t'
|-TypedefDecl 0x1330b9c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x133026d50 '__clang_svint32x2_t'
