TranslationUnitDecl 0x133855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13400c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1338560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13400c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1338560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13400c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13400ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13400cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13400cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13400cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13400d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1338561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13400d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1338561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13400d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1338561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13400d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13400d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13400d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13400d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13400d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13400d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1338562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13400d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1338562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13400d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1338562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13400d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13400d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13400d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13400d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13400da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133856390 '__SVBool_t'
|-TypedefDecl 0x13400da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1338563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13400dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1338563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13400db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1338563f0 '__SVCount_t'
|-TypedefDecl 0x13400dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13400dbb0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
|-TypedefDecl 0x13400dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13400dbb0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
|-RecordDecl 0x13400dcc0 <dataset_diviso_filec/func10522_nonvuln.c:1:8, col:15> col:15 struct cil_name
`-FunctionDecl 0x134808558 <col:1, line:39:1> line:1:26 invalid __cil_insert_name 'struct cil_name *(struct cil_db *, int, struct cil_tree_node *)' static
  |-ParmVarDecl 0x13400e2e8 <col:44, col:59> col:59 used db 'struct cil_db *'
  |-ParmVarDecl 0x13400e380 <col:63, col:77> col:77 invalid key 'int'
  |-ParmVarDecl 0x134808368 <col:82, col:104> col:104 used ast_node 'struct cil_tree_node *'
  `-CompoundStmt 0x134029d10 <line:2:1, line:39:1>
    |-DeclStmt 0x134808770 <line:4:2, col:49>
    | `-VarDecl 0x1348086a8 <col:2, col:43> col:24 used parent 'struct cil_tree_node *' cinit
    |   `-RecoveryExpr 0x134808748 <col:33, col:43> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x134808710 <col:33> 'struct cil_tree_node *' lvalue ParmVar 0x134808368 'ast_node' 'struct cil_tree_node *'
    |-DeclStmt 0x1348089b0 <line:5:2, col:32>
    | |-RecordDecl 0x134808788 <col:2, col:9> col:9 struct cil_macro
    | `-VarDecl 0x1348088f8 <col:2, col:28> col:20 used macro 'struct cil_macro *' cinit
    |   `-RecoveryExpr 0x134808978 <col:28> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x134808ac0 <line:6:2, col:23>
    | `-VarDecl 0x134808a58 <col:2, col:19> col:19 used name 'struct cil_name *'
    |-DeclStmt 0x134808c88 <line:8:2, col:30>
    | |-EnumDecl 0x134808af0 <col:2, col:7> col:7 cil_sym_index
    | `-VarDecl 0x134808c08 <col:2, col:21> col:21 invalid sym_index 'enum cil_sym_index'
    |-DeclStmt 0x134808ec0 <line:9:2, col:39>
    | |-RecordDecl 0x134808ca0 <col:2, col:9> col:9 struct cil_symtab_datum
    | `-VarDecl 0x134808e08 <col:2, col:35> col:27 used datum 'struct cil_symtab_datum *' cinit
    |   `-RecoveryExpr 0x134808e88 <col:35> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x134027688 <line:11:2, line:16:2> has_else
    | |-BinaryOperator 0x134808f90 <line:11:6, col:24> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x134808f10 <col:6, col:14> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x134808ed8 <col:6> 'struct cil_tree_node *' contains-errors lvalue Var 0x1348086a8 'parent' 'struct cil_tree_node *'
    | | `-RecoveryExpr 0x134808f70 <col:24> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x1340274b8 <col:34, line:14:2>
    | | |-DeclStmt 0x134027400 <line:12:3, col:39>
    | | | |-RecordDecl 0x134808fb0 <col:3, col:10> col:10 struct cil_call
    | | | `-VarDecl 0x134809118 <col:3, col:35> col:20 used call 'struct cil_call *' cinit
    | | |   `-RecoveryExpr 0x1348091b8 <col:27, col:35> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x134809180 <col:27> 'struct cil_tree_node *' contains-errors lvalue Var 0x1348086a8 'parent' 'struct cil_tree_node *'
    | | `-BinaryOperator 0x134027498 <line:13:3, col:17> 'struct cil_macro *' contains-errors '='
    | |   |-DeclRefExpr 0x134027418 <col:3> 'struct cil_macro *' contains-errors lvalue Var 0x1348088f8 'macro' 'struct cil_macro *'
    | |   `-RecoveryExpr 0x134027470 <col:11, col:17> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x134027438 <col:11> 'struct cil_call *' contains-errors lvalue Var 0x134809118 'call' 'struct cil_call *'
    | `-IfStmt 0x134027668 <line:14:9, line:16:2>
    |   |-BinaryOperator 0x134027590 <line:14:13, col:31> 'int' contains-errors '=='
    |   | |-RecoveryExpr 0x134027510 <col:13, col:21> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x1340274d8 <col:13> 'struct cil_tree_node *' contains-errors lvalue Var 0x1348086a8 'parent' 'struct cil_tree_node *'
    |   | `-RecoveryExpr 0x134027570 <col:31> '<dependent type>' contains-errors lvalue
    |   `-CompoundStmt 0x134027650 <col:42, line:16:2>
    |     `-BinaryOperator 0x134027630 <line:15:3, col:19> 'struct cil_macro *' contains-errors '='
    |       |-DeclRefExpr 0x1340275b0 <col:3> 'struct cil_macro *' contains-errors lvalue Var 0x1348088f8 'macro' 'struct cil_macro *'
    |       `-RecoveryExpr 0x134027608 <col:11, col:19> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x1340275d0 <col:11> 'struct cil_tree_node *' contains-errors lvalue Var 0x1348086a8 'parent' 'struct cil_tree_node *'
    |-IfStmt 0x134027f88 <line:17:2, line:24:2>
    | |-BinaryOperator 0x134027848 <line:17:6, col:40> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x1340277e8 <col:6, col:15> 'int' contains-errors '!='
    | | | |-DeclRefExpr 0x1340276b8 <col:6> 'struct cil_macro *' contains-errors lvalue Var 0x1348088f8 'macro' 'struct cil_macro *'
    | | | `-RecoveryExpr 0x1340277c8 <col:15> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x134027828 <col:23, col:40> 'int' contains-errors '!='
    | |   |-RecoveryExpr 0x134027748 <col:23, col:30> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x134027710 <col:23> 'struct cil_macro *' contains-errors lvalue Var 0x1348088f8 'macro' 'struct cil_macro *'
    | |   `-RecoveryExpr 0x134027808 <col:40> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x134027f60 <col:46, line:24:2>
    |   |-DeclStmt 0x134027a58 <line:18:3, col:29>
    |   | |-RecordDecl 0x134027868 <col:3, col:10> col:10 struct cil_list_item
    |   | `-VarDecl 0x1340279d8 <col:3, col:25> col:25 used item 'struct cil_list_item *'
    |   |-CallExpr 0x134027c70 <line:19:3, col:40> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x134027bd0 <col:3> 'int ()' Function 0x134027b18 'cil_list_for_each' 'int ()'
    |   | |-DeclRefExpr 0x134027bf0 <col:21> 'struct cil_list_item *' lvalue Var 0x1340279d8 'item' 'struct cil_list_item *'
    |   | `-RecoveryExpr 0x134027c48 <col:27, col:34> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x134027c10 <col:27> 'struct cil_macro *' contains-errors lvalue Var 0x1348088f8 'macro' 'struct cil_macro *'
    |   `-CompoundStmt 0x134027f48 <col:42, line:23:3>
    |     `-IfStmt 0x134027f28 <line:20:4, line:22:4>
    |       |-BinaryOperator 0x134027ef8 <line:20:8, col:48> 'int' contains-errors '=='
    |       | |-RecoveryExpr 0x134027eb0 <col:8, col:41> '<dependent type>' contains-errors lvalue
    |       | | `-ParenExpr 0x134027e90 <col:8, col:38> 'struct cil_param *' contains-errors
    |       | |   `-CStyleCastExpr 0x134027e68 <col:9, col:34> 'struct cil_param *' contains-errors <Dependent>
    |       | |     `-RecoveryExpr 0x134027d78 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |       | |       `-DeclRefExpr 0x134027d40 <col:28> 'struct cil_list_item *' lvalue Var 0x1340279d8 'item' 'struct cil_list_item *'
    |       | `-RecoveryExpr 0x134027ed8 <col:48> '<dependent type>' contains-errors lvalue
    |       `-CompoundStmt 0x134027f18 <col:53, line:22:4>
    |-IfStmt 0x1340296e8 <line:30:2, line:32:2>
    | |-RecoveryExpr 0x134029618 <line:30:6, col:15> '_Bool' contains-errors
    | `-CompoundStmt 0x1340296d0 <col:21, line:32:2>
    |   `-ReturnStmt 0x1340296c0 <line:31:3, col:29>
    |     `-CStyleCastExpr 0x134029698 <col:10, col:29> 'struct cil_name *' contains-errors <BitCast>
    |       `-ImplicitCastExpr 0x134029680 <col:29> 'struct cil_symtab_datum *' contains-errors <LValueToRValue> part_of_explicit_cast
    |         `-DeclRefExpr 0x134029638 <col:29> 'struct cil_symtab_datum *' contains-errors lvalue Var 0x134808e08 'datum' 'struct cil_symtab_datum *'
    |-CallExpr 0x1340298f8 <line:34:2, col:21> 'int'
    | |-ImplicitCastExpr 0x1340298e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1340297e8 <col:2> 'int ()' Function 0x134029730 'cil_name_init' 'int ()'
    | `-UnaryOperator 0x134029890 <col:16, col:17> 'struct cil_name **' prefix '&' cannot overflow
    |   `-DeclRefExpr 0x134029808 <col:17> 'struct cil_name *' lvalue Var 0x134808a58 'name' 'struct cil_name *'
    `-ReturnStmt 0x134029d00 <line:38:2, col:9>
      `-ImplicitCastExpr 0x134029ce8 <col:9> 'struct cil_name *' <LValueToRValue>
        `-DeclRefExpr 0x134029cc8 <col:9> 'struct cil_name *' lvalue Var 0x134808a58 'name' 'struct cil_name *'
