TranslationUnitDecl 0x154855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1548564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x154926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x154856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x154926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x154856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x154926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x154856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x154926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x154856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x154926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x154927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1548561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x154927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1548561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1549278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1548561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x154927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1549279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154856230 '__clang_svint16x4_t'
|-TypedefDecl 0x154927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154856250 '__clang_svint32x4_t'
|-TypedefDecl 0x154927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154856270 '__clang_svint64x4_t'
|-TypedefDecl 0x154927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x154927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1548562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x154927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1548562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x154927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1548562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x154927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x154927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x154927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x154927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x154927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154856390 '__SVBool_t'
|-TypedefDecl 0x154927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1548563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x154927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1548563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x154927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1548563f0 '__SVCount_t'
|-TypedefDecl 0x154927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x154927fb0 'char *'
|   `-BuiltinType 0x1548556b0 'char'
|-TypedefDecl 0x154928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x154927fb0 'char *'
|   `-BuiltinType 0x1548556b0 'char'
`-FunctionDecl 0x154945118 <dataset_diviso_filec/func21303_nonvuln.c:1:1, line:47:1> line:1:12 invalid selinux_inode_init_security 'int (struct inode *, struct inode *, const struct qstr *, const char **, void **, int *)' static
  |-ParmVarDecl 0x154928648 <col:40, col:54> col:54 used inode 'struct inode *'
  |-ParmVarDecl 0x154928738 <col:61, col:75> col:75 used dir 'struct inode *'
  |-ParmVarDecl 0x154944d68 <line:2:12, col:31> col:31 used qstr 'const struct qstr *'
  |-ParmVarDecl 0x154944e18 <line:3:12, col:25> col:25 used name 'const char **'
  |-ParmVarDecl 0x154944ec8 <line:4:12, col:19> col:19 used value 'void **'
  |-ParmVarDecl 0x154944f98 <col:26, col:34> col:34 invalid len 'int *'
  `-CompoundStmt 0x154947f58 <line:5:1, line:47:1>
    |-DeclStmt 0x1549455d8 <line:6:2, col:62>
    | |-RecordDecl 0x1549451f0 <col:8, col:15> col:15 struct task_security_struct
    | `-VarDecl 0x154945358 <col:2, col:61> col:37 used tsec 'const struct task_security_struct *' cinit
    |   `-ImplicitCastExpr 0x1549455a8 <col:44, col:61> 'const struct task_security_struct *' <IntegralToPointer>
    |     `-CallExpr 0x154945588 <col:44, col:61> 'int'
    |       `-ImplicitCastExpr 0x154945570 <col:44> 'int (*)()' <FunctionToPointerDecay>
    |         `-DeclRefExpr 0x154945520 <col:44> 'int ()' Function 0x154945468 'current_security' 'int ()'
    |-DeclStmt 0x1549457d8 <line:7:2, col:42>
    | |-RecordDecl 0x1549455f0 <col:2, col:9> col:9 struct superblock_security_struct
    | `-VarDecl 0x154945758 <col:2, col:37> col:37 used sbsec 'struct superblock_security_struct *'
    |-DeclStmt 0x154945870 <line:9:2, col:8>
    | `-VarDecl 0x154945808 <col:2, col:6> col:6 used rc 'int'
    |-DeclStmt 0x154945908 <line:10:2, col:15>
    | `-VarDecl 0x1549458a0 <col:2, col:8> col:8 used context 'char *'
    |-BinaryOperator 0x1549459e8 <line:12:2, col:21> 'struct superblock_security_struct *' contains-errors '='
    | |-DeclRefExpr 0x154945920 <col:2> 'struct superblock_security_struct *' lvalue Var 0x154945758 'sbsec' 'struct superblock_security_struct *'
    | `-CXXDependentScopeMemberExpr 0x1549459a0 <col:10, col:21> '<dependent type>' contains-errors lvalue ->s_security
    |   `-RecoveryExpr 0x154945978 <col:10, col:15> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x154945940 <col:10> 'struct inode *' lvalue ParmVar 0x154928738 'dir' 'struct inode *'
    |-BinaryOperator 0x1549473a8 <line:17:2, line:20:10> 'int' contains-errors '='
    | |-DeclRefExpr 0x154945ac8 <line:17:2> 'int' lvalue Var 0x154945808 'rc' 'int'
    | `-CallExpr 0x154947360 <col:7, line:20:10> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x154945bc8 <line:17:7> 'int ()' Function 0x154945b10 'selinux_determine_inode_label' 'int ()'
    |   |-CallExpr 0x154947308 <col:37, col:54> 'int'
    |   | `-ImplicitCastExpr 0x1549472f0 <col:37> 'int (*)()' <FunctionToPointerDecay>
    |   |   `-DeclRefExpr 0x154947000 <col:37> 'int ()' Function 0x154945468 'current_security' 'int ()'
    |   |-DeclRefExpr 0x154947058 <line:18:3> 'struct inode *' lvalue ParmVar 0x154928738 'dir' 'struct inode *'
    |   |-DeclRefExpr 0x154947078 <col:8> 'const struct qstr *' lvalue ParmVar 0x154944d68 'qstr' 'const struct qstr *'
    |   |-CallExpr 0x1549471f8 <line:19:3, col:45> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x154947178 <col:3> 'int ()' Function 0x1549470c0 'inode_mode_to_security_class' 'int ()'
    |   | `-RecoveryExpr 0x1549471d0 <col:32, col:39> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x154947198 <col:32> 'struct inode *' lvalue ParmVar 0x154928648 'inode' 'struct inode *'
    |   `-UnaryOperator 0x154947348 <line:20:3, col:4> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x154947328 <col:4> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x154947448 <line:21:2, line:22:10>
    | |-ImplicitCastExpr 0x1549473e8 <line:21:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1549473c8 <col:6> 'int' lvalue Var 0x154945808 'rc' 'int'
    | `-ReturnStmt 0x154947438 <line:22:3, col:10>
    |   `-ImplicitCastExpr 0x154947420 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x154947400 <col:10> 'int' lvalue Var 0x154945808 'rc' 'int'
    |-IfStmt 0x154947a28 <line:25:2, line:30:2>
    | |-BinaryOperator 0x154947520 <line:25:6, col:21> '<dependent type>' contains-errors '&'
    | | |-RecoveryExpr 0x1549474a0 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x154947468 <col:6> 'struct superblock_security_struct *' lvalue Var 0x154945758 'sbsec' 'struct superblock_security_struct *'
    | | `-RecoveryExpr 0x154947500 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x154947a00 <col:39, line:30:2>
    |   |-DeclStmt 0x154947788 <line:26:3, col:57>
    |   | |-RecordDecl 0x154947540 <col:3, col:10> col:10 struct inode_security_struct
    |   | `-VarDecl 0x1549476a8 <col:3, col:47> col:33 used isec 'struct inode_security_struct *' cinit
    |   |   `-RecoveryExpr 0x154947748 <col:40, col:47> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x154947710 <col:40> 'struct inode *' lvalue ParmVar 0x154928648 'inode' 'struct inode *'
    |   |-BinaryOperator 0x1549478a8 <line:27:3, col:60> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x1549477d8 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x1549477a0 <col:3> 'struct inode_security_struct *' contains-errors lvalue Var 0x1549476a8 'isec' 'struct inode_security_struct *'
    |   | `-CallExpr 0x154947880 <col:18, col:60> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x154947800 <col:18> 'int ()' Function 0x1549470c0 'inode_mode_to_security_class' 'int ()'
    |   |   `-RecoveryExpr 0x154947858 <col:47, col:54> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x154947820 <col:47> 'struct inode *' lvalue ParmVar 0x154928648 'inode' 'struct inode *'
    |   `-BinaryOperator 0x154947980 <line:28:3, col:15> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x154947900 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x1549478c8 <col:3> 'struct inode_security_struct *' contains-errors lvalue Var 0x1549476a8 'isec' 'struct inode_security_struct *'
    |     `-RecoveryExpr 0x154947960 <col:15> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x154947f08 <line:38:2, line:44:2>
    | |-BinaryOperator 0x154947b90 <line:38:6, col:15> 'int' contains-errors '&&'
    | | |-DeclRefExpr 0x154947b50 <col:6> 'void **' lvalue ParmVar 0x154944ec8 'value' 'void **'
    | | `-RecoveryExpr 0x154947b70 <col:15> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x154947ee8 <col:20, line:44:2>
    |   |-IfStmt 0x154947db8 <line:40:3, line:41:11>
    |   | |-ImplicitCastExpr 0x154947d58 <line:40:7> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x154947d38 <col:7> 'int' lvalue Var 0x154945808 'rc' 'int'
    |   | `-ReturnStmt 0x154947da8 <line:41:4, col:11>
    |   |   `-ImplicitCastExpr 0x154947d90 <col:11> 'int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x154947d70 <col:11> 'int' lvalue Var 0x154945808 'rc' 'int'
    |   `-BinaryOperator 0x154947e78 <line:42:3, col:12> 'void *' '='
    |     |-UnaryOperator 0x154947e10 <col:3, col:4> 'void *' lvalue prefix '*' cannot overflow
    |     | `-ImplicitCastExpr 0x154947df8 <col:4> 'void **' <LValueToRValue>
    |     |   `-DeclRefExpr 0x154947dd8 <col:4> 'void **' lvalue ParmVar 0x154944ec8 'value' 'void **'
    |     `-ImplicitCastExpr 0x154947e60 <col:12> 'void *' <BitCast>
    |       `-ImplicitCastExpr 0x154947e48 <col:12> 'char *' <LValueToRValue>
    |         `-DeclRefExpr 0x154947e28 <col:12> 'char *' lvalue Var 0x1549458a0 'context' 'char *'
    `-ReturnStmt 0x154947f48 <line:46:2, col:9>
      `-IntegerLiteral 0x154947f28 <col:9> 'int' 0
