TranslationUnitDecl 0x15c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15c1269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15c126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15c126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15c126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15c126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15c126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15c126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15c126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15c126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15c126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15c127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15c127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15c1278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15c127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15c1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15c127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15c127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15c127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15c127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15c127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15c127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15c127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15c127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15c127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15c127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15c127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c056390 '__SVBool_t'
|-TypedefDecl 0x15c127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15c127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15c127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c0563f0 '__SVCount_t'
|-TypedefDecl 0x15c127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15c127fb0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
|-TypedefDecl 0x15c128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15c127fb0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
`-FunctionDecl 0x15c808340 <dataset_diviso_filec/func4085_vuln.c:1:1, line:14:1> line:1:6 hfi1_mmu_rb_remove 'void (struct mmu_rb_handler *, struct mmu_rb_node *)'
  |-ParmVarDecl 0x15c128648 <col:25, col:48> col:48 used handler 'struct mmu_rb_handler *'
  |-ParmVarDecl 0x15c808228 <line:2:4, col:24> col:24 used node 'struct mmu_rb_node *'
  `-CompoundStmt 0x15c808f60 <line:3:1, line:14:1>
    |-DeclStmt 0x15c8084c0 <line:4:2, col:21>
    | `-VarDecl 0x15c808458 <col:2, col:16> col:16 used flags 'unsigned long'
    |-CallExpr 0x15c8086e0 <line:7:2, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15c808600 <col:2> 'int ()' Function 0x15c808548 'trace_hfi1_mmu_rb_remove' 'int ()'
    | |-RecoveryExpr 0x15c808658 <col:27, col:33> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15c808620 <col:27> 'struct mmu_rb_node *' lvalue ParmVar 0x15c808228 'node' 'struct mmu_rb_node *'
    | `-RecoveryExpr 0x15c8086b8 <col:39, col:45> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x15c808680 <col:39> 'struct mmu_rb_node *' lvalue ParmVar 0x15c808228 'node' 'struct mmu_rb_node *'
    |-CallExpr 0x15c8088a8 <line:8:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15c8087f0 <col:2> 'int ()' Function 0x15c808738 'spin_lock_irqsave' 'int ()'
    | |-UnaryOperator 0x15c808870 <col:20, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x15c808848 <col:21, col:30> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15c808810 <col:21> 'struct mmu_rb_handler *' lvalue ParmVar 0x15c128648 'handler' 'struct mmu_rb_handler *'
    | `-DeclRefExpr 0x15c808888 <col:36> 'unsigned long' lvalue Var 0x15c808458 'flags' 'unsigned long'
    |-CallExpr 0x15c808a70 <line:9:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15c8089b8 <col:2> 'int ()' Function 0x15c808900 '__mmu_int_rb_remove' 'int ()'
    | |-DeclRefExpr 0x15c8089d8 <col:22> 'struct mmu_rb_node *' lvalue ParmVar 0x15c808228 'node' 'struct mmu_rb_node *'
    | `-UnaryOperator 0x15c808a58 <col:28, col:38> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15c808a30 <col:29, col:38> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15c8089f8 <col:29> 'struct mmu_rb_handler *' lvalue ParmVar 0x15c128648 'handler' 'struct mmu_rb_handler *'
    |-CallExpr 0x15c808c18 <line:10:2, col:22> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15c808b80 <col:2> 'int ()' Function 0x15c808ac8 'list_del' 'int ()'
    | `-UnaryOperator 0x15c808c00 <col:11, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15c808bd8 <col:12, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15c808ba0 <col:12> 'struct mmu_rb_node *' lvalue ParmVar 0x15c808228 'node' 'struct mmu_rb_node *'
    |-CallExpr 0x15c808dd8 <line:11:2, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15c808d20 <col:2> 'int ()' Function 0x15c808c68 'spin_unlock_irqrestore' 'int ()'
    | |-UnaryOperator 0x15c808da0 <col:25, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x15c808d78 <col:26, col:35> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x15c808d40 <col:26> 'struct mmu_rb_handler *' lvalue ParmVar 0x15c128648 'handler' 'struct mmu_rb_handler *'
    | `-DeclRefExpr 0x15c808db8 <col:41> 'unsigned long' lvalue Var 0x15c808458 'flags' 'unsigned long'
    `-CallExpr 0x15c808f30 <line:13:2, col:45> '<dependent type>' contains-errors
      |-CXXDependentScopeMemberExpr 0x15c808e68 <col:2, col:16> '<dependent type>' contains-errors lvalue ->remove
      | `-RecoveryExpr 0x15c808e40 <col:2, col:11> '<dependent type>' contains-errors lvalue
      |   `-DeclRefExpr 0x15c808e08 <col:2> 'struct mmu_rb_handler *' lvalue ParmVar 0x15c128648 'handler' 'struct mmu_rb_handler *'
      |-RecoveryExpr 0x15c808ee8 <col:23, col:32> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x15c808eb0 <col:23> 'struct mmu_rb_handler *' lvalue ParmVar 0x15c128648 'handler' 'struct mmu_rb_handler *'
      `-DeclRefExpr 0x15c808f10 <col:41> 'struct mmu_rb_node *' lvalue ParmVar 0x15c808228 'node' 'struct mmu_rb_node *'
