TranslationUnitDecl 0x148055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1480564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x148126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x148056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x148126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x148056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x148126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x148056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x148126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x148056090 '__clang_svint8x3_t'
|-TypedefDecl 0x148126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1480560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x148126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1480560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x148126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1480560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x148126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x148056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x148126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x148056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x148126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x148056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x148126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x148056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x148126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x148056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x148127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1480561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x148127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1480561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1481278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1480561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x148127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x148056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1481279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x148056230 '__clang_svint16x4_t'
|-TypedefDecl 0x148127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x148056250 '__clang_svint32x4_t'
|-TypedefDecl 0x148127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x148056270 '__clang_svint64x4_t'
|-TypedefDecl 0x148127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x148056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x148127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1480562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x148127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1480562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x148127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1480562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x148127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x148127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x148127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148056390 '__SVBool_t'
|-TypedefDecl 0x148127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1480563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x148127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1480563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1480563f0 '__SVCount_t'
|-TypedefDecl 0x148127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x148127fb0 'char *'
|   `-BuiltinType 0x1480556b0 'char'
|-TypedefDecl 0x148128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x148127fb0 'char *'
|   `-BuiltinType 0x1480556b0 'char'
`-FunctionDecl 0x148140da8 <dataset_diviso_filec/func3471_vuln.c:1:1, line:13:1> line:1:19 copy_regset_to_user 'int (struct task_struct *, const struct user_regset_view *, unsigned int, unsigned int, unsigned int, int)' static inline
  |-ParmVarDecl 0x148128648 <col:39, col:59> col:59 used target 'struct task_struct *'
  |-ParmVarDecl 0x148140a28 <line:2:11, col:42> col:42 used view 'const struct user_regset_view *'
  |-ParmVarDecl 0x148140aa8 <line:3:11, col:24> col:24 used setno 'unsigned int'
  |-ParmVarDecl 0x148140b28 <line:4:11, col:24> col:24 used offset 'unsigned int'
  |-ParmVarDecl 0x148140ba8 <col:32, col:45> col:45 used size 'unsigned int'
  |-ParmVarDecl 0x148140c20 <line:5:11, col:16> col:16 __user 'int'
  `-CompoundStmt 0x1481416f8 <line:6:1, line:13:1>
    |-DeclStmt 0x1481411a0 <line:7:2, col:58>
    | |-RecordDecl 0x148140ec8 <col:8, col:15> col:15 struct user_regset
    | `-VarDecl 0x148141038 <col:2, col:57> col:28 used regset 'const struct user_regset *' cinit
    |   `-UnaryOperator 0x148141170 <col:37, col:57> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-ArraySubscriptExpr 0x148141150 <col:38, col:57> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x148141120 <col:38, col:44> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-RecoveryExpr 0x1481410d8 <col:38, col:44> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x1481410a0 <col:38> 'const struct user_regset_view *' lvalue ParmVar 0x148140a28 'view' 'const struct user_regset_view *'
    |       `-ImplicitCastExpr 0x148141138 <col:52> 'unsigned int' <LValueToRValue>
    |         `-DeclRefExpr 0x148141100 <col:52> 'unsigned int' lvalue ParmVar 0x148140aa8 'setno' 'unsigned int'
    |-IfStmt 0x1481414d8 <line:9:2, line:10:11>
    | |-UnaryOperator 0x148141418 <line:9:6, col:41> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x1481413e0 <col:7, col:41> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x1481412e0 <col:7> 'int ()' Function 0x148141228 'access_ok' 'int ()'
    | |   |-RecoveryExpr 0x1481413a0 <col:17> '<dependent type>' contains-errors lvalue
    | |   |-RecoveryExpr 0x1481413c0 <col:31> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x148141330 <col:37> 'unsigned int' lvalue ParmVar 0x148140ba8 'size' 'unsigned int'
    | `-ReturnStmt 0x1481414c8 <line:10:3, col:11>
    |   `-UnaryOperator 0x1481414b0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x148141498 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x148141478 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1481416e8 <line:12:2, col:61>
      `-CallExpr 0x148141698 <col:9, col:61> '<dependent type>' contains-errors
        |-RecoveryExpr 0x148141530 <col:9, col:17> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x1481414f8 <col:9> 'const struct user_regset *' contains-errors lvalue Var 0x148141038 'regset' 'const struct user_regset *'
        |-DeclRefExpr 0x148141558 <col:21> 'struct task_struct *' lvalue ParmVar 0x148128648 'target' 'struct task_struct *'
        |-DeclRefExpr 0x148141578 <col:29> 'const struct user_regset *' contains-errors lvalue Var 0x148141038 'regset' 'const struct user_regset *'
        |-DeclRefExpr 0x148141598 <col:37> 'unsigned int' lvalue ParmVar 0x148140b28 'offset' 'unsigned int'
        |-DeclRefExpr 0x1481415b8 <col:45> 'unsigned int' lvalue ParmVar 0x148140ba8 'size' 'unsigned int'
        |-RecoveryExpr 0x148141658 <col:51> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x148141678 <col:57> '<dependent type>' contains-errors lvalue
