TranslationUnitDecl 0x13e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   |   |   `-BinaryOperator 0x13e140cc8 <col:19, col:30> 'unsigned long' '^'
    |   |   |     |-ParenExpr 0x13e140c70 <col:19, col:26> 'unsigned long'
    |   |   |     | `-BinaryOperator 0x13e140c50 <col:20, col:25> 'unsigned long' '>>'
    |   |   |     |   |-ImplicitCastExpr 0x13e140c38 <col:20> 'unsigned long' <LValueToRValue>
    |   |   |     |   | `-DeclRefExpr 0x13e140bf8 <col:20> 'unsigned long' lvalue Var 0x13e128420 'v' 'unsigned long'
    |   |   |     |   `-IntegerLiteral 0x13e140c18 <col:25> 'int' 2
    |   |   |     `-ImplicitCastExpr 0x13e140cb0 <col:30> 'unsigned long' <LValueToRValue>
    |   |   |       `-DeclRefExpr 0x13e140c90 <col:30> 'unsigned long' lvalue Var 0x13e128420 'v' 'unsigned long'
    |   |   `-IntegerLiteral 0x13e140d68 <col:35> 'int' 15
    |   |-CompoundAssignOperator 0x13e140f08 <line:18:9, col:16> 'unsigned long' '&=' ComputeLHSTy='unsigned long' ComputeResultTy='unsigned long'
    |   | |-DeclRefExpr 0x13e140eb0 <col:9> 'unsigned long' lvalue Var 0x13e1282b8 'ret' 'unsigned long'
    |   | `-ImplicitCastExpr 0x13e140ef0 <col:16> 'unsigned long' <IntegralCast>
    |   |   `-IntegerLiteral 0x13e140ed0 <col:16> 'long' 4294967295
    |   |-CompoundAssignOperator 0x13e140fe8 <line:19:9, col:20> 'unsigned long' '^=' ComputeLHSTy='unsigned long' ComputeResultTy='unsigned long'
    |   | |-DeclRefExpr 0x13e140f38 <col:9> 'unsigned long' lvalue Var 0x13e1282b8 'ret' 'unsigned long'
    |   | `-BinaryOperator 0x13e140fc8 <col:16, col:20> 'unsigned long' '*'
    |   |   |-ImplicitCastExpr 0x13e140f98 <col:16> 'unsigned long' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x13e140f58 <col:16> 'unsigned long' lvalue Var 0x13e128420 'v' 'unsigned long'
    |   |   `-ImplicitCastExpr 0x13e140fb0 <col:20> 'unsigned long' <LValueToRValue>
    |   |     `-DeclRefExpr 0x13e140f78 <col:20> 'unsigned long' lvalue Var 0x13e128420 'v' 'unsigned long'
    |   `-UnaryOperator 0x13e141038 <line:20:9, col:10> 'const char *' postfix '++'
    |     `-DeclRefExpr 0x13e141018 <col:9> 'const char *' lvalue ParmVar 0x13e1280d8 'c' 'const char *'
    `-ReturnStmt 0x13e1411a0 <line:22:5, col:26>
      `-BinaryOperator 0x13e141180 <col:12, col:26> 'unsigned long' '^'
        |-ParenExpr 0x13e141128 <col:12, col:22> 'unsigned long'
        | `-BinaryOperator 0x13e141108 <col:13, col:20> 'unsigned long' '>>'
        |   |-ImplicitCastExpr 0x13e1410f0 <col:13> 'unsigned long' <LValueToRValue>
        |   | `-DeclRefExpr 0x13e1410b0 <col:13> 'unsigned long' lvalue Var 0x13e1282b8 'ret' 'unsigned long'
        |   `-IntegerLiteral 0x13e1410d0 <col:20> 'int' 16
        `-ImplicitCastExpr 0x13e141168 <col:26> 'unsigned long' <LValueToRValue>
          `-DeclRefExpr 0x13e141148 <col:26> 'unsigned long' lvalue Var 0x13e1282b8 'ret' 'unsigned long'
