TranslationUnitDecl 0x122855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1228564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1229265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122855e90 '__SVFloat16_t'
|-TypedefDecl 0x122926640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x122855eb0 '__SVFloat32_t'
|-TypedefDecl 0x1229266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x122855ed0 '__SVFloat64_t'
|-TypedefDecl 0x122926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x122855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x122926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1229267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x122855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x122926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x122855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1229268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x122855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x122926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x122855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x122926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x122855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1229269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x122855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x122926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x122855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x122926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x122856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x122926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x122856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x122926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x122856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x122926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x122856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x122926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x122856090 '__clang_svint8x3_t'
|-TypedefDecl 0x122926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1228560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x122926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1228560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x122926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1228560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x122926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x122926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x122926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x122926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x122926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x122927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1228561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x122927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1228561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1229278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1228561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x122927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1229279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122856230 '__clang_svint16x4_t'
|-TypedefDecl 0x122927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122856250 '__clang_svint32x4_t'
|-TypedefDecl 0x122927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122856270 '__clang_svint64x4_t'
|-TypedefDecl 0x122927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x122927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1228562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x122927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1228562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x122927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1228562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x122927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x122927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x122927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x122927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x122856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x122927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x122856390 '__SVBool_t'
|-TypedefDecl 0x122927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1228563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x122927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1228563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x122927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1228563f0 '__SVCount_t'
|-TypedefDecl 0x122927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x122927fb0 'char *'
|   `-BuiltinType 0x1228556b0 'char'
|-TypedefDecl 0x122928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x122927fb0 'char *'
|   `-BuiltinType 0x1228556b0 'char'
`-FunctionDecl 0x122928758 <dataset_diviso_filec/func9650_vuln.c:1:1, line:22:1> line:1:12 hclge_tm_schd_mode_vnet_base_cfg 'int (struct hclge_vport *)' static
  |-ParmVarDecl 0x122928648 <col:45, col:65> col:65 used vport 'struct hclge_vport *'
  `-CompoundStmt 0x1229418a0 <line:2:1, line:22:1>
    |-DeclStmt 0x122940cf8 <line:3:2, col:59>
    | |-RecordDecl 0x122940a50 <col:2, col:9> col:9 struct hnae3_knic_private_info
    | `-VarDecl 0x122940bb8 <col:2, col:54> col:34 used kinfo 'struct hnae3_knic_private_info *' cinit
    |   `-UnaryOperator 0x122940cc8 <col:42, col:54> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x122940c80 <col:43, col:54> '<dependent type>' contains-errors lvalue .kinfo
    |       `-RecoveryExpr 0x122940c58 <col:43, col:50> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x122940c20 <col:43> 'struct hclge_vport *' lvalue ParmVar 0x122928648 'vport' 'struct hclge_vport *'
    |-DeclStmt 0x122940f58 <line:4:2, col:38>
    | |-RecordDecl 0x122940d10 <col:2, col:9> col:9 struct hclge_dev
    | `-VarDecl 0x122940e78 <col:2, col:34> col:20 used hdev 'struct hclge_dev *' cinit
    |   `-RecoveryExpr 0x122940f18 <col:27, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x122940ee0 <col:27> 'struct hclge_vport *' lvalue ParmVar 0x122928648 'vport' 'struct hclge_vport *'
    |-DeclStmt 0x122940ff0 <line:5:2, col:9>
    | `-VarDecl 0x122940f88 <col:2, col:6> col:6 used ret 'int'
    |-BinaryOperator 0x122941220 <line:8:2, col:56> 'int' contains-errors '='
    | |-DeclRefExpr 0x122941020 <col:2> 'int' lvalue Var 0x122940f88 'ret' 'int'
    | `-CallExpr 0x1229411f0 <col:8, col:56> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x122941150 <col:8> 'int ()' Function 0x122941098 'hclge_tm_pri_schd_mode_cfg' 'int ()'
    |   |-DeclRefExpr 0x122941170 <col:35> 'struct hclge_dev *' contains-errors lvalue Var 0x122940e78 'hdev' 'struct hclge_dev *'
    |   `-RecoveryExpr 0x1229411c8 <col:41, col:48> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x122941190 <col:41> 'struct hclge_vport *' lvalue ParmVar 0x122928648 'vport' 'struct hclge_vport *'
    |-IfStmt 0x1229412c0 <line:9:2, line:10:10>
    | |-ImplicitCastExpr 0x122941260 <line:9:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x122941240 <col:6> 'int' lvalue Var 0x122940f88 'ret' 'int'
    | `-ReturnStmt 0x1229412b0 <line:10:3, col:10>
    |   `-ImplicitCastExpr 0x122941298 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x122941278 <col:10> 'int' lvalue Var 0x122940f88 'ret' 'int'
    |-ForStmt 0x122941838 <line:12:2, line:19:2>
    | |-<<<NULL>>>
    | |-<<<NULL>>>
    | |-BinaryOperator 0x1229413f0 <line:12:14, col:25> 'int' contains-errors '<'
    | | |-RecoveryExpr 0x1229413d0 <col:14> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x122941388 <col:18, col:25> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x122941350 <col:18> 'struct hnae3_knic_private_info *' contains-errors lvalue Var 0x122940bb8 'kinfo' 'struct hnae3_knic_private_info *'
    | |-UnaryOperator 0x122941460 <col:33, col:34> '<dependent type>' contains-errors postfix '++' cannot overflow
    | | `-RecoveryExpr 0x122941440 <col:33> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x122941818 <col:38, line:19:2>
    |   |-BinaryOperator 0x122941758 <line:15:3, line:16:15> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x122941478 <line:15:3> 'int' lvalue Var 0x122940f88 'ret' 'int'
    |   | `-CallExpr 0x122941720 <col:9, line:16:15> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x122941578 <line:15:9> 'int ()' Function 0x1229414c0 'hclge_tm_qs_schd_mode_cfg' 'int ()'
    |   |   |-DeclRefExpr 0x122941598 <col:35> 'struct hclge_dev *' contains-errors lvalue Var 0x122940e78 'hdev' 'struct hclge_dev *'
    |   |   |-BinaryOperator 0x1229416e0 <col:41, col:60> '<dependent type>' contains-errors '+'
    |   |   | |-RecoveryExpr 0x1229415f0 <col:41, col:48> '<dependent type>' contains-errors lvalue
    |   |   | | `-DeclRefExpr 0x1229415b8 <col:41> 'struct hclge_vport *' lvalue ParmVar 0x122928648 'vport' 'struct hclge_vport *'
    |   |   | `-RecoveryExpr 0x1229416c0 <col:60> '<dependent type>' contains-errors lvalue
    |   |   `-RecoveryExpr 0x122941700 <line:16:7> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x1229417f8 <line:17:3, line:18:11>
    |     |-ImplicitCastExpr 0x122941798 <line:17:7> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x122941778 <col:7> 'int' lvalue Var 0x122940f88 'ret' 'int'
    |     `-ReturnStmt 0x1229417e8 <line:18:4, col:11>
    |       `-ImplicitCastExpr 0x1229417d0 <col:11> 'int' <LValueToRValue>
    |         `-DeclRefExpr 0x1229417b0 <col:11> 'int' lvalue Var 0x122940f88 'ret' 'int'
    `-ReturnStmt 0x122941890 <line:21:2, col:9>
      `-IntegerLiteral 0x122941870 <col:9> 'int' 0
