TranslationUnitDecl 0x124028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1240290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1240287d0 '__int128'
|-TypedefDecl 0x124029128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1240287f0 'unsigned __int128'
|-TypedefDecl 0x1240f8e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1240f8c00 'struct __NSConstantString_tag'
|   `-Record 0x124029180 '__NSConstantString_tag'
|-TypedefDecl 0x1240f8e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x124028990 '__SVInt8_t'
|-TypedefDecl 0x1240f8f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1240289b0 '__SVInt16_t'
|-TypedefDecl 0x1240f8f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1240289d0 '__SVInt32_t'
|-TypedefDecl 0x1240f8fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1240289f0 '__SVInt64_t'
|-TypedefDecl 0x1240f9038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x124028a10 '__SVUint8_t'
|-TypedefDecl 0x1240f90a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x124028a30 '__SVUint16_t'
|-TypedefDecl 0x1240f9108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x124028a50 '__SVUint32_t'
|-TypedefDecl 0x1240f9170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x124028a70 '__SVUint64_t'
