TranslationUnitDecl 0x125855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1258564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x125926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x125927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1258561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x125927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1258561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1259278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1258561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x125927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1259279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125856230 '__clang_svint16x4_t'
|-TypedefDecl 0x125927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125856250 '__clang_svint32x4_t'
|-TypedefDecl 0x125927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125856270 '__clang_svint64x4_t'
|-TypedefDecl 0x125927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x125927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1258562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x125927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1258562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x125927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1258562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x125927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x125927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x125927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x125927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x125927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125856390 '__SVBool_t'
|-TypedefDecl 0x125927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1258563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x125927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1258563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x125927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1258563f0 '__SVCount_t'
|-TypedefDecl 0x125927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x125927fb0 'char *'
|   `-BuiltinType 0x1258556b0 'char'
|-TypedefDecl 0x125928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x125927fb0 'char *'
|   `-BuiltinType 0x1258556b0 'char'
`-FunctionDecl 0x125940a00 <dataset_diviso_filec/func13964_vuln.c:1:1, line:38:1> line:1:22 key_gc_unused_keys 'void (struct list_head *)' static inline
  |-ParmVarDecl 0x125928668 <col:41, col:59> col:59 used keys 'struct list_head *'
  `-CompoundStmt 0x125943758 <line:2:1, line:38:1>
    `-WhileStmt 0x125943738 <line:3:2, line:37:2>
      |-UnaryOperator 0x125940cd8 <line:3:9, col:25> 'int' prefix '!' cannot overflow
      | `-CallExpr 0x125940c98 <col:10, col:25> 'int'
      |   |-ImplicitCastExpr 0x125940c80 <col:10> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x125940c10 <col:10> 'int ()' Function 0x125940b58 'list_empty' 'int ()'
      |   `-ImplicitCastExpr 0x125940cc0 <col:21> 'struct list_head *' <LValueToRValue>
      |     `-DeclRefExpr 0x125940c30 <col:21> 'struct list_head *' lvalue ParmVar 0x125928668 'keys' 'struct list_head *'
      `-CompoundStmt 0x1259436d0 <col:28, line:37:2>
        |-DeclStmt 0x125941050 <line:4:3, line:5:54>
        | |-RecordDecl 0x125940cf0 <line:4:3, col:10> col:10 struct key
        | `-VarDecl 0x125940e58 <col:3, col:15> col:15 used key 'struct key *'
        |-CallExpr 0x1259411e0 <line:6:3, col:32> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x125941148 <col:3> 'int ()' Function 0x125941090 'list_del' 'int ()'
        | `-UnaryOperator 0x1259411c8 <col:12, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x1259411a0 <col:13, col:18> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x125941168 <col:13> 'struct key *' lvalue Var 0x125940e58 'key' 'struct key *'
        |-CallExpr 0x1259413d0 <line:8:3, col:28> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x1259412e8 <col:3> 'int ()' Function 0x125941230 'kdebug' 'int ()'
        | |-StringLiteral 0x125941350 <col:10> 'char[4]' lvalue "STR"
        | `-RecoveryExpr 0x1259413a8 <col:17, col:22> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x125941370 <col:17> 'struct key *' lvalue Var 0x125940e58 'key' 'struct key *'
        |-CallExpr 0x125941538 <line:9:3, col:16> 'int'
        | |-ImplicitCastExpr 0x125941520 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x1259414e0 <col:3> 'int ()' Function 0x125941428 'key_check' 'int ()'
        | `-ImplicitCastExpr 0x125941560 <col:13> 'struct key *' <LValueToRValue>
        |   `-DeclRefExpr 0x125941500 <col:13> 'struct key *' lvalue Var 0x125940e58 'key' 'struct key *'
        |-IfStmt 0x125941710 <line:12:3, line:13:26>
        | |-CXXDependentScopeMemberExpr 0x1259415d8 <line:12:7, col:18> '<dependent type>' contains-errors lvalue ->destroy
        | | `-RecoveryExpr 0x1259415b0 <col:7, col:12> '<dependent type>' contains-errors lvalue
        | |   `-DeclRefExpr 0x125941578 <col:7> 'struct key *' lvalue Var 0x125940e58 'key' 'struct key *'
        | `-CallExpr 0x1259416e8 <line:13:4, col:26> '<dependent type>' contains-errors
        |   |-CXXDependentScopeMemberExpr 0x125941680 <col:4, col:15> '<dependent type>' contains-errors lvalue ->destroy
        |   | `-RecoveryExpr 0x125941658 <col:4, col:9> '<dependent type>' contains-errors lvalue
        |   |   `-DeclRefExpr 0x125941620 <col:4> 'struct key *' lvalue Var 0x125940e58 'key' 'struct key *'
        |   `-DeclRefExpr 0x1259416c8 <col:23> 'struct key *' lvalue Var 0x125940e58 'key' 'struct key *'
        |-CallExpr 0x125941868 <line:15:3, col:24> 'int'
        | |-ImplicitCastExpr 0x125941850 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x125941810 <col:3> 'int ()' Function 0x125941758 'security_key_free' 'int ()'
        | `-ImplicitCastExpr 0x125941890 <col:21> 'struct key *' <LValueToRValue>
        |   `-DeclRefExpr 0x125941830 <col:21> 'struct key *' lvalue Var 0x125940e58 'key' 'struct key *'
        |-IfStmt 0x125942eb8 <line:18:3, line:23:3>
        | |-CallExpr 0x125942890 <line:18:7, col:46> '<dependent type>' contains-errors
        | | |-DeclRefExpr 0x125941988 <col:7> 'int ()' Function 0x1259418d0 'test_bit' 'int ()'
        | | |-RecoveryExpr 0x125942870 <col:16> '<dependent type>' contains-errors lvalue
        | | `-UnaryOperator 0x125942828 <col:35, col:41> '<dependent type>' contains-errors prefix '&' cannot overflow
        | |   `-RecoveryExpr 0x125942800 <col:36, col:41> '<dependent type>' contains-errors lvalue
        | |     `-DeclRefExpr 0x1259419c0 <col:36> 'struct key *' lvalue Var 0x125940e58 'key' 'struct key *'
        | `-CompoundStmt 0x125942e88 <col:49, line:23:3>
        |   |-CallExpr 0x125942a80 <line:19:4, col:30> '<dependent type>' contains-errors
        |   | |-DeclRefExpr 0x1259429a0 <col:4> 'int ()' Function 0x1259428e8 'spin_lock' 'int ()'
        |   | `-UnaryOperator 0x125942a68 <col:14, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   |   `-CXXDependentScopeMemberExpr 0x125942a20 <col:15, col:26> '<dependent type>' contains-errors lvalue ->lock
        |   |     `-RecoveryExpr 0x1259429f8 <col:15, col:20> '<dependent type>' contains-errors lvalue
        |   |       `-DeclRefExpr 0x1259429c0 <col:15> 'struct key *' lvalue Var 0x125940e58 'key' 'struct key *'
        |   |-UnaryOperator 0x125942b50 <line:20:4, col:21> '<dependent type>' contains-errors postfix '--' cannot overflow
        |   | `-CXXDependentScopeMemberExpr 0x125942b08 <col:4, col:15> '<dependent type>' contains-errors lvalue ->qnkeys
        |   |   `-RecoveryExpr 0x125942ae0 <col:4, col:9> '<dependent type>' contains-errors lvalue
        |   |     `-DeclRefExpr 0x125942aa8 <col:4> 'struct key *' lvalue Var 0x125940e58 'key' 'struct key *'
        |   |-CompoundAssignOperator 0x125942c70 <line:21:4, col:31> '<dependent type>' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
        |   | |-CXXDependentScopeMemberExpr 0x125942bc8 <col:4, col:15> '<dependent type>' contains-errors lvalue ->qnbytes
        |   | | `-RecoveryExpr 0x125942ba0 <col:4, col:9> '<dependent type>' contains-errors lvalue
        |   | |   `-DeclRefExpr 0x125942b68 <col:4> 'struct key *' lvalue Var 0x125940e58 'key' 'struct key *'
        |   | `-RecoveryExpr 0x125942c48 <col:26, col:31> '<dependent type>' contains-errors lvalue
        |   |   `-DeclRefExpr 0x125942c10 <col:26> 'struct key *' lvalue Var 0x125940e58 'key' 'struct key *'
        |   `-CallExpr 0x125942e60 <line:22:4, col:32> '<dependent type>' contains-errors
        |     |-DeclRefExpr 0x125942d80 <col:4> 'int ()' Function 0x125942cc8 'spin_unlock' 'int ()'
        |     `-UnaryOperator 0x125942e48 <col:16, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
        |       `-CXXDependentScopeMemberExpr 0x125942e00 <col:17, col:28> '<dependent type>' contains-errors lvalue ->lock
        |         `-RecoveryExpr 0x125942dd8 <col:17, col:22> '<dependent type>' contains-errors lvalue
        |           `-DeclRefExpr 0x125942da0 <col:17> 'struct key *' lvalue Var 0x125940e58 'key' 'struct key *'
        |-CallExpr 0x125943098 <line:25:3, col:31> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x125942fb8 <col:3> 'int ()' Function 0x125942f00 'atomic_dec' 'int ()'
        | `-UnaryOperator 0x125943080 <col:14, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-CXXDependentScopeMemberExpr 0x125943038 <col:15, col:26> '<dependent type>' contains-errors lvalue ->nkeys
        |     `-RecoveryExpr 0x125943010 <col:15, col:20> '<dependent type>' contains-errors lvalue
        |       `-DeclRefExpr 0x125942fd8 <col:15> 'struct key *' lvalue Var 0x125940e58 'key' 'struct key *'
        |-IfStmt 0x125943280 <line:26:3, line:27:33>
        | |-RecoveryExpr 0x125943158 <line:26:7, col:50> '_Bool' contains-errors
        | `-CallExpr 0x125943258 <line:27:4, col:33> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x125943178 <col:4> 'int ()' Function 0x125942f00 'atomic_dec' 'int ()'
        |   `-UnaryOperator 0x125943240 <col:15, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
        |     `-CXXDependentScopeMemberExpr 0x1259431f8 <col:16, col:27> '<dependent type>' contains-errors lvalue ->nikeys
        |       `-RecoveryExpr 0x1259431d0 <col:16, col:21> '<dependent type>' contains-errors lvalue
        |         `-DeclRefExpr 0x125943198 <col:16> 'struct key *' lvalue Var 0x125940e58 'key' 'struct key *'
        |-CallExpr 0x125943400 <line:29:3, col:25> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x125943380 <col:3> 'int ()' Function 0x1259432c8 'key_user_put' 'int ()'
        | `-RecoveryExpr 0x1259433d8 <col:16, col:21> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x1259433a0 <col:16> 'struct key *' lvalue Var 0x125940e58 'key' 'struct key *'
        `-CallExpr 0x125943588 <line:31:3, col:25> '<dependent type>' contains-errors
          |-DeclRefExpr 0x125943508 <col:3> 'int ()' Function 0x125943450 'kfree' 'int ()'
          `-RecoveryExpr 0x125943560 <col:9, col:14> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x125943528 <col:9> 'struct key *' lvalue Var 0x125940e58 'key' 'struct key *'
