TranslationUnitDecl 0x148855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1488564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x148927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x148927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x148927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148856390 '__SVBool_t'
|-TypedefDecl 0x148927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1488563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x148927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1488563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1488563f0 '__SVCount_t'
|-TypedefDecl 0x148927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x148927fb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
|-TypedefDecl 0x148928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x148927fb0 'char *'
|   `-BuiltinType 0x1488556b0 'char'
`-FunctionDecl 0x148928750 <dataset_diviso_filec/func21891_nonvuln.c:1:1, line:9:1> line:1:13 binder_free_proc 'void (struct binder_proc *)' static
  |-ParmVarDecl 0x148928648 <col:30, col:50> col:50 used proc 'struct binder_proc *'
  `-CompoundStmt 0x1489414e8 <line:2:1, line:9:1>
    |-CallExpr 0x148940d48 <line:3:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148940b70 <col:2> 'int ()' Function 0x148940ab8 'BUG_ON' 'int ()'
    | `-UnaryOperator 0x148940d30 <col:9, col:32> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-CallExpr 0x148940d08 <col:10, col:32> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x148940c70 <col:10> 'int ()' Function 0x148940bb8 'list_empty' 'int ()'
    |     `-UnaryOperator 0x148940cf0 <col:21, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x148940cc8 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x148940c90 <col:22> 'struct binder_proc *' lvalue ParmVar 0x148928648 'proc' 'struct binder_proc *'
    |-CallExpr 0x148940e68 <line:4:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148940d70 <col:2> 'int ()' Function 0x148940ab8 'BUG_ON' 'int ()'
    | `-UnaryOperator 0x148940e50 <col:9, col:43> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   `-CallExpr 0x148940e28 <col:10, col:43> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x148940d90 <col:10> 'int ()' Function 0x148940bb8 'list_empty' 'int ()'
    |     `-UnaryOperator 0x148940e10 <col:21, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x148940de8 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x148940db0 <col:22> 'struct binder_proc *' lvalue ParmVar 0x148928648 'proc' 'struct binder_proc *'
    |-CallExpr 0x148941008 <line:5:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148940f70 <col:2> 'int ()' Function 0x148940eb8 'binder_alloc_deferred_release' 'int ()'
    | `-UnaryOperator 0x148940ff0 <col:32, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x148940fc8 <col:33, col:39> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148940f90 <col:33> 'struct binder_proc *' lvalue ParmVar 0x148928648 'proc' 'struct binder_proc *'
    |-CallExpr 0x148941190 <line:6:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148941110 <col:2> 'int ()' Function 0x148941058 'put_task_struct' 'int ()'
    | `-RecoveryExpr 0x148941168 <col:18, col:24> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x148941130 <col:18> 'struct binder_proc *' lvalue ParmVar 0x148928648 'proc' 'struct binder_proc *'
    |-CallExpr 0x148941318 <line:7:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148941298 <col:2> 'int ()' Function 0x1489411e0 'binder_stats_deleted' 'int ()'
    | `-RecoveryExpr 0x1489412f8 <col:23> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x1489414a8 <line:8:2, col:12> 'int'
      |-ImplicitCastExpr 0x148941490 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x148941420 <col:2> 'int ()' Function 0x148941368 'kfree' 'int ()'
      `-ImplicitCastExpr 0x1489414d0 <col:8> 'struct binder_proc *' <LValueToRValue>
        `-DeclRefExpr 0x148941440 <col:8> 'struct binder_proc *' lvalue ParmVar 0x148928648 'proc' 'struct binder_proc *'
