TranslationUnitDecl 0x14e855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14e8aa2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14e8aa318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14e8aa380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e8aa3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e8aa450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e8aa4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e8aa520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14e8aa588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14e8aa5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14e8aa658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14e856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14e8aa6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14e8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14e8aa728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14e8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14e8aa790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14e8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14e8aa7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14e856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14e8aa860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14e856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14e8aa8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14e856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14e8aa930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14e856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14e8aa998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14e856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14e8ab200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14e8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14e8ab268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14e8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14e8ab2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14e8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14e8ab338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14e856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14e8ab3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14e8ab408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14e8ab470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14e8ab4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e8ab540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e8ab5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e8ab610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e8ab678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e8ab6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e8ab748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e8ab7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e8ab818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e856390 '__SVBool_t'
|-TypedefDecl 0x14e8ab880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e8ab8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e8ab950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e8563f0 '__SVCount_t'
|-TypedefDecl 0x14e8ab9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e8ab9b0 'char *'
|   `-BuiltinType 0x14e8556b0 'char'
|-TypedefDecl 0x14e8aba68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e8ab9b0 'char *'
|   `-BuiltinType 0x14e8556b0 'char'
`-FunctionDecl 0x14e8abda8 <dataset_diviso_filec/func8471_vuln.c:1:1, line:17:1> line:1:1 invalid on_handler_appeared 'int (int *, const char *, const char *, int)'
  |-ParmVarDecl 0x14e8abb28 <col:21, col:38> col:38 invalid connection 'int *'
  |-ParmVarDecl 0x14e8abba8 <line:2:7, col:24> col:24 name 'const char *'
  |-ParmVarDecl 0x14e8abc28 <line:3:7, col:24> col:24 name_owner 'const char *'
  |-ParmVarDecl 0x14e8abca8 <line:4:7, col:24> col:24 invalid user_data 'int'
  `-CompoundStmt 0x14f0857b8 <line:5:1, line:17:1>
    |-DeclStmt 0x14e8ac078 <line:6:2, col:43>
    | |-RecordDecl 0x14e8abe70 <col:2, col:9> col:9 struct tcmur_handler
    | `-VarDecl 0x14e8abfd8 <col:2, col:34> col:24 used handler 'struct tcmur_handler *' cinit
    |   `-RecoveryExpr 0x14e8ac040 <col:34> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x14f084d00 <line:7:2, col:42>
    | |-RecordDecl 0x14e8ac090 <col:2, col:9> col:9 struct dbus_info
    | `-VarDecl 0x14f084800 <col:2, col:36> col:20 used info 'struct dbus_info *' cinit
    |   `-RecoveryExpr 0x14f084cc0 <col:27, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x14f084868 <col:27> 'struct tcmur_handler *' contains-errors lvalue Var 0x14e8abfd8 'handler' 'struct tcmur_handler *'
    `-IfStmt 0x14f085798 <line:9:2, line:16:2>
      |-RecoveryExpr 0x14f084d50 <line:9:6, col:12> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x14f084d18 <col:6> 'struct dbus_info *' contains-errors lvalue Var 0x14f084800 'info' 'struct dbus_info *'
      `-CompoundStmt 0x14f085760 <col:33, line:16:2>
        |-BinaryOperator 0x14f084df8 <line:10:3, col:22> '<dependent type>' contains-errors '='
        | |-RecoveryExpr 0x14f084db0 <col:3, col:9> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x14f084d78 <col:3> 'struct dbus_info *' contains-errors lvalue Var 0x14f084800 'info' 'struct dbus_info *'
        | `-RecoveryExpr 0x14f084dd8 <col:22> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x14f084ff8 <line:11:3, col:33> 'int' contains-errors
        | |-ImplicitCastExpr 0x14f084fe0 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x14f084f70 <col:3> 'int ()' Function 0x14f084eb8 'tcmur_register_handler' 'int ()'
        | `-ImplicitCastExpr 0x14f085020 <col:26> 'struct tcmur_handler *' contains-errors <LValueToRValue>
        |   `-DeclRefExpr 0x14f084f90 <col:26> 'struct tcmur_handler *' contains-errors lvalue Var 0x14e8abfd8 'handler' 'struct tcmur_handler *'
        |-CallExpr 0x14f085310 <line:12:3, col:64> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x14f085118 <col:3> 'int ()' Function 0x14f085060 'dbus_export_handler' 'int ()'
        | |-DeclRefExpr 0x14f085138 <col:23> 'struct tcmur_handler *' contains-errors lvalue Var 0x14e8abfd8 'handler' 'struct tcmur_handler *'
        | `-CallExpr 0x14f0852e8 <col:32, col:63> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x14f085238 <col:32> 'int ()' Function 0x14f085180 'G_CALLBACK' 'int ()'
        |   `-RecoveryExpr 0x14f0852c8 <col:43> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x14f085658 <line:13:3, line:14:28> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x14f085420 <line:13:3> 'int ()' Function 0x14f085368 'g_dbus_method_invocation_return_value' 'int ()'
        | |-RecoveryExpr 0x14f085478 <col:41, col:47> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x14f085440 <col:41> 'struct dbus_info *' contains-errors lvalue Var 0x14f084800 'info' 'struct dbus_info *'
        | `-CallExpr 0x14f085618 <line:14:8, col:27> 'int'
        |   |-ImplicitCastExpr 0x14f085600 <col:8> 'int (*)()' <FunctionToPointerDecay>
        |   | `-DeclRefExpr 0x14f085580 <col:8> 'int ()' Function 0x14f0854c8 'g_variant_new' 'int ()'
        |   `-ImplicitCastExpr 0x14f085640 <col:22> 'char *' <ArrayToPointerDecay>
        |     `-StringLiteral 0x14f0855e0 <col:22> 'char[4]' lvalue "STR"
        `-BinaryOperator 0x14f085740 <line:15:3, col:31> '<dependent type>' contains-errors '='
          |-RecoveryExpr 0x14f0856c0 <col:3, col:9> '<dependent type>' contains-errors lvalue
          | `-DeclRefExpr 0x14f085688 <col:3> 'struct dbus_info *' contains-errors lvalue Var 0x14f084800 'info' 'struct dbus_info *'
          `-RecoveryExpr 0x14f085720 <col:31> '<dependent type>' contains-errors lvalue
