TranslationUnitDecl 0x140055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1400564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13800cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x140056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13800d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1400561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13800d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1400561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13800d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1400561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13800d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x140056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13800d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x140056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13800d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x140056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13800d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x140056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13800d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x140056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13800d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1400562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13800d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1400562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13800d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1400562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13800d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x140056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13800d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x140056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13800d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x140056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13800d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x140056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13800da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x140056390 '__SVBool_t'
|-TypedefDecl 0x13800da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1400563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1400563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1400563f0 '__SVCount_t'
|-TypedefDecl 0x13800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13800dbb0 'char *'
|   `-BuiltinType 0x1400556b0 'char'
|-TypedefDecl 0x13800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13800dbb0 'char *'
|   `-BuiltinType 0x1400556b0 'char'
`-FunctionDecl 0x13802b968 <dataset_diviso_filec/func1312_vuln.c:3:1, line:20:15> line:3:20 invalid f2fs_force_buffered_io 'int (struct inode *, struct kiocb *, struct iov_iter *)' static inline
  |-ParmVarDecl 0x13800e268 <col:43, col:57> col:57 used inode 'struct inode *'
  |-ParmVarDecl 0x13802b658 <line:4:5, col:19> col:19 used iocb 'struct kiocb *'
  |-ParmVarDecl 0x13802b828 <col:25, col:42> col:42 used iter 'struct iov_iter *'
  `-CompoundStmt 0x1388089a8 <line:5:1, line:20:15>
    |-DeclStmt 0x13802be58 <line:6:2, col:45>
    | |-RecordDecl 0x13802ba28 <col:2, col:9> col:9 struct f2fs_sb_info
    | `-VarDecl 0x13802bb98 <col:2, col:44> col:23 used sbi 'struct f2fs_sb_info *' cinit
    |   `-ImplicitCastExpr 0x13802be28 <col:29, col:44> 'struct f2fs_sb_info *' <IntegralToPointer>
    |     `-CallExpr 0x13802bde8 <col:29, col:44> 'int'
    |       |-ImplicitCastExpr 0x13802bdd0 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x13802bd60 <col:29> 'int ()' Function 0x13802bca8 'F2FS_I_SB' 'int ()'
    |       `-ImplicitCastExpr 0x13802be10 <col:39> 'struct inode *' <LValueToRValue>
    |         `-DeclRefExpr 0x13802bd80 <col:39> 'struct inode *' lvalue ParmVar 0x13800e268 'inode' 'struct inode *'
    |-DeclStmt 0x13802c068 <line:7:2, col:28>
    | `-VarDecl 0x13802be88 <col:2, col:27> col:6 used rw 'int' cinit
    |   `-CallExpr 0x13802c028 <col:11, col:27> 'int'
    |     |-ImplicitCastExpr 0x13802c010 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13802bfd0 <col:11> 'int ()' Function 0x13802bf18 'iov_iter_rw' 'int ()'
    |     `-ImplicitCastExpr 0x13802c050 <col:23> 'struct iov_iter *' <LValueToRValue>
    |       `-DeclRefExpr 0x13802bff0 <col:23> 'struct iov_iter *' lvalue ParmVar 0x13802b828 'iter' 'struct iov_iter *'
    |-IfStmt 0x13802c240 <line:9:2, line:10:10>
    | |-CallExpr 0x13802c1b8 <line:9:6, col:35> 'int'
    | | |-ImplicitCastExpr 0x13802c1a0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x13802c160 <col:6> 'int ()' Function 0x13802c0a8 'f2fs_post_read_required' 'int ()'
    | | `-ImplicitCastExpr 0x13802c1e0 <col:30> 'struct inode *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13802c180 <col:30> 'struct inode *' lvalue ParmVar 0x13800e268 'inode' 'struct inode *'
    | `-ReturnStmt 0x13802c230 <line:10:3, col:10>
    |   `-RecoveryExpr 0x13802c210 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13802c420 <line:11:2, line:12:10>
    | |-CallExpr 0x13802c398 <line:11:6, col:30> 'int'
    | | |-ImplicitCastExpr 0x13802c380 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x13802c340 <col:6> 'int ()' Function 0x13802c288 'f2fs_is_multi_device' 'int ()'
    | | `-ImplicitCastExpr 0x13802c3c0 <col:27> 'struct f2fs_sb_info *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13802c360 <col:27> 'struct f2fs_sb_info *' lvalue Var 0x13802bb98 'sbi' 'struct f2fs_sb_info *'
    | `-ReturnStmt 0x13802c410 <line:12:3, col:10>
    |   `-RecoveryExpr 0x13802c3f0 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x138808200 <line:14:2, line:15:10>
    | |-CallExpr 0x13802c578 <line:14:6, col:30> 'int'
    | | |-ImplicitCastExpr 0x13802c560 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x13802c520 <col:6> 'int ()' Function 0x13802c468 'f2fs_sb_has_blkzoned' 'int ()'
    | | `-ImplicitCastExpr 0x13802c5a0 <col:27> 'struct f2fs_sb_info *' <LValueToRValue>
    | |   `-DeclRefExpr 0x13802c540 <col:27> 'struct f2fs_sb_info *' lvalue Var 0x13802bb98 'sbi' 'struct f2fs_sb_info *'
    | `-ReturnStmt 0x13802c5f0 <line:15:3, col:10>
    |   `-RecoveryExpr 0x13802c5d0 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x138808640 <line:16:2, line:18:10>
    | |-RecoveryExpr 0x1388085d8 <line:16:6, line:17:41> '_Bool' contains-errors
    | `-ReturnStmt 0x138808630 <line:18:3, col:10>
    |   `-RecoveryExpr 0x138808610 <col:10> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x138808988 <line:19:2, line:20:10>
      |-CallExpr 0x138808910 <line:19:6, col:55> '<dependent type>' contains-errors
      | |-DeclRefExpr 0x138808740 <col:6> 'int ()' Function 0x138808688 'is_sbi_flag_set' 'int ()'
      | |-CallExpr 0x1388088b0 <col:22, col:37> 'int'
      | | |-ImplicitCastExpr 0x138808898 <col:22> 'int (*)()' <FunctionToPointerDecay>
      | | | `-DeclRefExpr 0x138808760 <col:22> 'int ()' Function 0x13802bca8 'F2FS_I_SB' 'int ()'
      | | `-ImplicitCastExpr 0x1388088d8 <col:32> 'struct inode *' <LValueToRValue>
      | |   `-DeclRefExpr 0x138808780 <col:32> 'struct inode *' lvalue ParmVar 0x13800e268 'inode' 'struct inode *'
      | `-RecoveryExpr 0x1388088f0 <col:40> '<dependent type>' contains-errors lvalue
      `-ReturnStmt 0x138808978 <line:20:3, col:10>
        `-RecoveryExpr 0x138808958 <col:10> '<dependent type>' contains-errors lvalue
