TranslationUnitDecl 0x140055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1400564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13980cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x140056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13980d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1400561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13980d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1400561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13980d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1400561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13980d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x140056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13980d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x140056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13980d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x140056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13980d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x140056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13980d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x140056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13980d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1400562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13980d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1400562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13980d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1400562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13980d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x140056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13980d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x140056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13980d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x140056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13980d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x140056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13980da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x140056390 '__SVBool_t'
|-TypedefDecl 0x13980da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1400563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13980dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1400563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13980db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1400563f0 '__SVCount_t'
|-TypedefDecl 0x13980dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13980dbb0 'char *'
|   `-BuiltinType 0x1400556b0 'char'
|-TypedefDecl 0x13980dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13980dbb0 'char *'
|   `-BuiltinType 0x1400556b0 'char'
`-FunctionDecl 0x13884bb38 <dataset_diviso_filec/func17870_nonvuln.c:1:1, line:56:1> line:1:13 invalid push_queued_message 'int (struct smb_request *, struct timeval, struct timeval, char *, int)' static
  |-ParmVarDecl 0x13980e268 <col:33, col:53> col:53 used req 'struct smb_request *'
  |-ParmVarDecl 0x13884b800 <line:2:5, col:20> col:20 invalid request_time 'struct timeval'
  |-ParmVarDecl 0x13884b8c0 <line:3:5, col:20> col:20 invalid end_time 'struct timeval'
  |-ParmVarDecl 0x13884b940 <line:4:5, col:11> col:11 used private_data 'char *'
  |-ParmVarDecl 0x13884b9c0 <col:25, col:32> col:32 invalid private_len 'int'
  `-CompoundStmt 0x1398118d0 <line:5:1, line:56:1>
    |-DeclStmt 0x13884bec8 <line:6:2, col:39>
    | `-VarDecl 0x13884bc20 <col:2, col:38> col:6 used msg_len 'int' cinit
    |   `-BinaryOperator 0x13884bea8 <col:16, col:38> '<dependent type>' contains-errors '+'
    |     |-CallExpr 0x13884be60 <col:16, col:34> '<dependent type>' contains-errors
    |     | |-DeclRefExpr 0x13884bde0 <col:16> 'int ()' Function 0x13884bd28 'smb_len' 'int ()'
    |     | `-RecoveryExpr 0x13884be38 <col:24, col:29> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x13884be00 <col:24> 'struct smb_request *' lvalue ParmVar 0x13980e268 'req' 'struct smb_request *'
    |     `-IntegerLiteral 0x13884be88 <col:38> 'int' 4
    |-DeclStmt 0x13884c0c8 <line:7:2, col:34>
    | |-RecordDecl 0x13884bee0 <col:2, col:9> col:9 struct pending_message_list
    | `-VarDecl 0x13884c048 <col:2, col:31> col:31 used msg 'struct pending_message_list *'
    |-IfStmt 0x13884c510 <line:11:2, line:14:2>
    | |-BinaryOperator 0x13884c290 <line:11:5, col:12> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x13884c218 <col:5> 'struct pending_message_list *' lvalue Var 0x13884c048 'msg' 'struct pending_message_list *'
    | | `-RecoveryExpr 0x13884c270 <col:12> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x13884c4f8 <col:18, line:14:2>
    |   `-CallExpr 0x13884c498 <line:12:3, col:18> 'int'
    |     |-ImplicitCastExpr 0x13884c480 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x13884c390 <col:3> 'int ()' Function 0x13884c2d8 'DEBUG' 'int ()'
    |     |-IntegerLiteral 0x13884c3b0 <col:9> 'int' 0
    |     `-ImplicitCastExpr 0x13884c4c8 <col:11, col:17> 'char *' <ArrayToPointerDecay>
    |       `-ParenExpr 0x13884c430 <col:11, col:17> 'char[4]' lvalue
    |         `-StringLiteral 0x13884c410 <col:12> 'char[4]' lvalue "STR"
    |-BinaryOperator 0x13884c768 <line:16:2, col:54> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13884c568 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13884c530 <col:2> 'struct pending_message_list *' lvalue Var 0x13884c048 'msg' 'struct pending_message_list *'
    | `-CallExpr 0x13884c730 <col:13, col:54> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x13884c670 <col:13> 'int ()' Function 0x13884c5b8 'data_blob_talloc' 'int ()'
    |   |-DeclRefExpr 0x13884c690 <col:30> 'struct pending_message_list *' lvalue Var 0x13884c048 'msg' 'struct pending_message_list *'
    |   |-RecoveryExpr 0x13884c6e8 <col:35, col:40> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x13884c6b0 <col:35> 'struct smb_request *' lvalue ParmVar 0x13980e268 'req' 'struct smb_request *'
    |   `-DeclRefExpr 0x13884c710 <col:47> 'int' contains-errors lvalue Var 0x13884bc20 'msg_len' 'int'
    |-IfStmt 0x139810738 <line:17:2, line:21:2>
    | |-BinaryOperator 0x1398104a0 <line:17:5, col:22> 'int' contains-errors '=='
    | | |-CXXDependentScopeMemberExpr 0x139810400 <col:5, col:14> '<dependent type>' contains-errors lvalue .data
    | | | `-RecoveryExpr 0x13884c7c0 <col:5, col:10> '<dependent type>' contains-errors lvalue
    | | |   `-DeclRefExpr 0x13884c788 <col:5> 'struct pending_message_list *' lvalue Var 0x13884c048 'msg' 'struct pending_message_list *'
    | | `-RecoveryExpr 0x139810480 <col:22> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x139810718 <col:28, line:21:2>
    |   |-CallExpr 0x139810558 <line:18:3, col:18> 'int'
    |   | |-ImplicitCastExpr 0x139810540 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1398104c0 <col:3> 'int ()' Function 0x13884c2d8 'DEBUG' 'int ()'
    |   | |-IntegerLiteral 0x1398104e0 <col:9> 'int' 0
    |   | `-ImplicitCastExpr 0x139810588 <col:11, col:17> 'char *' <ArrayToPointerDecay>
    |   |   `-ParenExpr 0x139810520 <col:11, col:17> 'char[4]' lvalue
    |   |     `-StringLiteral 0x139810500 <col:12> 'char[4]' lvalue "STR"
    |   `-CallExpr 0x1398106d8 <line:19:3, col:18> 'int'
    |     |-ImplicitCastExpr 0x1398106c0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x139810680 <col:3> 'int ()' Function 0x1398105c8 'TALLOC_FREE' 'int ()'
    |     `-ImplicitCastExpr 0x139810700 <col:15> 'struct pending_message_list *' <LValueToRValue>
    |       `-DeclRefExpr 0x1398106a0 <col:15> 'struct pending_message_list *' lvalue Var 0x13884c048 'msg' 'struct pending_message_list *'
    |-BinaryOperator 0x1398107d8 <line:23:2, col:22> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x139810790 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x139810758 <col:2> 'struct pending_message_list *' lvalue Var 0x13884c048 'msg' 'struct pending_message_list *'
    | `-RecoveryExpr 0x1398107b8 <col:22> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1398108b8 <line:24:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x139810830 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1398107f8 <col:2> 'struct pending_message_list *' lvalue Var 0x13884c048 'msg' 'struct pending_message_list *'
    | `-RecoveryExpr 0x139810890 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x139810858 <col:16> 'struct smb_request *' lvalue ParmVar 0x13980e268 'req' 'struct smb_request *'
    |-BinaryOperator 0x139810998 <line:25:2, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x139810910 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1398108d8 <col:2> 'struct pending_message_list *' lvalue Var 0x13884c048 'msg' 'struct pending_message_list *'
    | `-RecoveryExpr 0x139810970 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x139810938 <col:19> 'struct smb_request *' lvalue ParmVar 0x13980e268 'req' 'struct smb_request *'
    |-CallExpr 0x139810c08 <line:27:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139810af8 <col:2> 'int ()' Function 0x139810a40 'SMB_PERFCOUNT_DEFER_OP' 'int ()'
    | |-UnaryOperator 0x139810b78 <col:25, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x139810b50 <col:26, col:31> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x139810b18 <col:26> 'struct smb_request *' lvalue ParmVar 0x13980e268 'req' 'struct smb_request *'
    | `-UnaryOperator 0x139810bf0 <col:36, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x139810bc8 <col:37, col:42> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x139810b90 <col:37> 'struct pending_message_list *' lvalue Var 0x13884c048 'msg' 'struct pending_message_list *'
    |-IfStmt 0x139811048 <line:29:2, line:37:2>
    | |-ImplicitCastExpr 0x139810c58 <line:29:6> 'char *' <LValueToRValue>
    | | `-DeclRefExpr 0x139810c38 <col:6> 'char *' lvalue ParmVar 0x13884b940 'private_data' 'char *'
    | `-CompoundStmt 0x139811028 <col:20, line:37:2>
    |   |-BinaryOperator 0x139810d88 <line:30:3, line:31:23> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x139810ca8 <line:30:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x139810c70 <col:3> 'struct pending_message_list *' lvalue Var 0x13884c048 'msg' 'struct pending_message_list *'
    |   | `-CallExpr 0x139810d50 <col:23, line:31:23> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x139810cd0 <line:30:23> 'int ()' Function 0x13884c5b8 'data_blob_talloc' 'int ()'
    |   |   |-DeclRefExpr 0x139810cf0 <col:40> 'struct pending_message_list *' lvalue Var 0x13884c048 'msg' 'struct pending_message_list *'
    |   |   |-DeclRefExpr 0x139810d10 <col:45> 'char *' lvalue ParmVar 0x13884b940 'private_data' 'char *'
    |   |   `-RecoveryExpr 0x139810d30 <line:31:12> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x139811008 <line:32:3, line:36:3>
    |     |-RecoveryExpr 0x139810e50 <line:32:7, col:33> '_Bool' contains-errors
    |     `-CompoundStmt 0x139810fe8 <col:39, line:36:3>
    |       |-CallExpr 0x139810f08 <line:33:4, col:19> 'int'
    |       | |-ImplicitCastExpr 0x139810ef0 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |       | | `-DeclRefExpr 0x139810e70 <col:4> 'int ()' Function 0x13884c2d8 'DEBUG' 'int ()'
    |       | |-IntegerLiteral 0x139810e90 <col:10> 'int' 0
    |       | `-ImplicitCastExpr 0x139810f38 <col:12, col:18> 'char *' <ArrayToPointerDecay>
    |       |   `-ParenExpr 0x139810ed0 <col:12, col:18> 'char[4]' lvalue
    |       |     `-StringLiteral 0x139810eb0 <col:13> 'char[4]' lvalue "STR"
    |       `-CallExpr 0x139810fa8 <line:34:4, col:19> 'int'
    |         |-ImplicitCastExpr 0x139810f90 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x139810f50 <col:4> 'int ()' Function 0x1398105c8 'TALLOC_FREE' 'int ()'
    |         `-ImplicitCastExpr 0x139810fd0 <col:16> 'struct pending_message_list *' <LValueToRValue>
    |           `-DeclRefExpr 0x139810f70 <col:16> 'struct pending_message_list *' lvalue Var 0x13884c048 'msg' 'struct pending_message_list *'
    |-IfStmt 0x1398115c8 <line:44:2, line:48:2>
    | |-UnaryOperator 0x139811418 <line:44:6, col:12> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x139811400 <col:7, col:12> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x139811398 <col:7, col:12> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x139811360 <col:7> 'struct pending_message_list *' lvalue Var 0x13884c048 'msg' 'struct pending_message_list *'
    | `-CompoundStmt 0x1398115a8 <col:16, line:48:2>
    |   |-CallExpr 0x1398114c8 <line:45:3, col:18> 'int'
    |   | |-ImplicitCastExpr 0x1398114b0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x139811430 <col:3> 'int ()' Function 0x13884c2d8 'DEBUG' 'int ()'
    |   | |-IntegerLiteral 0x139811450 <col:9> 'int' 0
    |   | `-ImplicitCastExpr 0x1398114f8 <col:11, col:17> 'char *' <ArrayToPointerDecay>
    |   |   `-ParenExpr 0x139811490 <col:11, col:17> 'char[4]' lvalue
    |   |     `-StringLiteral 0x139811470 <col:12> 'char[4]' lvalue "STR"
    |   `-CallExpr 0x139811568 <line:46:3, col:18> 'int'
    |     |-ImplicitCastExpr 0x139811550 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x139811510 <col:3> 'int ()' Function 0x1398105c8 'TALLOC_FREE' 'int ()'
    |     `-ImplicitCastExpr 0x139811590 <col:15> 'struct pending_message_list *' <LValueToRValue>
    |       `-DeclRefExpr 0x139811530 <col:15> 'struct pending_message_list *' lvalue Var 0x13884c048 'msg' 'struct pending_message_list *'
    `-CallExpr 0x1398118a0 <line:52:2, line:53:34> 'int' contains-errors
      |-ImplicitCastExpr 0x139811888 <line:52:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x139811708 <col:2> 'int ()' Function 0x13884c2d8 'DEBUG' 'int ()'
      |-IntegerLiteral 0x139811728 <col:8> 'int' 10
      `-ParenExpr 0x139811868 <col:11, line:53:33> 'unsigned int' contains-errors
        `-BinaryOperator 0x139811848 <line:52:12, line:53:26> 'unsigned int' contains-errors ','
          |-ImplicitCastExpr 0x139811830 <line:52:12, line:53:5> 'char *' <ArrayToPointerDecay>
          | `-StringLiteral 0x139811790 <line:52:12, line:53:5> 'char[7]' lvalue "STRSTR"
          `-CStyleCastExpr 0x139811808 <col:12, col:26> 'unsigned int' contains-errors <IntegralCast>
            `-ImplicitCastExpr 0x1398117f0 <col:26> 'int' contains-errors <LValueToRValue> part_of_explicit_cast
              `-DeclRefExpr 0x1398117b8 <col:26> 'int' contains-errors lvalue Var 0x13884bc20 'msg_len' 'int'
