TranslationUnitDecl 0x135855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1358564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13600c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x135855ed0 '__SVFloat64_t'
|-TypedefDecl 0x13600c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x135855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13600c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x135855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13600c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x135855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13600c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x135855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13600c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x135855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13600c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x135855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13600c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x135855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13600c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x135855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13600c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x135855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13600c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x135856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13600c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x135856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13600c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x135856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13600c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x135856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13600c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x135856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13600c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1358560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13600c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1358560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13600c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1358560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13600c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x135856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13600ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x135856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13600cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x135856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13600cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x135856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13600cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x135856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13600d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1358561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13600d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1358561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13600d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1358561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13600d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x135856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13600d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x135856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13600d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x135856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13600d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x135856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13600d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x135856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13600d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1358562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13600d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1358562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13600d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1358562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x135856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x135856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x135856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x135856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x135856390 '__SVBool_t'
|-TypedefDecl 0x13600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1358563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1358563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1358563f0 '__SVCount_t'
|-TypedefDecl 0x13600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13600dbb0 'char *'
|   `-BuiltinType 0x1358556b0 'char'
|-TypedefDecl 0x13600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13600dbb0 'char *'
|   `-BuiltinType 0x1358556b0 'char'
`-FunctionDecl 0x13600e358 <dataset_diviso_filec/func8070_nonvuln.c:1:1, line:68:1> line:1:12 detach_tasks 'int (struct lb_env *)' static
  |-ParmVarDecl 0x13600e248 <col:25, col:40> col:40 used env 'struct lb_env *'
  `-CompoundStmt 0x13602a1c8 <line:2:1, line:68:1>
    |-DeclStmt 0x1360268f8 <line:3:2, col:51>
    | |-RecordDecl 0x136026650 <col:2, col:9> col:9 struct list_head
    | `-VarDecl 0x1360267b8 <col:2, col:42> col:20 used tasks 'struct list_head *' cinit
    |   `-UnaryOperator 0x1360268c8 <col:28, col:42> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x136026880 <col:29, col:42> '<dependent type>' contains-errors lvalue ->cfs_tasks
    |       `-RecoveryExpr 0x136026858 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x136026820 <col:29> 'struct lb_env *' lvalue ParmVar 0x13600e248 'env' 'struct lb_env *'
    |-DeclStmt 0x136026af8 <line:4:2, col:23>
    | |-RecordDecl 0x136026910 <col:2, col:9> col:9 struct task_struct
    | `-VarDecl 0x136026a78 <col:2, col:22> col:22 used p 'struct task_struct *'
    |-DeclStmt 0x136026b90 <line:5:2, col:20>
    | `-VarDecl 0x136026b28 <col:2, col:16> col:16 used load 'unsigned long'
    |-DeclStmt 0x136026c48 <line:6:2, col:18>
    | `-VarDecl 0x136026bc0 <col:2, col:17> col:6 used detached 'int' cinit
    |   `-IntegerLiteral 0x136026c28 <col:17> 'int' 0
    |-CallExpr 0x136026e70 <line:8:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x136026d90 <col:2> 'int ()' Function 0x136026cd8 'lockdep_assert_held' 'int ()'
    | `-UnaryOperator 0x136026e58 <col:22, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x136026e10 <col:23, col:36> '<dependent type>' contains-errors lvalue ->lock
    |     `-RecoveryExpr 0x136026de8 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x136026db0 <col:23> 'struct lb_env *' lvalue ParmVar 0x13600e248 'env' 'struct lb_env *'
    |-IfStmt 0x136026f68 <line:10:2, line:11:10>
    | |-BinaryOperator 0x136026f18 <line:10:6, col:24> 'int' contains-errors '<='
    | | |-RecoveryExpr 0x136026ed0 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x136026e98 <col:6> 'struct lb_env *' lvalue ParmVar 0x13600e248 'env' 'struct lb_env *'
    | | `-IntegerLiteral 0x136026ef8 <col:24> 'int' 0
    | `-ReturnStmt 0x136026f58 <line:11:3, col:10>
    |   `-IntegerLiteral 0x136026f38 <col:10> 'int' 0
    |-WhileStmt 0x136029eb8 <line:13:2, line:62:2>
    | |-UnaryOperator 0x136027138 <line:13:9, col:26> 'int' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x1360270f8 <col:10, col:26> 'int' contains-errors
    | |   |-ImplicitCastExpr 0x1360270e0 <col:10> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x136027068 <col:10> 'int ()' Function 0x136026fb0 'list_empty' 'int ()'
    | |   `-ImplicitCastExpr 0x136027120 <col:21> 'struct list_head *' contains-errors <LValueToRValue>
    | |     `-DeclRefExpr 0x136027088 <col:21> 'struct list_head *' contains-errors lvalue Var 0x1360267b8 'tasks' 'struct list_head *'
    | `-CompoundStmt 0x136029e30 <col:29, line:62:2>
    |   |-IfStmt 0x136027358 <line:15:3, line:16:4>
    |   | |-BinaryOperator 0x136027330 <line:15:7, col:63> 'int' contains-errors '&&'
    |   | | |-BinaryOperator 0x136027310 <col:7, col:20> 'int' contains-errors '!='
    |   | | | |-RecoveryExpr 0x136027188 <col:7, col:12> '<dependent type>' contains-errors lvalue
    |   | | | | `-DeclRefExpr 0x136027150 <col:7> 'struct lb_env *' lvalue ParmVar 0x13600e248 'env' 'struct lb_env *'
    |   | | | `-RecoveryExpr 0x1360272f0 <col:20> '<dependent type>' contains-errors lvalue
    |   | | `-BinaryOperator 0x1360272b0 <col:36, col:63> 'int' contains-errors '<='
    |   | |   |-CXXDependentScopeMemberExpr 0x136027248 <col:36, col:49> '<dependent type>' contains-errors lvalue ->nr_running
    |   | |   | `-RecoveryExpr 0x136027220 <col:36, col:41> '<dependent type>' contains-errors lvalue
    |   | |   |   `-DeclRefExpr 0x1360271e8 <col:36> 'struct lb_env *' lvalue ParmVar 0x13600e248 'env' 'struct lb_env *'
    |   | |   `-IntegerLiteral 0x136027290 <col:63> 'int' 1
    |   | `-BreakStmt 0x136027350 <line:16:4>
    |   |-UnaryOperator 0x136027578 <line:20:3, col:12> '<dependent type>' contains-errors postfix '++' cannot overflow
    |   | `-RecoveryExpr 0x136027550 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x136027518 <col:3> 'struct lb_env *' lvalue ParmVar 0x13600e248 'env' 'struct lb_env *'
    |   |-IfStmt 0x136028a88 <line:22:3, line:23:4>
    |   | |-BinaryOperator 0x136028a60 <line:22:7, col:24> 'int' contains-errors '>'
    |   | | |-RecoveryExpr 0x1360275c8 <col:7, col:12> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x136027590 <col:7> 'struct lb_env *' lvalue ParmVar 0x13600e248 'env' 'struct lb_env *'
    |   | | `-RecoveryExpr 0x136028a38 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x136028a00 <col:19> 'struct lb_env *' lvalue ParmVar 0x13600e248 'env' 'struct lb_env *'
    |   | `-BreakStmt 0x136028a80 <line:23:4>
    |   |-IfStmt 0x136028da8 <line:26:3, line:30:3>
    |   | |-BinaryOperator 0x136028b68 <line:26:7, col:24> 'int' contains-errors '>'
    |   | | |-RecoveryExpr 0x136028ae0 <col:7, col:12> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x136028aa8 <col:7> 'struct lb_env *' lvalue ParmVar 0x13600e248 'env' 'struct lb_env *'
    |   | | `-RecoveryExpr 0x136028b40 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x136028b08 <col:19> 'struct lb_env *' lvalue ParmVar 0x13600e248 'env' 'struct lb_env *'
    |   | `-CompoundStmt 0x136028d80 <col:36, line:30:3>
    |   |   |-CompoundAssignOperator 0x136028c50 <line:27:4, col:23> '<dependent type>' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |   | |-RecoveryExpr 0x136028bc0 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |   |   | | `-DeclRefExpr 0x136028b88 <col:4> 'struct lb_env *' lvalue ParmVar 0x13600e248 'env' 'struct lb_env *'
    |   |   | `-RecoveryExpr 0x136028c30 <col:23> '<dependent type>' contains-errors lvalue
    |   |   |-CompoundAssignOperator 0x136028d48 <line:28:4, col:18> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |   | |-RecoveryExpr 0x136028cb8 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |   |   | | `-DeclRefExpr 0x136028c80 <col:4> 'struct lb_env *' lvalue ParmVar 0x13600e248 'env' 'struct lb_env *'
    |   |   | `-RecoveryExpr 0x136028d28 <col:18> '<dependent type>' contains-errors lvalue
    |   |   `-BreakStmt 0x136028d78 <line:29:4>
    |   |-IfStmt 0x136029000 <line:32:3, line:33:9>
    |   | |-UnaryOperator 0x136028f80 <line:32:7, col:31> 'int' prefix '!' cannot overflow
    |   | | `-CallExpr 0x136028f20 <col:8, col:31> 'int'
    |   | |   |-ImplicitCastExpr 0x136028f08 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | |   | `-DeclRefExpr 0x136028ea8 <col:8> 'int ()' Function 0x136028df0 'can_migrate_task' 'int ()'
    |   | |   |-ImplicitCastExpr 0x136028f50 <col:25> 'struct task_struct *' <LValueToRValue>
    |   | |   | `-DeclRefExpr 0x136028ec8 <col:25> 'struct task_struct *' lvalue Var 0x136026a78 'p' 'struct task_struct *'
    |   | |   `-ImplicitCastExpr 0x136028f68 <col:28> 'struct lb_env *' <LValueToRValue>
    |   | |     `-DeclRefExpr 0x136028ee8 <col:28> 'struct lb_env *' lvalue ParmVar 0x13600e248 'env' 'struct lb_env *'
    |   | `-GotoStmt 0x136028fe8 <line:33:4, col:9> 'next' 0x136028f98
    |   |-BinaryOperator 0x1360291d0 <line:35:3, col:23> 'unsigned long' '='
    |   | |-DeclRefExpr 0x136029020 <col:3> 'unsigned long' lvalue Var 0x136026b28 'load' 'unsigned long'
    |   | `-ImplicitCastExpr 0x1360291b8 <col:10, col:23> 'unsigned long' <IntegralCast>
    |   |   `-CallExpr 0x136029178 <col:10, col:23> 'int'
    |   |     |-ImplicitCastExpr 0x136029160 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x136029120 <col:10> 'int ()' Function 0x136029068 'task_h_load' 'int ()'
    |   |     `-ImplicitCastExpr 0x1360291a0 <col:22> 'struct task_struct *' <LValueToRValue>
    |   |       `-DeclRefExpr 0x136029140 <col:22> 'struct task_struct *' lvalue Var 0x136026a78 'p' 'struct task_struct *'
    |   |-IfStmt 0x136029490 <line:37:3, line:38:9>
    |   | |-RecoveryExpr 0x136029458 <line:37:7, col:52> '_Bool' contains-errors
    |   | `-GotoStmt 0x136029478 <line:38:4, col:9> 'next' 0x136028f98
    |   |-IfStmt 0x1360295f8 <line:40:3, line:41:9>
    |   | |-BinaryOperator 0x1360295c0 <line:40:7, col:25> 'int' contains-errors '>'
    |   | | |-ParenExpr 0x136029540 <col:7, col:16> 'unsigned long'
    |   | | | `-BinaryOperator 0x136029520 <col:8, col:15> 'unsigned long' '/'
    |   | | |   |-ImplicitCastExpr 0x1360294f0 <col:8> 'unsigned long' <LValueToRValue>
    |   | | |   | `-DeclRefExpr 0x1360294b0 <col:8> 'unsigned long' lvalue Var 0x136026b28 'load' 'unsigned long'
    |   | | |   `-ImplicitCastExpr 0x136029508 <col:15> 'unsigned long' <IntegralCast>
    |   | | |     `-IntegerLiteral 0x1360294d0 <col:15> 'int' 2
    |   | | `-RecoveryExpr 0x136029598 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x136029560 <col:20> 'struct lb_env *' lvalue ParmVar 0x13600e248 'env' 'struct lb_env *'
    |   | `-GotoStmt 0x1360295e0 <line:41:4, col:9> 'next' 0x136028f98
    |   |-CallExpr 0x136029770 <line:43:3, col:21> 'int'
    |   | |-ImplicitCastExpr 0x136029758 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1360296f8 <col:3> 'int ()' Function 0x136029640 'detach_task' 'int ()'
    |   | |-ImplicitCastExpr 0x1360297a0 <col:15> 'struct task_struct *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x136029718 <col:15> 'struct task_struct *' lvalue Var 0x136026a78 'p' 'struct task_struct *'
    |   | `-ImplicitCastExpr 0x1360297b8 <col:18> 'struct lb_env *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x136029738 <col:18> 'struct lb_env *' lvalue ParmVar 0x13600e248 'env' 'struct lb_env *'
    |   |-CallExpr 0x136029a18 <line:44:3, col:42> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1360298b0 <col:3> 'int ()' Function 0x1360297f8 'list_add' 'int ()'
    |   | |-UnaryOperator 0x136029978 <col:12, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-CXXDependentScopeMemberExpr 0x136029930 <col:13, col:19> '<dependent type>' contains-errors lvalue .group_node
    |   | |   `-RecoveryExpr 0x136029908 <col:13, col:16> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x1360298d0 <col:13> 'struct task_struct *' lvalue Var 0x136026a78 'p' 'struct task_struct *'
    |   | `-UnaryOperator 0x136029a00 <col:31, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x1360299c8 <col:32, col:37> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x136029990 <col:32> 'struct lb_env *' lvalue ParmVar 0x13600e248 'env' 'struct lb_env *'
    |   |-UnaryOperator 0x136029a68 <line:46:3, col:11> 'int' postfix '++'
    |   | `-DeclRefExpr 0x136029a48 <col:3> 'int' lvalue Var 0x136026bc0 'detached' 'int'
    |   |-CompoundAssignOperator 0x136029b00 <line:47:3, col:21> '<dependent type>' contains-errors '-=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   | |-RecoveryExpr 0x136029ab8 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x136029a80 <col:3> 'struct lb_env *' lvalue ParmVar 0x13600e248 'env' 'struct lb_env *'
    |   | `-DeclRefExpr 0x136029ae0 <col:21> 'unsigned long' lvalue Var 0x136026b28 'load' 'unsigned long'
    |   |-IfStmt 0x136029bd8 <line:56:3, line:57:4>
    |   | |-BinaryOperator 0x136029bb0 <line:56:7, col:25> 'int' contains-errors '<='
    |   | | |-RecoveryExpr 0x136029b68 <col:7, col:12> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x136029b30 <col:7> 'struct lb_env *' lvalue ParmVar 0x13600e248 'env' 'struct lb_env *'
    |   | | `-IntegerLiteral 0x136029b90 <col:25> 'int' 0
    |   | `-BreakStmt 0x136029bd0 <line:57:4>
    |   |-ContinueStmt 0x136029bf8 <line:59:3>
    |   `-LabelStmt 0x136029e10 <line:60:1, line:61:37> 'next'
    |     `-CallExpr 0x136029de0 <col:3, col:37> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x136029ce0 <col:3> 'int ()' Function 0x136029c28 'list_move' 'int ()'
    |       |-UnaryOperator 0x136029da8 <col:13, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       | `-CXXDependentScopeMemberExpr 0x136029d60 <col:14, col:20> '<dependent type>' contains-errors lvalue .group_node
    |       |   `-RecoveryExpr 0x136029d38 <col:14, col:17> '<dependent type>' contains-errors lvalue
    |       |     `-DeclRefExpr 0x136029d00 <col:14> 'struct task_struct *' lvalue Var 0x136026a78 'p' 'struct task_struct *'
    |       `-DeclRefExpr 0x136029dc0 <col:32> 'struct list_head *' contains-errors lvalue Var 0x1360267b8 'tasks' 'struct list_head *'
    |-CallExpr 0x13602a150 <line:65:2, col:55> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x136029fb8 <col:2> 'int ()' Function 0x136029f00 'schedstat_add' 'int ()'
    | |-ArraySubscriptExpr 0x13602a110 <col:16, col:44> '<dependent type>' contains-errors lvalue
    | | |-ImplicitCastExpr 0x13602a0e0 <col:16, col:25> '<dependent type>' contains-errors <LValueToRValue>
    | | | `-CXXDependentScopeMemberExpr 0x13602a038 <col:16, col:25> '<dependent type>' contains-errors lvalue ->lb_gained
    | | |   `-RecoveryExpr 0x13602a010 <col:16, col:21> '<dependent type>' contains-errors lvalue
    | | |     `-DeclRefExpr 0x136029fd8 <col:16> 'struct lb_env *' lvalue ParmVar 0x13600e248 'env' 'struct lb_env *'
    | | `-ImplicitCastExpr 0x13602a0f8 <col:35, col:40> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x13602a0b8 <col:35, col:40> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13602a080 <col:35> 'struct lb_env *' lvalue ParmVar 0x13600e248 'env' 'struct lb_env *'
    | `-DeclRefExpr 0x13602a130 <col:47> 'int' lvalue Var 0x136026bc0 'detached' 'int'
    `-ReturnStmt 0x13602a1b8 <line:67:2, col:9>
      `-ImplicitCastExpr 0x13602a1a0 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x13602a180 <col:9> 'int' lvalue Var 0x136026bc0 'detached' 'int'
