TranslationUnitDecl 0x146855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1468564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14700c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x146856090 '__clang_svint8x3_t'
|-TypedefDecl 0x14700c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1468560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14700c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1468560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14700c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1468560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14700c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x146856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14700ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x146856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14700cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x146856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14700cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x146856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14700cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x146856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14700d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1468561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14700d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1468561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14700d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1468561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14700d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x146856210 '__clang_svint8x4_t'
|-TypedefDecl 0x14700d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x146856230 '__clang_svint16x4_t'
|-TypedefDecl 0x14700d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x146856250 '__clang_svint32x4_t'
|-TypedefDecl 0x14700d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x146856270 '__clang_svint64x4_t'
|-TypedefDecl 0x14700d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x146856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14700d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1468562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14700d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1468562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14700d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1468562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14700d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x146856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14700d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x146856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14700d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x146856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14700d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x146856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14700da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x146856390 '__SVBool_t'
|-TypedefDecl 0x14700da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1468563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14700dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1468563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14700db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1468563f0 '__SVCount_t'
|-TypedefDecl 0x14700dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14700dbb0 'char *'
|   `-BuiltinType 0x1468556b0 'char'
|-TypedefDecl 0x14700dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14700dbb0 'char *'
|   `-BuiltinType 0x1468556b0 'char'
`-FunctionDecl 0x147026740 <dataset_diviso_filec/func14714_nonvuln.c:1:1, line:20:1> line:1:13 perf_free_event 'void (struct perf_event *, struct perf_event_context *)' static
  |-ParmVarDecl 0x14700e248 <col:29, col:48> col:48 used event 'struct perf_event *'
  |-ParmVarDecl 0x147026628 <line:2:8, col:35> col:35 used ctx 'struct perf_event_context *'
  `-CompoundStmt 0x1470292a8 <line:3:1, line:20:1>
    |-DeclStmt 0x147026990 <line:4:2, col:43>
    | `-VarDecl 0x1470268c8 <col:2, col:37> col:21 used parent 'struct perf_event *' cinit
    |   `-RecoveryExpr 0x147026968 <col:30, col:37> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x147026930 <col:30> 'struct perf_event *' lvalue ParmVar 0x14700e248 'event' 'struct perf_event *'
    |-IfStmt 0x147026bc0 <line:6:2, line:7:3>
    | |-CallExpr 0x147026b88 <line:6:6, col:26> 'int' contains-errors
    | | |-ImplicitCastExpr 0x147026b70 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x147026ad0 <col:6> 'int ()' Function 0x147026a18 'WARN_ON_ONCE' 'int ()'
    | | `-UnaryOperator 0x147026b28 <col:19, col:20> 'int' contains-errors prefix '!' cannot overflow
    | |   `-ImplicitCastExpr 0x147026b10 <col:20> 'struct perf_event *' contains-errors <LValueToRValue>
    | |     `-DeclRefExpr 0x147026af0 <col:20> 'struct perf_event *' contains-errors lvalue Var 0x1470268c8 'parent' 'struct perf_event *'
    | `-ReturnStmt 0x147026bb0 <line:7:3>
    |-CallExpr 0x147026d58 <line:9:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147026cc0 <col:2> 'int ()' Function 0x147026c08 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x147026d40 <col:13, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x147026d18 <col:14, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x147026ce0 <col:14> 'struct perf_event *' contains-errors lvalue Var 0x1470268c8 'parent' 'struct perf_event *'
    |-CallExpr 0x147026ef8 <line:10:2, col:34> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147026e60 <col:2> 'int ()' Function 0x147026da8 'list_del_init' 'int ()'
    | `-UnaryOperator 0x147026ee0 <col:16, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x147026eb8 <col:17, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x147026e80 <col:17> 'struct perf_event *' lvalue ParmVar 0x14700e248 'event' 'struct perf_event *'
    |-CallExpr 0x147027098 <line:11:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147027000 <col:2> 'int ()' Function 0x147026f48 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x147027080 <col:15, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x147027058 <col:16, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x147027020 <col:16> 'struct perf_event *' contains-errors lvalue Var 0x1470268c8 'parent' 'struct perf_event *'
    |-CallExpr 0x1470271f8 <line:13:2, col:18> 'int' contains-errors
    | |-ImplicitCastExpr 0x1470271e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1470271a0 <col:2> 'int ()' Function 0x1470270e8 'put_event' 'int ()'
    | `-ImplicitCastExpr 0x147027220 <col:12> 'struct perf_event *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x1470271c0 <col:12> 'struct perf_event *' contains-errors lvalue Var 0x1470268c8 'parent' 'struct perf_event *'
    |-CallExpr 0x1470273b0 <line:15:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147027318 <col:2> 'int ()' Function 0x147027260 'raw_spin_lock_irq' 'int ()'
    | `-UnaryOperator 0x147027398 <col:20, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x147027370 <col:21, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x147027338 <col:21> 'struct perf_event_context *' lvalue ParmVar 0x147026628 'ctx' 'struct perf_event_context *'
    |-CallExpr 0x147027510 <line:16:2, col:25> 'int'
    | |-ImplicitCastExpr 0x1470274f8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1470274b8 <col:2> 'int ()' Function 0x147027400 'perf_group_detach' 'int ()'
    | `-ImplicitCastExpr 0x147027538 <col:20> 'struct perf_event *' <LValueToRValue>
    |   `-DeclRefExpr 0x1470274d8 <col:20> 'struct perf_event *' lvalue ParmVar 0x14700e248 'event' 'struct perf_event *'
    |-CallExpr 0x147028f30 <line:17:2, col:27> 'int'
    | |-ImplicitCastExpr 0x147028f18 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x147028eb8 <col:2> 'int ()' Function 0x147028e00 'list_del_event' 'int ()'
    | |-ImplicitCastExpr 0x147028f60 <col:17> 'struct perf_event *' <LValueToRValue>
    | | `-DeclRefExpr 0x147028ed8 <col:17> 'struct perf_event *' lvalue ParmVar 0x14700e248 'event' 'struct perf_event *'
    | `-ImplicitCastExpr 0x147028f78 <col:24> 'struct perf_event_context *' <LValueToRValue>
    |   `-DeclRefExpr 0x147028ef8 <col:24> 'struct perf_event_context *' lvalue ParmVar 0x147026628 'ctx' 'struct perf_event_context *'
    |-CallExpr 0x147029108 <line:18:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x147029070 <col:2> 'int ()' Function 0x147028fb8 'raw_spin_unlock_irq' 'int ()'
    | `-UnaryOperator 0x1470290f0 <col:22, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1470290c8 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x147029090 <col:23> 'struct perf_event_context *' lvalue ParmVar 0x147026628 'ctx' 'struct perf_event_context *'
    `-CallExpr 0x147029268 <line:19:2, col:18> 'int'
      |-ImplicitCastExpr 0x147029250 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x147029210 <col:2> 'int ()' Function 0x147029158 'free_event' 'int ()'
      `-ImplicitCastExpr 0x147029290 <col:13> 'struct perf_event *' <LValueToRValue>
        `-DeclRefExpr 0x147029230 <col:13> 'struct perf_event *' lvalue ParmVar 0x14700e248 'event' 'struct perf_event *'
