TranslationUnitDecl 0x152055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1520564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x152055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x152126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1521268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x152126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x152126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x152055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1521269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x152055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x152126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x152055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x152126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x152126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x152126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x152126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x152126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152056090 '__clang_svint8x3_t'
|-TypedefDecl 0x152126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1520560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x152126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1520560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x152126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1520560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x152126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x152056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x152126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x152126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x152126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x152126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x152127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1520561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x152127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1520561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1521278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1520561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x152127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x152056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1521279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x152056230 '__clang_svint16x4_t'
|-TypedefDecl 0x152127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x152056250 '__clang_svint32x4_t'
|-TypedefDecl 0x152127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x152056270 '__clang_svint64x4_t'
|-TypedefDecl 0x152127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x152056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x152127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1520562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x152127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1520562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x152127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1520562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x152127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x152056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x152127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x152056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x152127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x152056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x152127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x152056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x152127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x152056390 '__SVBool_t'
|-TypedefDecl 0x152127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1520563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x152127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1520563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x152127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1520563f0 '__SVCount_t'
|-TypedefDecl 0x152127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x152127fb0 'char *'
|   `-BuiltinType 0x1520556b0 'char'
|-TypedefDecl 0x152128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x152127fb0 'char *'
|   `-BuiltinType 0x1520556b0 'char'
`-FunctionDecl 0x152128438 <dataset_diviso_filec/func10122_vuln.c:1:1, line:15:1> line:1:1 invalid cdf_check_stream_offset 'int (const int *, const int *, const void *, int, int)'
  |-ParmVarDecl 0x1521280f0 <col:25, col:45> col:45 invalid sst 'const int *'
  |-ParmVarDecl 0x152128170 <col:50, col:70> col:70 invalid h 'const int *'
  |-ParmVarDecl 0x152128228 <line:2:5, col:17> col:17 used p 'const void *'
  |-ParmVarDecl 0x1521282a8 <col:20, col:27> col:27 invalid tail 'int'
  |-ParmVarDecl 0x152128328 <col:33, col:37> col:37 used line 'int'
  `-CompoundStmt 0x15280a378 <line:3:1, line:15:1>
    |-DeclStmt 0x152128630 <line:4:2, col:44>
    | `-VarDecl 0x152128520 <col:2, col:37> col:14 used b 'const char *' cinit
    |   `-CStyleCastExpr 0x152128608 <col:18, col:37> 'const char *' contains-errors <Dependent>
    |     `-CXXDependentScopeMemberExpr 0x1521285a8 <col:32, col:37> '<dependent type>' contains-errors lvalue ->sst_tab
    |       `-RecoveryExpr 0x152128588 <col:32> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1521287a0 <line:5:2, col:42>
    | `-VarDecl 0x152128660 <col:2, col:38> col:14 used e 'const char *' cinit
    |   `-BinaryOperator 0x152128780 <col:18, col:38> '<dependent type>' contains-errors '+'
    |     |-ParenExpr 0x152128740 <col:18, col:34> 'const char *'
    |     | `-CStyleCastExpr 0x152128718 <col:19, col:33> 'const char *' <BitCast>
    |     |   `-ImplicitCastExpr 0x152128700 <col:33> 'const void *' <LValueToRValue> part_of_explicit_cast
    |     |     `-DeclRefExpr 0x1521286c8 <col:33> 'const void *' lvalue ParmVar 0x152128228 'p' 'const void *'
    |     `-RecoveryExpr 0x152128760 <col:38> '<dependent type>' contains-errors lvalue
    |-CStyleCastExpr 0x152809c58 <line:6:2, col:9> 'void' <ToVoid>
    | `-UnaryOperator 0x152809c30 <col:8, col:9> 'int *' prefix '&' cannot overflow
    |   `-DeclRefExpr 0x1521287b8 <col:9> 'int' lvalue ParmVar 0x152128328 'line' 'int'
    |-IfStmt 0x15280a100 <line:7:2, line:8:10>
    | |-BinaryOperator 0x15280a0b0 <line:7:6, col:58> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x152809cf0 <col:6, col:11> 'int' contains-errors '>='
    | | | |-ImplicitCastExpr 0x152809cc0 <col:6> 'const char *' contains-errors <LValueToRValue>
    | | | | `-DeclRefExpr 0x152809c80 <col:6> 'const char *' contains-errors lvalue Var 0x152128660 'e' 'const char *'
    | | | `-ImplicitCastExpr 0x152809cd8 <col:11> 'const char *' contains-errors <LValueToRValue>
    | | |   `-DeclRefExpr 0x152809ca0 <col:11> 'const char *' contains-errors lvalue Var 0x152128520 'b' 'const char *'
    | | `-BinaryOperator 0x15280a090 <col:16, col:58> 'int' contains-errors '<='
    | |   |-RecoveryExpr 0x152809e18 <col:16, col:30> '<dependent type>' contains-errors lvalue
    | |   | |-ParenExpr 0x152809d68 <col:16, col:23> '<overloaded function type>' lvalue
    | |   | | `-UnresolvedLookupExpr 0x152809d28 <col:17> '<overloaded function type>' lvalue (no ADL) = 'size_t' empty
    | |   | `-BinaryOperator 0x152809df8 <col:25, col:29> 'long' contains-errors '-'
    | |   |   |-ImplicitCastExpr 0x152809dc8 <col:25> 'const char *' contains-errors <LValueToRValue>
    | |   |   | `-DeclRefExpr 0x152809d88 <col:25> 'const char *' contains-errors lvalue Var 0x152128660 'e' 'const char *'
    | |   |   `-ImplicitCastExpr 0x152809de0 <col:29> 'const char *' contains-errors <LValueToRValue>
    | |   |     `-DeclRefExpr 0x152809da8 <col:29> 'const char *' contains-errors lvalue Var 0x152128520 'b' 'const char *'
    | |   `-BinaryOperator 0x15280a070 <col:35, col:58> '<dependent type>' contains-errors '*'
    | |     |-CallExpr 0x152809fe0 <col:35, col:49> '<dependent type>' contains-errors
    | |     | |-DeclRefExpr 0x152809fa0 <col:35> 'int ()' Function 0x152809ee8 'CDF_SEC_SIZE' 'int ()'
    | |     | `-RecoveryExpr 0x152809fc0 <col:48> '<dependent type>' contains-errors lvalue
    | |     `-CXXDependentScopeMemberExpr 0x15280a028 <col:53, col:58> '<dependent type>' contains-errors lvalue ->sst_len
    | |       `-RecoveryExpr 0x15280a008 <col:53> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x15280a0f0 <line:8:3, col:10>
    |   `-IntegerLiteral 0x15280a0d0 <col:10> 'int' 0
    |-CallExpr 0x15280a2d8 <line:9:2, line:12:68> 'int'
    | |-ImplicitCastExpr 0x15280a2c0 <line:9:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x15280a200 <col:2> 'int ()' Function 0x15280a148 'DPRINTF' 'int ()'
    | `-ImplicitCastExpr 0x15280a300 <col:11, line:10:6> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x15280a260 <line:9:11, line:10:6> 'char[7]' lvalue "STRSTR"
    `-ReturnStmt 0x15280a368 <line:14:2, col:10>
      `-UnaryOperator 0x15280a350 <col:9, col:10> 'int' prefix '-'
        `-IntegerLiteral 0x15280a330 <col:10> 'int' 1
