TranslationUnitDecl 0x159055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1590563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x159127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1590563f0 '__SVCount_t'
|-TypedefDecl 0x159127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x159127fb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
|-TypedefDecl 0x159128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x159127fb0 'char *'
|   `-BuiltinType 0x1590556b0 'char'
`-FunctionDecl 0x1591283a8 <dataset_diviso_filec/func22680_vuln.c:1:1, line:19:1> line:1:1 invalid lprn_is_black 'int (int *, int, int, int)'
  |-ParmVarDecl 0x159128128 <col:15, col:35> col:35 invalid pdev 'int *'
  |-ParmVarDecl 0x1591281a8 <col:41, col:45> col:45 used r 'int'
  |-ParmVarDecl 0x159128228 <col:48, col:52> col:52 used h 'int'
  |-ParmVarDecl 0x1591282a8 <col:55, col:59> col:59 used bx 'int'
  `-CompoundStmt 0x159809058 <line:2:1, line:19:1>
    |-DeclStmt 0x1591285b8 <line:5:5, col:23>
    | `-VarDecl 0x159128488 <col:5, col:20> col:9 used bh 'int' cinit
    |   `-CXXDependentScopeMemberExpr 0x159128570 <col:14, col:20> '<dependent type>' contains-errors lvalue ->nBh
    |     `-RecoveryExpr 0x159128550 <col:14> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x159808228 <line:6:5, col:49>
    | `-VarDecl 0x1591285e8 <col:5, col:48> col:9 used bpl 'int' cinit
    |   `-CallExpr 0x159808200 <col:15, col:48> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1591287b0 <col:15> 'int ()' Function 0x1591286f8 'gdev_mem_bytes_per_scan_line' 'int ()'
    |     `-RecoveryExpr 0x1591287d0 <col:44> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1598083e0 <line:7:5, col:17>
    | |-VarDecl 0x159808258 <col:5, col:9> col:9 used x 'int'
    | |-VarDecl 0x1598082d8 <col:5, col:12> col:12 used y 'int'
    | `-VarDecl 0x159808358 <col:5, col:15> col:15 used y0 'int'
    |-DeclStmt 0x159808768 <line:9:5, col:55>
    | `-VarDecl 0x159808428 <col:5, col:52> col:9 used maxY 'int' cinit
    |   `-BinaryOperator 0x159808748 <col:16, col:52> '<dependent type>' contains-errors '*'
    |     |-BinaryOperator 0x1598086c0 <col:16, col:40> '<dependent type>' contains-errors '/'
    |     | |-CXXDependentScopeMemberExpr 0x159808610 <col:16, col:22> '<dependent type>' contains-errors lvalue ->BlockLine
    |     | | `-RecoveryExpr 0x1598085f0 <col:16> '<dependent type>' contains-errors lvalue
    |     | `-CXXDependentScopeMemberExpr 0x159808678 <col:34, col:40> '<dependent type>' contains-errors lvalue ->nBh
    |     |   `-RecoveryExpr 0x159808658 <col:34> '<dependent type>' contains-errors lvalue
    |     `-CXXDependentScopeMemberExpr 0x159808700 <col:46, col:52> '<dependent type>' contains-errors lvalue ->nBh
    |       `-RecoveryExpr 0x1598086e0 <col:46> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x159808900 <line:11:5, col:25> 'int' contains-errors '='
    | |-DeclRefExpr 0x159808780 <col:5> 'int' lvalue Var 0x159808358 'y0' 'int'
    | `-BinaryOperator 0x1598088e0 <col:10, col:25> 'int' contains-errors '%'
    |   |-ParenExpr 0x159808888 <col:10, col:21> 'int' contains-errors
    |   | `-BinaryOperator 0x159808868 <col:11, col:19> 'int' contains-errors '-'
    |   |   |-BinaryOperator 0x159808810 <col:11, col:15> 'int' '+'
    |   |   | |-ImplicitCastExpr 0x1598087e0 <col:11> 'int' <LValueToRValue>
    |   |   | | `-DeclRefExpr 0x1598087a0 <col:11> 'int' lvalue ParmVar 0x1591281a8 'r' 'int'
    |   |   | `-ImplicitCastExpr 0x1598087f8 <col:15> 'int' <LValueToRValue>
    |   |   |   `-DeclRefExpr 0x1598087c0 <col:15> 'int' lvalue ParmVar 0x159128228 'h' 'int'
    |   |   `-ImplicitCastExpr 0x159808850 <col:19> 'int' contains-errors <LValueToRValue>
    |   |     `-DeclRefExpr 0x159808830 <col:19> 'int' contains-errors lvalue Var 0x159128488 'bh' 'int'
    |   `-ImplicitCastExpr 0x1598088c8 <col:25> 'int' contains-errors <LValueToRValue>
    |     `-DeclRefExpr 0x1598088a8 <col:25> 'int' contains-errors lvalue Var 0x159808428 'maxY' 'int'
    |-ForStmt 0x159808ff0 <line:12:5, line:17:5>
    | |-BinaryOperator 0x159808960 <line:12:10, col:14> 'int' '='
    | | |-DeclRefExpr 0x159808920 <col:10> 'int' lvalue Var 0x1598082d8 'y' 'int'
    | | `-IntegerLiteral 0x159808940 <col:14> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x1598089f0 <col:17, col:21> 'int' contains-errors '<'
    | | |-ImplicitCastExpr 0x1598089c0 <col:17> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x159808980 <col:17> 'int' lvalue Var 0x1598082d8 'y' 'int'
    | | `-ImplicitCastExpr 0x1598089d8 <col:21> 'int' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x1598089a0 <col:21> 'int' contains-errors lvalue Var 0x159128488 'bh' 'int'
    | |-UnaryOperator 0x159808a30 <col:25, col:26> 'int' postfix '++'
    | | `-DeclRefExpr 0x159808a10 <col:25> 'int' lvalue Var 0x1598082d8 'y' 'int'
    | `-CompoundStmt 0x159808fd8 <col:30, line:17:5>
    |   `-ForStmt 0x159808fa0 <line:14:9, line:16:24>
    |     |-BinaryOperator 0x159808d58 <line:14:14, col:18> 'int' '='
    |     | |-DeclRefExpr 0x159808d18 <col:14> 'int' lvalue Var 0x159808258 'x' 'int'
    |     | `-IntegerLiteral 0x159808d38 <col:18> 'int' 0
    |     |-<<<NULL>>>
    |     |-BinaryOperator 0x159808e80 <col:21, col:31> 'int' contains-errors '<'
    |     | |-DeclRefExpr 0x159808d78 <col:21> 'int' lvalue Var 0x159808258 'x' 'int'
    |     | `-CXXDependentScopeMemberExpr 0x159808e38 <col:25, col:31> '<dependent type>' contains-errors lvalue ->nBw
    |     |   `-RecoveryExpr 0x159808e18 <col:25> '<dependent type>' contains-errors lvalue
    |     |-UnaryOperator 0x159808ec0 <col:36, col:37> 'int' postfix '++'
    |     | `-DeclRefExpr 0x159808ea0 <col:36> 'int' lvalue Var 0x159808258 'x' 'int'
    |     `-IfStmt 0x159808f80 <line:15:13, line:16:24>
    |       |-RecoveryExpr 0x159808f30 <line:15:17, col:25> '_Bool' contains-errors
    |       `-ReturnStmt 0x159808f70 <line:16:17, col:24>
    |         `-IntegerLiteral 0x159808f50 <col:24> 'int' 1
    `-ReturnStmt 0x159809048 <line:18:5, col:12>
      `-IntegerLiteral 0x159809028 <col:12> 'int' 0
