TranslationUnitDecl 0x124055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1240564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x124126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1241267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x124126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1241268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x124126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x124126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1241269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x124126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x124126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x124126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x124126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x124126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x124126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124056090 '__clang_svint8x3_t'
|-TypedefDecl 0x124126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1240560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x124126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1240560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x124126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1240560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x124126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x124126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x124126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x124126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x124126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x124127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1240561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x124127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1240561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1241278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1240561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x124127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1241279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124056230 '__clang_svint16x4_t'
|-TypedefDecl 0x124127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124056250 '__clang_svint32x4_t'
|-TypedefDecl 0x124127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124056270 '__clang_svint64x4_t'
|-TypedefDecl 0x124127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x124127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1240562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x124127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1240562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x124127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1240562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x124127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x124127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x124127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x124127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x124127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124056390 '__SVBool_t'
|-TypedefDecl 0x124127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1240563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x124127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1240563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x124127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1240563f0 '__SVCount_t'
|-TypedefDecl 0x124127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x124127fb0 'char *'
|   `-BuiltinType 0x1240556b0 'char'
|-TypedefDecl 0x124128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x124127fb0 'char *'
|   `-BuiltinType 0x1240556b0 'char'
`-FunctionDecl 0x124140a00 <dataset_diviso_filec/func5575_nonvuln.c:1:1, line:23:1> line:1:12 vmx_deliver_posted_interrupt 'int (struct kvm_vcpu *, int)' static
  |-ParmVarDecl 0x124128648 <col:41, col:58> col:58 used vcpu 'struct kvm_vcpu *'
  |-ParmVarDecl 0x1241286c8 <col:64, col:68> col:68 used vector 'int'
  `-CompoundStmt 0x124141970 <line:2:1, line:23:1>
    |-DeclStmt 0x124140ef8 <line:3:2, col:37>
    | |-RecordDecl 0x124140b00 <col:2, col:9> col:9 struct vcpu_vmx
    | `-VarDecl 0x124140c68 <col:2, col:36> col:19 used vmx 'struct vcpu_vmx *' cinit
    |   `-ImplicitCastExpr 0x124140ec8 <col:25, col:36> 'struct vcpu_vmx *' <IntegralToPointer>
    |     `-CallExpr 0x124140e88 <col:25, col:36> 'int'
    |       |-ImplicitCastExpr 0x124140e70 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x124140e00 <col:25> 'int ()' Function 0x124140d48 'to_vmx' 'int ()'
    |       `-ImplicitCastExpr 0x124140eb0 <col:32> 'struct kvm_vcpu *' <LValueToRValue>
    |         `-DeclRefExpr 0x124140e20 <col:32> 'struct kvm_vcpu *' lvalue ParmVar 0x124128648 'vcpu' 'struct kvm_vcpu *'
    |-DeclStmt 0x124140f90 <line:4:2, col:7>
    | `-VarDecl 0x124140f28 <col:2, col:6> col:6 used r 'int'
    |-BinaryOperator 0x124141180 <line:6:2, col:54> 'int' '='
    | |-DeclRefExpr 0x124140fa8 <col:2> 'int' lvalue Var 0x124140f28 'r' 'int'
    | `-CallExpr 0x124141120 <col:6, col:54> 'int'
    |   |-ImplicitCastExpr 0x124141108 <col:6> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1241410a8 <col:6> 'int ()' Function 0x124140ff0 'vmx_deliver_nested_posted_interrupt' 'int ()'
    |   |-ImplicitCastExpr 0x124141150 <col:42> 'struct kvm_vcpu *' <LValueToRValue>
    |   | `-DeclRefExpr 0x1241410c8 <col:42> 'struct kvm_vcpu *' lvalue ParmVar 0x124128648 'vcpu' 'struct kvm_vcpu *'
    |   `-ImplicitCastExpr 0x124141168 <col:48> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x1241410e8 <col:48> 'int' lvalue ParmVar 0x1241286c8 'vector' 'int'
    |-IfStmt 0x124141220 <line:7:2, line:8:10>
    | |-UnaryOperator 0x1241411d8 <line:7:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1241411c0 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x1241411a0 <col:7> 'int' lvalue Var 0x124140f28 'r' 'int'
    | `-ReturnStmt 0x124141210 <line:8:3, col:10>
    |   `-IntegerLiteral 0x1241411f0 <col:10> 'int' 0
    |-IfStmt 0x124141360 <line:10:2, line:11:11>
    | |-UnaryOperator 0x124141300 <line:10:6, col:18> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1241412e8 <col:7, col:18> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-CXXDependentScopeMemberExpr 0x1241412a0 <col:7, col:18> '<dependent type>' contains-errors lvalue .apicv_active
    | |     `-RecoveryExpr 0x124141278 <col:7, col:13> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x124141240 <col:7> 'struct kvm_vcpu *' lvalue ParmVar 0x124128648 'vcpu' 'struct kvm_vcpu *'
    | `-ReturnStmt 0x124141350 <line:11:3, col:11>
    |   `-UnaryOperator 0x124141338 <col:10, col:11> 'int' prefix '-'
    |     `-IntegerLiteral 0x124141318 <col:11> 'int' 1
    |-IfStmt 0x124141578 <line:13:2, line:14:10>
    | |-CallExpr 0x124141518 <line:13:6, col:47> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x124141460 <col:6> 'int ()' Function 0x1241413a8 'pi_test_and_set_pir' 'int ()'
    | | |-DeclRefExpr 0x124141480 <col:26> 'int' lvalue ParmVar 0x1241286c8 'vector' 'int'
    | | `-UnaryOperator 0x124141500 <col:34, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x1241414d8 <col:35, col:40> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1241414a0 <col:35> 'struct vcpu_vmx *' lvalue Var 0x124140c68 'vmx' 'struct vcpu_vmx *'
    | `-ReturnStmt 0x124141568 <line:14:3, col:10>
    |   `-IntegerLiteral 0x124141548 <col:10> 'int' 0
    |-IfStmt 0x124141768 <line:17:2, line:18:10>
    | |-CallExpr 0x124141710 <line:17:6, col:38> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x124141678 <col:6> 'int ()' Function 0x1241415c0 'pi_test_and_set_on' 'int ()'
    | | `-UnaryOperator 0x1241416f8 <col:25, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x1241416d0 <col:26, col:31> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x124141698 <col:26> 'struct vcpu_vmx *' lvalue Var 0x124140c68 'vmx' 'struct vcpu_vmx *'
    | `-ReturnStmt 0x124141758 <line:18:3, col:10>
    |   `-IntegerLiteral 0x124141738 <col:10> 'int' 0
    |-CallExpr 0x124141910 <line:21:2, col:60> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x124141868 <col:2> 'int ()' Function 0x1241417b0 'kvm_vcpu_trigger_posted_interrupt' 'int ()'
    | |-DeclRefExpr 0x124141888 <col:36> 'struct kvm_vcpu *' lvalue ParmVar 0x124128648 'vcpu' 'struct kvm_vcpu *'
    | `-RecoveryExpr 0x1241418f0 <col:42> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x124141960 <line:22:2, col:9>
      `-IntegerLiteral 0x124141940 <col:9> 'int' 0
