TranslationUnitDecl 0x136855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1368564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   | `-ImplicitCastExpr 0x136949680 <col:28> 'struct dentry *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x136949620 <col:28> 'struct dentry *' lvalue ParmVar 0x136928648 'dentry' 'struct dentry *'
    |   `-RecoveryExpr 0x1369496d0 <col:37, col:44> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x136949698 <col:37> 'struct iattr *' lvalue ParmVar 0x136944c28 'iattr' 'struct iattr *'
    |-CallExpr 0x1369498f8 <line:52:2, col:44> 'int'
    | |-ImplicitCastExpr 0x1369498e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x136949828 <col:2> 'int ()' Function 0x136949770 'v9fs_invalidate_inode_attr' 'int ()'
    | `-CallExpr 0x1369498a0 <col:29, col:43> 'int'
    |   |-ImplicitCastExpr 0x136949888 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x136949848 <col:29> 'int ()' Function 0x136948db8 'd_inode' 'int ()'
    |   `-ImplicitCastExpr 0x1369498c8 <col:37> 'struct dentry *' <LValueToRValue>
    |     `-DeclRefExpr 0x136949868 <col:37> 'struct dentry *' lvalue ParmVar 0x136928648 'dentry' 'struct dentry *'
    |-CallExpr 0x136949af0 <line:54:2, col:37> 'int'
    | |-ImplicitCastExpr 0x136949ad8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x136949a00 <col:2> 'int ()' Function 0x136949948 'setattr_copy' 'int ()'
    | |-CallExpr 0x136949a78 <col:15, col:29> 'int'
    | | |-ImplicitCastExpr 0x136949a60 <col:15> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x136949a20 <col:15> 'int ()' Function 0x136948db8 'd_inode' 'int ()'
    | | `-ImplicitCastExpr 0x136949aa0 <col:23> 'struct dentry *' <LValueToRValue>
    | |   `-DeclRefExpr 0x136949a40 <col:23> 'struct dentry *' lvalue ParmVar 0x136928648 'dentry' 'struct dentry *'
    | `-ImplicitCastExpr 0x136949b20 <col:32> 'struct iattr *' <LValueToRValue>
    |   `-DeclRefExpr 0x136949ab8 <col:32> 'struct iattr *' lvalue ParmVar 0x136944c28 'iattr' 'struct iattr *'
    |-CallExpr 0x136949ce8 <line:55:2, col:34> 'int'
    | |-ImplicitCastExpr 0x136949cd0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x136949c18 <col:2> 'int ()' Function 0x136949b60 'mark_inode_dirty' 'int ()'
    | `-CallExpr 0x136949c90 <col:19, col:33> 'int'
    |   |-ImplicitCastExpr 0x136949c78 <col:19> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x136949c38 <col:19> 'int ()' Function 0x136948db8 'd_inode' 'int ()'
    |   `-ImplicitCastExpr 0x136949cb8 <col:27> 'struct dentry *' <LValueToRValue>
    |     `-DeclRefExpr 0x136949c58 <col:27> 'struct dentry *' lvalue ParmVar 0x136928648 'dentry' 'struct dentry *'
    `-ReturnStmt 0x136949d30 <line:56:2, col:9>
      `-IntegerLiteral 0x136949d10 <col:9> 'int' 0
