TranslationUnitDecl 0x139055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | `-CompoundStmt 0x139144088 <col:12, line:48:2>
    |   |-BinaryOperator 0x1391432a8 <line:24:3, col:12> 'struct binder_transaction *' contains-errors '='
    |   | |-DeclRefExpr 0x139143250 <col:3> 'struct binder_transaction *' contains-errors lvalue Var 0x139141888 'last_t' 'struct binder_transaction *'
    |   | `-ImplicitCastExpr 0x139143290 <col:12> 'struct binder_transaction *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x139143270 <col:12> 'struct binder_transaction *' lvalue Var 0x1391415b8 't' 'struct binder_transaction *'
    |   |-UnaryOperator 0x1391432e8 <line:25:3, col:22> 'int' postfix '++'
    |   | `-DeclRefExpr 0x1391432c8 <col:3> 'int' lvalue Var 0x1391417c0 'active_transactions' 'int'
    |   |-IfStmt 0x139143d88 <line:32:3, line:44:8> has_else
    |   | |-BinaryOperator 0x139143700 <line:32:7, col:23> 'int' contains-errors '=='
    |   | | |-RecoveryExpr 0x1391436b8 <col:7, col:10> '<dependent type>' contains-errors lvalue
    |   | | | `-DeclRefExpr 0x139143680 <col:7> 'struct binder_transaction *' lvalue Var 0x1391415b8 't' 'struct binder_transaction *'
    |   | | `-DeclRefExpr 0x1391436e0 <col:23> 'struct binder_thread *' lvalue ParmVar 0x139141228 'thread' 'struct binder_thread *'
    |   | |-CompoundStmt 0x139143a18 <col:31, line:40:3>
    |   | | |-IfStmt 0x139143958 <line:35:4, line:38:4>
    |   | | | |-RecoveryExpr 0x139143818 <line:35:8, col:11> '<dependent type>' contains-errors lvalue
    |   | | | | `-DeclRefExpr 0x1391437e0 <col:8> 'struct binder_transaction *' lvalue Var 0x1391415b8 't' 'struct binder_transaction *'
    |   | | | `-CompoundStmt 0x139143948 <col:19, line:38:4>
    |   | | `-BinaryOperator 0x1391439f8 <line:39:4, col:11> 'struct binder_transaction *' contains-errors '='
    |   | |   |-DeclRefExpr 0x139143978 <col:4> 'struct binder_transaction *' lvalue Var 0x1391415b8 't' 'struct binder_transaction *'
    |   | |   `-RecoveryExpr 0x1391439d0 <col:8, col:11> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x139143998 <col:8> 'struct binder_transaction *' lvalue Var 0x1391415b8 't' 'struct binder_transaction *'
    |   | `-IfStmt 0x139143d58 <line:40:10, line:44:8> has_else
    |   |   |-BinaryOperator 0x139143ab8 <line:40:14, col:25> 'int' contains-errors '=='
    |   |   | |-RecoveryExpr 0x139143a70 <col:14, col:17> '<dependent type>' contains-errors lvalue
    |   |   | | `-DeclRefExpr 0x139143a38 <col:14> 'struct binder_transaction *' lvalue Var 0x1391415b8 't' 'struct binder_transaction *'
    |   |   | `-DeclRefExpr 0x139143a98 <col:25> 'struct binder_thread *' lvalue ParmVar 0x139141228 'thread' 'struct binder_thread *'
    |   |   |-CompoundStmt 0x139143bd8 <col:33, line:43:3>
    |   |   | `-BinaryOperator 0x139143bb8 <line:42:4, col:11> 'struct binder_transaction *' contains-errors '='
    |   |   |   |-DeclRefExpr 0x139143b38 <col:4> 'struct binder_transaction *' lvalue Var 0x1391415b8 't' 'struct binder_transaction *'
    |   |   |   `-RecoveryExpr 0x139143b90 <col:8, col:11> '<dependent type>' contains-errors lvalue
    |   |   |     `-DeclRefExpr 0x139143b58 <col:8> 'struct binder_transaction *' lvalue Var 0x1391415b8 't' 'struct binder_transaction *'
    |   |   `-CallExpr 0x139143d38 <line:44:4, col:8> 'int'
    |   |     `-ImplicitCastExpr 0x139143d20 <col:4> 'int (*)()' <FunctionToPointerDecay>
    |   |       `-DeclRefExpr 0x139143cd0 <col:4> 'int ()' Function 0x139143c18 'BUG' 'int ()'
    |   |-CallExpr 0x139143f30 <line:45:3, col:28> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x139143e98 <col:3> 'int ()' Function 0x139143de0 'spin_unlock' 'int ()'
    |   | `-UnaryOperator 0x139143f18 <col:15, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x139143ef0 <col:16, col:24> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x139143eb8 <col:16> 'struct binder_transaction *' contains-errors lvalue Var 0x139141888 'last_t' 'struct binder_transaction *'
    |   `-IfStmt 0x139144068 <line:46:3, line:47:22>
    |     |-ImplicitCastExpr 0x139143f78 <line:46:7> 'struct binder_transaction *' <LValueToRValue>
    |     | `-DeclRefExpr 0x139143f58 <col:7> 'struct binder_transaction *' lvalue Var 0x1391415b8 't' 'struct binder_transaction *'
    |     `-CallExpr 0x139144040 <line:47:4, col:22> '<dependent type>' contains-errors
    |       |-DeclRefExpr 0x139143f90 <col:4> 'int ()' Function 0x139142030 'spin_lock' 'int ()'
    |       `-UnaryOperator 0x139144028 <col:14, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |         `-RecoveryExpr 0x139144000 <col:15, col:18> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x139143fb0 <col:15> 'struct binder_transaction *' lvalue Var 0x1391415b8 't' 'struct binder_transaction *'
    |-IfStmt 0x139144488 <line:51:2, line:54:2>
    | |-RecoveryExpr 0x1391442e0 <line:51:6, line:52:36> '_Bool' contains-errors
    | `-CompoundStmt 0x139144478 <col:39, line:54:2>
    |-CallExpr 0x139144608 <line:56:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139144588 <col:2> 'int ()' Function 0x1391444d0 'binder_inner_proc_unlock' 'int ()'
    | `-RecoveryExpr 0x1391445e0 <col:27, col:35> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1391445a8 <col:27> 'struct binder_thread *' lvalue ParmVar 0x139141228 'thread' 'struct binder_thread *'
    |-CallExpr 0x139144920 <line:60:2, col:41> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139144868 <col:2> 'int ()' Function 0x1391447b0 'binder_release_work' 'int ()'
    | |-DeclRefExpr 0x139144888 <col:22> 'struct binder_proc *' lvalue ParmVar 0x139128e48 'proc' 'struct binder_proc *'
    | `-UnaryOperator 0x139144908 <col:28, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1391448e0 <col:29, col:37> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1391448a8 <col:29> 'struct binder_thread *' lvalue ParmVar 0x139141228 'thread' 'struct binder_thread *'
    |-CallExpr 0x139144a88 <line:61:2, col:33> 'int'
    | |-ImplicitCastExpr 0x139144a70 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x139144a30 <col:2> 'int ()' Function 0x139144978 'binder_thread_dec_tmpref' 'int ()'
    | `-ImplicitCastExpr 0x139144ab0 <col:27> 'struct binder_thread *' <LValueToRValue>
    |   `-DeclRefExpr 0x139144a50 <col:27> 'struct binder_thread *' lvalue ParmVar 0x139141228 'thread' 'struct binder_thread *'
    `-ReturnStmt 0x139144b00 <line:62:2, col:9>
      `-ImplicitCastExpr 0x139144ae8 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x139144ac8 <col:9> 'int' lvalue Var 0x1391417c0 'active_transactions' 'int'
