TranslationUnitDecl 0x142055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1420564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x142126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x142056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x142127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1420561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x142127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1420561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1421278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1420561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x142127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x142056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1421279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x142056230 '__clang_svint16x4_t'
|-TypedefDecl 0x142127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x142056250 '__clang_svint32x4_t'
|-TypedefDecl 0x142127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x142056270 '__clang_svint64x4_t'
|-TypedefDecl 0x142127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x142056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x142127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1420562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x142127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1420562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x142127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1420562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x142127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x142056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x142127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x142056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x142127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x142056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x142127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x142056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x142127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x142056390 '__SVBool_t'
|-TypedefDecl 0x142127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1420563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x142127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1420563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x142127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1420563f0 '__SVCount_t'
|-TypedefDecl 0x142127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x142127fb0 'char *'
|   `-BuiltinType 0x1420556b0 'char'
|-TypedefDecl 0x142128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x142127fb0 'char *'
|   `-BuiltinType 0x1420556b0 'char'
`-FunctionDecl 0x142140a00 <dataset_diviso_filec/func14659_nonvuln.c:2:1, line:48:16> line:2:12 ql_adapter_down 'int (struct ql3_adapter *, int)' static
  |-ParmVarDecl 0x142128648 <col:28, col:48> col:48 used qdev 'struct ql3_adapter *'
  |-ParmVarDecl 0x1421286c8 <col:54, col:58> col:58 used do_reset 'int'
  `-CompoundStmt 0x14280a068 <line:3:1, line:48:16>
    |-DeclStmt 0x142140d48 <line:4:2, col:38>
    | |-RecordDecl 0x142140b00 <col:2, col:9> col:9 struct net_device
    | `-VarDecl 0x142140c68 <col:2, col:34> col:21 used ndev 'struct net_device *' cinit
    |   `-RecoveryExpr 0x142140d08 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x142140cd0 <col:28> 'struct ql3_adapter *' lvalue ParmVar 0x142128648 'qdev' 'struct ql3_adapter *'
    |-DeclStmt 0x142140e00 <line:5:2, col:16>
    | `-VarDecl 0x142140d78 <col:2, col:15> col:6 used retval 'int' cinit
    |   `-IntegerLiteral 0x142140de0 <col:15> 'int' 0
    |-CallExpr 0x142140fc8 <line:7:2, col:23> 'int' contains-errors
    | |-ImplicitCastExpr 0x142140fb0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x142140f40 <col:2> 'int ()' Function 0x142140e88 'netif_stop_queue' 'int ()'
    | `-ImplicitCastExpr 0x142140ff0 <col:19> 'struct net_device *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x142140f60 <col:19> 'struct net_device *' contains-errors lvalue Var 0x142140c68 'ndev' 'struct net_device *'
    |-CallExpr 0x142141140 <line:8:2, col:24> 'int' contains-errors
    | |-ImplicitCastExpr 0x142141128 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1421410e8 <col:2> 'int ()' Function 0x142141030 'netif_carrier_off' 'int ()'
    | `-ImplicitCastExpr 0x142141168 <col:20> 'struct net_device *' contains-errors <LValueToRValue>
    |   `-DeclRefExpr 0x142141108 <col:20> 'struct net_device *' contains-errors lvalue Var 0x142140c68 'ndev' 'struct net_device *'
    |-CallExpr 0x142141360 <line:10:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x142141260 <col:2> 'int ()' Function 0x1421411a8 'clear_bit' 'int ()'
    | |-RecoveryExpr 0x142141340 <col:12> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x1421412f8 <col:27, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1421412d0 <col:28, col:34> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x142141298 <col:28> 'struct ql3_adapter *' lvalue ParmVar 0x142128648 'qdev' 'struct ql3_adapter *'
    |-CallExpr 0x142141490 <line:11:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x142141390 <col:2> 'int ()' Function 0x1421411a8 'clear_bit' 'int ()'
    | |-RecoveryExpr 0x142141470 <col:12> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x142141428 <col:28, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x142141400 <col:29, col:35> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1421413c8 <col:29> 'struct ql3_adapter *' lvalue ParmVar 0x142128648 'qdev' 'struct ql3_adapter *'
    |-CallExpr 0x1421415f8 <line:13:2, col:28> 'int'
    | |-ImplicitCastExpr 0x1421415e0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1421415a0 <col:2> 'int ()' Function 0x1421414e8 'ql_disable_interrupts' 'int ()'
    | `-ImplicitCastExpr 0x142141620 <col:24> 'struct ql3_adapter *' <LValueToRValue>
    |   `-DeclRefExpr 0x1421415c0 <col:24> 'struct ql3_adapter *' lvalue ParmVar 0x142128648 'qdev' 'struct ql3_adapter *'
    |-CallExpr 0x142141800 <line:15:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x142141718 <col:2> 'int ()' Function 0x142141660 'free_irq' 'int ()'
    | |-CXXDependentScopeMemberExpr 0x142141798 <col:11, col:23> '<dependent type>' contains-errors lvalue ->irq
    | | `-RecoveryExpr 0x142141770 <col:11, col:17> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x142141738 <col:11> 'struct ql3_adapter *' lvalue ParmVar 0x142128648 'qdev' 'struct ql3_adapter *'
    | `-DeclRefExpr 0x1421417e0 <col:28> 'struct net_device *' contains-errors lvalue Var 0x142140c68 'ndev' 'struct net_device *'
    |-IfStmt 0x142808dd0 <line:17:2, line:21:2>
    | |-BinaryOperator 0x1428088e0 <line:17:6, col:56> 'int' contains-errors '&&'
    | | |-RecoveryExpr 0x142141868 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x142141830 <col:6> 'struct ql3_adapter *' lvalue ParmVar 0x142128648 'qdev' 'struct ql3_adapter *'
    | | `-CallExpr 0x1428088b0 <col:19, col:56> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x142141970 <col:19> 'int ()' Function 0x1421418b8 'test_bit' 'int ()'
    | |   |-RecoveryExpr 0x142808890 <col:28> '<dependent type>' contains-errors lvalue
    | |   `-UnaryOperator 0x142808828 <col:44, col:51> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x142808800 <col:45, col:51> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x1421419a8 <col:45> 'struct ql3_adapter *' lvalue ParmVar 0x142128648 'qdev' 'struct ql3_adapter *'
    | `-CompoundStmt 0x142808da8 <col:59, line:21:2>
    |   |-CallExpr 0x142808ac0 <line:18:3, col:32> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1428089e0 <col:3> 'int ()' Function 0x142808928 'netdev_info' 'int ()'
    |   | |-RecoveryExpr 0x142808a38 <col:15, col:21> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x142808a00 <col:15> 'struct ql3_adapter *' lvalue ParmVar 0x142128648 'qdev' 'struct ql3_adapter *'
    |   | `-StringLiteral 0x142808aa0 <col:27> 'char[4]' lvalue "STR"
    |   |-CallExpr 0x142808bf0 <line:19:3, col:41> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x142808af0 <col:3> 'int ()' Function 0x1421411a8 'clear_bit' 'int ()'
    |   | |-RecoveryExpr 0x142808bd0 <col:13> '<dependent type>' contains-errors lvalue
    |   | `-UnaryOperator 0x142808b88 <col:29, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x142808b60 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x142808b28 <col:30> 'struct ql3_adapter *' lvalue ParmVar 0x142128648 'qdev' 'struct ql3_adapter *'
    |   `-CallExpr 0x142808d80 <line:20:3, col:29> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x142808d00 <col:3> 'int ()' Function 0x142808c48 'pci_disable_msi' 'int ()'
    |     `-RecoveryExpr 0x142808d58 <col:19, col:25> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x142808d20 <col:19> 'struct ql3_adapter *' lvalue ParmVar 0x142128648 'qdev' 'struct ql3_adapter *'
    |-CallExpr 0x142808f68 <line:23:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x142808ed0 <col:2> 'int ()' Function 0x142808e18 'del_timer_sync' 'int ()'
    | `-UnaryOperator 0x142808f50 <col:17, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x142808f28 <col:18, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x142808ef0 <col:18> 'struct ql3_adapter *' lvalue ParmVar 0x142128648 'qdev' 'struct ql3_adapter *'
    |-CallExpr 0x142809108 <line:25:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x142809070 <col:2> 'int ()' Function 0x142808fb8 'napi_disable' 'int ()'
    | `-UnaryOperator 0x1428090f0 <col:15, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1428090c8 <col:16, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x142809090 <col:16> 'struct ql3_adapter *' lvalue ParmVar 0x142128648 'qdev' 'struct ql3_adapter *'
    |-IfStmt 0x142809e88 <line:27:2, line:46:2>
    | |-ImplicitCastExpr 0x142809150 <line:27:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x142809130 <col:6> 'int' lvalue ParmVar 0x1421286c8 'do_reset' 'int'
    | `-CompoundStmt 0x142809e50 <col:16, line:46:2>
    |   |-DeclStmt 0x1428091e8 <line:28:3, col:17>
    |   | `-VarDecl 0x142809180 <col:3, col:7> col:7 used soft_reset 'int'
    |   |-DeclStmt 0x142809280 <line:29:3, col:25>
    |   | `-VarDecl 0x142809218 <col:3, col:17> col:17 used hw_flags 'unsigned long'
    |   |-CallExpr 0x142809430 <line:31:3, col:45> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x142809378 <col:3> 'int ()' Function 0x1428092c0 'spin_lock_irqsave' 'int ()'
    |   | |-UnaryOperator 0x1428093f8 <col:21, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x1428093d0 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x142809398 <col:22> 'struct ql3_adapter *' lvalue ParmVar 0x142128648 'qdev' 'struct ql3_adapter *'
    |   | `-DeclRefExpr 0x142809410 <col:37> 'unsigned long' lvalue Var 0x142809218 'hw_flags' 'unsigned long'
    |   |-IfStmt 0x142809c58 <line:32:3, line:44:3> has_else
    |   | |-CallExpr 0x142809598 <line:32:7, col:33> 'int'
    |   | | |-ImplicitCastExpr 0x142809580 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x142809540 <col:7> 'int ()' Function 0x142809488 'ql_wait_for_drvr_lock' 'int ()'
    |   | | `-ImplicitCastExpr 0x1428095c0 <col:29> 'struct ql3_adapter *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x142809560 <col:29> 'struct ql3_adapter *' lvalue ParmVar 0x142128648 'qdev' 'struct ql3_adapter *'
    |   | |-CompoundStmt 0x142809ac0 <col:36, line:40:3>
    |   | | |-BinaryOperator 0x142809770 <line:33:4, col:38> 'int' '='
    |   | | | |-DeclRefExpr 0x1428095d8 <col:4> 'int' lvalue Var 0x142809180 'soft_reset' 'int'
    |   | | | `-CallExpr 0x142809730 <col:17, col:38> 'int'
    |   | | |   |-ImplicitCastExpr 0x142809718 <col:17> 'int (*)()' <FunctionToPointerDecay>
    |   | | |   | `-DeclRefExpr 0x1428096d8 <col:17> 'int ()' Function 0x142809620 'ql_adapter_reset' 'int ()'
    |   | | |   `-ImplicitCastExpr 0x142809758 <col:34> 'struct ql3_adapter *' <LValueToRValue>
    |   | | |     `-DeclRefExpr 0x1428096f8 <col:34> 'struct ql3_adapter *' lvalue ParmVar 0x142128648 'qdev' 'struct ql3_adapter *'
    |   | | |-IfStmt 0x1428099c8 <line:34:4, line:37:4>
    |   | | | |-ImplicitCastExpr 0x1428097b0 <line:34:8> 'int' <LValueToRValue>
    |   | | | | `-DeclRefExpr 0x142809790 <col:8> 'int' lvalue Var 0x142809180 'soft_reset' 'int'
    |   | | | `-CompoundStmt 0x1428099b0 <col:20, line:37:4>
    |   | | |   `-CallExpr 0x142809978 <line:35:5, line:36:20> '<dependent type>' contains-errors
    |   | | |     |-DeclRefExpr 0x1428098b8 <line:35:5> 'int ()' Function 0x142809800 'netdev_err' 'int ()'
    |   | | |     |-DeclRefExpr 0x1428098d8 <col:16> 'struct net_device *' contains-errors lvalue Var 0x142140c68 'ndev' 'struct net_device *'
    |   | | |     |-StringLiteral 0x1428098f8 <col:22> 'char[4]' lvalue "STR"
    |   | | |     `-RecoveryExpr 0x142809950 <line:36:9, col:15> '<dependent type>' contains-errors lvalue
    |   | | |       `-DeclRefExpr 0x142809918 <col:9> 'struct ql3_adapter *' lvalue ParmVar 0x142128648 'qdev' 'struct ql3_adapter *'
    |   | | `-CallExpr 0x142809a60 <line:38:4, line:39:13> 'int' contains-errors
    |   | |   |-ImplicitCastExpr 0x142809a48 <line:38:4> 'int (*)()' <FunctionToPointerDecay>
    |   | |   | `-DeclRefExpr 0x1428099e8 <col:4> 'int ()' Function 0x142809800 'netdev_err' 'int ()'
    |   | |   |-ImplicitCastExpr 0x142809a90 <col:15> 'struct net_device *' contains-errors <LValueToRValue>
    |   | |   | `-DeclRefExpr 0x142809a08 <col:15> 'struct net_device *' contains-errors lvalue Var 0x142140c68 'ndev' 'struct net_device *'
    |   | |   `-ImplicitCastExpr 0x142809aa8 <line:39:8> 'char *' <ArrayToPointerDecay>
    |   | |     `-StringLiteral 0x142809a28 <col:8> 'char[4]' lvalue "STR"
    |   | `-CompoundStmt 0x142809c38 <line:40:10, line:44:3>
    |   |   |-CallExpr 0x142809b60 <line:41:4, line:42:13> 'int' contains-errors
    |   |   | |-ImplicitCastExpr 0x142809b48 <line:41:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | | `-DeclRefExpr 0x142809ae8 <col:4> 'int ()' Function 0x142809800 'netdev_err' 'int ()'
    |   |   | |-ImplicitCastExpr 0x142809b90 <col:15> 'struct net_device *' contains-errors <LValueToRValue>
    |   |   | | `-DeclRefExpr 0x142809b08 <col:15> 'struct net_device *' contains-errors lvalue Var 0x142140c68 'ndev' 'struct net_device *'
    |   |   | `-ImplicitCastExpr 0x142809ba8 <line:42:8> 'char *' <ArrayToPointerDecay>
    |   |   |   `-StringLiteral 0x142809b28 <col:8> 'char[4]' lvalue "STR"
    |   |   `-BinaryOperator 0x142809c18 <line:43:4, col:14> 'int' '='
    |   |     |-DeclRefExpr 0x142809bc0 <col:4> 'int' lvalue Var 0x142140d78 'retval' 'int'
    |   |     `-UnaryOperator 0x142809c00 <col:13, col:14> 'int' prefix '-'
    |   |       `-IntegerLiteral 0x142809be0 <col:14> 'int' 1
    |   `-CallExpr 0x142809e20 <line:45:3, col:50> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x142809d68 <col:3> 'int ()' Function 0x142809cb0 'spin_unlock_irqrestore' 'int ()'
    |     |-UnaryOperator 0x142809de8 <col:26, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     | `-RecoveryExpr 0x142809dc0 <col:27, col:33> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x142809d88 <col:27> 'struct ql3_adapter *' lvalue ParmVar 0x142128648 'qdev' 'struct ql3_adapter *'
    |     `-DeclRefExpr 0x142809e00 <col:42> 'unsigned long' lvalue Var 0x142809218 'hw_flags' 'unsigned long'
    |-CallExpr 0x142809fe0 <line:47:2, col:28> 'int'
    | |-ImplicitCastExpr 0x142809fc8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x142809f88 <col:2> 'int ()' Function 0x142809ed0 'ql_free_mem_resources' 'int ()'
    | `-ImplicitCastExpr 0x14280a008 <col:24> 'struct ql3_adapter *' <LValueToRValue>
    |   `-DeclRefExpr 0x142809fa8 <col:24> 'struct ql3_adapter *' lvalue ParmVar 0x142128648 'qdev' 'struct ql3_adapter *'
    `-ReturnStmt 0x14280a058 <line:48:2, col:9>
      `-ImplicitCastExpr 0x14280a040 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x14280a020 <col:9> 'int' lvalue Var 0x142140d78 'retval' 'int'
