TranslationUnitDecl 0x148055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1480564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x148126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x148056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x148126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x148056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x148126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x148056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x148126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x148056090 '__clang_svint8x3_t'
|-TypedefDecl 0x148126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1480560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x148126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1480560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x148126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1480560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x148126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x148056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x148126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x148056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x148126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x148056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x148126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x148056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x148126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x148056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x148127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1480561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x148127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1480561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1481278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1480561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x148127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x148056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1481279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x148056230 '__clang_svint16x4_t'
|-TypedefDecl 0x148127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x148056250 '__clang_svint32x4_t'
|-TypedefDecl 0x148127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x148056270 '__clang_svint64x4_t'
|-TypedefDecl 0x148127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x148056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x148127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1480562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x148127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1480562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x148127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1480562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x148127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x148056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x148127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x148056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x148127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x148056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x148127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x148056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x148127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x148056390 '__SVBool_t'
|-TypedefDecl 0x148127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1480563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x148127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1480563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x148127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1480563f0 '__SVCount_t'
|-TypedefDecl 0x148127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x148127fb0 'char *'
|   `-BuiltinType 0x1480556b0 'char'
|-TypedefDecl 0x148128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x148127fb0 'char *'
|   `-BuiltinType 0x1480556b0 'char'
|-RecordDecl 0x1481280c0 <dataset_diviso_filec/func19865_nonvuln.c:1:1, col:8> col:8 struct inode
`-FunctionDecl 0x148140ab8 <col:1, line:51:1> line:1:15 btrfs_alloc_inode 'struct inode *(struct super_block *)'
  |-ParmVarDecl 0x1481286e8 <col:33, col:53> col:53 sb 'struct super_block *'
  `-CompoundStmt 0x148148dd8 <line:2:1, line:51:1>
    |-DeclStmt 0x148140d98 <line:3:2, col:24>
    | |-RecordDecl 0x148140bb0 <col:2, col:9> col:9 struct btrfs_inode
    | `-VarDecl 0x148140d18 <col:2, col:22> col:22 used ei 'struct btrfs_inode *'
    |-DeclStmt 0x148140ea0 <line:4:2, col:21>
    | `-VarDecl 0x148140e38 <col:2, col:16> col:16 used inode 'struct inode *'
    |-BinaryOperator 0x148141110 <line:6:2, col:52> 'struct btrfs_inode *' contains-errors '='
    | |-DeclRefExpr 0x148140eb8 <col:2> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-CallExpr 0x1481410e0 <col:7, col:52> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x148141000 <col:7> 'int ()' Function 0x148140f48 'kmem_cache_alloc' 'int ()'
    |   |-RecoveryExpr 0x1481410a0 <col:24> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x1481410c0 <col:44> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1481411c8 <line:7:2, line:8:10>
    | |-UnaryOperator 0x148141168 <line:7:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x148141150 <col:7> 'struct btrfs_inode *' <LValueToRValue>
    | |   `-DeclRefExpr 0x148141130 <col:7> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-ReturnStmt 0x1481411b8 <line:8:3, col:10>
    |   `-RecoveryExpr 0x148141198 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1481412a0 <line:10:2, col:13> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x148141220 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1481411e8 <col:2> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-RecoveryExpr 0x148141280 <col:13> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x148141340 <line:11:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1481412f8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1481412c0 <col:2> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-IntegerLiteral 0x148141320 <col:19> 'int' 0
    |-BinaryOperator 0x1481413e0 <line:12:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x148141398 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148141360 <col:2> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-IntegerLiteral 0x1481413c0 <col:19> 'int' 0
    |-BinaryOperator 0x148141480 <line:13:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x148141438 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148141400 <col:2> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-IntegerLiteral 0x148141460 <col:23> 'int' 0
    |-BinaryOperator 0x148141520 <line:14:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1481414d8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1481414a0 <col:2> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-IntegerLiteral 0x148141500 <col:21> 'int' 0
    |-BinaryOperator 0x1481415c0 <line:15:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x148141578 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148141540 <col:2> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-IntegerLiteral 0x1481415a0 <col:23> 'int' 0
    |-BinaryOperator 0x148141660 <line:16:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x148141618 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1481415e0 <col:2> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-IntegerLiteral 0x148141640 <col:21> 'int' 0
    |-BinaryOperator 0x148141700 <line:17:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1481416b8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148141680 <col:2> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-IntegerLiteral 0x1481416e0 <col:20> 'int' 0
    |-BinaryOperator 0x1481417a0 <line:18:2, col:14> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x148141758 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148141720 <col:2> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-IntegerLiteral 0x148141780 <col:14> 'int' 0
    |-BinaryOperator 0x148141840 <line:19:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1481417f8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1481417c0 <col:2> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-IntegerLiteral 0x148141820 <col:19> 'int' 0
    |-BinaryOperator 0x148141978 <line:21:2, col:18> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x148141930 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1481418f8 <col:2> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-IntegerLiteral 0x148141958 <col:18> 'int' 0
    |-BinaryOperator 0x148147620 <line:22:2, col:26> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1481419d0 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148141998 <col:2> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-IntegerLiteral 0x148147600 <col:26> 'int' 0
    |-BinaryOperator 0x1481476c0 <line:23:2, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x148147678 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148147640 <col:2> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-IntegerLiteral 0x1481476a0 <col:24> 'int' 0
    |-CallExpr 0x148147858 <line:25:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1481477c0 <col:2> 'int ()' Function 0x148147708 'spin_lock_init' 'int ()'
    | `-UnaryOperator 0x148147840 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x148147818 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1481477e0 <col:18> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    |-BinaryOperator 0x148147900 <line:26:2, col:28> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1481478b8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148147880 <col:2> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-IntegerLiteral 0x1481478e0 <col:28> 'int' 0
    |-BinaryOperator 0x1481479a0 <line:27:2, col:25> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x148147958 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x148147920 <col:2> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-IntegerLiteral 0x148147980 <col:25> 'int' 0
    |-BinaryOperator 0x148147a40 <line:29:2, col:22> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1481479f8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1481479c0 <col:2> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-IntegerLiteral 0x148147a20 <col:22> 'int' 0
    |-BinaryOperator 0x148147be8 <line:34:2, col:23> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x148147b80 <col:2, col:14> '<dependent type>' contains-errors lvalue .tv_sec
    | | `-RecoveryExpr 0x148147b58 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x148147b20 <col:2> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-IntegerLiteral 0x148147bc8 <col:23> 'int' 0
    |-BinaryOperator 0x148147cd0 <line:35:2, col:24> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x148147c68 <col:2, col:14> '<dependent type>' contains-errors lvalue .tv_nsec
    | | `-RecoveryExpr 0x148147c40 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x148147c08 <col:2> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-IntegerLiteral 0x148147cb0 <col:24> 'int' 0
    |-BinaryOperator 0x148147d88 <line:37:2, col:15> 'struct inode *' contains-errors '='
    | |-DeclRefExpr 0x148147cf0 <col:2> 'struct inode *' lvalue Var 0x148140e38 'inode' 'struct inode *'
    | `-UnaryOperator 0x148147d70 <col:10, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x148147d48 <col:11, col:15> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148147d10 <col:11> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    |-CallExpr 0x148147f20 <line:38:2, col:39> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148147e88 <col:2> 'int ()' Function 0x148147dd0 'extent_map_tree_init' 'int ()'
    | `-UnaryOperator 0x148147f08 <col:23, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x148147ee0 <col:24, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148147ea8 <col:24> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    |-CallExpr 0x148148138 <line:39:2, col:50> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148148028 <col:2> 'int ()' Function 0x148147f70 'extent_io_tree_init' 'int ()'
    | |-UnaryOperator 0x1481480a8 <col:22, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x148148080 <col:23, col:27> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x148148048 <col:23> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-UnaryOperator 0x148148120 <col:36, col:44> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1481480f8 <col:37, col:44> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1481480c0 <col:37> 'struct inode *' lvalue Var 0x148140e38 'inode' 'struct inode *'
    |-CallExpr 0x148148278 <line:40:2, col:58> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148148168 <col:2> 'int ()' Function 0x148147f70 'extent_io_tree_init' 'int ()'
    | |-UnaryOperator 0x1481481e8 <col:22, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x1481481c0 <col:23, col:27> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x148148188 <col:23> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-UnaryOperator 0x148148260 <col:44, col:52> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x148148238 <col:45, col:52> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148148200 <col:45> 'struct inode *' lvalue Var 0x148140e38 'inode' 'struct inode *'
    |-BinaryOperator 0x148148370 <line:41:2, col:31> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x148148308 <col:2, col:14> '<dependent type>' contains-errors lvalue .track_uptodate
    | | `-RecoveryExpr 0x1481482e0 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1481482a8 <col:2> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-IntegerLiteral 0x148148350 <col:31> 'int' 1
    |-BinaryOperator 0x148148458 <line:42:2, col:39> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1481483f0 <col:2, col:22> '<dependent type>' contains-errors lvalue .track_uptodate
    | | `-RecoveryExpr 0x1481483c8 <col:2, col:6> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x148148390 <col:2> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-IntegerLiteral 0x148148438 <col:39> 'int' 1
    |-CallExpr 0x148148620 <line:43:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148148558 <col:2> 'int ()' Function 0x1481484a0 'atomic_set' 'int ()'
    | |-UnaryOperator 0x1481485d8 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x1481485b0 <col:14, col:18> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x148148578 <col:14> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    | `-IntegerLiteral 0x148148600 <col:32> 'int' 0
    |-CallExpr 0x1481487c8 <line:44:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148148730 <col:2> 'int ()' Function 0x148148678 'mutex_init' 'int ()'
    | `-UnaryOperator 0x1481487b0 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x148148788 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148148750 <col:14> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    |-CallExpr 0x148148888 <line:45:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1481487f0 <col:2> 'int ()' Function 0x148148678 'mutex_init' 'int ()'
    | `-UnaryOperator 0x148148870 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x148148848 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148148810 <col:14> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    |-CallExpr 0x148148a28 <line:46:2, col:49> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148148990 <col:2> 'int ()' Function 0x1481488d8 'btrfs_ordered_inode_tree_init' 'int ()'
    | `-UnaryOperator 0x148148a10 <col:32, col:37> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1481489e8 <col:33, col:37> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1481489b0 <col:33> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    |-CallExpr 0x148148bc8 <line:47:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148148b30 <col:2> 'int ()' Function 0x148148a78 'INIT_LIST_HEAD' 'int ()'
    | `-UnaryOperator 0x148148bb0 <col:17, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x148148b88 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148148b50 <col:18> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    |-CallExpr 0x148148d68 <line:48:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x148148cd0 <col:2> 'int ()' Function 0x148148c18 'RB_CLEAR_NODE' 'int ()'
    | `-UnaryOperator 0x148148d50 <col:16, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x148148d28 <col:17, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148148cf0 <col:17> 'struct btrfs_inode *' lvalue Var 0x148140d18 'ei' 'struct btrfs_inode *'
    `-ReturnStmt 0x148148dc8 <line:50:2, col:9>
