TranslationUnitDecl 0x143026408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1430272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1430269d0 '__int128'
|-TypedefDecl 0x143027328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1430269f0 'unsigned __int128'
|-TypedefDecl 0x1438bea30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1438be800 'struct __NSConstantString_tag'
|   `-Record 0x143027380 '__NSConstantString_tag'
|-TypedefDecl 0x1438bea98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x143026b90 '__SVInt8_t'
|-TypedefDecl 0x1438beb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x143026bb0 '__SVInt16_t'
|-TypedefDecl 0x1438beb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x143026bd0 '__SVInt32_t'
|-TypedefDecl 0x1438bebd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x143026bf0 '__SVInt64_t'
|-TypedefDecl 0x1438bec38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x143026c10 '__SVUint8_t'
|-TypedefDecl 0x1438beca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x143026c30 '__SVUint16_t'
|-TypedefDecl 0x1438bed08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x143026c50 '__SVUint32_t'
|-TypedefDecl 0x1438bed70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x143026c70 '__SVUint64_t'
|-TypedefDecl 0x1438bedd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x143026c90 '__SVFloat16_t'
|-TypedefDecl 0x1438bee40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x143026cb0 '__SVFloat32_t'
|-TypedefDecl 0x1438beea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x143026cd0 '__SVFloat64_t'
|-TypedefDecl 0x1438bef10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x143026cf0 '__SVBfloat16_t'
|-TypedefDecl 0x1438bef78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x143026d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1438befe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x143026d30 '__clang_svint16x2_t'
|-TypedefDecl 0x1438bf048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x143026d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1438bf0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x143026d70 '__clang_svint64x2_t'
|-TypedefDecl 0x1438bf118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x143026d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x1438bf180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x143026db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1438bf1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x143026dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1438bf250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x143026df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1438bf2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x143026e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1438bf320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x143026e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1438bf388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x143026e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1438bf3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x143026e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1438bf458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x143026e90 '__clang_svint8x3_t'
|-TypedefDecl 0x1438bf4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x143026eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x1438bf528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x143026ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x1438bf590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x143026ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1438bf5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x143026f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1438bf660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x143026f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1438bf6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x143026f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1438bf730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143026f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1438bf798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143026f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1438c0000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x143026fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1438c0068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x143026fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1438c00d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x143026ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1438c0138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143027010 '__clang_svint8x4_t'
|-TypedefDecl 0x1438c01a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143027030 '__clang_svint16x4_t'
|-TypedefDecl 0x1438c0208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143027050 '__clang_svint32x4_t'
|-TypedefDecl 0x1438c0270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143027070 '__clang_svint64x4_t'
|-TypedefDecl 0x1438c02d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143027090 '__clang_svuint8x4_t'
|-TypedefDecl 0x1438c0340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1430270b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1438c03a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1430270d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1438c0410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1430270f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1438c0478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143027110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1438c04e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143027130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1438c0548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143027150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1438c05b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143027170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1438c0618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143027190 '__SVBool_t'
|-TypedefDecl 0x1438c0680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1430271b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1438c06e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1430271d0 '__clang_svboolx4_t'
