TranslationUnitDecl 0x120855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1208564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   `-RecoveryExpr 0x120945b30 <col:26, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x120945af8 <col:26> 'struct ext4_sb_info *' lvalue Var 0x1209415b8 'sbi' 'struct ext4_sb_info *'
    |-CallExpr 0x120945c28 <line:43:2, col:19> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x120945b98 <col:2> 'int ()' Function 0x120945380 'brelse' 'int ()'
    | `-RecoveryExpr 0x120945c00 <col:9, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x120945bb8 <col:9> 'struct ext4_sb_info *' lvalue Var 0x1209415b8 'sbi' 'struct ext4_sb_info *'
    |-IfStmt 0x120945fc0 <line:50:2, line:51:27>
    | |-UnaryOperator 0x120945df0 <line:50:6, col:32> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x120945dc8 <col:7, col:32> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x120945d30 <col:7> 'int ()' Function 0x120945c78 'list_empty' 'int ()'
    | |   `-UnaryOperator 0x120945db0 <col:18, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x120945d88 <col:19, col:24> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x120945d50 <col:19> 'struct ext4_sb_info *' lvalue Var 0x1209415b8 'sbi' 'struct ext4_sb_info *'
    | `-CallExpr 0x120945f60 <line:51:3, col:27> 'int'
    |   |-ImplicitCastExpr 0x120945f48 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x120945ee8 <col:3> 'int ()' Function 0x120945e30 'dump_orphan_list' 'int ()'
    |   |-ImplicitCastExpr 0x120945f90 <col:20> 'struct super_block *' <LValueToRValue>
    |   | `-DeclRefExpr 0x120945f08 <col:20> 'struct super_block *' lvalue ParmVar 0x120929048 'sb' 'struct super_block *'
    |   `-ImplicitCastExpr 0x120945fa8 <col:24> 'struct ext4_sb_info *' <LValueToRValue>
    |     `-DeclRefExpr 0x120945f28 <col:24> 'struct ext4_sb_info *' lvalue Var 0x1209415b8 'sbi' 'struct ext4_sb_info *'
    |-CallExpr 0x1209461a0 <line:52:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1209460c0 <col:2> 'int ()' Function 0x120946008 'J_ASSERT' 'int ()'
    | `-CallExpr 0x120946178 <col:11, col:36> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1209460e0 <col:11> 'int ()' Function 0x120945c78 'list_empty' 'int ()'
    |   `-UnaryOperator 0x120946160 <col:22, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x120946138 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x120946100 <col:23> 'struct ext4_sb_info *' lvalue Var 0x1209415b8 'sbi' 'struct ext4_sb_info *'
    |-CallExpr 0x120946328 <line:54:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1209462a8 <col:2> 'int ()' Function 0x1209461f0 'sync_blockdev' 'int ()'
    | `-RecoveryExpr 0x120946300 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1209462c8 <col:16> 'struct super_block *' lvalue ParmVar 0x120929048 'sb' 'struct super_block *'
    |-CallExpr 0x1209464b0 <line:55:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x120946430 <col:2> 'int ()' Function 0x120946378 'invalidate_bdev' 'int ()'
    | `-RecoveryExpr 0x120946488 <col:18, col:22> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x120946450 <col:18> 'struct super_block *' lvalue ParmVar 0x120929048 'sb' 'struct super_block *'
    |-IfStmt 0x120946928 <line:56:2, line:61:2>
    | |-BinaryOperator 0x120946618 <line:56:6, col:52> 'int' contains-errors '&&'
    | | |-RecoveryExpr 0x120946510 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1209464d8 <col:6> 'struct ext4_sb_info *' lvalue Var 0x1209415b8 'sbi' 'struct ext4_sb_info *'
    | | `-BinaryOperator 0x1209465f8 <col:27, col:52> 'int' contains-errors '!='
    | |   |-RecoveryExpr 0x120946570 <col:27, col:32> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x120946538 <col:27> 'struct ext4_sb_info *' lvalue Var 0x1209415b8 'sbi' 'struct ext4_sb_info *'
    | |   `-RecoveryExpr 0x1209465d0 <col:48, col:52> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x120946598 <col:48> 'struct super_block *' lvalue ParmVar 0x120929048 'sb' 'struct super_block *'
    | `-CompoundStmt 0x120946900 <col:60, line:61:2>
    |   |-CallExpr 0x1209466b8 <line:58:3, col:34> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x120946638 <col:3> 'int ()' Function 0x1209461f0 'sync_blockdev' 'int ()'
    |   | `-RecoveryExpr 0x120946690 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x120946658 <col:17> 'struct ext4_sb_info *' lvalue Var 0x1209415b8 'sbi' 'struct ext4_sb_info *'
    |   |-CallExpr 0x120946760 <line:59:3, col:36> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1209466e0 <col:3> 'int ()' Function 0x120946378 'invalidate_bdev' 'int ()'
    |   | `-RecoveryExpr 0x120946738 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x120946700 <col:19> 'struct ext4_sb_info *' lvalue Var 0x1209415b8 'sbi' 'struct ext4_sb_info *'
    |   `-CallExpr 0x1209468c0 <line:60:3, col:25> 'int'
    |     |-ImplicitCastExpr 0x1209468a8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x120946868 <col:3> 'int ()' Function 0x1209467b0 'ext4_blkdev_remove' 'int ()'
    |     `-ImplicitCastExpr 0x1209468e8 <col:22> 'struct ext4_sb_info *' <LValueToRValue>
    |       `-DeclRefExpr 0x120946888 <col:22> 'struct ext4_sb_info *' lvalue Var 0x1209415b8 'sbi' 'struct ext4_sb_info *'
    |-IfStmt 0x120946ba8 <line:62:2, line:65:2>
    | |-RecoveryExpr 0x120946980 <line:62:6, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x120946948 <col:6> 'struct ext4_sb_info *' lvalue Var 0x1209415b8 'sbi' 'struct ext4_sb_info *'
    | `-CompoundStmt 0x120946b90 <col:23, line:65:2>
    |   `-CallExpr 0x120946b08 <line:63:3, col:43> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x120946a88 <col:3> 'int ()' Function 0x1209469d0 'ext4_xattr_destroy_cache' 'int ()'
    |     `-RecoveryExpr 0x120946ae0 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x120946aa8 <col:28> 'struct ext4_sb_info *' lvalue Var 0x1209415b8 'sbi' 'struct ext4_sb_info *'
    |-IfStmt 0x120946db0 <line:66:2, line:67:30>
    | |-RecoveryExpr 0x120946c00 <line:66:6, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x120946bc8 <col:6> 'struct ext4_sb_info *' lvalue Var 0x1209415b8 'sbi' 'struct ext4_sb_info *'
    | `-CallExpr 0x120946d88 <line:67:3, col:30> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x120946d08 <col:3> 'int ()' Function 0x120946c50 'kthread_stop' 'int ()'
    |   `-RecoveryExpr 0x120946d60 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x120946d28 <col:16> 'struct ext4_sb_info *' lvalue Var 0x1209415b8 'sbi' 'struct ext4_sb_info *'
    |-CallExpr 0x120946fa8 <line:70:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x120946f10 <col:2> 'int ()' Function 0x120946e58 'kobject_put' 'int ()'
    | `-UnaryOperator 0x120946f90 <col:14, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x120946f68 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x120946f30 <col:15> 'struct ext4_sb_info *' lvalue Var 0x1209415b8 'sbi' 'struct ext4_sb_info *'
    |-CallExpr 0x120947148 <line:71:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1209470b0 <col:2> 'int ()' Function 0x120946ff8 'wait_for_completion' 'int ()'
    | `-UnaryOperator 0x120947130 <col:22, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x120947108 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1209470d0 <col:23> 'struct ext4_sb_info *' lvalue Var 0x1209415b8 'sbi' 'struct ext4_sb_info *'
    |-IfStmt 0x120947358 <line:72:2, line:73:41>
    | |-RecoveryExpr 0x1209471a8 <line:72:6, col:11> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x120947170 <col:6> 'struct ext4_sb_info *' lvalue Var 0x1209415b8 'sbi' 'struct ext4_sb_info *'
    | `-CallExpr 0x120947330 <line:73:3, col:41> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1209472b0 <col:3> 'int ()' Function 0x1209471f8 'crypto_free_shash' 'int ()'
    |   `-RecoveryExpr 0x120947308 <col:21, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1209472d0 <col:21> 'struct ext4_sb_info *' lvalue Var 0x1209415b8 'sbi' 'struct ext4_sb_info *'
    |-CallExpr 0x1209474d8 <line:74:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x120947458 <col:2> 'int ()' Function 0x1209473a0 'kfree' 'int ()'
    | `-RecoveryExpr 0x1209474b0 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x120947478 <col:8> 'struct ext4_sb_info *' lvalue Var 0x1209415b8 'sbi' 'struct ext4_sb_info *'
    `-CallExpr 0x120947558 <line:75:2, col:11> 'int'
      |-ImplicitCastExpr 0x120947540 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x120947500 <col:2> 'int ()' Function 0x1209473a0 'kfree' 'int ()'
      `-ImplicitCastExpr 0x120947580 <col:8> 'struct ext4_sb_info *' <LValueToRValue>
        `-DeclRefExpr 0x120947520 <col:8> 'struct ext4_sb_info *' lvalue Var 0x1209415b8 'sbi' 'struct ext4_sb_info *'
