TranslationUnitDecl 0x14e827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e8286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e828090 '__SVFloat16_t'
|-TypedefDecl 0x14e8f8840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14e8280b0 '__SVFloat32_t'
|-TypedefDecl 0x14e8f88a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14e8280d0 '__SVFloat64_t'
|-TypedefDecl 0x14e8f8910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14e8280f0 '__SVBfloat16_t'
|-TypedefDecl 0x14e8f8978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14e828110 '__clang_svint8x2_t'
|-TypedefDecl 0x14e8f89e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14e828130 '__clang_svint16x2_t'
|-TypedefDecl 0x14e8f8a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14e828150 '__clang_svint32x2_t'
|-TypedefDecl 0x14e8f8ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e828170 '__clang_svint64x2_t'
|-TypedefDecl 0x14e8f8b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e828190 '__clang_svuint8x2_t'
|-TypedefDecl 0x14e8f8b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e8281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14e8f8be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e8281d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14e8f8c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e8281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14e8f8cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e828210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14e8f8d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e828230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14e8f8d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e828250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14e8f8df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e828270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14e8f8e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14e828290 '__clang_svint8x3_t'
|-TypedefDecl 0x14e8f8ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14e8282b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14e8f8f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14e8282d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14e8f8f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14e8282f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14e8f8ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14e828310 '__clang_svuint8x3_t'
|-TypedefDecl 0x14e8f9060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14e828330 '__clang_svuint16x3_t'
|-TypedefDecl 0x14e8f90c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14e828350 '__clang_svuint32x3_t'
|-TypedefDecl 0x14e8f9130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14e828370 '__clang_svuint64x3_t'
|-TypedefDecl 0x14e8f9198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14e828390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14e8f9a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14e8283b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14e8f9a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14e8283d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14e8f9ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14e8283f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14e8f9b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14e828410 '__clang_svint8x4_t'
|-TypedefDecl 0x14e8f9ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e828430 '__clang_svint16x4_t'
|-TypedefDecl 0x14e8f9c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e828450 '__clang_svint32x4_t'
|-TypedefDecl 0x14e8f9c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e828470 '__clang_svint64x4_t'
|-TypedefDecl 0x14e8f9cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e828490 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e8f9d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e8284b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e8f9da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e8284d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e8f9e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e8284f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e8f9e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e828510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e8f9ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e828530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e8f9f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e828550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e8f9fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e828570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e8fa018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e828590 '__SVBool_t'
|-TypedefDecl 0x14e8fa080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e8285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e8fa0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e8285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e8fa150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e8285f0 '__SVCount_t'
|-TypedefDecl 0x14e8fa1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e8fa1b0 'char *'
|   `-BuiltinType 0x14e8278b0 'char'
|-TypedefDecl 0x14e8fa268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e8fa1b0 'char *'
|   `-BuiltinType 0x14e8278b0 'char'
`-FunctionDecl 0x14e8fa4c0 <dataset_diviso_filec/func21806_vuln.c:1:1, line:4:1> line:1:13 opl3_panning 'void (int, int, int)' static
  |-ParmVarDecl 0x14e8fa2d8 <col:26, col:30> col:30 used dev 'int'
  |-ParmVarDecl 0x14e8fa358 <col:35, col:39> col:39 used voice 'int'
  |-ParmVarDecl 0x14e8fa3d8 <col:46, col:50> col:50 used value 'int'
  `-CompoundStmt 0x14e912d80 <line:2:1, line:4:1>
    `-BinaryOperator 0x14e912d60 <line:3:2, col:29> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x14e912cf8 <col:2, col:19> '<dependent type>' contains-errors lvalue .panning
      | `-ArraySubscriptExpr 0x14e912cd8 <col:2, col:17> '<dependent type>' contains-errors lvalue
      |   |-ImplicitCastExpr 0x14e912ca8 <col:2, col:8> '<dependent type>' contains-errors <LValueToRValue>
      |   | `-RecoveryExpr 0x14e912c60 <col:2, col:8> '<dependent type>' contains-errors lvalue
      |   |   `-DeclRefExpr 0x14e8fa5e0 <col:2> 'int' lvalue ParmVar 0x14e8fa2d8 'dev' 'int'
      |   `-ImplicitCastExpr 0x14e912cc0 <col:12> 'int' <LValueToRValue>
      |     `-DeclRefExpr 0x14e912c88 <col:12> 'int' lvalue ParmVar 0x14e8fa358 'voice' 'int'
      `-DeclRefExpr 0x14e912d40 <col:29> 'int' lvalue ParmVar 0x14e8fa3d8 'value' 'int'
