TranslationUnitDecl 0x128055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1280564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x128128000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1280561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x128128068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1280561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1281280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1280561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x128128138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x128056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1281281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x128056230 '__clang_svint16x4_t'
|-TypedefDecl 0x128128208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x128056250 '__clang_svint32x4_t'
|-TypedefDecl 0x128128270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x128056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1281282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x128056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x128128340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1280562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1281283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1280562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x128128410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1280562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x128128478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x128056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1281284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x128056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x128128548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x128056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1281285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x128056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x128128618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x128056390 '__SVBool_t'
|-TypedefDecl 0x128128680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1280563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1281286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1280563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x128128750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1280563f0 '__SVCount_t'
|-TypedefDecl 0x1281287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1281287b0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
|-TypedefDecl 0x128128868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1281287b0 'char *'
|   `-BuiltinType 0x1280556b0 'char'
`-FunctionDecl 0x128128a38 <dataset_diviso_filec/func8091_nonvuln.c:1:1, line:48:1> line:1:1 TEST_P 'int (int, int)'
  |-ParmVarDecl 0x128128958 <col:8> col:8 RedirectIntegrationTest 'int'
  |-ParmVarDecl 0x1281288d8 <col:33> col:33 InternalRedirectToDestinationWithResponseBody 'int'
  `-CompoundStmt 0x1281420d0 <col:80, line:48:1>
    |-CallExpr 0x128128d28 <line:2:3, col:21> 'int'
    | |-ImplicitCastExpr 0x128128d10 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x128128c60 <col:3> 'int ()' Function 0x128128ba8 'useAccessLog' 'int ()'
    | `-ImplicitCastExpr 0x128128d50 <col:16> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x128128cc0 <col:16> 'char[4]' lvalue "STR"
    |-CallExpr 0x128141378 <line:20:3, col:30> 'int'
    | `-ImplicitCastExpr 0x128141360 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x128141340 <col:3> 'int ()' Function 0x128141288 'waitForNextUpstreamRequest' 'int ()'
    |-CallExpr 0x128141400 <line:23:3, col:30> 'int'
    | `-ImplicitCastExpr 0x1281413e8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   `-DeclRefExpr 0x1281413c8 <col:3> 'int ()' Function 0x128141288 'waitForNextUpstreamRequest' 'int ()'
    `-CallExpr 0x128141798 <line:24:3, col:68> '<dependent type>' contains-errors
      |-DeclRefExpr 0x128141500 <col:3> 'int ()' Function 0x128141448 'ASSERT' 'int ()'
      `-BinaryOperator 0x128141778 <col:10, col:61> 'int' contains-errors '!='
        |-CallExpr 0x128141738 <col:10, col:56> '<dependent type>' contains-errors
        | `-CXXDependentScopeMemberExpr 0x1281416f0 <col:10, col:39> '<dependent type>' contains-errors lvalue .EnvoyOriginalUrl
        |   `-CallExpr 0x1281416d0 <col:10, col:37> '<dependent type>' contains-errors
        |     `-CXXDependentScopeMemberExpr 0x128141688 <col:10, col:29> '<dependent type>' contains-errors lvalue ->headers
        |       `-RecoveryExpr 0x128141668 <col:10> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x128141758 <col:61> '<dependent type>' contains-errors lvalue
