TranslationUnitDecl 0x14e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14e1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14e127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14e127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14e127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14e127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14e127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14e127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14e127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14e127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14e127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14e127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14e127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e056390 '__SVBool_t'
|-TypedefDecl 0x14e127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14e127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14e127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e0563f0 '__SVCount_t'
|-TypedefDecl 0x14e127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14e127fb0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
|-TypedefDecl 0x14e128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14e127fb0 'char *'
|   `-BuiltinType 0x14e0556b0 'char'
`-FunctionDecl 0x14e1281c8 <dataset_diviso_filec/func20084_nonvuln.c:1:1, line:14:1> line:1:1 invalid get_sig_counter 'int (int)'
  |-ParmVarDecl 0x14e1280f0 <col:18, col:24> col:24 invalid app 'int'
  `-CompoundStmt 0x14e142168 <line:2:1, line:14:1>
    |-DeclStmt 0x14e1282f8 <line:3:3, col:15>
    | `-VarDecl 0x14e128290 <col:3, col:9> col:9 used relptr 'void *'
    |-DeclStmt 0x14e1283c0 <line:4:3, col:23>
    | `-VarDecl 0x14e128358 <col:3, col:18> col:18 used value 'unsigned char *'
    |-UnaryExprOrTypeTraitExpr 0x14e128430 <line:5:3, col:10> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x14e128410 <col:10> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x14e1284d0 <line:6:3, col:19>
    | `-VarDecl 0x14e128468 <col:3, col:17> col:17 used ul 'unsigned long'
    |-BinaryOperator 0x14e141c80 <line:8:3, col:60> 'void *' contains-errors '='
    | |-DeclRefExpr 0x14e1284e8 <col:3> 'void *' lvalue Var 0x14e128290 'relptr' 'void *'
    | `-CallExpr 0x14e141c38 <col:12, col:60> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14e128660 <col:12> 'int ()' Function 0x14e1285a8 'get_one_do' 'int ()'
    |   |-RecoveryExpr 0x14e128680 <col:24> '<dependent type>' contains-errors lvalue
    |   |-IntegerLiteral 0x14e1286a0 <col:29> 'int' 147
    |   |-UnaryOperator 0x14e128710 <col:37, col:38> 'unsigned char **' prefix '&' cannot overflow
    |   | `-DeclRefExpr 0x14e1286c0 <col:38> 'unsigned char *' lvalue Var 0x14e128358 'value' 'unsigned char *'
    |   |-UnaryOperator 0x14e141c00 <col:45, col:46> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x14e1287d8 <col:46> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x14e141c18 <col:56> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14e141d20 <line:9:3, line:10:12>
    | |-UnaryOperator 0x14e141cd8 <line:9:7, col:8> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14e141cc0 <col:8> 'void *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14e141ca0 <col:8> 'void *' lvalue Var 0x14e128290 'relptr' 'void *'
    | `-ReturnStmt 0x14e141d10 <line:10:5, col:12>
    |   `-IntegerLiteral 0x14e141cf0 <col:12> 'int' 0
    |-BinaryOperator 0x14e141f38 <line:11:3, col:50> 'unsigned long' contains-errors '='
    | |-DeclRefExpr 0x14e141d40 <col:3> 'unsigned long' lvalue Var 0x14e128468 'ul' 'unsigned long'
    | `-CallExpr 0x14e141f08 <col:8, col:50> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14e141e40 <col:8> 'int ()' Function 0x14e141d88 'convert_sig_counter_value' 'int ()'
    |   |-DeclRefExpr 0x14e141e60 <col:35> 'unsigned char *' lvalue Var 0x14e128358 'value' 'unsigned char *'
    |   `-RecoveryExpr 0x14e141ee8 <col:42> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14e1420c8 <line:12:3, col:16> 'int'
    | |-ImplicitCastExpr 0x14e1420b0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14e142038 <col:3> 'int ()' Function 0x14e141f80 'xfree' 'int ()'
    | `-ImplicitCastExpr 0x14e1420f0 <col:10> 'void *' <LValueToRValue>
    |   `-DeclRefExpr 0x14e142058 <col:10> 'void *' lvalue Var 0x14e128290 'relptr' 'void *'
    `-ReturnStmt 0x14e142158 <line:13:3, col:10>
      `-ImplicitCastExpr 0x14e142140 <col:10> 'int' <IntegralCast>
        `-ImplicitCastExpr 0x14e142128 <col:10> 'unsigned long' <LValueToRValue>
          `-DeclRefExpr 0x14e142108 <col:10> 'unsigned long' lvalue Var 0x14e128468 'ul' 'unsigned long'
