TranslationUnitDecl 0x12e855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12f0ccdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e855e90 '__SVFloat16_t'
|-TypedefDecl 0x12f0cce40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e855eb0 '__SVFloat32_t'
|-TypedefDecl 0x12f0ccea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e855ed0 '__SVFloat64_t'
|-TypedefDecl 0x12f0ccf10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12f0ccf78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12f0ccfe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12f0cd048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12f0cd0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12f0cd118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12f0cd180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12f0cd1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12f0cd250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12f0cd2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12f0cd320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12f0cd388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f0cd3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f0cd458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e856090 '__clang_svint8x3_t'
|-TypedefDecl 0x12f0cd4c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f0cd528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f0cd590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f0cd5f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f0cd660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f0cd6c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f0cd730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f0cd798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f0ce000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f0ce068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f0ce0d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f0ce138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12f0ce1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12f0ce208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12f0ce270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12f0ce2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f0ce340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f0ce3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f0ce410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f0ce478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f0ce4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f0ce548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f0ce5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12f0ce618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e856390 '__SVBool_t'
|-TypedefDecl 0x12f0ce680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12f0ce6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12f0ce750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e8563f0 '__SVCount_t'
|-TypedefDecl 0x12f0ce7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12f0ce7b0 'char *'
|   `-BuiltinType 0x12e8556b0 'char'
|-TypedefDecl 0x12f0ce868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12f0ce7b0 'char *'
|   `-BuiltinType 0x12e8556b0 'char'
`-FunctionDecl 0x12f0e8178 <dataset_diviso_filec/func20130_vuln.c:1:1, line:41:1> line:1:13 invalid tcp_collapse_retrans 'int (struct sock *, struct sk_buff *)' static
  |-ParmVarDecl 0x12f0cee68 <col:34, col:47> col:47 used sk 'struct sock *'
  |-ParmVarDecl 0x12f0e8058 <col:51, col:67> col:67 used skb 'struct sk_buff *'
  `-CompoundStmt 0x12f0ec590 <line:2:1, line:41:1>
    |-DeclStmt 0x12f0e8658 <line:3:2, col:34>
    | |-RecordDecl 0x12f0e8230 <col:2, col:9> col:9 struct tcp_sock
    | `-VarDecl 0x12f0e8398 <col:2, col:33> col:19 used tp 'struct tcp_sock *' cinit
    |   `-ImplicitCastExpr 0x12f0e8628 <col:24, col:33> 'struct tcp_sock *' <IntegralToPointer>
    |     `-CallExpr 0x12f0e85e8 <col:24, col:33> 'int'
    |       |-ImplicitCastExpr 0x12f0e85d0 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12f0e8560 <col:24> 'int ()' Function 0x12f0e84a8 'tcp_sk' 'int ()'
    |       `-ImplicitCastExpr 0x12f0e8610 <col:31> 'struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x12f0e8580 <col:31> 'struct sock *' lvalue ParmVar 0x12f0cee68 'sk' 'struct sock *'
    |-DeclStmt 0x12f0e88f0 <line:4:2, col:45>
    | `-VarDecl 0x12f0e86f8 <col:2, col:44> col:18 used next_skb 'struct sk_buff *' cinit
    |   `-ImplicitCastExpr 0x12f0e88d8 <col:29, col:44> 'struct sk_buff *' <IntegralToPointer>
    |     `-CallExpr 0x12f0e8898 <col:29, col:44> 'int'
    |       |-ImplicitCastExpr 0x12f0e8880 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12f0e8840 <col:29> 'int ()' Function 0x12f0e8788 'skb_rb_next' 'int ()'
    |       `-ImplicitCastExpr 0x12f0e88c0 <col:41> 'struct sk_buff *' <LValueToRValue>
    |         `-DeclRefExpr 0x12f0e8860 <col:41> 'struct sk_buff *' lvalue ParmVar 0x12f0e8058 'skb' 'struct sk_buff *'
    |-DeclStmt 0x12f0e8988 <line:5:2, col:19>
    | `-VarDecl 0x12f0e8920 <col:2, col:6> col:6 used next_skb_size 'int'
    |-BinaryOperator 0x12f0e8a20 <line:7:2, col:28> 'int' contains-errors '='
    | |-DeclRefExpr 0x12f0e89a0 <col:2> 'int' lvalue Var 0x12f0e8920 'next_skb_size' 'int'
    | `-RecoveryExpr 0x12f0e89f8 <col:18, col:28> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12f0e89c0 <col:18> 'struct sk_buff *' lvalue Var 0x12f0e86f8 'next_skb' 'struct sk_buff *'
    |-CallExpr 0x12f0e8e08 <line:9:2, col:66> 'int'
    | |-ImplicitCastExpr 0x12f0e8df0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12f0e8b20 <col:2> 'int ()' Function 0x12f0e8a68 'BUG_ON' 'int ()'
    | `-BinaryOperator 0x12f0e8dd0 <col:9, col:65> 'int' '||'
    |   |-BinaryOperator 0x12f0e8cd8 <col:9, col:32> 'int' '!='
    |   | |-CallExpr 0x12f0e8c78 <col:9, col:27> 'int'
    |   | | |-ImplicitCastExpr 0x12f0e8c60 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x12f0e8c20 <col:9> 'int ()' Function 0x12f0e8b68 'tcp_skb_pcount' 'int ()'
    |   | | `-ImplicitCastExpr 0x12f0e8ca0 <col:24> 'struct sk_buff *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x12f0e8c40 <col:24> 'struct sk_buff *' lvalue ParmVar 0x12f0e8058 'skb' 'struct sk_buff *'
    |   | `-IntegerLiteral 0x12f0e8cb8 <col:32> 'int' 1
    |   `-BinaryOperator 0x12f0e8db0 <col:37, col:65> 'int' '!='
    |     |-CallExpr 0x12f0e8d50 <col:37, col:60> 'int'
    |     | |-ImplicitCastExpr 0x12f0e8d38 <col:37> 'int (*)()' <FunctionToPointerDecay>
    |     | | `-DeclRefExpr 0x12f0e8cf8 <col:37> 'int ()' Function 0x12f0e8b68 'tcp_skb_pcount' 'int ()'
    |     | `-ImplicitCastExpr 0x12f0e8d78 <col:52> 'struct sk_buff *' <LValueToRValue>
    |     |   `-DeclRefExpr 0x12f0e8d18 <col:52> 'struct sk_buff *' lvalue Var 0x12f0e86f8 'next_skb' 'struct sk_buff *'
    |     `-IntegerLiteral 0x12f0e8d90 <col:65> 'int' 1
    |-IfStmt 0x12f0eaa50 <line:11:2, line:17:2>
    | |-ImplicitCastExpr 0x12f0e8e50 <line:11:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x12f0e8e30 <col:6> 'int' lvalue Var 0x12f0e8920 'next_skb_size' 'int'
    | `-CompoundStmt 0x12f0eaa38 <col:21, line:17:2>
    |   `-IfStmt 0x12f0eaa08 <line:12:3, line:15:8> has_else
    |     |-BinaryOperator 0x12f0ea418 <line:12:7, col:41> 'int' '<='
    |     | |-ImplicitCastExpr 0x12f0ea400 <col:7> 'int' <LValueToRValue>
    |     | | `-DeclRefExpr 0x12f0e8e68 <col:7> 'int' lvalue Var 0x12f0e8920 'next_skb_size' 'int'
    |     | `-CallExpr 0x12f0e8fc0 <col:24, col:41> 'int'
    |     |   |-ImplicitCastExpr 0x12f0e8fa8 <col:24> 'int (*)()' <FunctionToPointerDecay>
    |     |   | `-DeclRefExpr 0x12f0e8f68 <col:24> 'int ()' Function 0x12f0e8eb0 'skb_availroom' 'int ()'
    |     |   `-ImplicitCastExpr 0x12f0e8fe8 <col:38> 'struct sk_buff *' <LValueToRValue>
    |     |     `-DeclRefExpr 0x12f0e8f88 <col:38> 'struct sk_buff *' lvalue ParmVar 0x12f0e8058 'skb' 'struct sk_buff *'
    |     |-CallExpr 0x12f0ea768 <line:13:4, line:14:24> 'int'
    |     | |-ImplicitCastExpr 0x12f0ea750 <line:13:4> 'int (*)()' <FunctionToPointerDecay>
    |     | | `-DeclRefExpr 0x12f0ea518 <col:4> 'int ()' Function 0x12f0ea460 'skb_copy_bits' 'int ()'
    |     | |-ImplicitCastExpr 0x12f0ea7a8 <col:18> 'struct sk_buff *' <LValueToRValue>
    |     | | `-DeclRefExpr 0x12f0ea538 <col:18> 'struct sk_buff *' lvalue Var 0x12f0e86f8 'next_skb' 'struct sk_buff *'
    |     | |-IntegerLiteral 0x12f0ea558 <col:28> 'int' 0
    |     | |-CallExpr 0x12f0ea6d0 <col:31, col:57> 'int'
    |     | | |-ImplicitCastExpr 0x12f0ea6b8 <col:31> 'int (*)()' <FunctionToPointerDecay>
    |     | | | `-DeclRefExpr 0x12f0ea658 <col:31> 'int ()' Function 0x12f0ea5a0 'skb_put' 'int ()'
    |     | | |-ImplicitCastExpr 0x12f0ea700 <col:39> 'struct sk_buff *' <LValueToRValue>
    |     | | | `-DeclRefExpr 0x12f0ea678 <col:39> 'struct sk_buff *' lvalue ParmVar 0x12f0e8058 'skb' 'struct sk_buff *'
    |     | | `-ImplicitCastExpr 0x12f0ea718 <col:44> 'int' <LValueToRValue>
    |     | |   `-DeclRefExpr 0x12f0ea698 <col:44> 'int' lvalue Var 0x12f0e8920 'next_skb_size' 'int'
    |     | `-ImplicitCastExpr 0x12f0ea7c0 <line:14:11> 'int' <LValueToRValue>
    |     |   `-DeclRefExpr 0x12f0ea730 <col:11> 'int' lvalue Var 0x12f0e8920 'next_skb_size' 'int'
    |     `-NullStmt 0x12f0eaa00 <line:15:8>
    |-CallExpr 0x12f0eabe8 <line:18:2, col:44> 'int'
    | |-ImplicitCastExpr 0x12f0eabd0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12f0eab50 <col:2> 'int ()' Function 0x12f0eaa98 'tcp_highest_sack_replace' 'int ()'
    | |-ImplicitCastExpr 0x12f0eac20 <col:27> 'struct sock *' <LValueToRValue>
    | | `-DeclRefExpr 0x12f0eab70 <col:27> 'struct sock *' lvalue ParmVar 0x12f0cee68 'sk' 'struct sock *'
    | |-ImplicitCastExpr 0x12f0eac38 <col:31> 'struct sk_buff *' <LValueToRValue>
    | | `-DeclRefExpr 0x12f0eab90 <col:31> 'struct sk_buff *' lvalue Var 0x12f0e86f8 'next_skb' 'struct sk_buff *'
    | `-ImplicitCastExpr 0x12f0eac50 <col:41> 'struct sk_buff *' <LValueToRValue>
    |   `-DeclRefExpr 0x12f0eabb0 <col:41> 'struct sk_buff *' lvalue ParmVar 0x12f0e8058 'skb' 'struct sk_buff *'
    |-BinaryOperator 0x12f0eb040 <line:21:2, col:51> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12f0eaf98 <col:2, col:19> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x12f0eaf58 <col:2, col:16> 'int'
    | |   |-ImplicitCastExpr 0x12f0eaf40 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x12f0ead48 <col:2> 'int ()' Function 0x12f0eac90 'TCP_SKB_CB' 'int ()'
    | |   `-ImplicitCastExpr 0x12f0eaf80 <col:13> 'struct sk_buff *' <LValueToRValue>
    | |     `-DeclRefExpr 0x12f0ead68 <col:13> 'struct sk_buff *' lvalue ParmVar 0x12f0e8058 'skb' 'struct sk_buff *'
    | `-RecoveryExpr 0x12f0eb018 <col:29, col:51> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x12f0eafd8 <col:29, col:48> 'int'
    |     |-ImplicitCastExpr 0x12f0eafc0 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12f0eae08 <col:29> 'int ()' Function 0x12f0eac90 'TCP_SKB_CB' 'int ()'
    |     `-ImplicitCastExpr 0x12f0eb000 <col:40> 'struct sk_buff *' <LValueToRValue>
    |       `-DeclRefExpr 0x12f0eae28 <col:40> 'struct sk_buff *' lvalue Var 0x12f0e86f8 'next_skb' 'struct sk_buff *'
    |-CompoundAssignOperator 0x12f0eb368 <line:24:2, col:54> '<dependent type>' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-RecoveryExpr 0x12f0eb2c0 <col:2, col:19> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x12f0eb280 <col:2, col:16> 'int'
    | |   |-ImplicitCastExpr 0x12f0eb268 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x12f0eb060 <col:2> 'int ()' Function 0x12f0eac90 'TCP_SKB_CB' 'int ()'
    | |   `-ImplicitCastExpr 0x12f0eb2a8 <col:13> 'struct sk_buff *' <LValueToRValue>
    | |     `-DeclRefExpr 0x12f0eb080 <col:13> 'struct sk_buff *' lvalue ParmVar 0x12f0e8058 'skb' 'struct sk_buff *'
    | `-RecoveryExpr 0x12f0eb340 <col:32, col:54> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x12f0eb300 <col:32, col:51> 'int'
    |     |-ImplicitCastExpr 0x12f0eb2e8 <col:32> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12f0eb120 <col:32> 'int ()' Function 0x12f0eac90 'TCP_SKB_CB' 'int ()'
    |     `-ImplicitCastExpr 0x12f0eb328 <col:43> 'struct sk_buff *' <LValueToRValue>
    |       `-DeclRefExpr 0x12f0eb140 <col:43> 'struct sk_buff *' lvalue Var 0x12f0e86f8 'next_skb' 'struct sk_buff *'
    |-BinaryOperator 0x12f0ebcd0 <line:28:2, col:47> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x12f0ebc28 <col:2, col:19> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x12f0ebbe8 <col:2, col:16> 'int'
    | |   |-ImplicitCastExpr 0x12f0ebbd0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x12f0eb9d8 <col:2> 'int ()' Function 0x12f0eac90 'TCP_SKB_CB' 'int ()'
    | |   `-ImplicitCastExpr 0x12f0ebc10 <col:13> 'struct sk_buff *' <LValueToRValue>
    | |     `-DeclRefExpr 0x12f0eb9f8 <col:13> 'struct sk_buff *' lvalue ParmVar 0x12f0e8058 'skb' 'struct sk_buff *'
    | `-RecoveryExpr 0x12f0ebca8 <col:25, col:47> '<dependent type>' contains-errors lvalue
    |   `-CallExpr 0x12f0ebc68 <col:25, col:44> 'int'
    |     |-ImplicitCastExpr 0x12f0ebc50 <col:25> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12f0eba98 <col:25> 'int ()' Function 0x12f0eac90 'TCP_SKB_CB' 'int ()'
    |     `-ImplicitCastExpr 0x12f0ebc90 <col:36> 'struct sk_buff *' <LValueToRValue>
    |       `-DeclRefExpr 0x12f0ebab8 <col:36> 'struct sk_buff *' lvalue Var 0x12f0e86f8 'next_skb' 'struct sk_buff *'
    |-CallExpr 0x12f0ebe28 <line:31:2, col:36> 'int'
    | |-ImplicitCastExpr 0x12f0ebe10 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12f0ebdd0 <col:2> 'int ()' Function 0x12f0ebd18 'tcp_clear_retrans_hints_partial' 'int ()'
    | `-ImplicitCastExpr 0x12f0ebe50 <col:34> 'struct tcp_sock *' <LValueToRValue>
    |   `-DeclRefExpr 0x12f0ebdf0 <col:34> 'struct tcp_sock *' lvalue Var 0x12f0e8398 'tp' 'struct tcp_sock *'
    |-IfStmt 0x12f0ebfa8 <line:32:2, line:33:29>
    | |-BinaryOperator 0x12f0ebee8 <line:32:6, col:22> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x12f0ebe68 <col:6> 'struct sk_buff *' lvalue Var 0x12f0e86f8 'next_skb' 'struct sk_buff *'
    | | `-RecoveryExpr 0x12f0ebec0 <col:18, col:22> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12f0ebe88 <col:18> 'struct tcp_sock *' lvalue Var 0x12f0e8398 'tp' 'struct tcp_sock *'
    | `-BinaryOperator 0x12f0ebf88 <line:33:3, col:29> '<dependent type>' contains-errors '='
    |   |-RecoveryExpr 0x12f0ebf40 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x12f0ebf08 <col:3> 'struct tcp_sock *' lvalue Var 0x12f0e8398 'tp' 'struct tcp_sock *'
    |   `-DeclRefExpr 0x12f0ebf68 <col:29> 'struct sk_buff *' lvalue ParmVar 0x12f0e8058 'skb' 'struct sk_buff *'
    |-CallExpr 0x12f0ec1b8 <line:35:2, col:58> 'int'
    | |-ImplicitCastExpr 0x12f0ec1a0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12f0ec0a8 <col:2> 'int ()' Function 0x12f0ebff0 'tcp_adjust_pcount' 'int ()'
    | |-ImplicitCastExpr 0x12f0ec1f0 <col:20> 'struct sock *' <LValueToRValue>
    | | `-DeclRefExpr 0x12f0ec0c8 <col:20> 'struct sock *' lvalue ParmVar 0x12f0cee68 'sk' 'struct sock *'
    | |-ImplicitCastExpr 0x12f0ec208 <col:24> 'struct sk_buff *' <LValueToRValue>
    | | `-DeclRefExpr 0x12f0ec0e8 <col:24> 'struct sk_buff *' lvalue Var 0x12f0e86f8 'next_skb' 'struct sk_buff *'
    | `-CallExpr 0x12f0ec160 <col:34, col:57> 'int'
    |   |-ImplicitCastExpr 0x12f0ec148 <col:34> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12f0ec108 <col:34> 'int ()' Function 0x12f0e8b68 'tcp_skb_pcount' 'int ()'
    |   `-ImplicitCastExpr 0x12f0ec188 <col:49> 'struct sk_buff *' <LValueToRValue>
    |     `-DeclRefExpr 0x12f0ec128 <col:49> 'struct sk_buff *' lvalue Var 0x12f0e86f8 'next_skb' 'struct sk_buff *'
    |-CallExpr 0x12f0ec378 <line:37:2, col:39> 'int'
    | |-ImplicitCastExpr 0x12f0ec360 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x12f0ec300 <col:2> 'int ()' Function 0x12f0ec248 'tcp_skb_collapse_tstamp' 'int ()'
    | |-ImplicitCastExpr 0x12f0ec3a8 <col:26> 'struct sk_buff *' <LValueToRValue>
