TranslationUnitDecl 0x149055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1490564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x149056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x149127720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x149056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x149127788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x149056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1491277f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x149056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x149127858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x149056090 '__clang_svint8x3_t'
|-TypedefDecl 0x1491278c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1490560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x149127928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1490560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x149127990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1490560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1491279f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x149056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x149127a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x149056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x149127ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x149056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x149127b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x149056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x149127b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x149056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x149128400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1490561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x149128468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1490561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1491284d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1490561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x149128538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x149056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1491285a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x149056230 '__clang_svint16x4_t'
|-TypedefDecl 0x149128608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x149056250 '__clang_svint32x4_t'
|-TypedefDecl 0x149128670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x149056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1491286d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x149056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x149128740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1490562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1491287a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1490562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x149128810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1490562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x149128878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x149056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1491288e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x149056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x149128948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x149056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1491289b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x149056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x149128a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x149056390 '__SVBool_t'
|-TypedefDecl 0x149128a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1490563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x149128ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1490563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x149128b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1490563f0 '__SVCount_t'
|-TypedefDecl 0x149128bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x149128bb0 'char *'
|   `-BuiltinType 0x1490556b0 'char'
|-TypedefDecl 0x149128c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x149128bb0 'char *'
|   `-BuiltinType 0x1490556b0 'char'
`-FunctionDecl 0x1491291e8 <dataset_diviso_filec/func21202_vuln.c:1:1, line:67:1> line:1:1 invalid goa_ews_client_autodiscover 'int (int *, const char *, const char *, const char *, const char *, int *, int, int)'
  |-ParmVarDecl 0x149128d28 <col:30, col:51> col:51 invalid client 'int *'
  |-ParmVarDecl 0x149128da8 <line:2:30, col:51> col:51 used email 'const char *'
  |-ParmVarDecl 0x149128e28 <line:3:30, col:51> col:51 used password 'const char *'
  |-ParmVarDecl 0x149128ea8 <line:4:30, col:51> col:51 used username 'const char *'
  |-ParmVarDecl 0x149128f28 <line:5:30, col:51> col:51 used server 'const char *'
  |-ParmVarDecl 0x149128fa8 <line:6:30, col:51> col:51 invalid cancellable 'int *'
  |-ParmVarDecl 0x149129028 <line:7:30, col:51> col:51 invalid callback 'int'
  |-ParmVarDecl 0x1491290a8 <line:8:30, col:51> col:51 invalid user_data 'int'
  `-CompoundStmt 0x14a00a680 <line:9:1, line:67:1>
    |-DeclStmt 0x149129380 <line:12:3, col:14>
    | `-VarDecl 0x149129318 <col:3, col:10> col:10 used url1 'char *'
    |-DeclStmt 0x149142468 <line:13:3, col:14>
    | `-VarDecl 0x149142400 <col:3, col:10> col:10 used url2 'char *'
    |-CallExpr 0x149142778 <line:17:3, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x149142610 <col:3> 'int ()' Function 0x149142558 'g_return_if_fail' 'int ()'
    | `-CallExpr 0x149142750 <col:21, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x149142710 <col:21> 'int ()' Function 0x149142658 'GOA_IS_EWS_CLIENT' 'int ()'
    |   `-RecoveryExpr 0x149142730 <col:40> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14a0091f0 <line:29:3, col:40> 'char *' '='
    | |-DeclRefExpr 0x149143398 <col:3> 'char *' lvalue Var 0x149129318 'url1' 'char *'
    | `-ImplicitCastExpr 0x14a0091d8 <col:10, col:40> 'char *' <IntegralToPointer>
    |   `-CallExpr 0x14a009178 <col:10, col:40> 'int'
    |     |-ImplicitCastExpr 0x14a009160 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14a0090b8 <col:10> 'int ()' Function 0x14a009000 'g_strdup_printf' 'int ()'
    |     |-ImplicitCastExpr 0x14a0091a8 <col:27> 'char *' <ArrayToPointerDecay>
    |     | `-StringLiteral 0x14a009120 <col:27> 'char[4]' lvalue "STR"
    |     `-ImplicitCastExpr 0x14a0091c0 <col:34> 'const char *' <LValueToRValue>
    |       `-DeclRefExpr 0x14a009140 <col:34> 'const char *' lvalue ParmVar 0x149128f28 'server' 'const char *'
    |-BinaryOperator 0x14a009320 <line:30:3, col:40> 'char *' '='
    | |-DeclRefExpr 0x14a009210 <col:3> 'char *' lvalue Var 0x149142400 'url2' 'char *'
    | `-ImplicitCastExpr 0x14a009308 <col:10, col:40> 'char *' <IntegralToPointer>
    |   `-CallExpr 0x14a0092a8 <col:10, col:40> 'int'
    |     |-ImplicitCastExpr 0x14a009290 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14a009230 <col:10> 'int ()' Function 0x14a009000 'g_strdup_printf' 'int ()'
    |     |-ImplicitCastExpr 0x14a0092d8 <col:27> 'char *' <ArrayToPointerDecay>
    |     | `-StringLiteral 0x14a009250 <col:27> 'char[4]' lvalue "STR"
    |     `-ImplicitCastExpr 0x14a0092f0 <col:34> 'const char *' <LValueToRValue>
    |       `-DeclRefExpr 0x14a009270 <col:34> 'const char *' lvalue ParmVar 0x149128f28 'server' 'const char *'
    |-IfStmt 0x14a009e60 <line:41:3, line:49:5>
    | |-RecoveryExpr 0x14a0099e8 <line:41:7, col:22> '_Bool' contains-errors
    | `-CompoundStmt 0x14a009e50 <line:42:5, line:49:5>
    |-CallExpr 0x14a00a4a8 <line:64:3, col:15> 'int'
    | |-ImplicitCastExpr 0x14a00a490 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14a00a450 <col:3> 'int ()' Function 0x14a00a398 'g_free' 'int ()'
    | `-ImplicitCastExpr 0x14a00a4d0 <col:11> 'char *' <LValueToRValue>
    |   `-DeclRefExpr 0x14a00a470 <col:11> 'char *' lvalue Var 0x149142400 'url2' 'char *'
    `-CallExpr 0x14a00a540 <line:65:3, col:15> 'int'
      |-ImplicitCastExpr 0x14a00a528 <col:3> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x14a00a4e8 <col:3> 'int ()' Function 0x14a00a398 'g_free' 'int ()'
      `-ImplicitCastExpr 0x14a00a568 <col:11> 'char *' <LValueToRValue>
        `-DeclRefExpr 0x14a00a508 <col:11> 'char *' lvalue Var 0x149129318 'url1' 'char *'
