TranslationUnitDecl 0x150055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1500564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14800c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x150055ed0 '__SVFloat64_t'
|-TypedefDecl 0x14800c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x150055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14800c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14800c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14800c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14800c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14800c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14800c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x150055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14800c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x150055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14800c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x150055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14800c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14800c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14800c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14800c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14800c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14800c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1500560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14800c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1500560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14800c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1500560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14800c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14800ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14800cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14800cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14800cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x150056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14800d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1500561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14800d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1500561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14800d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1500561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14800d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x150056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14800d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x150056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14800d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x150056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14800d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x150056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14800d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x150056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14800d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1500562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14800d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1500562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14800d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1500562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14800d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14800d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14800d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14800d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14800da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150056390 '__SVBool_t'
|-TypedefDecl 0x14800da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1500563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1500563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1500563f0 '__SVCount_t'
|-TypedefDecl 0x14800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14800dbb0 'char *'
|   `-BuiltinType 0x1500556b0 'char'
|-TypedefDecl 0x14800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14800dbb0 'char *'
|   `-BuiltinType 0x1500556b0 'char'
`-FunctionDecl 0x148026a38 <dataset_diviso_filec/func16346_nonvuln.c:1:1, line:41:1> line:1:12 pppoe_disc_rcv 'int (struct sk_buff *, struct net_device *, struct packet_type *, struct net_device *)' static
  |-ParmVarDecl 0x14800e248 <col:27, col:43> col:43 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x148026628 <col:48, col:67> col:67 used dev 'struct net_device *'
  |-ParmVarDecl 0x1480267f8 <line:2:6, col:26> col:26 pt 'struct packet_type *'
  |-ParmVarDecl 0x1480268e8 <col:30, col:49> col:49 orig_dev 'struct net_device *'
  `-CompoundStmt 0x150122d68 <line:4:1, line:41:1>
    |-DeclStmt 0x148026d38 <line:5:2, col:22>
    | |-RecordDecl 0x148026b48 <col:2, col:9> col:9 struct pppoe_hdr
    | `-VarDecl 0x148026cb8 <col:2, col:20> col:20 used ph 'struct pppoe_hdr *'
    |-DeclStmt 0x148026f38 <line:6:2, col:23>
    | |-RecordDecl 0x148026d50 <col:2, col:9> col:9 struct pppox_sock
    | `-VarDecl 0x148026eb8 <col:2, col:21> col:21 used po 'struct pppox_sock *'
    |-DeclStmt 0x148027138 <line:7:2, col:22>
    | |-RecordDecl 0x148026f50 <col:2, col:9> col:9 struct pppoe_net
    | `-VarDecl 0x1480270b8 <col:2, col:20> col:20 used pn 'struct pppoe_net *'
    |-BinaryOperator 0x148027398 <line:9:2, col:39> 'struct sk_buff *' contains-errors '='
    | |-DeclRefExpr 0x148027150 <col:2> 'struct sk_buff *' lvalue ParmVar 0x14800e248 'skb' 'struct sk_buff *'
    | `-CallExpr 0x148027368 <col:8, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1480272a0 <col:8> 'int ()' Function 0x1480271e8 'skb_share_check' 'int ()'
    |   |-DeclRefExpr 0x1480272c0 <col:24> 'struct sk_buff *' lvalue ParmVar 0x14800e248 'skb' 'struct sk_buff *'
    |   `-RecoveryExpr 0x148027348 <col:29> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x148027470 <line:10:2, line:11:8>
    | |-UnaryOperator 0x1480273f0 <line:10:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1480273d8 <col:7> 'struct sk_buff *' <LValueToRValue>
    | |   `-DeclRefExpr 0x1480273b8 <col:7> 'struct sk_buff *' lvalue ParmVar 0x14800e248 'skb' 'struct sk_buff *'
    | `-GotoStmt 0x148027458 <line:11:3, col:8> 'out' 0x148027408
    |-IfStmt 0x148808288 <line:13:2, line:14:8>
    | |-RecoveryExpr 0x148808200 <line:13:6, col:50> '_Bool' contains-errors
    | `-GotoStmt 0x148808270 <line:14:3, col:8> 'abort' 0x148808220
    |-BinaryOperator 0x148808490 <line:16:2, col:20> 'struct pppoe_hdr *' '='
    | |-DeclRefExpr 0x1488082a8 <col:2> 'struct pppoe_hdr *' lvalue Var 0x148026cb8 'ph' 'struct pppoe_hdr *'
    | `-ImplicitCastExpr 0x148808478 <col:7, col:20> 'struct pppoe_hdr *' <IntegralToPointer>
    |   `-CallExpr 0x148808438 <col:7, col:20> 'int'
    |     |-ImplicitCastExpr 0x148808420 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1488083a8 <col:7> 'int ()' Function 0x1488082f0 'pppoe_hdr' 'int ()'
    |     `-ImplicitCastExpr 0x148808460 <col:17> 'struct sk_buff *' <LValueToRValue>
    |       `-DeclRefExpr 0x1488083c8 <col:17> 'struct sk_buff *' lvalue ParmVar 0x14800e248 'skb' 'struct sk_buff *'
    |-IfStmt 0x1488085a0 <line:17:2, line:18:8>
    | |-BinaryOperator 0x148808568 <line:17:6, col:18> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x1488084e8 <col:6, col:10> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1488084b0 <col:6> 'struct pppoe_hdr *' lvalue Var 0x148026cb8 'ph' 'struct pppoe_hdr *'
    | | `-RecoveryExpr 0x148808548 <col:18> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x148808588 <line:18:3, col:8> 'abort' 0x148808220
    |-BinaryOperator 0x1488088b0 <line:20:2, col:32> 'struct pppoe_net *' '='
    | |-DeclRefExpr 0x1488085c0 <col:2> 'struct pppoe_net *' lvalue Var 0x1480270b8 'pn' 'struct pppoe_net *'
    | `-ImplicitCastExpr 0x148808898 <col:7, col:32> 'struct pppoe_net *' <IntegralToPointer>
    |   `-CallExpr 0x148808870 <col:7, col:32> 'int'
    |     |-ImplicitCastExpr 0x148808858 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1488086c0 <col:7> 'int ()' Function 0x148808608 'pppoe_pernet' 'int ()'
    |     `-CallExpr 0x148808818 <col:20, col:31> 'int'
    |       |-ImplicitCastExpr 0x148808800 <col:20> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1488087c0 <col:20> 'int ()' Function 0x148808708 'dev_net' 'int ()'
    |       `-ImplicitCastExpr 0x148808840 <col:28> 'struct net_device *' <LValueToRValue>
    |         `-DeclRefExpr 0x1488087e0 <col:28> 'struct net_device *' lvalue ParmVar 0x148026628 'dev' 'struct net_device *'
    |-BinaryOperator 0x148808cb0 <line:21:2, col:65> 'struct pppox_sock *' contains-errors '='
    | |-DeclRefExpr 0x1488088d0 <col:2> 'struct pppox_sock *' lvalue Var 0x148026eb8 'po' 'struct pppox_sock *'
    | `-CallExpr 0x148808c70 <col:7, col:65> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1488089d0 <col:7> 'int ()' Function 0x148808918 'get_item' 'int ()'
    |   |-DeclRefExpr 0x1488089f0 <col:16> 'struct pppoe_net *' lvalue Var 0x1480270b8 'pn' 'struct pppoe_net *'
    |   |-RecoveryExpr 0x148808a48 <col:20, col:24> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x148808a10 <col:20> 'struct pppoe_hdr *' lvalue Var 0x148026cb8 'ph' 'struct pppoe_hdr *'
    |   |-RecoveryExpr 0x148808be8 <col:29, col:43> '<dependent type>' contains-errors lvalue
    |   | `-CallExpr 0x148808ba8 <col:29, col:40> 'int'
    |   |   |-ImplicitCastExpr 0x148808b90 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x148808b50 <col:29> 'int ()' Function 0x148808a98 'eth_hdr' 'int ()'
    |   |   `-ImplicitCastExpr 0x148808bd0 <col:37> 'struct sk_buff *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x148808b70 <col:37> 'struct sk_buff *' lvalue ParmVar 0x14800e248 'skb' 'struct sk_buff *'
    |   `-RecoveryExpr 0x148808c48 <col:53, col:58> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x148808c10 <col:53> 'struct net_device *' lvalue ParmVar 0x148026628 'dev' 'struct net_device *'
    |-IfStmt 0x150122b88 <line:22:2, line:35:2>
    | |-ImplicitCastExpr 0x148808cf0 <line:22:6> 'struct pppox_sock *' <LValueToRValue>
    | | `-DeclRefExpr 0x148808cd0 <col:6> 'struct pppox_sock *' lvalue Var 0x148026eb8 'po' 'struct pppox_sock *'
    | `-CompoundStmt 0x150122b50 <col:10, line:35:2>
    |   |-DeclStmt 0x148809088 <line:23:3, col:33>
    |   | |-RecordDecl 0x148808d08 <col:3, col:10> col:10 struct sock
    |   | `-VarDecl 0x148808e78 <col:3, col:32> col:16 used sk 'struct sock *' cinit
    |   |   `-ImplicitCastExpr 0x148809058 <col:21, col:32> 'struct sock *' <IntegralToPointer>
    |   |     `-CallExpr 0x148809018 <col:21, col:32> 'int'
    |   |       |-ImplicitCastExpr 0x148809000 <col:21> 'int (*)()' <FunctionToPointerDecay>
    |   |       | `-DeclRefExpr 0x148808fc0 <col:21> 'int ()' Function 0x148808f08 'sk_pppox' 'int ()'
    |   |       `-ImplicitCastExpr 0x148809040 <col:30> 'struct pppox_sock *' <LValueToRValue>
    |   |         `-DeclRefExpr 0x148808fe0 <col:30> 'struct pppox_sock *' lvalue Var 0x148026eb8 'po' 'struct pppox_sock *'
    |   |-CallExpr 0x1488091d8 <line:25:3, col:18> 'int'
    |   | |-ImplicitCastExpr 0x1488091c0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x148809180 <col:3> 'int ()' Function 0x1488090c8 'bh_lock_sock' 'int ()'
    |   | `-ImplicitCastExpr 0x150122600 <col:16> 'struct sock *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x1488091a0 <col:16> 'struct sock *' lvalue Var 0x148808e78 'sk' 'struct sock *'
    |   |-IfStmt 0x150122840 <line:28:3, line:31:3>
    |   | |-BinaryOperator 0x1501227b0 <line:28:7, col:33> 'int' '=='
    |   | | |-CallExpr 0x150122750 <col:7, col:28> 'int'
    |   | | | |-ImplicitCastExpr 0x150122738 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | | | | `-DeclRefExpr 0x1501226f8 <col:7> 'int ()' Function 0x150122640 'sock_owned_by_user' 'int ()'
    |   | | | `-ImplicitCastExpr 0x150122778 <col:26> 'struct sock *' <LValueToRValue>
    |   | | |   `-DeclRefExpr 0x150122718 <col:26> 'struct sock *' lvalue Var 0x148808e78 'sk' 'struct sock *'
    |   | | `-IntegerLiteral 0x150122790 <col:33> 'int' 0
    |   | `-CompoundStmt 0x150122830 <col:36, line:31:3>
    |   |-CallExpr 0x150122998 <line:33:3, col:20> 'int'
    |   | |-ImplicitCastExpr 0x150122980 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x150122940 <col:3> 'int ()' Function 0x150122888 'bh_unlock_sock' 'int ()'
    |   | `-ImplicitCastExpr 0x1501229c0 <col:18> 'struct sock *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x150122960 <col:18> 'struct sock *' lvalue Var 0x148808e78 'sk' 'struct sock *'
    |   `-CallExpr 0x150122b10 <line:34:3, col:14> 'int'
    |     |-ImplicitCastExpr 0x150122af8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x150122ab8 <col:3> 'int ()' Function 0x150122a00 'sock_put' 'int ()'
    |     `-ImplicitCastExpr 0x150122b38 <col:12> 'struct sock *' <LValueToRValue>
    |       `-DeclRefExpr 0x150122ad8 <col:12> 'struct sock *' lvalue Var 0x148808e78 'sk' 'struct sock *'
    |-LabelStmt 0x150122d20 <line:37:1, line:38:15> 'abort'
    | `-CallExpr 0x150122ce0 <col:2, col:15> 'int'
    |   |-ImplicitCastExpr 0x150122cc8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x150122c88 <col:2> 'int ()' Function 0x150122bd0 'kfree_skb' 'int ()'
    |   `-ImplicitCastExpr 0x150122d08 <col:12> 'struct sk_buff *' <LValueToRValue>
    |     `-DeclRefExpr 0x150122ca8 <col:12> 'struct sk_buff *' lvalue ParmVar 0x14800e248 'skb' 'struct sk_buff *'
    `-LabelStmt 0x150122d48 <line:39:1, col:4> 'out'
      `-NullStmt 0x150122d40 <col:4>
