TranslationUnitDecl 0x131055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1310564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13180cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x131056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13180cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x131056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13180d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1310561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13180d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1310561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13180d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1310561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13180d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x131056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13180d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x131056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13180d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x131056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13180d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x131056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13180d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x131056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13180d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1310562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13180d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1310562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13180d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1310562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13180d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x131056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13180d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x131056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13180d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x131056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13180d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x131056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13180da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x131056390 '__SVBool_t'
|-TypedefDecl 0x13180da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1310563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13180dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1310563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13180db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1310563f0 '__SVCount_t'
|-TypedefDecl 0x13180dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13180dbb0 'char *'
|   `-BuiltinType 0x1310556b0 'char'
|-TypedefDecl 0x13180dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13180dbb0 'char *'
|   `-BuiltinType 0x1310556b0 'char'
`-FunctionDecl 0x13180de00 <dataset_diviso_filec/func13492_vuln.c:1:1, line:17:1> line:1:13 invalid GatherNd 'void (const int)' inline
  |-ParmVarDecl 0x13180dcf0 <col:22, <invalid sloc>> col:40 invalid 'const int'
  `-CompoundStmt 0x132009a70 <line:5:78, line:17:1>
    |-RecoveryExpr 0x13180dee0 <line:6:3> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x13180e160 <line:8:3, col:79>
    | `-VarDecl 0x13180df18 <col:3, col:30> col:30 invalid res 'const int'
    `-ForStmt 0x132009a38 <line:9:3, line:16:3>
      |-DeclStmt 0x13180e218 <line:9:8, col:17>
      | `-VarDecl 0x13180e190 <col:8, col:16> col:12 used i 'int' cinit
      |   `-IntegerLiteral 0x13180e1f8 <col:16> 'int' 0
      |-<<<NULL>>>
      |-BinaryOperator 0x13180e2b8 <col:19, col:27> 'int' contains-errors '<'
      | |-DeclRefExpr 0x13180e230 <col:19> 'int' lvalue Var 0x13180e190 'i' 'int'
      | `-CXXDependentScopeMemberExpr 0x13180e270 <col:23, col:27> '<dependent type>' contains-errors lvalue .n_slices
      |   `-RecoveryExpr 0x13180e250 <col:23> '<dependent type>' contains-errors lvalue
      |-UnaryOperator 0x13180e2f8 <col:37, col:39> 'int' prefix '++'
      | `-DeclRefExpr 0x13180e2d8 <col:39> 'int' lvalue Var 0x13180e190 'i' 'int'
      `-CompoundStmt 0x132009a10 <col:42, line:16:3>
        |-DeclStmt 0x13180e3b0 <line:10:5, col:21>
        | `-VarDecl 0x13180e328 <col:5, col:20> col:9 used from_pos 'int' cinit
        |   `-IntegerLiteral 0x13180e390 <col:20> 'int' 0
        |-ForStmt 0x132009988 <line:11:5, line:13:5>
        | |-DeclStmt 0x132009688 <line:11:10, col:19>
        | | `-VarDecl 0x132009600 <col:10, col:18> col:14 used j 'int' cinit
        | |   `-IntegerLiteral 0x132009668 <col:18> 'int' 0
        | |-<<<NULL>>>
        | |-BinaryOperator 0x132009728 <col:21, col:29> 'int' contains-errors '<'
        | | |-DeclRefExpr 0x1320096a0 <col:21> 'int' lvalue Var 0x132009600 'j' 'int'
        | | `-CXXDependentScopeMemberExpr 0x1320096e0 <col:25, col:29> '<dependent type>' contains-errors lvalue .indices_nd
        | |   `-RecoveryExpr 0x1320096c0 <col:25> '<dependent type>' contains-errors lvalue
        | |-UnaryOperator 0x132009768 <col:41, col:43> 'int' prefix '++'
        | | `-DeclRefExpr 0x132009748 <col:43> 'int' lvalue Var 0x132009600 'j' 'int'
        | `-CompoundStmt 0x132009978 <col:46, line:13:5>
        `-RecoveryExpr 0x1320099f0 <line:14:5> '<dependent type>' contains-errors lvalue
