TranslationUnitDecl 0x11e855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11e926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11e856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11e926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11e856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11e926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11e856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11e926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11e856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11e926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11e856090 '__clang_svint8x3_t'
|-TypedefDecl 0x11e926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11e8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11e926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11e8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11e926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11e8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11e926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11e856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x11e926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11e856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x11e926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11e856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x11e926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x11e856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x11e926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x11e856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11e927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x11e8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11e927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x11e8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11e9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x11e8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x11e927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11e856210 '__clang_svint8x4_t'
|-TypedefDecl 0x11e9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11e856230 '__clang_svint16x4_t'
|-TypedefDecl 0x11e927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11e856250 '__clang_svint32x4_t'
|-TypedefDecl 0x11e927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11e856270 '__clang_svint64x4_t'
|-TypedefDecl 0x11e927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11e856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11e927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11e8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11e927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11e8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11e927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11e8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11e927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11e856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11e927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11e856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11e927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11e856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11e927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11e856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11e927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11e856390 '__SVBool_t'
|-TypedefDecl 0x11e927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11e8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11e927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11e8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11e927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11e8563f0 '__SVCount_t'
|-TypedefDecl 0x11e927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11e927fb0 'char *'
|   `-BuiltinType 0x11e8556b0 'char'
|-TypedefDecl 0x11e928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11e927fb0 'char *'
|   `-BuiltinType 0x11e8556b0 'char'
`-FunctionDecl 0x11e944de8 <dataset_diviso_filec/func18810_vuln.c:1:1, line:53:1> line:1:5 hfsplus_set_posix_acl 'int (struct inode *, struct posix_acl *, int)'
  |-ParmVarDecl 0x11e928648 <col:27, col:41> col:41 used inode 'struct inode *'
  |-ParmVarDecl 0x11e944c28 <col:48, col:66> col:66 used acl 'struct posix_acl *'
  |-ParmVarDecl 0x11e944ca8 <line:2:3, col:7> col:7 used type 'int'
  `-CompoundStmt 0x12880b340 <line:3:1, line:53:1>
    |-DeclStmt 0x11e944f70 <line:4:2, col:9>
    | `-VarDecl 0x11e944f08 <col:2, col:6> col:6 used err 'int'
    |-DeclStmt 0x11e945008 <line:5:2, col:18>
    | `-VarDecl 0x11e944fa0 <col:2, col:8> col:8 used xattr_name 'char *'
    |-RecoveryExpr 0x11e945118 <line:6:2, col:16> '<dependent type>' contains-errors lvalue
    | |-UnaryExprOrTypeTraitExpr 0x11e9450f8 <col:2, col:9> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x11e9450d8 <col:9> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x11e945070 <col:16> 'int' 0
    |-DeclStmt 0x11e945200 <line:7:2, col:20>
    | `-VarDecl 0x11e945160 <col:2, col:16> col:8 used value 'char *' cinit
    |   `-RecoveryExpr 0x11e9451e0 <col:16> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x11e945558 <line:9:2, col:48> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11e945330 <col:2> 'int ()' Function 0x11e945278 'hfs_dbg' 'int ()'
    | |-RecoveryExpr 0x11e945538 <col:10> '<dependent type>' contains-errors lvalue
    | |-StringLiteral 0x11e9453b0 <col:19> 'char[4]' lvalue "STR"
    | |-PredefinedExpr 0x11e945480 <col:26> 'const char[22]' lvalue __func__
    | | `-StringLiteral 0x11e945450 <col:26> 'const char[22]' lvalue "hfsplus_set_posix_acl"
    | `-RecoveryExpr 0x11e9454d0 <col:36, col:43> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x11e945498 <col:36> 'struct inode *' lvalue ParmVar 0x11e928648 'inode' 'struct inode *'
    |-SwitchStmt 0x11e9455d0 <line:11:2, line:30:2>
    | |-ImplicitCastExpr 0x11e9455b8 <line:11:10> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x11e945598 <col:10> 'int' lvalue ParmVar 0x11e944ca8 'type' 'int'
    | `-CompoundStmt 0x1288094f8 <col:16, line:30:2>
    |   |-BinaryOperator 0x11e945688 <line:13:3, col:16> 'char *' contains-errors '='
    |   | |-DeclRefExpr 0x11e945610 <col:3> 'char *' lvalue Var 0x11e944fa0 'xattr_name' 'char *'
    |   | `-RecoveryExpr 0x11e945668 <col:16> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x11e9459e8 <line:14:3, line:18:3>
    |   | |-ImplicitCastExpr 0x11e9456c8 <line:14:7> 'struct posix_acl *' <LValueToRValue>
    |   | | `-DeclRefExpr 0x11e9456a8 <col:7> 'struct posix_acl *' lvalue ParmVar 0x11e944c28 'acl' 'struct posix_acl *'
    |   | `-CompoundStmt 0x11e9459c8 <col:12, line:18:3>
    |   |   |-BinaryOperator 0x11e9458c8 <line:15:4, col:50> 'int' contains-errors '='
    |   |   | |-DeclRefExpr 0x11e9456e0 <col:4> 'int' lvalue Var 0x11e944f08 'err' 'int'
    |   |   | `-CallExpr 0x11e945898 <col:10, col:50> '<dependent type>' contains-errors
    |   |   |   |-DeclRefExpr 0x11e9457e0 <col:10> 'int ()' Function 0x11e945728 'posix_acl_equiv_mode' 'int ()'
    |   |   |   |-DeclRefExpr 0x11e945800 <col:31> 'struct posix_acl *' lvalue ParmVar 0x11e944c28 'acl' 'struct posix_acl *'
    |   |   |   `-UnaryOperator 0x11e945880 <col:36, col:44> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   |     `-RecoveryExpr 0x11e945858 <col:37, col:44> '<dependent type>' contains-errors lvalue
    |   |   |       `-DeclRefExpr 0x11e945820 <col:37> 'struct inode *' lvalue ParmVar 0x11e928648 'inode' 'struct inode *'
    |   |   `-IfStmt 0x11e9459a8 <line:16:4, line:17:12>
    |   |     |-BinaryOperator 0x11e945940 <line:16:8, col:14> 'int' '<'
    |   |     | |-ImplicitCastExpr 0x11e945928 <col:8> 'int' <LValueToRValue>
    |   |     | | `-DeclRefExpr 0x11e9458e8 <col:8> 'int' lvalue Var 0x11e944f08 'err' 'int'
    |   |     | `-IntegerLiteral 0x11e945908 <col:14> 'int' 0
    |   |     `-ReturnStmt 0x11e945998 <line:17:5, col:12>
    |   |       `-ImplicitCastExpr 0x11e945980 <col:12> 'int' <LValueToRValue>
    |   |         `-DeclRefExpr 0x11e945960 <col:12> 'int' lvalue Var 0x11e944f08 'err' 'int'
    |   |-BinaryOperator 0x11e945a48 <line:19:3, col:9> 'int' '='
    |   | |-DeclRefExpr 0x11e945a08 <col:3> 'int' lvalue Var 0x11e944f08 'err' 'int'
    |   | `-IntegerLiteral 0x11e945a28 <col:9> 'int' 0
    |   |-BreakStmt 0x11e945a68 <line:20:3>
    |   |-BinaryOperator 0x11e945b00 <line:23:3, col:16> 'char *' contains-errors '='
    |   | |-DeclRefExpr 0x11e945a88 <col:3> 'char *' lvalue Var 0x11e944fa0 'xattr_name' 'char *'
    |   | `-RecoveryExpr 0x11e945ae0 <col:16> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x128809408 <line:24:3, line:25:27>
    |   | |-UnaryOperator 0x1288092a8 <line:24:7, col:29> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | | `-CallExpr 0x128809280 <col:8, col:29> '<dependent type>' contains-errors
    |   | |   |-DeclRefExpr 0x128809200 <col:8> 'int ()' Function 0x11e945b48 'S_ISDIR' 'int ()'
    |   | |   `-RecoveryExpr 0x128809258 <col:16, col:23> '<dependent type>' contains-errors lvalue
    |   | |     `-DeclRefExpr 0x128809220 <col:16> 'struct inode *' lvalue ParmVar 0x11e928648 'inode' 'struct inode *'
    |   | `-ReturnStmt 0x1288093f8 <line:25:4, col:27>
    |   |   `-ConditionalOperator 0x1288093c8 <col:11, col:27> '<dependent type>' contains-errors
    |   |     |-DeclRefExpr 0x1288092c0 <col:11> 'struct posix_acl *' lvalue ParmVar 0x11e944c28 'acl' 'struct posix_acl *'
    |   |     |-UnaryOperator 0x1288093b0 <col:17, col:18> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |     | `-ImplicitCastExpr 0x128809398 <col:18> '<dependent type>' contains-errors <LValueToRValue>
    |   |     |   `-RecoveryExpr 0x128809378 <col:18> '<dependent type>' contains-errors lvalue
    |   |     `-IntegerLiteral 0x128809328 <col:27> 'int' 0
    |   |-BreakStmt 0x128809428 <line:26:3>
    |   `-DefaultStmt 0x1288094d8 <line:28:2, line:29:11>
    |     `-ReturnStmt 0x1288094c8 <col:3, col:11>
    |       `-UnaryOperator 0x1288094b0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |         `-ImplicitCastExpr 0x128809498 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |           `-RecoveryExpr 0x128809478 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x128809da8 <line:32:2, line:42:2>
    | |-ImplicitCastExpr 0x128809568 <line:32:6> 'struct posix_acl *' <LValueToRValue>
    | | `-DeclRefExpr 0x128809548 <col:6> 'struct posix_acl *' lvalue ParmVar 0x11e944c28 'acl' 'struct posix_acl *'
    | `-CompoundStmt 0x128809d88 <col:11, line:42:2>
    |   |-BinaryOperator 0x1288099f8 <line:36:3, col:44> 'char *' contains-errors '='
    |   | |-DeclRefExpr 0x128809828 <col:3> 'char *' contains-errors lvalue Var 0x11e945160 'value' 'char *'
    |   | `-CStyleCastExpr 0x1288099d0 <col:11, col:44> 'char *' <IntegralToPointer>
    |   |   `-CallExpr 0x128809998 <col:19, col:44> 'int'
    |   |     `-ImplicitCastExpr 0x128809980 <col:19> 'int (*)()' <FunctionToPointerDecay>
    |   |       `-DeclRefExpr 0x128809928 <col:19> 'int ()' Function 0x128809870 'hfsplus_alloc_attr_entry' 'int ()'
    |   `-IfStmt 0x128809d68 <line:40:3, line:41:9>
    |     |-CallExpr 0x128809cd8 <line:40:7, col:23> 'int'
    |     | |-ImplicitCastExpr 0x128809cc0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | | `-DeclRefExpr 0x128809c28 <col:7> 'int ()' Function 0x128809730 'unlikely' 'int ()'
    |     | `-BinaryOperator 0x128809ca0 <col:16, col:22> 'int' '<'
    |     |   |-ImplicitCastExpr 0x128809c88 <col:16> 'int' <LValueToRValue>
    |     |   | `-DeclRefExpr 0x128809c48 <col:16> 'int' lvalue Var 0x11e944f08 'err' 'int'
    |     |   `-IntegerLiteral 0x128809c68 <col:22> 'int' 0
    |     `-GotoStmt 0x128809d50 <line:41:4, col:9> 'end_set_acl' 0x128809d00
    |-LabelStmt 0x12880a070 <line:46:1, col:12> 'end_set_acl'
    | `-NullStmt 0x12880a068 <col:12>
    |-IfStmt 0x12880b2d8 <line:49:2, line:50:34>
    | |-UnaryOperator 0x12880a0c8 <line:49:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12880a0b0 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x12880a090 <col:7> 'int' lvalue Var 0x11e944f08 'err' 'int'
    | `-CallExpr 0x12880b258 <line:50:3, col:34> 'int'
    |   |-ImplicitCastExpr 0x12880b240 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x12880a1c0 <col:3> 'int ()' Function 0x12880a108 'set_cached_acl' 'int ()'
    |   |-ImplicitCastExpr 0x12880b290 <col:18> 'struct inode *' <LValueToRValue>
    |   | `-DeclRefExpr 0x12880a1e0 <col:18> 'struct inode *' lvalue ParmVar 0x11e928648 'inode' 'struct inode *'
    |   |-ImplicitCastExpr 0x12880b2a8 <col:25> 'int' <LValueToRValue>
    |   | `-DeclRefExpr 0x12880b200 <col:25> 'int' lvalue ParmVar 0x11e944ca8 'type' 'int'
    |   `-ImplicitCastExpr 0x12880b2c0 <col:31> 'struct posix_acl *' <LValueToRValue>
    |     `-DeclRefExpr 0x12880b220 <col:31> 'struct posix_acl *' lvalue ParmVar 0x11e944c28 'acl' 'struct posix_acl *'
    `-ReturnStmt 0x12880b330 <line:52:2, col:9>
      `-ImplicitCastExpr 0x12880b318 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12880b2f8 <col:9> 'int' lvalue Var 0x11e944f08 'err' 'int'
