TranslationUnitDecl 0x133855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x133927728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1338560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x133927790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1338560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1339277f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x133927860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1339278c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x133927930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x133927998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x133928200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1338561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x133928268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1338561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1339282d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1338561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x133928338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1339283a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133856230 '__clang_svint16x4_t'
|-TypedefDecl 0x133928408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133856250 '__clang_svint32x4_t'
|-TypedefDecl 0x133928470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1339284d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x133928540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1338562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1339285a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1338562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133928610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1338562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133928678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1339286e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133928748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1339287b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x133928818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133856390 '__SVBool_t'
|-TypedefDecl 0x133928880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1338563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1339288e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1338563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x133928950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1338563f0 '__SVCount_t'
|-TypedefDecl 0x1339289f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1339289b0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
|-TypedefDecl 0x133928a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1339289b0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
`-FunctionDecl 0x133941548 <dataset_diviso_filec/func2405_vuln.c:1:1, line:74:1> line:1:5 kvm_arch_vcpu_ioctl_set_sregs 'int (struct kvm_vcpu *, struct kvm_sregs *)'
  |-ParmVarDecl 0x133929048 <col:35, col:52> col:52 used vcpu 'struct kvm_vcpu *'
  |-ParmVarDecl 0x133941428 <line:2:7, col:25> col:25 used sregs 'struct kvm_sregs *'
  `-CompoundStmt 0x133947ca0 <line:3:1, line:74:1>
    |-DeclStmt 0x1339416e8 <line:4:2, col:26>
    | `-VarDecl 0x133941660 <col:2, col:25> col:6 used mmu_reset_needed 'int' cinit
    |   `-IntegerLiteral 0x1339416c8 <col:25> 'int' 0
    |-DeclStmt 0x1339418a0 <line:5:2, col:32>
    | |-VarDecl 0x133941718 <col:2, col:6> col:6 used pending_vec 'int'
    | |-VarDecl 0x133941798 <col:2, col:19> col:19 used max_bits 'int'
    | `-VarDecl 0x133941818 <col:2, col:29> col:29 used idx 'int'
    |-DeclStmt 0x133941a38 <line:6:2, col:20>
    | |-RecordDecl 0x1339418b8 <col:2, col:9> col:9 struct desc_ptr
    | `-VarDecl 0x1339419b8 <col:2, col:18> col:18 referenced invalid dt 'struct desc_ptr'
    |-BinaryOperator 0x133941b88 <line:8:2, col:23> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x133941a98 <col:2, col:5> '<dependent type>' contains-errors lvalue .size
    | | `-RecoveryExpr 0x133941a70 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x133941a50 <col:2> 'struct desc_ptr' lvalue Var 0x1339419b8 'dt' 'struct desc_ptr'
    | `-CXXDependentScopeMemberExpr 0x133941b40 <col:12, col:23> '<dependent type>' contains-errors lvalue .limit
    |   `-RecoveryExpr 0x133941b18 <col:12, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x133941ae0 <col:12> 'struct kvm_sregs *' lvalue ParmVar 0x133941428 'sregs' 'struct kvm_sregs *'
    |-BinaryOperator 0x133941ce0 <line:9:2, col:26> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x133941bf0 <col:2, col:5> '<dependent type>' contains-errors lvalue .address
    | | `-RecoveryExpr 0x133941bc8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x133941ba8 <col:2> 'struct desc_ptr' lvalue Var 0x1339419b8 'dt' 'struct desc_ptr'
    | `-CXXDependentScopeMemberExpr 0x133941c98 <col:15, col:26> '<dependent type>' contains-errors lvalue .base
    |   `-RecoveryExpr 0x133941c70 <col:15, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x133941c38 <col:15> 'struct kvm_sregs *' lvalue ParmVar 0x133941428 'sregs' 'struct kvm_sregs *'
    |-BinaryOperator 0x133941ea8 <line:11:2, col:23> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x133941db8 <col:2, col:5> '<dependent type>' contains-errors lvalue .size
    | | `-RecoveryExpr 0x133941d90 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x133941d70 <col:2> 'struct desc_ptr' lvalue Var 0x1339419b8 'dt' 'struct desc_ptr'
    | `-CXXDependentScopeMemberExpr 0x133941e60 <col:12, col:23> '<dependent type>' contains-errors lvalue .limit
    |   `-RecoveryExpr 0x133941e38 <col:12, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x133941e00 <col:12> 'struct kvm_sregs *' lvalue ParmVar 0x133941428 'sregs' 'struct kvm_sregs *'
    |-BinaryOperator 0x133942000 <line:12:2, col:26> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x133941f10 <col:2, col:5> '<dependent type>' contains-errors lvalue .address
    | | `-RecoveryExpr 0x133941ee8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x133941ec8 <col:2> 'struct desc_ptr' lvalue Var 0x1339419b8 'dt' 'struct desc_ptr'
    | `-CXXDependentScopeMemberExpr 0x133941fb8 <col:15, col:26> '<dependent type>' contains-errors lvalue .base
    |   `-RecoveryExpr 0x133941f90 <col:15, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x133941f58 <col:15> 'struct kvm_sregs *' lvalue ParmVar 0x133941428 'sregs' 'struct kvm_sregs *'
    |-BinaryOperator 0x133942180 <line:15:2, col:26> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1339420d8 <col:2, col:13> '<dependent type>' contains-errors lvalue .cr2
    | | `-RecoveryExpr 0x1339420b0 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x133942078 <col:2> 'struct kvm_vcpu *' lvalue ParmVar 0x133929048 'vcpu' 'struct kvm_vcpu *'
    | `-RecoveryExpr 0x133942158 <col:19, col:26> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x133942120 <col:19> 'struct kvm_sregs *' lvalue ParmVar 0x133941428 'sregs' 'struct kvm_sregs *'
    |-CompoundAssignOperator 0x133943220 <line:16:2, col:51> 'int' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x1339421a0 <col:2> 'int' lvalue Var 0x133941660 'mmu_reset_needed' 'int'
    | `-BinaryOperator 0x133943200 <col:22, col:51> 'int' contains-errors '!='
    |   |-CallExpr 0x133942358 <col:22, col:39> 'int'
    |   | |-ImplicitCastExpr 0x133942340 <col:22> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1339422d0 <col:22> 'int ()' Function 0x133942218 'kvm_read_cr3' 'int ()'
    |   | `-ImplicitCastExpr 0x133942380 <col:35> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x1339422f0 <col:35> 'struct kvm_vcpu *' lvalue ParmVar 0x133929048 'vcpu' 'struct kvm_vcpu *'
    |   `-RecoveryExpr 0x1339423d0 <col:44, col:51> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x133942398 <col:44> 'struct kvm_sregs *' lvalue ParmVar 0x133941428 'sregs' 'struct kvm_sregs *'
    |-BinaryOperator 0x133943358 <line:17:2, col:26> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1339432b0 <col:2, col:13> '<dependent type>' contains-errors lvalue .cr3
    | | `-RecoveryExpr 0x133943288 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x133943250 <col:2> 'struct kvm_vcpu *' lvalue ParmVar 0x133929048 'vcpu' 'struct kvm_vcpu *'
    | `-RecoveryExpr 0x133943330 <col:19, col:26> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1339432f8 <col:19> 'struct kvm_sregs *' lvalue ParmVar 0x133941428 'sregs' 'struct kvm_sregs *'
    |-CallExpr 0x1339436d0 <line:20:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x133943630 <col:2> 'int ()' Function 0x133943578 'kvm_set_cr8' 'int ()'
    | |-DeclRefExpr 0x133943650 <col:14> 'struct kvm_vcpu *' lvalue ParmVar 0x133929048 'vcpu' 'struct kvm_vcpu *'
    | `-RecoveryExpr 0x1339436a8 <col:20, col:27> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x133943670 <col:20> 'struct kvm_sregs *' lvalue ParmVar 0x133941428 'sregs' 'struct kvm_sregs *'
    |-CompoundAssignOperator 0x133943848 <line:22:2, col:48> 'int' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x133943700 <col:2> 'int' lvalue Var 0x133941660 'mmu_reset_needed' 'int'
    | `-BinaryOperator 0x133943828 <col:22, col:48> 'int' contains-errors '!='
    |   |-CXXDependentScopeMemberExpr 0x133943780 <col:22, col:33> '<dependent type>' contains-errors lvalue .efer
    |   | `-RecoveryExpr 0x133943758 <col:22, col:28> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x133943720 <col:22> 'struct kvm_vcpu *' lvalue ParmVar 0x133929048 'vcpu' 'struct kvm_vcpu *'
    |   `-RecoveryExpr 0x133943800 <col:41, col:48> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1339437c8 <col:41> 'struct kvm_sregs *' lvalue ParmVar 0x133941428 'sregs' 'struct kvm_sregs *'
    |-CallExpr 0x133943a78 <line:24:2, col:42> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1339439d8 <col:2> 'int ()' Function 0x133943920 'kvm_set_apic_base' 'int ()'
    | |-DeclRefExpr 0x1339439f8 <col:20> 'struct kvm_vcpu *' lvalue ParmVar 0x133929048 'vcpu' 'struct kvm_vcpu *'
    | `-RecoveryExpr 0x133943a50 <col:26, col:33> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x133943a18 <col:26> 'struct kvm_sregs *' lvalue ParmVar 0x133941428 'sregs' 'struct kvm_sregs *'
    |-CompoundAssignOperator 0x133943d68 <line:26:2, col:51> 'int' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x133943aa8 <col:2> 'int' lvalue Var 0x133941660 'mmu_reset_needed' 'int'
    | `-BinaryOperator 0x133943d48 <col:22, col:51> 'int' contains-errors '!='
    |   |-CallExpr 0x133943d08 <col:22, col:39> 'int'
    |   | |-ImplicitCastExpr 0x133943cf0 <col:22> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x133943ba8 <col:22> 'int ()' Function 0x133943af0 'kvm_read_cr0' 'int ()'
    |   | `-ImplicitCastExpr 0x133943d30 <col:35> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x133943bc8 <col:35> 'struct kvm_vcpu *' lvalue ParmVar 0x133929048 'vcpu' 'struct kvm_vcpu *'
    |   `-RecoveryExpr 0x133943c78 <col:44, col:51> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x133943c40 <col:44> 'struct kvm_sregs *' lvalue ParmVar 0x133941428 'sregs' 'struct kvm_sregs *'
    |-BinaryOperator 0x133943f20 <line:28:2, col:26> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x133943e78 <col:2, col:13> '<dependent type>' contains-errors lvalue .cr0
    | | `-RecoveryExpr 0x133943e50 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x133943e18 <col:2> 'struct kvm_vcpu *' lvalue ParmVar 0x133929048 'vcpu' 'struct kvm_vcpu *'
    | `-RecoveryExpr 0x133943ef8 <col:19, col:26> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x133943ec0 <col:19> 'struct kvm_sregs *' lvalue ParmVar 0x133941428 'sregs' 'struct kvm_sregs *'
    |-CompoundAssignOperator 0x133944200 <line:30:2, col:51> 'int' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x133943f40 <col:2> 'int' lvalue Var 0x133941660 'mmu_reset_needed' 'int'
    | `-BinaryOperator 0x1339441e0 <col:22, col:51> 'int' contains-errors '!='
    |   |-CallExpr 0x1339441a0 <col:22, col:39> 'int'
    |   | |-ImplicitCastExpr 0x133944188 <col:22> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x133944040 <col:22> 'int ()' Function 0x133943f88 'kvm_read_cr4' 'int ()'
    |   | `-ImplicitCastExpr 0x1339441c8 <col:35> 'struct kvm_vcpu *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x133944060 <col:35> 'struct kvm_vcpu *' lvalue ParmVar 0x133929048 'vcpu' 'struct kvm_vcpu *'
    |   `-RecoveryExpr 0x133944110 <col:44, col:51> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1339440d8 <col:44> 'struct kvm_sregs *' lvalue ParmVar 0x133941428 'sregs' 'struct kvm_sregs *'
    |-IfStmt 0x1339444a8 <line:32:2, line:33:24>
    | |-RecoveryExpr 0x133944310 <line:32:6, col:19> '_Bool' contains-errors
    | `-CallExpr 0x133944468 <line:33:3, col:24> 'int'
    |   |-ImplicitCastExpr 0x133944450 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x133944410 <col:3> 'int ()' Function 0x133944358 'kvm_update_cpuid' 'int ()'
    |   `-ImplicitCastExpr 0x133944490 <col:20> 'struct kvm_vcpu *' <LValueToRValue>
    |     `-DeclRefExpr 0x133944430 <col:20> 'struct kvm_vcpu *' lvalue ParmVar 0x133929048 'vcpu' 'struct kvm_vcpu *'
    |-BinaryOperator 0x1339446d0 <line:35:2, col:39> 'int' contains-errors '='
    | |-DeclRefExpr 0x1339444c8 <col:2> 'int' lvalue Var 0x133941818 'idx' 'int'
    | `-CallExpr 0x1339446a8 <col:8, col:39> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1339445c8 <col:8> 'int ()' Function 0x133944510 'srcu_read_lock' 'int ()'
    |   `-UnaryOperator 0x133944690 <col:23, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-CXXDependentScopeMemberExpr 0x133944648 <col:24, col:35> '<dependent type>' contains-errors lvalue ->srcu
    |       `-RecoveryExpr 0x133944620 <col:24, col:30> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x1339445e8 <col:24> 'struct kvm_vcpu *' lvalue ParmVar 0x133929048 'vcpu' 'struct kvm_vcpu *'
    |-IfStmt 0x133944dc0 <line:36:2, line:39:2>
    | |-BinaryOperator 0x1339449f8 <line:36:6, col:40> 'int' '&&'
    | | |-UnaryOperator 0x133944868 <col:6, col:24> 'int' prefix '!' cannot overflow
    | | | `-CallExpr 0x133944828 <col:7, col:24> 'int'
    | | |   |-ImplicitCastExpr 0x133944810 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | | |   | `-DeclRefExpr 0x1339447d0 <col:7> 'int ()' Function 0x133944718 'is_long_mode' 'int ()'
    | | |   `-ImplicitCastExpr 0x133944850 <col:20> 'struct kvm_vcpu *' <LValueToRValue>
    | | |     `-DeclRefExpr 0x1339447f0 <col:20> 'struct kvm_vcpu *' lvalue ParmVar 0x133929048 'vcpu' 'struct kvm_vcpu *'
    | | `-CallExpr 0x1339449b8 <col:29, col:40> 'int'
    | |   |-ImplicitCastExpr 0x1339449a0 <col:29> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x133944960 <col:29> 'int ()' Function 0x1339448a8 'is_pae' 'int ()'
    | |   `-ImplicitCastExpr 0x1339449e0 <col:36> 'struct kvm_vcpu *' <LValueToRValue>
    | |     `-DeclRefExpr 0x133944980 <col:36> 'struct kvm_vcpu *' lvalue ParmVar 0x133929048 'vcpu' 'struct kvm_vcpu *'
    | `-CompoundStmt 0x133944da0 <col:43, line:39:2>
    |   |-CallExpr 0x133944d08 <line:37:3, col:60> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x133944af8 <col:3> 'int ()' Function 0x133944a40 'load_pdptrs' 'int ()'
    |   | |-DeclRefExpr 0x133944b18 <col:15> 'struct kvm_vcpu *' lvalue ParmVar 0x133929048 'vcpu' 'struct kvm_vcpu *'
    |   | |-CXXDependentScopeMemberExpr 0x133944b98 <col:21, col:32> '<dependent type>' contains-errors lvalue .walk_mmu
    |   | | `-RecoveryExpr 0x133944b70 <col:21, col:27> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x133944b38 <col:21> 'struct kvm_vcpu *' lvalue ParmVar 0x133929048 'vcpu' 'struct kvm_vcpu *'
    |   | `-CallExpr 0x133944cc8 <col:42, col:59> 'int'
    |   |   |-ImplicitCastExpr 0x133944cb0 <col:42> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x133944be0 <col:42> 'int ()' Function 0x133942218 'kvm_read_cr3' 'int ()'
    |   |   `-ImplicitCastExpr 0x133944cf0 <col:55> 'struct kvm_vcpu *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x133944c00 <col:55> 'struct kvm_vcpu *' lvalue ParmVar 0x133929048 'vcpu' 'struct kvm_vcpu *'
    |   `-BinaryOperator 0x133944d80 <line:38:3, col:22> 'int' '='
    |     |-DeclRefExpr 0x133944d40 <col:3> 'int' lvalue Var 0x133941660 'mmu_reset_needed' 'int'
    |     `-IntegerLiteral 0x133944d60 <col:22> 'int' 1
    |-CallExpr 0x133944fc0 <line:40:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x133944ec0 <col:2> 'int ()' Function 0x133944e08 'srcu_read_unlock' 'int ()'
    | |-UnaryOperator 0x133944f88 <col:19, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-CXXDependentScopeMemberExpr 0x133944f40 <col:20, col:31> '<dependent type>' contains-errors lvalue ->srcu
