TranslationUnitDecl 0x132055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1320564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13280c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x132055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x13280c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x132055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13280c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x132055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13280c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13280c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13280c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13280c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x132055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13280c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x132055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13280c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x132055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13280c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13280c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13280c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13280c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13280c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132056090 '__clang_svint8x3_t'
|-TypedefDecl 0x13280c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1320560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13280c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1320560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13280c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1320560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13280c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13280ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13280cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13280cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13280cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13280d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1320561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13280d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1320561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13280d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1320561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13280d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132056210 '__clang_svint8x4_t'
|-TypedefDecl 0x13280d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132056230 '__clang_svint16x4_t'
|-TypedefDecl 0x13280d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132056250 '__clang_svint32x4_t'
|-TypedefDecl 0x13280d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132056270 '__clang_svint64x4_t'
|-TypedefDecl 0x13280d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13280d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1320562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13280d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1320562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13280d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1320562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13280d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13280d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13280d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13280d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13280da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132056390 '__SVBool_t'
|-TypedefDecl 0x13280da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1320563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13280dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1320563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13280db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1320563f0 '__SVCount_t'
|-TypedefDecl 0x13280dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13280dbb0 'char *'
|   `-BuiltinType 0x1320556b0 'char'
|-TypedefDecl 0x13280dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13280dbb0 'char *'
|   `-BuiltinType 0x1320556b0 'char'
`-FunctionDecl 0x13280e350 <dataset_diviso_filec/func9157_nonvuln.c:1:1, line:16:1> line:1:13 perf_cpu_hrtimer_restart 'void (struct perf_cpu_context *)' static
  |-ParmVarDecl 0x13280e248 <col:38, col:63> col:63 used cpuctx 'struct perf_cpu_context *'
  `-CompoundStmt 0x1328272e0 <line:2:1, line:16:1>
    |-DeclStmt 0x1328268b0 <line:3:2, col:39>
    | |-RecordDecl 0x132826648 <col:2, col:9> col:9 struct hrtimer
    | `-VarDecl 0x1328267b8 <col:2, col:32> col:18 used hr 'struct hrtimer *' cinit
    |   `-UnaryOperator 0x132826880 <col:23, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x132826858 <col:24, col:32> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x132826820 <col:24> 'struct perf_cpu_context *' lvalue ParmVar 0x13280e248 'cpuctx' 'struct perf_cpu_context *'
    |-DeclStmt 0x132826b60 <line:4:2, col:35>
    | |-RecordDecl 0x1328268c8 <col:2, col:9> col:9 struct pmu
    | `-VarDecl 0x132826a38 <col:2, col:32> col:14 used pmu 'struct pmu *' cinit
    |   `-CXXDependentScopeMemberExpr 0x132826b00 <col:20, col:32> '<dependent type>' contains-errors lvalue .pmu
    |     `-RecoveryExpr 0x132826ad8 <col:20, col:28> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x132826aa0 <col:20> 'struct perf_cpu_context *' lvalue ParmVar 0x13280e248 'cpuctx' 'struct perf_cpu_context *'
    |-IfStmt 0x132826c78 <line:7:2, line:8:3>
    | |-BinaryOperator 0x132826c48 <line:7:6, col:26> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x132826bb0 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x132826b78 <col:6> 'struct pmu *' contains-errors lvalue Var 0x132826a38 'pmu' 'struct pmu *'
    | | `-RecoveryExpr 0x132826c28 <col:26> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x132826c68 <line:8:3>
    |-IfStmt 0x132826e88 <line:10:2, line:11:3>
    | |-CallExpr 0x132826e38 <line:10:6, col:23> 'int' contains-errors
    | | |-ImplicitCastExpr 0x132826e20 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x132826db0 <col:6> 'int ()' Function 0x132826cf8 'hrtimer_active' 'int ()'
    | | `-ImplicitCastExpr 0x132826e60 <col:21> 'struct hrtimer *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x132826dd0 <col:21> 'struct hrtimer *' contains-errors lvalue Var 0x1328267b8 'hr' 'struct hrtimer *'
    | `-ReturnStmt 0x132826e78 <line:11:3>
    `-IfStmt 0x1328272c0 <line:13:2, line:15:36>
      |-UnaryOperator 0x132827020 <line:13:6, col:34> 'int' contains-errors prefix '!' cannot overflow
      | `-CallExpr 0x132826fe0 <col:7, col:34> 'int' contains-errors
      |   |-ImplicitCastExpr 0x132826fc8 <col:7> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x132826f88 <col:7> 'int ()' Function 0x132826ed0 'hrtimer_callback_running' 'int ()'
      |   `-ImplicitCastExpr 0x132827008 <col:32> 'struct hrtimer *' contains-errors <LValueToRValue>
      |     `-DeclRefExpr 0x132826fa8 <col:32> 'struct hrtimer *' contains-errors lvalue Var 0x1328267b8 'hr' 'struct hrtimer *'
      `-CallExpr 0x132827278 <line:14:3, line:15:36> '<dependent type>' contains-errors
        |-DeclRefExpr 0x132827118 <line:14:3> 'int ()' Function 0x132827060 '__hrtimer_start_range_ns' 'int ()'
        |-DeclRefExpr 0x132827138 <col:28> 'struct hrtimer *' contains-errors lvalue Var 0x1328267b8 'hr' 'struct hrtimer *'
        |-RecoveryExpr 0x132827190 <col:32, col:40> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x132827158 <col:32> 'struct perf_cpu_context *' lvalue ParmVar 0x13280e248 'cpuctx' 'struct perf_cpu_context *'
        |-IntegerLiteral 0x1328271b8 <line:15:7> 'int' 0
        |-RecoveryExpr 0x132827258 <col:10> '<dependent type>' contains-errors lvalue
        `-IntegerLiteral 0x1328271f0 <col:35> 'int' 0
