TranslationUnitDecl 0x13a026408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a0272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13a0135f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13a026f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13a013660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13a026f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13a0136c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13a026f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13a013730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13a026f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13a013798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13a026f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13a098800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13a026fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13a098868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13a026fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13a0988d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13a026ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13a098938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13a027010 '__clang_svint8x4_t'
|-TypedefDecl 0x13a0989a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13a027030 '__clang_svint16x4_t'
|-TypedefDecl 0x13a098a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13a027050 '__clang_svint32x4_t'
|-TypedefDecl 0x13a098a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13a027070 '__clang_svint64x4_t'
|-TypedefDecl 0x13a098ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13a027090 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a098b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13a0270b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a098ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13a0270d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a098c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13a0270f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a098c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13a027110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a098ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13a027130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a098d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13a027150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a098db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13a027170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a098e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13a027190 '__SVBool_t'
|-TypedefDecl 0x13a098e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13a0271b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a098ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13a0271d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a098f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13a0271f0 '__SVCount_t'
|-TypedefDecl 0x13a098ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a098fb0 'char *'
|   `-BuiltinType 0x13a0264b0 'char'
|-TypedefDecl 0x13a099068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13a098fb0 'char *'
|   `-BuiltinType 0x13a0264b0 'char'
`-FunctionDecl 0x13a0994c0 <dataset_diviso_filec/func4654_vuln.c:1:1, line:28:1> line:1:6 invalid AverageEvalQuantizedInt8 'void (int *, int *, int *, int *, const int *, int *)'
  |-ParmVarDecl 0x13a099128 <col:31, col:46> col:46 invalid context 'int *'
  |-ParmVarDecl 0x13a0991a8 <col:55, col:67> col:67 invalid node 'int *'
  |-ParmVarDecl 0x13a099228 <line:2:31, col:49> col:49 referenced invalid params 'int *'
  |-ParmVarDecl 0x13a0992a8 <col:57, col:65> col:65 invalid data 'int *'
  |-ParmVarDecl 0x13a099328 <line:3:31, col:51> col:51 invalid input 'const int *'
  |-ParmVarDecl 0x13a0993a8 <col:58, col:72> col:72 invalid output 'int *'
  `-CompoundStmt 0x13a809a70 <col:80, line:28:1>
    |-RecoveryExpr 0x13a8092a0 <line:10:3> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13a8093b8 <line:11:3, col:37> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13a809308 <col:3, col:13> '<dependent type>' contains-errors lvalue .stride_height
    | | `-RecoveryExpr 0x13a8092e0 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13a8092c0 <col:3> 'int *' lvalue ParmVar 0x13a099228 'params' 'int *'
    | `-CXXDependentScopeMemberExpr 0x13a809370 <col:29, col:37> '<dependent type>' contains-errors lvalue ->stride_height
    |   `-RecoveryExpr 0x13a809350 <col:29> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13a8094d0 <line:12:3, col:36> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13a809420 <col:3, col:13> '<dependent type>' contains-errors lvalue .stride_width
    | | `-RecoveryExpr 0x13a8093f8 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13a8093d8 <col:3> 'int *' lvalue ParmVar 0x13a099228 'params' 'int *'
    | `-CXXDependentScopeMemberExpr 0x13a809488 <col:28, col:36> '<dependent type>' contains-errors lvalue ->stride_width
    |   `-RecoveryExpr 0x13a809468 <col:28> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13a8095e8 <line:13:3, col:37> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13a809538 <col:3, col:13> '<dependent type>' contains-errors lvalue .filter_height
    | | `-RecoveryExpr 0x13a809510 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13a8094f0 <col:3> 'int *' lvalue ParmVar 0x13a099228 'params' 'int *'
    | `-CXXDependentScopeMemberExpr 0x13a8095a0 <col:29, col:37> '<dependent type>' contains-errors lvalue ->filter_height
    |   `-RecoveryExpr 0x13a809580 <col:29> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13a809700 <line:14:3, col:36> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13a809650 <col:3, col:13> '<dependent type>' contains-errors lvalue .filter_width
    | | `-RecoveryExpr 0x13a809628 <col:3> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13a809608 <col:3> 'int *' lvalue ParmVar 0x13a099228 'params' 'int *'
    | `-CXXDependentScopeMemberExpr 0x13a8096b8 <col:28, col:36> '<dependent type>' contains-errors lvalue ->filter_width
    |   `-RecoveryExpr 0x13a809698 <col:28> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x13a8098a8 <line:15:3, col:51> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13a8097b0 <col:3, col:28> '<dependent type>' contains-errors lvalue .height
    | | `-CXXDependentScopeMemberExpr 0x13a809768 <col:3, col:13> '<dependent type>' contains-errors lvalue .padding_values
    | |   `-RecoveryExpr 0x13a809740 <col:3> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13a809720 <col:3> 'int *' lvalue ParmVar 0x13a099228 'params' 'int *'
    | `-CXXDependentScopeMemberExpr 0x13a809860 <col:37, col:51> '<dependent type>' contains-errors lvalue .height
    |   `-CXXDependentScopeMemberExpr 0x13a809818 <col:37, col:43> '<dependent type>' contains-errors lvalue ->padding
    |     `-RecoveryExpr 0x13a8097f8 <col:37> '<dependent type>' contains-errors lvalue
    `-BinaryOperator 0x13a809a50 <line:16:3, col:50> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x13a809958 <col:3, col:28> '<dependent type>' contains-errors lvalue .width
      | `-CXXDependentScopeMemberExpr 0x13a809910 <col:3, col:13> '<dependent type>' contains-errors lvalue .padding_values
      |   `-RecoveryExpr 0x13a8098e8 <col:3> '<dependent type>' contains-errors lvalue
      |     `-DeclRefExpr 0x13a8098c8 <col:3> 'int *' lvalue ParmVar 0x13a099228 'params' 'int *'
      `-CXXDependentScopeMemberExpr 0x13a809a08 <col:36, col:50> '<dependent type>' contains-errors lvalue .width
        `-CXXDependentScopeMemberExpr 0x13a8099c0 <col:36, col:42> '<dependent type>' contains-errors lvalue ->padding
          `-RecoveryExpr 0x13a8099a0 <col:36> '<dependent type>' contains-errors lvalue
