TranslationUnitDecl 0x127855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1278564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |-DeclRefExpr 0x13002b588 <col:2> 'int ()' Function 0x13002b4d0 'kvm_mmu_reset_context' 'int ()'
    | `-UnaryOperator 0x13002b608 <col:24, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x13002b5e0 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x13002b5a8 <col:25> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    |-IfStmt 0x13002bde8 <line:85:2, line:95:2>
    | |-RecoveryExpr 0x13002b6a8 <line:85:6> '_Bool' contains-errors
    | `-CompoundStmt 0x13002bdb8 <col:19, line:95:2>
    |   |-BinaryOperator 0x13002b748 <line:87:3, col:25> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x13002b700 <col:3, col:12> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x13002b6c8 <col:3> 'struct vmcb_control_area *' contains-errors lvalue Var 0x1300267b8 'control' 'struct vmcb_control_area *'
    |   | `-IntegerLiteral 0x13002b728 <col:25> 'int' 1
    |   |-BinaryOperator 0x13002bc58 <line:92:3, col:32> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x13002bb40 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x13002bb08 <col:3> 'struct vmcb_save_area *' contains-errors lvalue Var 0x130026a78 'save' 'struct vmcb_save_area *'
    |   | `-CXXDependentScopeMemberExpr 0x13002bc10 <col:17, col:32> '<dependent type>' contains-errors lvalue .pat
    |   |   `-CXXDependentScopeMemberExpr 0x13002bbc8 <col:17, col:27> '<dependent type>' contains-errors lvalue .arch
    |   |     `-RecoveryExpr 0x13002bba0 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x13002bb68 <col:17> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    |   |-BinaryOperator 0x13002bcf8 <line:93:3, col:15> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x13002bcb0 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x13002bc78 <col:3> 'struct vmcb_save_area *' contains-errors lvalue Var 0x130026a78 'save' 'struct vmcb_save_area *'
    |   | `-IntegerLiteral 0x13002bcd8 <col:15> 'int' 0
    |   `-BinaryOperator 0x13002bd98 <line:94:3, col:15> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x13002bd50 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x13002bd18 <col:3> 'struct vmcb_save_area *' contains-errors lvalue Var 0x130026a78 'save' 'struct vmcb_save_area *'
    |     `-IntegerLiteral 0x13002bd78 <col:15> 'int' 0
    |-BinaryOperator 0x13002be88 <line:96:2, col:25> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x13002be40 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x13002be08 <col:2> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    | `-IntegerLiteral 0x13002be68 <col:25> 'int' 0
    |-BinaryOperator 0x13002bf70 <line:98:2, col:21> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13002bf08 <col:2, col:14> '<dependent type>' contains-errors lvalue .vmcb
    | | `-RecoveryExpr 0x13002bee0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x13002bea8 <col:2> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    | `-IntegerLiteral 0x13002bf50 <col:21> 'int' 0
    |-BinaryOperator 0x13002c0a0 <line:99:2, col:26> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x13002c038 <col:2, col:17> '<dependent type>' contains-errors lvalue .hflags
    | | `-CXXDependentScopeMemberExpr 0x13002bff0 <col:2, col:12> '<dependent type>' contains-errors lvalue .arch
    | |   `-RecoveryExpr 0x13002bfc8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x13002bf90 <col:2> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    | `-IntegerLiteral 0x13002c080 <col:26> 'int' 0
    |-IfStmt 0x13002c2d8 <line:101:2, line:104:2>
    | |-RecoveryExpr 0x13002c1c0 <line:101:6, col:42> '_Bool' contains-errors
    | `-CompoundStmt 0x13002c2c0 <col:45, line:104:2>
    |   `-BinaryOperator 0x13002c260 <line:102:3, col:33> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x13002c218 <col:3, col:12> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x13002c1e0 <col:3> 'struct vmcb_control_area *' contains-errors lvalue Var 0x1300267b8 'control' 'struct vmcb_control_area *'
    |     `-IntegerLiteral 0x13002c240 <col:33> 'int' 3000
    |-CallExpr 0x13002c458 <line:106:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x13002c3d8 <col:2> 'int ()' Function 0x13002c320 'mark_all_dirty' 'int ()'
    | `-RecoveryExpr 0x13002c430 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x13002c3f8 <col:17> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
    `-CallExpr 0x13002c5b8 <line:108:2, col:16> 'int'
      |-ImplicitCastExpr 0x13002c5a0 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x13002c560 <col:2> 'int ()' Function 0x13002c4a8 'enable_gif' 'int ()'
      `-ImplicitCastExpr 0x13002c5e0 <col:13> 'struct vcpu_svm *' <LValueToRValue>
        `-DeclRefExpr 0x13002c580 <col:13> 'struct vcpu_svm *' lvalue ParmVar 0x13000e248 'svm' 'struct vcpu_svm *'
