TranslationUnitDecl 0x157055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   `-RecoveryExpr 0x15782c6f0 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15782c6b8 <col:18> 'struct io_ring_ctx *' lvalue Var 0x1578275d8 'ctx' 'struct io_ring_ctx *'
    |-CallExpr 0x15782c7f0 <line:51:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15782c758 <col:2> 'int ()' Function 0x15782b728 'INIT_LIST_HEAD' 'int ()'
    | `-UnaryOperator 0x15782c7d8 <col:17, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15782c7b0 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15782c778 <col:18> 'struct io_ring_ctx *' lvalue Var 0x1578275d8 'ctx' 'struct io_ring_ctx *'
    |-CallExpr 0x15782c8b0 <line:52:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15782c818 <col:2> 'int ()' Function 0x15782c080 'spin_lock_init' 'int ()'
    | `-UnaryOperator 0x15782c898 <col:17, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15782c870 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15782c838 <col:18> 'struct io_ring_ctx *' lvalue Var 0x1578275d8 'ctx' 'struct io_ring_ctx *'
    |-CallExpr 0x15782c970 <line:53:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15782c8d8 <col:2> 'int ()' Function 0x15782b728 'INIT_LIST_HEAD' 'int ()'
    | `-UnaryOperator 0x15782c958 <col:17, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15782c930 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15782c8f8 <col:18> 'struct io_ring_ctx *' lvalue Var 0x1578275d8 'ctx' 'struct io_ring_ctx *'
    |-CallExpr 0x15782cc98 <line:55:2, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15782cc00 <col:2> 'int ()' Function 0x15782cb38 'init_llist_head' 'int ()'
    | `-UnaryOperator 0x15782cc80 <col:18, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15782cc58 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15782cc20 <col:19> 'struct io_ring_ctx *' lvalue Var 0x1578275d8 'ctx' 'struct io_ring_ctx *'
    |-CallExpr 0x15782cd58 <line:56:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15782ccc0 <col:2> 'int ()' Function 0x15782b728 'INIT_LIST_HEAD' 'int ()'
    | `-UnaryOperator 0x15782cd40 <col:17, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15782cd18 <col:18, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15782cce0 <col:18> 'struct io_ring_ctx *' lvalue Var 0x1578275d8 'ctx' 'struct io_ring_ctx *'
    |-CallExpr 0x15782cf08 <line:58:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15782ce70 <col:2> 'int ()' Function 0x15782c2e0 'INIT_WQ_LIST' 'int ()'
    | `-UnaryOperator 0x15782cef0 <col:15, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15782cec8 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15782ce90 <col:16> 'struct io_ring_ctx *' lvalue Var 0x1578275d8 'ctx' 'struct io_ring_ctx *'
    |-CallExpr 0x15782d0a8 <line:60:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15782cfc8 <col:2> 'int ()' Function 0x15782c2e0 'INIT_WQ_LIST' 'int ()'
    | `-UnaryOperator 0x15782d090 <col:15, col:34> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x15782d048 <col:16, col:34> '<dependent type>' contains-errors lvalue .compl_reqs
    |     `-RecoveryExpr 0x15782d020 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15782cfe8 <col:16> 'struct io_ring_ctx *' lvalue Var 0x1578275d8 'ctx' 'struct io_ring_ctx *'
    |-ReturnStmt 0x15782d150 <line:61:2, col:9>
    | `-ImplicitCastExpr 0x15782d108 <col:9> 'int *' <BitCast>
    |   `-ImplicitCastExpr 0x15782d0f0 <col:9> 'struct io_ring_ctx *' <LValueToRValue>
    |     `-DeclRefExpr 0x15782d0d0 <col:9> 'struct io_ring_ctx *' lvalue Var 0x1578275d8 'ctx' 'struct io_ring_ctx *'
    |-LabelStmt 0x15782d2e8 <line:62:1, line:63:23> 'err'
    | `-CallExpr 0x15782d2c0 <col:2, col:23> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15782d240 <col:2> 'int ()' Function 0x15782d188 'kfree' 'int ()'
    |   `-RecoveryExpr 0x15782d298 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15782d260 <col:8> 'struct io_ring_ctx *' lvalue Var 0x1578275d8 'ctx' 'struct io_ring_ctx *'
    |-CallExpr 0x15782d388 <line:64:2, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15782d308 <col:2> 'int ()' Function 0x15782d188 'kfree' 'int ()'
    | `-RecoveryExpr 0x15782d360 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x15782d328 <col:8> 'struct io_ring_ctx *' lvalue Var 0x1578275d8 'ctx' 'struct io_ring_ctx *'
    |-CallExpr 0x15782d430 <line:65:2, col:18> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15782d3b0 <col:2> 'int ()' Function 0x15782d188 'kfree' 'int ()'
    | `-RecoveryExpr 0x15782d408 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x15782d3d0 <col:8> 'struct io_ring_ctx *' lvalue Var 0x1578275d8 'ctx' 'struct io_ring_ctx *'
    |-CallExpr 0x15782d5d0 <line:66:2, col:27> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15782d538 <col:2> 'int ()' Function 0x15782d480 'xa_destroy' 'int ()'
    | `-UnaryOperator 0x15782d5b8 <col:13, col:19> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15782d590 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15782d558 <col:14> 'struct io_ring_ctx *' lvalue Var 0x1578275d8 'ctx' 'struct io_ring_ctx *'
    `-CallExpr 0x15782d688 <line:67:2, col:11> 'int'
      |-ImplicitCastExpr 0x15782d670 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x15782d5f8 <col:2> 'int ()' Function 0x15782d188 'kfree' 'int ()'
      `-ImplicitCastExpr 0x15782d6b0 <col:8> 'struct io_ring_ctx *' <LValueToRValue>
        `-DeclRefExpr 0x15782d618 <col:8> 'struct io_ring_ctx *' lvalue Var 0x1578275d8 'ctx' 'struct io_ring_ctx *'
