TranslationUnitDecl 0x120855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1208564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1209266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x120855ed0 '__SVFloat64_t'
|-TypedefDecl 0x120926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x120855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x120926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x120855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1209267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x120855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x120926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x120855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1209268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x120855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x120926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x120855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x120926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x120855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1209269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x120855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x120926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x120855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x120926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x120856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x120926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x120856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x120926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x120856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x120926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x120856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x120926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x120856090 '__clang_svint8x3_t'
|-TypedefDecl 0x120926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1208560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x120926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1208560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x120926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1208560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x120926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x120926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x120926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x120926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x120926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x120927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1208561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x120927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1208561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1209278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1208561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x120927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1209279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120856230 '__clang_svint16x4_t'
|-TypedefDecl 0x120927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120856250 '__clang_svint32x4_t'
|-TypedefDecl 0x120927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120856270 '__clang_svint64x4_t'
|-TypedefDecl 0x120927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x120927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1208562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x120927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1208562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x120927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1208562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x120927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x120927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x120927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x120927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x120927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120856390 '__SVBool_t'
|-TypedefDecl 0x120927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1208563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x120927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1208563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x120927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1208563f0 '__SVCount_t'
|-TypedefDecl 0x120927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x120927fb0 'char *'
|   `-BuiltinType 0x1208556b0 'char'
|-TypedefDecl 0x120928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x120927fb0 'char *'
|   `-BuiltinType 0x1208556b0 'char'
`-FunctionDecl 0x1209281a8 <dataset_diviso_filec/func9047_nonvuln.c:1:1, line:27:1> line:1:1 rend_service_dump_stats 'int (int)'
  |-ParmVarDecl 0x1209280d8 <col:25, col:29> col:29 used severity 'int'
  `-CompoundStmt 0x120941770 <line:2:1, line:27:1>
    |-DeclStmt 0x1209283b8 <line:3:3, col:10>
    | |-VarDecl 0x1209282b8 <col:3, col:7> col:7 used i 'int'
    | `-VarDecl 0x120928338 <col:3, col:9> col:9 used j 'int'
    |-DeclStmt 0x120928498 <line:6:3, col:24>
    | `-VarDecl 0x120928430 <col:3, col:15> col:15 used safe_name 'const char *'
    `-ForStmt 0x120941738 <line:9:3, line:26:3>
      |-BinaryOperator 0x120928508 <line:9:8, col:10> 'int' '='
      | |-DeclRefExpr 0x1209284c8 <col:8> 'int' lvalue Var 0x1209282b8 'i' 'int'
      | `-IntegerLiteral 0x1209284e8 <col:10> 'int' 0
      |-<<<NULL>>>
      |-BinaryOperator 0x120928728 <col:13, col:48> 'int' contains-errors '<'
      | |-DeclRefExpr 0x120928528 <col:13> 'int' lvalue Var 0x1209282b8 'i' 'int'
      | `-CallExpr 0x120928700 <col:17, col:48> '<dependent type>' contains-errors
      |   |-DeclRefExpr 0x120928660 <col:17> 'int ()' Function 0x1209285a8 'smartlist_len' 'int ()'
      |   `-RecoveryExpr 0x1209286e0 <col:31> '<dependent type>' contains-errors lvalue
      |-UnaryOperator 0x120928768 <col:51, col:53> 'int' prefix '++'
      | `-DeclRefExpr 0x120928748 <col:53> 'int' lvalue Var 0x1209282b8 'i' 'int'
      `-CompoundStmt 0x120941718 <col:56, line:26:3>
        |-CallExpr 0x120940ec8 <line:11:5, line:12:46> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x120940c20 <line:11:5> 'int ()' Function 0x120940b68 'tor_log' 'int ()'
        | |-DeclRefExpr 0x120940c40 <col:13> 'int' lvalue ParmVar 0x1209280d8 'severity' 'int'
        | |-RecoveryExpr 0x120940e60 <col:23> '<dependent type>' contains-errors lvalue
        | |-StringLiteral 0x120940cc0 <col:35> 'char[4]' lvalue "STR"
        | `-CallExpr 0x120940ea0 <line:12:13, col:45> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x120940dc0 <col:13> 'int ()' Function 0x120940d08 'rend_service_escaped_dir' 'int ()'
        |   `-RecoveryExpr 0x120940e80 <col:38> '<dependent type>' contains-errors lvalue
        `-ForStmt 0x1209416e0 <line:13:5, line:25:5>
          |-BinaryOperator 0x120940f48 <line:13:10, col:12> 'int' '='
          | |-DeclRefExpr 0x120940f08 <col:10> 'int' lvalue Var 0x120928338 'j' 'int'
          | `-IntegerLiteral 0x120940f28 <col:12> 'int' 0
          |-<<<NULL>>>
          |-BinaryOperator 0x1209410e0 <col:15, col:53> 'int' contains-errors '<'
          | |-DeclRefExpr 0x120940f68 <col:15> 'int' lvalue Var 0x120928338 'j' 'int'
          | `-CallExpr 0x1209410b8 <col:19, col:53> '<dependent type>' contains-errors
          |   |-DeclRefExpr 0x120940f88 <col:19> 'int ()' Function 0x1209285a8 'smartlist_len' 'int ()'
          |   `-CXXDependentScopeMemberExpr 0x120941070 <col:33, col:42> '<dependent type>' contains-errors lvalue ->intro_nodes
          |     `-RecoveryExpr 0x120941050 <col:33> '<dependent type>' contains-errors lvalue
          |-UnaryOperator 0x120941120 <col:56, col:58> 'int' prefix '++'
          | `-DeclRefExpr 0x120941100 <col:58> 'int' lvalue Var 0x120928338 'j' 'int'
          `-CompoundStmt 0x1209416c8 <col:61, line:25:5>
            `-IfStmt 0x120941508 <line:18:7, line:22:7>
              |-RecoveryExpr 0x120941428 <line:18:11, col:12> '_Bool' contains-errors
              `-CompoundStmt 0x1209414f0 <col:18, line:22:7>
                `-ContinueStmt 0x1209414e8 <line:21:9>
