TranslationUnitDecl 0x15c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15c80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15c055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15c80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15c055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15c055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15c056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15c80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x15c80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15c80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15c80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15c80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15c80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15c80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15c80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15c80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15c80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15c80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15c80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15c80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x15c80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x15c80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x15c80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x15c80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15c80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15c80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15c80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15c80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15c80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15c80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15c80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15c80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15c056390 '__SVBool_t'
|-TypedefDecl 0x15c80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15c80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15c80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15c0563f0 '__SVCount_t'
|-TypedefDecl 0x15c80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15c80dbb0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
|-TypedefDecl 0x15c80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15c80dbb0 'char *'
|   `-BuiltinType 0x15c0556b0 'char'
`-FunctionDecl 0x15c826748 <dataset_diviso_filec/func11963_nonvuln.c:1:1, line:27:1> line:1:5 lh_table_delete_entry 'int (struct lh_table *, struct lh_entry *)'
  |-ParmVarDecl 0x15c80e248 <col:27, col:44> col:44 used t 'struct lh_table *'
  |-ParmVarDecl 0x15c826628 <col:47, col:64> col:64 used e 'struct lh_entry *'
  `-CompoundStmt 0x15c8291b8 <line:2:1, line:27:1>
    |-IfStmt 0x15c826958 <line:6:2, col:25>
    | |-BinaryOperator 0x15c8268d8 <col:5, col:9> 'int' contains-errors '<'
    | | |-RecoveryExpr 0x15c8268b8 <col:5> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x15c826878 <col:9> 'int' 0
    | `-CompoundStmt 0x15c826940 <col:12, col:25>
    |   `-ReturnStmt 0x15c826930 <col:14, col:22>
    |     `-UnaryOperator 0x15c826918 <col:21, col:22> 'int' prefix '-'
    |       `-IntegerLiteral 0x15c8268f8 <col:22> 'int' 2
    |-IfStmt 0x15c826b00 <line:8:2, col:69>
    | |-RecoveryExpr 0x15c826a98 <col:5, col:51> '_Bool' contains-errors
    | `-ReturnStmt 0x15c826af0 <col:61, col:69>
    |   `-UnaryOperator 0x15c826ad8 <col:68, col:69> 'int' prefix '-'
    |     `-IntegerLiteral 0x15c826ab8 <col:69> 'int' 1
    |-UnaryOperator 0x15c826b80 <line:9:2, col:10> '<dependent type>' contains-errors postfix '--' cannot overflow
    | `-RecoveryExpr 0x15c826b58 <col:2, col:5> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x15c826b20 <col:2> 'struct lh_table *' lvalue ParmVar 0x15c80e248 't' 'struct lh_table *'
    |-IfStmt 0x15c826ca0 <line:10:2, col:29>
    | |-RecoveryExpr 0x15c826bd0 <col:5, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x15c826b98 <col:5> 'struct lh_table *' lvalue ParmVar 0x15c80e248 't' 'struct lh_table *'
    | `-CallExpr 0x15c826c78 <col:17, col:29> '<dependent type>' contains-errors
    |   |-RecoveryExpr 0x15c826c30 <col:17, col:20> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x15c826bf8 <col:17> 'struct lh_table *' lvalue ParmVar 0x15c80e248 't' 'struct lh_table *'
    |   `-DeclRefExpr 0x15c826c58 <col:28> 'struct lh_entry *' lvalue ParmVar 0x15c826628 'e' 'struct lh_entry *'
    |-IfStmt 0x15c829098 <line:13:2, line:24:2> has_else
    | |-RecoveryExpr 0x15c826f78 <line:13:5, col:54> '_Bool' contains-errors
    | |-CompoundStmt 0x15c827058 <col:57, line:15:2>
    | `-IfStmt 0x15c829068 <col:9, line:24:2> has_else
    |   |-RecoveryExpr 0x15c827128 <line:15:13, col:35> '_Bool' contains-errors
    |   |-CompoundStmt 0x15c827360 <col:38, line:18:2>
    |   | `-BinaryOperator 0x15c827340 <line:17:3, col:22> '<dependent type>' contains-errors '='
    |   |   |-RecoveryExpr 0x15c827270 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x15c827238 <col:3> 'struct lh_table *' lvalue ParmVar 0x15c80e248 't' 'struct lh_table *'
    |   |   `-CXXDependentScopeMemberExpr 0x15c8272f8 <col:13, col:22> '<dependent type>' contains-errors lvalue ->next
    |   |     `-RecoveryExpr 0x15c8272d0 <col:13, col:16> '<dependent type>' contains-errors lvalue
    |   |       `-DeclRefExpr 0x15c827298 <col:13> 'struct lh_table *' lvalue ParmVar 0x15c80e248 't' 'struct lh_table *'
    |   `-IfStmt 0x15c829038 <line:18:9, line:24:2> has_else
    |     |-RecoveryExpr 0x15c827438 <line:18:13, col:35> '_Bool' contains-errors
    |     |-CompoundStmt 0x15c828e90 <col:38, line:21:2>
    |     | `-BinaryOperator 0x15c828e70 <line:20:3, col:22> '<dependent type>' contains-errors '='
    |     |   |-RecoveryExpr 0x15c827580 <col:3, col:6> '<dependent type>' contains-errors lvalue
    |     |   | `-DeclRefExpr 0x15c827548 <col:3> 'struct lh_table *' lvalue ParmVar 0x15c80e248 't' 'struct lh_table *'
    |     |   `-CXXDependentScopeMemberExpr 0x15c828e28 <col:13, col:22> '<dependent type>' contains-errors lvalue ->prev
    |     |     `-RecoveryExpr 0x15c828e00 <col:13, col:16> '<dependent type>' contains-errors lvalue
    |     |       `-DeclRefExpr 0x15c8275a8 <col:13> 'struct lh_table *' lvalue ParmVar 0x15c80e248 't' 'struct lh_table *'
    |     `-CompoundStmt 0x15c829028 <line:21:9, line:24:2>
    `-ReturnStmt 0x15c8291a8 <line:26:2, col:9>
      `-IntegerLiteral 0x15c829188 <col:9> 'int' 0
