TranslationUnitDecl 0x125855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1258564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x125856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12600cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12600d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1258561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12600d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1258561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12600d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1258561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12600d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12600d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12600d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12600d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12600d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12600d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1258562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12600d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1258562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12600d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1258562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12600d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12600d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12600d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12600d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12600da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125856390 '__SVBool_t'
|-TypedefDecl 0x12600da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1258563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12600dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1258563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12600db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1258563f0 '__SVCount_t'
|-TypedefDecl 0x12600dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12600dbb0 'char *'
|   `-BuiltinType 0x1258556b0 'char'
|-TypedefDecl 0x12600dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12600dbb0 'char *'
|   `-BuiltinType 0x1258556b0 'char'
`-FunctionDecl 0x12600dee8 <dataset_diviso_filec/func20501_vuln.c:1:1, line:69:1> line:1:13 invalid decode_openldap_dereference 'int (void *, int, void *)' static
  |-ParmVarDecl 0x12600dcf0 <col:41, col:47> col:47 used mem_ctx 'void *'
  |-ParmVarDecl 0x12600dd70 <col:56, col:66> col:66 invalid in 'int'
  |-ParmVarDecl 0x12600ddf0 <col:70, col:76> col:76 used _out 'void *'
  `-CompoundStmt 0x12602c758 <line:2:1, line:69:1>
    |-DeclStmt 0x12600e0d8 <line:3:2, col:28>
    | `-VarDecl 0x12600dff8 <col:2, col:24> col:9 used out 'void **' cinit
    |   `-CStyleCastExpr 0x12600e0b0 <col:15, col:24> 'void **' <BitCast>
    |     `-ImplicitCastExpr 0x12600e098 <col:24> 'void *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x12600e060 <col:24> 'void *' lvalue ParmVar 0x12600ddf0 '_out' 'void *'
    |-DeclStmt 0x1260289d8 <line:4:2, col:45>
    | |-RecordDecl 0x12600e0f0 <col:2, col:9> col:9 struct asn1_data
    | `-VarDecl 0x12600e258 <col:2, col:44> col:20 used data 'struct asn1_data *' cinit
    |   `-ImplicitCastExpr 0x126028588 <col:27, col:44> 'struct asn1_data *' <IntegralToPointer>
    |     `-CallExpr 0x126028548 <col:27, col:44> 'int'
    |       |-ImplicitCastExpr 0x126028530 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x1260284b8 <col:27> 'int ()' Function 0x126028400 'asn1_init' 'int ()'
    |       `-ImplicitCastExpr 0x126028570 <col:37> 'void *' <LValueToRValue>
    |         `-DeclRefExpr 0x1260284d8 <col:37> 'void *' lvalue ParmVar 0x12600dcf0 'mem_ctx' 'void *'
    |-DeclStmt 0x126028bd8 <line:5:2, col:58>
    | |-RecordDecl 0x1260289f0 <col:2, col:9> col:9 struct dsdb_openldap_dereference_result_control
    | `-VarDecl 0x126028b58 <col:2, col:51> col:51 used control 'struct dsdb_openldap_dereference_result_control *'
    |-DeclStmt 0x126028e70 <line:6:2, col:52>
    | |-RecordDecl 0x126028bf0 <col:2, col:9> col:9 struct dsdb_openldap_dereference_result
    | `-VarDecl 0x126028db8 <col:2, col:48> col:44 used r 'struct dsdb_openldap_dereference_result **' cinit
    |   `-RecoveryExpr 0x126028e38 <col:48> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x126028f28 <line:7:2, col:11>
    | `-VarDecl 0x126028ea0 <col:2, col:10> col:6 used i 'int' cinit
    |   `-IntegerLiteral 0x126028f08 <col:10> 'int' 0
    |-IfStmt 0x126029300 <line:13:2, line:15:2>
    | |-UnaryOperator 0x1260292c0 <line:13:6, col:25> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x126029290 <col:7, col:25> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x126029230 <col:7> 'int ()' Function 0x126029178 'asn1_load' 'int ()'
    | |   |-DeclRefExpr 0x126029250 <col:17> 'struct asn1_data *' lvalue Var 0x12600e258 'data' 'struct asn1_data *'
    | |   `-RecoveryExpr 0x126029270 <col:23> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1260292f0 <col:28, line:15:2>
    |-IfStmt 0x12602a400 <line:18:2, line:20:2>
    | |-UnaryOperator 0x1260293b8 <line:18:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1260293a0 <col:7> 'struct dsdb_openldap_dereference_result_control *' <LValueToRValue>
    | |   `-DeclRefExpr 0x126029380 <col:7> 'struct dsdb_openldap_dereference_result_control *' lvalue Var 0x126028b58 'control' 'struct dsdb_openldap_dereference_result_control *'
    | `-CompoundStmt 0x1260293e8 <col:16, line:20:2>
    |-IfStmt 0x12602a740 <line:22:2, line:24:2>
    | |-UnaryOperator 0x12602a700 <line:22:6, col:44> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x12602a6b8 <col:7, col:44> 'int'
    | |   |-ImplicitCastExpr 0x12602a6a0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x12602a500 <col:7> 'int ()' Function 0x12602a448 'asn1_start_tag' 'int ()'
    | |   |-ImplicitCastExpr 0x12602a6e8 <col:22> 'struct asn1_data *' <LValueToRValue>
    | |   | `-DeclRefExpr 0x12602a520 <col:22> 'struct asn1_data *' lvalue Var 0x12600e258 'data' 'struct asn1_data *'
    | |   `-CallExpr 0x12602a678 <col:28, col:43> 'int'
    | |     |-ImplicitCastExpr 0x12602a660 <col:28> 'int (*)()' <FunctionToPointerDecay>
    | |     | `-DeclRefExpr 0x12602a620 <col:28> 'int ()' Function 0x12602a568 'ASN1_SEQUENCE' 'int ()'
    | |     `-IntegerLiteral 0x12602a640 <col:42> 'int' 0
    | `-CompoundStmt 0x12602a730 <col:47, line:24:2>
    |-WhileStmt 0x12602c4f8 <line:26:2, line:59:2>
    | |-BinaryOperator 0x12602a8f8 <line:26:9, col:36> 'int' '>'
    | | |-CallExpr 0x12602a898 <col:9, col:32> 'int'
    | | | |-ImplicitCastExpr 0x12602a880 <col:9> 'int (*)()' <FunctionToPointerDecay>
    | | | | `-DeclRefExpr 0x12602a840 <col:9> 'int ()' Function 0x12602a788 'asn1_tag_remaining' 'int ()'
    | | | `-ImplicitCastExpr 0x12602a8c0 <col:28> 'struct asn1_data *' <LValueToRValue>
    | | |   `-DeclRefExpr 0x12602a860 <col:28> 'struct asn1_data *' lvalue Var 0x12600e258 'data' 'struct asn1_data *'
    | | `-IntegerLiteral 0x12602a8d8 <col:36> 'int' 0
    | `-CompoundStmt 0x12602c4a8 <col:39, line:59:2>
    |   |-IfStmt 0x12602ab50 <line:28:3, line:30:3>
    |   | |-UnaryOperator 0x12602ab28 <line:28:7, col:8> 'int' contains-errors prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x12602ab10 <col:8> 'struct dsdb_openldap_dereference_result **' contains-errors <LValueToRValue>
    |   | |   `-DeclRefExpr 0x12602aaf0 <col:8> 'struct dsdb_openldap_dereference_result **' contains-errors lvalue Var 0x126028db8 'r' 'struct dsdb_openldap_dereference_result **'
    |   | `-CompoundStmt 0x12602ab40 <col:11, line:30:3>
    |   |-IfStmt 0x12602adf0 <line:32:3, line:34:3>
    |   | |-UnaryOperator 0x12602adc8 <line:32:7, col:11> 'int' contains-errors prefix '!' cannot overflow
    |   | | `-ImplicitCastExpr 0x12602adb0 <col:8, col:11> 'struct dsdb_openldap_dereference_result *' contains-errors <LValueToRValue>
    |   | |   `-ArraySubscriptExpr 0x12602ad90 <col:8, col:11> 'struct dsdb_openldap_dereference_result *' contains-errors lvalue
    |   | |     |-ImplicitCastExpr 0x12602ad60 <col:8> 'struct dsdb_openldap_dereference_result **' contains-errors <LValueToRValue>
    |   | |     | `-DeclRefExpr 0x12602ad20 <col:8> 'struct dsdb_openldap_dereference_result **' contains-errors lvalue Var 0x126028db8 'r' 'struct dsdb_openldap_dereference_result **'
    |   | |     `-ImplicitCastExpr 0x12602ad78 <col:10> 'int' <LValueToRValue>
    |   | |       `-DeclRefExpr 0x12602ad40 <col:10> 'int' lvalue Var 0x126028ea0 'i' 'int'
    |   | `-CompoundStmt 0x12602ade0 <col:14, line:34:3>
    |   |-IfStmt 0x12602af58 <line:36:3, line:38:3>
    |   | |-UnaryOperator 0x12602af30 <line:36:7, col:45> 'int' prefix '!' cannot overflow
    |   | | `-CallExpr 0x12602aee8 <col:8, col:45> 'int'
    |   | |   |-ImplicitCastExpr 0x12602aed0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | |   | `-DeclRefExpr 0x12602ae10 <col:8> 'int ()' Function 0x12602a448 'asn1_start_tag' 'int ()'
    |   | |   |-ImplicitCastExpr 0x12602af18 <col:23> 'struct asn1_data *' <LValueToRValue>
    |   | |   | `-DeclRefExpr 0x12602ae30 <col:23> 'struct asn1_data *' lvalue Var 0x12600e258 'data' 'struct asn1_data *'
    |   | |   `-CallExpr 0x12602aea8 <col:29, col:44> 'int'
    |   | |     |-ImplicitCastExpr 0x12602ae90 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |   | |     | `-DeclRefExpr 0x12602ae50 <col:29> 'int ()' Function 0x12602a568 'ASN1_SEQUENCE' 'int ()'
    |   | |     `-IntegerLiteral 0x12602ae70 <col:43> 'int' 0
    |   | `-CompoundStmt 0x12602af48 <col:48, line:38:3>
    |   |-CallExpr 0x12602b3c8 <line:40:3, col:67> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12602b058 <col:3> 'int ()' Function 0x12602afa0 'asn1_read_OctetString_talloc' 'int ()'
    |   | |-ArraySubscriptExpr 0x12602b318 <col:32, col:35> 'struct dsdb_openldap_dereference_result *' contains-errors lvalue
    |   | | |-ImplicitCastExpr 0x12602b2e8 <col:32> 'struct dsdb_openldap_dereference_result **' contains-errors <LValueToRValue>
    |   | | | `-DeclRefExpr 0x12602b078 <col:32> 'struct dsdb_openldap_dereference_result **' contains-errors lvalue Var 0x126028db8 'r' 'struct dsdb_openldap_dereference_result **'
    |   | | `-ImplicitCastExpr 0x12602b300 <col:34> 'int' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x12602b098 <col:34> 'int' lvalue Var 0x126028ea0 'i' 'int'
    |   | |-DeclRefExpr 0x12602b108 <col:38> 'struct asn1_data *' lvalue Var 0x12600e258 'data' 'struct asn1_data *'
    |   | `-UnaryOperator 0x12602b3b0 <col:44, col:51> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x12602b388 <col:45, col:51> '<dependent type>' contains-errors lvalue
    |   |     `-ArraySubscriptExpr 0x12602b368 <col:45, col:48> 'struct dsdb_openldap_dereference_result *' contains-errors lvalue
    |   |       |-ImplicitCastExpr 0x12602b338 <col:45> 'struct dsdb_openldap_dereference_result **' contains-errors <LValueToRValue>
    |   |       | `-DeclRefExpr 0x12602b128 <col:45> 'struct dsdb_openldap_dereference_result **' contains-errors lvalue Var 0x126028db8 'r' 'struct dsdb_openldap_dereference_result **'
    |   |       `-ImplicitCastExpr 0x12602b350 <col:47> 'int' <LValueToRValue>
    |   |         `-DeclRefExpr 0x12602b148 <col:47> 'int' lvalue Var 0x126028ea0 'i' 'int'
    |   |-CallExpr 0x12602b770 <line:41:3, col:66> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12602b400 <col:3> 'int ()' Function 0x12602afa0 'asn1_read_OctetString_talloc' 'int ()'
    |   | |-ArraySubscriptExpr 0x12602b6c0 <col:32, col:35> 'struct dsdb_openldap_dereference_result *' contains-errors lvalue
    |   | | |-ImplicitCastExpr 0x12602b690 <col:32> 'struct dsdb_openldap_dereference_result **' contains-errors <LValueToRValue>
    |   | | | `-DeclRefExpr 0x12602b420 <col:32> 'struct dsdb_openldap_dereference_result **' contains-errors lvalue Var 0x126028db8 'r' 'struct dsdb_openldap_dereference_result **'
    |   | | `-ImplicitCastExpr 0x12602b6a8 <col:34> 'int' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x12602b440 <col:34> 'int' lvalue Var 0x126028ea0 'i' 'int'
    |   | |-DeclRefExpr 0x12602b4b0 <col:38> 'struct asn1_data *' lvalue Var 0x12600e258 'data' 'struct asn1_data *'
    |   | `-UnaryOperator 0x12602b758 <col:44, col:51> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x12602b730 <col:45, col:51> '<dependent type>' contains-errors lvalue
    |   |     `-ArraySubscriptExpr 0x12602b710 <col:45, col:48> 'struct dsdb_openldap_dereference_result *' contains-errors lvalue
    |   |       |-ImplicitCastExpr 0x12602b6e0 <col:45> 'struct dsdb_openldap_dereference_result **' contains-errors <LValueToRValue>
    |   |       | `-DeclRefExpr 0x12602b4d0 <col:45> 'struct dsdb_openldap_dereference_result **' contains-errors lvalue Var 0x126028db8 'r' 'struct dsdb_openldap_dereference_result **'
    |   |       `-ImplicitCastExpr 0x12602b6f8 <col:47> 'int' <LValueToRValue>
    |   |         `-DeclRefExpr 0x12602b4f0 <col:47> 'int' lvalue Var 0x126028ea0 'i' 'int'
    |   |-IfStmt 0x12602c2d8 <line:42:3, line:53:3>
    |   | |-CallExpr 0x12602ba40 <line:42:7, col:42> 'int'
    |   | | |-ImplicitCastExpr 0x12602ba28 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x12602b888 <col:7> 'int ()' Function 0x12602b7d0 'asn1_peek_tag' 'int ()'
    |   | | |-ImplicitCastExpr 0x12602ba70 <col:21> 'struct asn1_data *' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x12602b8a8 <col:21> 'struct asn1_data *' lvalue Var 0x12600e258 'data' 'struct asn1_data *'
    |   | | `-CallExpr 0x12602ba00 <col:27, col:41> 'int'
    |   | |   |-ImplicitCastExpr 0x12602b9e8 <col:27> 'int (*)()' <FunctionToPointerDecay>
    |   | |   | `-DeclRefExpr 0x12602b9a8 <col:27> 'int ()' Function 0x12602b8f0 'ASN1_CONTEXT' 'int ()'
    |   | |   `-IntegerLiteral 0x12602b9c8 <col:40> 'int' 0
    |   | `-CompoundStmt 0x12602c2b0 <col:45, line:53:3>
    |   |   |-IfStmt 0x12602bbd0 <line:43:4, line:45:4>
    |   |   | |-UnaryOperator 0x12602bba8 <line:43:8, col:45> 'int' prefix '!' cannot overflow
    |   |   | | `-CallExpr 0x12602bb60 <col:9, col:45> 'int'
    |   |   | |   |-ImplicitCastExpr 0x12602bb48 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |   | |   | `-DeclRefExpr 0x12602ba88 <col:9> 'int ()' Function 0x12602a448 'asn1_start_tag' 'int ()'
    |   |   | |   |-ImplicitCastExpr 0x12602bb90 <col:24> 'struct asn1_data *' <LValueToRValue>
    |   |   | |   | `-DeclRefExpr 0x12602baa8 <col:24> 'struct asn1_data *' lvalue Var 0x12600e258 'data' 'struct asn1_data *'
    |   |   | |   `-CallExpr 0x12602bb20 <col:30, col:44> 'int'
    |   |   | |     |-ImplicitCastExpr 0x12602bb08 <col:30> 'int (*)()' <FunctionToPointerDecay>
    |   |   | |     | `-DeclRefExpr 0x12602bac8 <col:30> 'int ()' Function 0x12602b8f0 'ASN1_CONTEXT' 'int ()'
    |   |   | |     `-IntegerLiteral 0x12602bae8 <col:43> 'int' 0
    |   |   | `-CompoundStmt 0x12602bbc0 <col:48, line:45:4>
    |   |   |-CallExpr 0x12602c0b0 <line:47:4, line:48:29> '<dependent type>' contains-errors
    |   |   | |-DeclRefExpr 0x12602bcd0 <line:47:4> 'int ()' Function 0x12602bc18 'ldap_decode_attribs_bare' 'int ()'
    |   |   | |-DeclRefExpr 0x12602bcf0 <col:29> 'struct dsdb_openldap_dereference_result **' contains-errors lvalue Var 0x126028db8 'r' 'struct dsdb_openldap_dereference_result **'
    |   |   | |-DeclRefExpr 0x12602bd10 <col:32> 'struct asn1_data *' lvalue Var 0x12600e258 'data' 'struct asn1_data *'
    |   |   | |-UnaryOperator 0x12602c008 <col:38, col:45> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | | `-RecoveryExpr 0x12602bfe0 <col:39, col:45> '<dependent type>' contains-errors lvalue
    |   |   | |   `-ArraySubscriptExpr 0x12602bfc0 <col:39, col:42> 'struct dsdb_openldap_dereference_result *' contains-errors lvalue
    |   |   | |     |-ImplicitCastExpr 0x12602bf90 <col:39> 'struct dsdb_openldap_dereference_result **' contains-errors <LValueToRValue>
    |   |   | |     | `-DeclRefExpr 0x12602bd30 <col:39> 'struct dsdb_openldap_dereference_result **' contains-errors lvalue Var 0x126028db8 'r' 'struct dsdb_openldap_dereference_result **'
    |   |   | |     `-ImplicitCastExpr 0x12602bfa8 <col:41> 'int' <LValueToRValue>
    |   |   | |       `-DeclRefExpr 0x12602bd50 <col:41> 'int' lvalue Var 0x126028ea0 'i' 'int'
    |   |   | `-UnaryOperator 0x12602c098 <line:48:8, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   |   `-RecoveryExpr 0x12602c070 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |   |   |     `-ArraySubscriptExpr 0x12602c050 <col:9, col:12> 'struct dsdb_openldap_dereference_result *' contains-errors lvalue
    |   |   |       |-ImplicitCastExpr 0x12602c020 <col:9> 'struct dsdb_openldap_dereference_result **' contains-errors <LValueToRValue>
    |   |   |       | `-DeclRefExpr 0x12602be18 <col:9> 'struct dsdb_openldap_dereference_result **' contains-errors lvalue Var 0x126028db8 'r' 'struct dsdb_openldap_dereference_result **'
    |   |   |       `-ImplicitCastExpr 0x12602c038 <col:11> 'int' <LValueToRValue>
    |   |   |         `-DeclRefExpr 0x12602be38 <col:11> 'int' lvalue Var 0x126028ea0 'i' 'int'
