TranslationUnitDecl 0x155055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1550564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   |   `-RecoveryExpr 0x155809eb8 <col:32, col:37> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x155809e80 <col:32> 'struct sta_info *' lvalue Var 0x1551465e8 'sta' 'struct sta_info *'
    |   `-CallExpr 0x15580a178 <line:82:3, col:61> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x15580a008 <col:3> 'int ()' Function 0x155809f50 'cfg80211_send_layer2_update' 'int ()'
    |     |-CXXDependentScopeMemberExpr 0x15580a088 <col:31, col:43> '<dependent type>' contains-errors lvalue ->dev
    |     | `-RecoveryExpr 0x15580a060 <col:31, col:36> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x15580a028 <col:31> 'struct sta_info *' lvalue Var 0x1551465e8 'sta' 'struct sta_info *'
    |     `-CXXDependentScopeMemberExpr 0x15580a130 <col:48, col:57> '<dependent type>' contains-errors lvalue .addr
    |       `-RecoveryExpr 0x15580a108 <col:48, col:53> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x15580a0d0 <col:48> 'struct sta_info *' lvalue Var 0x1551465e8 'sta' 'struct sta_info *'
    |-BinaryOperator 0x15580a428 <line:85:2, col:47> 'int' '='
    | |-DeclRefExpr 0x15580a210 <col:2> 'int' lvalue Var 0x1551477c8 'err' 'int'
    | `-CallExpr 0x15580a3a8 <col:8, col:47> 'int'
    |   |-ImplicitCastExpr 0x15580a390 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x15580a310 <col:8> 'int ()' Function 0x15580a258 'sta_apply_parameters' 'int ()'
    |   |-ImplicitCastExpr 0x15580a3e0 <col:29> 'struct ieee80211_local *' <LValueToRValue>
    |   | `-DeclRefExpr 0x15580a330 <col:29> 'struct ieee80211_local *' lvalue Var 0x155146258 'local' 'struct ieee80211_local *'
    |   |-ImplicitCastExpr 0x15580a3f8 <col:36> 'struct sta_info *' <LValueToRValue>
    |   | `-DeclRefExpr 0x15580a350 <col:36> 'struct sta_info *' lvalue Var 0x1551465e8 'sta' 'struct sta_info *'
    |   `-ImplicitCastExpr 0x15580a410 <col:41> 'struct station_parameters *' <LValueToRValue>
    |     `-DeclRefExpr 0x15580a370 <col:41> 'struct station_parameters *' lvalue ParmVar 0x155145a98 'params' 'struct station_parameters *'
    |-IfStmt 0x15580a498 <line:86:2, line:87:8>
    | |-ImplicitCastExpr 0x15580a468 <line:86:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x15580a448 <col:6> 'int' lvalue Var 0x1551477c8 'err' 'int'
    | `-GotoStmt 0x15580a480 <line:87:3, col:8> 'out_err' 0x155147ce0
    |-CallExpr 0x15580a630 <line:89:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x15580a598 <col:2> 'int ()' Function 0x15580a4e0 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x15580a618 <col:15, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x15580a5f0 <col:16, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x15580a5b8 <col:16> 'struct ieee80211_local *' lvalue Var 0x155146258 'local' 'struct ieee80211_local *'
    |-IfStmt 0x15580b280 <line:91:2, line:103:2>
    | |-RecoveryExpr 0x15580ab30 <line:91:6, line:95:34> '_Bool' contains-errors
    | `-CompoundStmt 0x15580b260 <col:37, line:103:2>
    |   |-CallExpr 0x15580adb8 <line:96:3, line:98:23> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x15580ac30 <line:96:3> 'int ()' Function 0x15580ab78 'ht_dbg' 'int ()'
    |   | |-RecoveryExpr 0x15580ac88 <col:10, col:15> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x15580ac50 <col:10> 'struct sta_info *' lvalue Var 0x1551465e8 'sta' 'struct sta_info *'
    |   | |-StringLiteral 0x15580acf0 <line:97:10> 'char[4]' lvalue "STR"
    |   | `-CXXDependentScopeMemberExpr 0x15580ad70 <line:98:10, col:19> '<dependent type>' contains-errors lvalue .addr
    |   |   `-RecoveryExpr 0x15580ad48 <col:10, col:15> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x15580ad10 <col:10> 'struct sta_info *' lvalue Var 0x1551465e8 'sta' 'struct sta_info *'
    |   `-CallExpr 0x15580b220 <line:99:3, line:102:34> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x15580aed0 <line:99:3> 'int ()' Function 0x15580ae18 'ieee80211_send_smps_action' 'int ()'
    |     |-RecoveryExpr 0x15580af28 <col:30, col:35> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x15580aef0 <col:30> 'struct sta_info *' lvalue Var 0x1551465e8 'sta' 'struct sta_info *'
    |     |-CXXDependentScopeMemberExpr 0x15580aff8 <line:100:4, col:21> '<dependent type>' contains-errors lvalue ->req_smps
    |     | `-CXXDependentScopeMemberExpr 0x15580afb0 <col:4, col:16> '<dependent type>' contains-errors lvalue ->bss
    |     |   `-RecoveryExpr 0x15580af88 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x15580af50 <col:4> 'struct sta_info *' lvalue Var 0x1551465e8 'sta' 'struct sta_info *'
    |     |-CXXDependentScopeMemberExpr 0x15580b0a0 <line:101:4, col:13> '<dependent type>' contains-errors lvalue .addr
    |     | `-RecoveryExpr 0x15580b078 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x15580b040 <col:4> 'struct sta_info *' lvalue Var 0x1551465e8 'sta' 'struct sta_info *'
    |     `-CXXDependentScopeMemberExpr 0x15580b1d8 <line:102:4, col:29> '<dependent type>' contains-errors lvalue .bssid
    |       `-CXXDependentScopeMemberExpr 0x15580b190 <col:4, col:20> '<dependent type>' contains-errors lvalue .bss_conf
    |         `-CXXDependentScopeMemberExpr 0x15580b148 <col:4, col:16> '<dependent type>' contains-errors lvalue ->vif
    |           `-RecoveryExpr 0x15580b120 <col:4, col:9> '<dependent type>' contains-errors lvalue
    |             `-DeclRefExpr 0x15580b0e8 <col:4> 'struct sta_info *' lvalue Var 0x1551465e8 'sta' 'struct sta_info *'
    |-IfStmt 0x15580b7d8 <line:105:2, line:109:2>
    | |-RecoveryExpr 0x15580b4a8 <line:105:6, line:106:62> '_Bool' contains-errors
    | `-CompoundStmt 0x15580b7b8 <col:65, line:109:2>
    |   |-CallExpr 0x15580b600 <line:107:3, col:28> 'int'
    |   | |-ImplicitCastExpr 0x15580b5e8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x15580b5a8 <col:3> 'int ()' Function 0x15580b4f0 'ieee80211_recalc_ps' 'int ()'
    |   | `-ImplicitCastExpr 0x15580b628 <col:23> 'struct ieee80211_local *' <LValueToRValue>
    |   |   `-DeclRefExpr 0x15580b5c8 <col:23> 'struct ieee80211_local *' lvalue Var 0x155146258 'local' 'struct ieee80211_local *'
    |   `-CallExpr 0x15580b778 <line:108:3, col:32> 'int'
    |     |-ImplicitCastExpr 0x15580b760 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x15580b720 <col:3> 'int ()' Function 0x15580b668 'ieee80211_recalc_ps_vif' 'int ()'
    |     `-ImplicitCastExpr 0x15580b7a0 <col:27> 'struct ieee80211_sub_if_data *' <LValueToRValue>
    |       `-DeclRefExpr 0x15580b740 <col:27> 'struct ieee80211_sub_if_data *' lvalue Var 0x155145e18 'sdata' 'struct ieee80211_sub_if_data *'
    |-ReturnStmt 0x15580b820 <line:111:2, col:9>
    | `-IntegerLiteral 0x15580b800 <col:9> 'int' 0
    |-LabelStmt 0x15580b8f0 <line:112:1, line:113:30> 'out_err'
    | `-CallExpr 0x15580b8c8 <col:2, col:30> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x15580b830 <col:2> 'int ()' Function 0x15580a4e0 'mutex_unlock' 'int ()'
    |   `-UnaryOperator 0x15580b8b0 <col:15, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x15580b888 <col:16, col:23> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x15580b850 <col:16> 'struct ieee80211_local *' lvalue Var 0x155146258 'local' 'struct ieee80211_local *'
    `-ReturnStmt 0x15580b948 <line:114:2, col:9>
      `-ImplicitCastExpr 0x15580b930 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x15580b910 <col:9> 'int' lvalue Var 0x1551477c8 'err' 'int'
